        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([ 1.44141496e-02, -4.46186934e-04, -1.18864242e-02,  2.97391227e-03,
        1.32059990e-02,  2.71901624e-02,  1.54127202e-02,  2.81887330e-02,
        3.90411812e-02,  6.23976417e-02,  7.48359202e-02,  6.59593975e-02,
        8.30139135e-02,  7.05756351e-02,  5.95342297e-02,  8.30408313e-02,
        1.80131929e-02,  3.07697465e-02,  2.13459258e-02,  8.96264211e-02,
        9.77654128e-02,  9.23492610e-02,  8.75566375e-02,  9.25582759e-02,
        1.02305959e-01,  9.41669678e-02,  9.70988226e-02,  8.95835036e-02,
        8.73584881e-02,  9.25364837e-02,  8.90299228e-02,  8.53602822e-02,
        9.01529057e-02,  8.76471749e-02,  8.53333644e-02,  8.68703151e-02,
        8.97565004e-02,  8.99655153e-02,  8.64739098e-02,  8.64788700e-02,
        9.29152088e-02,  8.94285634e-02,  9.29351244e-02,  8.64900524e-02,
        8.73206715e-02,  8.70436332e-02,  1.03330228e-01,  9.74083567e-02,
        9.74282723e-02,  1.03639762e-01,  9.65949585e-02,  9.10355015e-02,
        9.02021878e-02,  8.58575060e-02,  6.03102130e-02,  1.00276519e-01,
        1.09727050e-01,  3.81166928e-02,  2.41325294e-02,  4.91146819e-02,
        5.26764376e-02,  5.13996526e-02,  3.70258613e-02,  2.57739945e-02,
        1.36851739e-02,  1.00106676e-02, -1.43196761e-02,  1.58160392e-02,
       -1.21888108e-02, -9.46149923e-03, -1.07294787e-02,  2.92270727e-03,
       -3.68620611e-02, -3.55940817e-02, -6.68975266e-02, -3.83213932e-02,
        8.30313712e-02,  7.05661750e-02, -7.87025507e-02, -1.07278684e-01,
       -1.56734214e-01, -1.63425608e-01, -1.96719005e-01, -2.45370165e-01,
       -2.41442492e-01, -2.67828799e-01, -2.94560356e-01,  9.77582427e-02,
        9.16486913e-02,  1.07208774e-01,  5.87463888e-02,  4.62811926e-02,
        3.05178658e-02,  6.08161725e-02,  4.22270947e-02,  8.45625066e-02,
        8.66322903e-02,  7.08716434e-02,  7.69811949e-02,  5.22825656e-02,
       -2.23248303e-01, -1.41303746e-01, -1.96861996e-01, -1.53021491e-01,
       -1.14204952e-01,  7.62351484e-03, -4.08571412e-03, -4.60555303e-02,
       -7.31543238e-02, -5.12072351e-02, -1.29238898e-01, -9.59455010e-02,
       -2.68768913e-02, -7.43193847e-02, -1.13135924e-01, -2.78165202e-02,
       -5.03987100e-02, -2.69372076e-01, -2.16254212e-01, -2.40167937e-01,
       -1.72413707e-01, -2.94646536e-01, -2.65442397e-01, -2.94772892e-01,
       -1.17288195e-01, -1.85042425e-01, -3.90700455e-02, -5.45509815e-02,
       -1.19064135e-01,  1.27630949e-02,  3.35848501e-04,  1.52104364e-02,
       -2.20128723e-01, -2.49459218e-01, -2.72561963e-01, -1.54150432e-01,
       -1.95948715e-01, -2.19051460e-01, -2.46269412e-01,  2.79789392e-02,
        1.15225447e-01,  1.08828625e-01,  1.04909786e-01,  1.16054114e-01,
        4.47624487e-02,  5.78702462e-02,  4.87369939e-02,  6.70716192e-02,
        3.88021572e-02,  3.99836579e-02,  3.05598372e-02,  4.13441391e-02,
        5.44519366e-02,  2.79691557e-02,  1.52126022e-02,  2.85803063e-03,
        6.19076344e-03, -3.09185447e-03, -1.20085736e-02,  7.48534266e-02,
        8.32363395e-02,  6.56520535e-02,  5.11837748e-02,  4.48671434e-02,
        7.47591182e-02,  5.10642216e-02,  3.18492305e-03,  3.27436200e-02,
        8.52261233e-02,  8.30011078e-02,  8.32612634e-02,  6.49266381e-02,
        8.53558116e-02,  1.36724865e-02,  2.44567885e-02,  4.38986864e-03,
        2.84313337e-02, -1.92263110e-02, -4.85288250e-02, -3.96158479e-02,
       -1.12259889e-01, -6.06664260e-03, -4.49805647e-02,  3.41181788e-02,
       -7.56404150e-03,  4.15910021e-02,  5.96654718e-02, -4.02894585e-02,
       -8.33748029e-02, -1.07307616e-02, -1.35927346e-01, -7.09140554e-02,
       -1.09827977e-01, -7.24114543e-02, -1.56770342e-01, -3.86994453e-02,
        8.95819939e-03, -5.82077114e-05,  1.54227284e-02,  2.25239821e-02,
        4.49223304e-02,  4.93300866e-02,  4.66922364e-02,  7.13908657e-02,
        3.95160558e-02,  7.78060462e-02, -6.98680875e-03, -1.83723373e-01,
       -1.05906986e-01,  9.83162627e-02,  1.02235101e-01,  9.51902979e-02,
        7.14954013e-02,  2.79603271e-02,  1.90473500e-02,  6.90909006e-02,
        4.62809287e-02,  7.31017901e-02,  1.03761300e-01,  1.14905627e-01,
        9.97504103e-02,  1.14570074e-01,  1.14047115e-01,  1.10183098e-01,
        1.13218448e-01,  1.03767917e-01,  9.69076748e-02,  5.86176844e-02,
        8.10160327e-02,  1.01294651e-01,  8.41096403e-02,  1.04388259e-01,
        8.85173965e-02,  1.03840402e-01,  2.65216383e-02,  6.75135640e-02,
        6.04289965e-02,  9.20354412e-02,  8.52045296e-02,  7.63167232e-02,
        4.62467134e-02,  7.91712617e-02,  9.00979549e-02,  4.91060292e-02,
        1.65266377e-02, -8.23138426e-02, -1.24112126e-01, -2.31975343e-03,
       -3.48991449e-02,  8.14500767e-02,  4.85255284e-02, -1.50482290e-01,
       -6.12693091e-02, -9.37727004e-02, -1.77700241e-01, -1.28484227e-01,
       -1.97053397e-01, -1.08571645e-02, -4.33605558e-02,  1.88629112e-02,
        3.69416427e-02,  1.80644265e-02,  5.65565885e-02,  6.98661910e-02,
        8.24575631e-02,  6.91479606e-02,  8.33096332e-02,  6.07003924e-02,
        7.48620650e-02,  4.60343796e-02,  6.55543166e-02,  5.11547651e-02,
        3.87470306e-02,  2.35311862e-02,  3.36266452e-02, -1.56779509e-01,
       -1.16049831e-02, -4.20837610e-02, -1.20977020e-02,  3.29544399e-04,
       -9.25714911e-02, -5.78599645e-02, -4.31963289e-02, -1.45137137e-02,
        4.36350246e-03,  2.93275491e-02,  4.39935620e-02,  5.50139998e-03,
        2.08419140e-02,  1.07464550e-02, -1.18807247e-03, -6.70253582e-02,
       -1.16400520e-01, -4.16232763e-02, -1.29406611e-02, -1.11444984e-02,
        1.08854880e-02,  8.45578563e-02,  8.54099264e-02,  8.74257476e-02,
       -3.70464682e-02, -2.81297490e-02, -6.69774428e-02, -5.17459287e-02,
        1.01626594e-01,  9.80012543e-02,  1.17304771e-01,  1.16781811e-01,
        1.12992985e-01,  1.16565322e-01,  1.17113179e-01,  1.12801394e-01,
        1.16411137e-01,  8.68025520e-02,  8.31772120e-02,  3.67590014e-02,
       -9.75932846e-04, -5.83540942e-02,  2.26834424e-02,  4.54422778e-02,
       -7.20991611e-02, -2.46481882e-02, -1.05685725e-01,  8.26725057e-02,
        5.99136703e-02,  9.76642367e-02,  1.01200547e-01,  1.03138033e-01,
        9.41159791e-02,  1.09284799e-01,  1.09438984e-01,  8.92485211e-02,
        8.99326438e-02,  8.67416249e-02,  8.70647525e-02,  9.30980204e-02,
        9.30945191e-02,  9.85224812e-02,  9.85259826e-02,  1.05356894e-01,
       -1.96973790e-01, -1.12614902e-01, -2.23926821e-01, -1.55700247e-01,
       -2.51019482e-01, -2.18662514e-01, -1.70610459e-01, -1.64257556e-01,
       -2.33572726e-01, -1.57247180e-01, -9.22338895e-02, -1.07465404e-01,
       -2.44593183e-01, -1.96797156e-01, -2.94257484e-01, -2.67164822e-01,
       -2.61900516e-01, -2.94378314e-01, -2.62021347e-01, -2.94648563e-01,
       -1.48620504e-01, -2.17935674e-01, -1.97166733e-01, -2.50562890e-01,
       -1.15033940e-01,  3.50713266e-04,  1.38882452e-02,  1.52829993e-02,
       -1.56778872e-01, -1.82878239e-01, -1.05930800e-01, -7.46460793e-02,
       -1.21373848e-02,  1.40014715e-03, -9.84807979e-03,  1.23946797e-02,
        1.14645274e-03, -8.86511821e-03,  1.10262658e-01,  1.16409425e-01,
        1.09694187e-01,  1.07277338e-01,  7.39101603e-02,  7.94325030e-02,
        4.16819366e-02,  1.09495743e-01,  1.03973400e-01,  1.13105486e-01,
        9.94038653e-02,  1.01820714e-01,  9.37885348e-02,  1.13491578e-03,
       -4.63160571e-02,  9.72343751e-03,  7.97734219e-02,  4.75451982e-02,
