        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 7.42521980e-02, -3.07494779e-01, -3.07484597e-01, -3.07514873e-01,
       -2.88707447e-01, -2.53615683e-01, -2.74008957e-01, -2.25117689e-01,
       -2.72403014e-01, -1.88559744e-01, -2.08784209e-01, -1.60248099e-01,
       -2.37451012e-01, -2.27562820e-01, -1.92992849e-01, -1.64494855e-01,
        6.74147063e-02,  6.04049017e-02,  6.34096821e-02,  5.57608933e-02,
        6.57243594e-02,  6.97293836e-02,  2.46897590e-02,  4.35075267e-02,
        1.58406235e-02,  3.83933488e-02,  4.45564786e-02,  2.60412741e-02,
       -5.20595895e-03,  3.22044039e-02,  4.75612590e-02, -2.74794730e-02,
        9.93088983e-03,  3.75977929e-02, -5.36168529e-02, -1.01837477e-01,
       -6.24659884e-02, -1.51319897e-01, -7.72732357e-02, -1.02783787e-01,
       -7.02150502e-03, -1.58706405e-02, -6.12064502e-02, -1.29835893e-01,
       -1.01524249e-01,  7.35642560e-02,  7.35449325e-02,  7.35558328e-02,
        7.35420717e-02,  7.35198777e-02, -2.84171622e-01, -2.84181804e-01,
       -2.39341610e-01, -2.55864350e-01, -2.69728088e-01, -2.41420816e-01,
       -7.33060880e-02, -1.07965050e-01, -3.95791109e-02, -5.82083703e-02,
        1.57491490e-02, -1.54980841e-02, -3.41273435e-02, -1.36179742e-01,
       -1.70749713e-01, -8.64230623e-02, -1.95028660e-01, -1.10702010e-01,
       -1.55584414e-01, -2.11551400e-01,  7.16683485e-02,  6.48308568e-02,
        6.88059189e-02,  5.32888082e-02,  6.15825113e-02,  6.05122157e-02,
        1.21881525e-02,  3.36872515e-02, -9.77036551e-02,  5.79643455e-02,
        3.59527926e-02,  5.38908952e-02,  6.19394075e-02,  5.36457043e-02,
       -2.07700759e-01, -1.51733772e-01,  5.33294816e-02,  3.80739008e-02,
        1.73008232e-02,  3.25564040e-02, -2.41115350e-02,  1.43006605e-02,
       -2.71116977e-02, -1.66356849e-02,  1.63694085e-02, -5.09908618e-02,
       -1.11347994e-01, -6.14668746e-02, -1.08290300e-02, -1.46743920e-01,
       -2.18198521e-01, -1.84478464e-01, -1.58507090e-01, -2.87879849e-01,
       -2.71181745e-01, -2.50093065e-01, -2.15559524e-01, -1.01981912e-01,
       -9.00061006e-02, -7.60105386e-02, -1.63643720e-01, -1.96586981e-01,
       -2.30103176e-01, -1.74480955e-01, -1.39887432e-01, -5.89514592e-02,
       -1.21659211e-01, -1.46817101e-01, -8.41093495e-02, -1.81350641e-01,
       -3.22557096e-02, -6.12803296e-02, -9.50614732e-02, -1.05898709e-01,
       -7.13051856e-02, -3.14257222e-02, -4.95158265e-02, -1.47314984e-01,
       -2.18102397e-01, -1.85681893e-01, -1.82135406e-01, -2.40111801e-01,
       -2.66038594e-01,  7.34480996e-02,  5.33820834e-02,  4.68549763e-02,
       -9.32779835e-03,  3.57275384e-02,  2.05126311e-02, -9.75336208e-03,
       -1.05002893e-01, -1.43369803e-01, -1.18784680e-02, -8.17611841e-02,
       -1.13295185e-01, -1.01605297e-02,  7.35035047e-02,  6.54222600e-02,
        5.97119439e-02,  6.92069780e-02,  5.31848369e-02,  5.68556677e-02,
        4.28041820e-02,  3.91333512e-02, -9.51392853e-03,  5.61083106e-02,
        2.53101931e-02, -9.93562205e-03,  6.71016095e-03,  2.16393622e-02,
        1.65957738e-02, -2.00425830e-03, -4.77170531e-02, -7.92510537e-02,
       -3.98448239e-02, -1.10578324e-02, -2.46394969e-01, -2.13974466e-01,
       -1.77925004e-01, -1.47850386e-01,  1.58204224e-02,  3.54532636e-02,
        1.95227258e-02, -1.14909407e-02, -2.85500200e-02, -3.36037183e-02,
       -1.65335048e-02,  1.55659946e-03,  2.49572103e-04,  1.83396764e-02,
        3.12632385e-02,  3.83373670e-02,  5.07800670e-02, -9.22683588e-03,
        2.14043479e-02, -3.12851601e-03, -4.30079795e-02,  4.75665043e-02,
        2.30336403e-02,  4.30313310e-02,  5.80102038e-02,  4.81193705e-02,
        5.50737486e-02,  5.53895965e-02,  4.84352184e-02,  5.43410212e-02,
        2.72276450e-02,  4.80007226e-02,  4.82459135e-02,  4.16087330e-02,
        2.92963930e-02,  1.99300640e-02,  4.14291631e-02,  3.47919826e-02,
       -5.70302088e-02, -1.07147129e-02, -4.40318542e-02, -1.45260075e-02,
       -4.98840276e-02, -5.40989776e-02, -1.07764786e-01, -1.02774934e-01,
       -4.60371145e-02, -1.40682482e-02,  3.60366514e-02,  4.29910295e-02,
        2.33581883e-02,  2.29324237e-02, -9.03644256e-03, -3.01656384e-03,
       -4.73870062e-02, -3.54111947e-02,  1.82923471e-02,  3.06046871e-02,
        2.16454833e-02,  1.77836473e-02,  1.57427685e-02, -1.75743728e-02,
        1.80458300e-02, -1.34652770e-02,  1.85035893e-02,  2.19076659e-02,
        2.47950547e-02,  3.55072930e-02,  2.15070874e-02,  1.98731772e-02,
        4.17289437e-02,  4.26145859e-02,  2.95103583e-02,  5.60395760e-02,
        3.32330075e-02,  1.13772410e-02,  1.84892361e-02, -2.05114617e-02,
        1.75423176e-02,  2.18423723e-02,  1.72078030e-02,  3.12080087e-02,
        2.15078577e-02,  1.81037810e-02, -8.42097308e-03, -6.78706291e-03,
       -4.05327638e-02, -1.45603010e-02, -4.83060019e-02, -5.26140802e-02,
       -1.06906878e-01, -4.78081445e-02, -8.80744674e-03, -4.18125401e-02,
        6.71717216e-02,  7.09729675e-02,  5.21928487e-02,  6.46355488e-02,
        6.19712501e-02,  6.55575408e-02,  6.91531340e-02,  6.12385227e-02,
        6.17626054e-02,  5.81763146e-02,  4.22457768e-02,  7.16574059e-02,
        6.80618128e-02,  7.43992315e-02,  7.44189361e-02,  7.19146641e-02,
       -2.71223003e-01, -2.90866627e-01, -1.51036594e-01, -2.09012989e-01,
       -9.06794626e-02, -9.66750669e-02, -1.50967865e-01, -9.51096037e-02,
       -1.53710480e-01, -2.11755604e-01, -3.06351909e-01, -3.06858988e-01,
       -2.80425117e-01, -3.59609194e-02, -7.34724640e-02, -9.69979623e-03,
       -4.75403618e-02, -2.41620773e-01, -2.05571312e-01, -1.69762194e-01,
       -1.01162861e-01, -2.57925101e-01, -2.84358971e-01, -3.07078666e-01,
       -2.72289061e-01, -1.08965159e-01, -5.43883196e-02, -8.55947908e-02,
       -3.45901055e-02, -5.79982422e-02, -2.38340234e-01, -2.26270324e-01,
       -1.92170738e-01, -1.68800369e-01,  6.44711003e-02,  5.92721536e-02,
        2.52638878e-02,  4.65144204e-02,  3.80216210e-02, -8.19308420e-03,
        1.52150525e-02, -2.42530654e-03,  3.10316654e-02, -4.06717238e-02,
       -2.88436370e-01, -2.72604153e-01, -2.53646765e-01, -2.24846444e-01,
       -1.10868032e-01, -1.38464580e-01, -1.67134214e-01, -1.95934535e-01,
        9.34069746e-03, -1.30190324e-01, -1.00960947e-01, -7.39241417e-02,
       -2.85552068e-02, -1.67892028e-02, -5.55920126e-02,  1.53597757e-02,
        7.44274216e-02,  6.69838577e-02,  6.97859525e-02,  6.28814489e-02,
        6.56835438e-02,  5.34177722e-02,  4.73986940e-02,  4.21813576e-02,
        3.61622794e-02, -1.48182644e-01, -1.01179021e-01, -1.01448203e-01,
       -6.26453931e-02, -1.59679083e-01, -2.36666169e-01, -1.88908460e-01,
       -2.06413524e-01, -4.40792413e-02, -5.54561371e-03, -7.43860005e-02]))
solver_type = solver2
