        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([ 1.76404530e-03, -1.31188902e-02, -2.44317473e-02, -9.54881177e-03,
        3.78255269e-04,  1.45571749e-02,  2.91183803e-03,  1.57049676e-02,
        2.65620840e-02,  5.02259926e-02,  6.50084082e-02,  5.44708953e-02,
        7.44869468e-02,  5.97045312e-02,  4.67770843e-02,  7.32307281e-02,
        5.35814159e-03,  1.81346269e-02,  8.50785850e-03,  7.84404863e-02,
        8.79487736e-02,  8.47661548e-02,  7.81174633e-02,  8.58690234e-02,
        9.05075116e-02,  8.09992243e-02,  8.84277614e-02,  8.35656443e-02,
        7.77127493e-02,  8.52653935e-02,  8.41460427e-02,  7.70782490e-02,
        8.37269405e-02,  8.25071763e-02,  7.83344677e-02,  8.29332154e-02,
        8.43136379e-02,  8.54165065e-02,  8.35199127e-02,  8.35178981e-02,
        8.69956858e-02,  8.50970775e-02,  8.62164282e-02,  8.35240086e-02,
        8.22695807e-02,  8.29436102e-02,  9.11328062e-02,  8.87949491e-02,
        8.80156915e-02,  9.14999939e-02,  8.34168461e-02,  8.09030393e-02,
        7.63041938e-02,  7.33503952e-02,  4.58215424e-02,  8.49304229e-02,
        9.43486725e-02,  2.53845901e-02,  1.12056704e-02,  3.62421618e-02,
        4.04870645e-02,  3.93684208e-02,  2.39906702e-02,  1.27649584e-02,
        5.13466782e-04, -4.28126696e-03, -2.76399832e-02,  2.82594066e-03,
       -2.53275094e-02, -2.23996903e-02, -2.34562046e-02, -9.95905909e-03,
       -4.89945592e-02, -4.79380449e-02, -7.85153410e-02, -5.08658640e-02,
        7.21451714e-02,  5.86189745e-02, -8.99748113e-02, -1.17624288e-01,
       -1.65467278e-01, -1.72143205e-01, -2.03858982e-01, -2.50543170e-01,
       -2.47051591e-01, -2.72018373e-01, -2.97567513e-01,  7.97413366e-02,
        7.58101380e-02,  8.91595862e-02,  4.59959153e-02,  3.24697184e-02,
        1.54234930e-02,  4.63189384e-02,  2.59283889e-02,  7.22909437e-02,
        7.26139667e-02,  5.53439039e-02,  5.92751025e-02,  3.49533544e-02,
       -2.29606010e-01, -1.51206045e-01, -2.04639228e-01, -1.63251034e-01,
       -1.25788482e-01, -8.52234318e-03, -1.90272390e-02, -6.07450826e-02,
       -8.61626453e-02, -6.37654464e-02, -1.39257913e-01, -1.07542136e-01,
       -4.04067301e-02, -8.81266664e-02, -1.25589219e-01, -4.42538183e-02,
       -6.62859315e-02, -2.73707397e-01, -2.23191475e-01, -2.46044187e-01,
       -1.81803281e-01, -2.97650406e-01, -2.69987196e-01, -2.97771863e-01,
       -1.29506807e-01, -1.93747713e-01, -5.47991220e-02, -7.02035202e-02,
       -1.31171125e-01,  7.15914630e-05, -1.21885327e-02,  2.70853055e-03,
       -2.26884109e-01, -2.54668776e-01, -2.76537223e-01, -1.64307522e-01,
       -2.03776968e-01, -2.25645415e-01, -2.51410744e-01,  1.55014281e-02,
        9.71452185e-02,  9.39293522e-02,  8.60238325e-02,  9.54588117e-02,
        3.17874468e-02,  4.56436745e-02,  3.55815314e-02,  5.64480320e-02,
        2.63292615e-02,  2.73535719e-02,  1.77268036e-02,  2.85265897e-02,
        4.23828173e-02,  1.54884613e-02,  2.71197607e-03, -9.66894846e-03,
       -6.51923155e-03, -1.59859863e-02, -2.45548495e-02,  6.49938025e-02,
        7.46473016e-02,  5.41894450e-02,  3.91601996e-02,  2.86195300e-02,
        5.91021815e-02,  3.35431075e-02, -1.28151389e-02,  1.48573643e-02,
        7.74345206e-02,  7.15816257e-02,  7.35101026e-02,  5.26436020e-02,
        7.83451627e-02,  6.77479417e-04,  1.14772655e-02, -8.78927529e-03,
        1.52713501e-02, -3.22992798e-02, -6.45189740e-02, -5.54969326e-02,
       -1.24744288e-01, -2.00447069e-02, -5.79343657e-02,  1.89350939e-02,
       -2.24995751e-02,  2.75259230e-02,  4.64639467e-02, -5.51838942e-02,
       -9.67587460e-02, -2.75113909e-02, -1.45745344e-01, -8.31125537e-02,
       -1.21002213e-01, -8.55674218e-02, -1.66127938e-01, -5.17117648e-02,
       -4.14113493e-03, -1.86855409e-02, -3.28114263e-03,  3.34657228e-03,
        2.40115579e-02,  2.84013480e-02,  2.83782812e-02,  5.27000293e-02,
        2.00283898e-02,  5.65851443e-02, -2.38444582e-02, -1.91619145e-01,
       -1.18761737e-01,  7.94055160e-02,  8.73110357e-02,  7.92278879e-02,
        5.36688139e-02,  8.99956307e-03, -2.24782748e-05,  4.77023029e-02,
        2.76853063e-02,  5.34220084e-02,  8.28540090e-02,  9.22889883e-02,
        7.71343036e-02,  9.08627360e-02,  9.13979933e-02,  8.75512655e-02,
        9.30844001e-02,  8.36661505e-02,  7.41794155e-02,  3.76226610e-02,
        5.82876467e-02,  7.74908860e-02,  6.13799327e-02,  8.05831720e-02,
        6.57697228e-02,  8.11081340e-02,  7.88431694e-03,  4.80495171e-02,
        3.95668076e-02,  7.72285222e-02,  7.33571152e-02,  6.00246842e-02,
        3.08542796e-02,  6.55554434e-02,  7.17397485e-02,  3.15745483e-02,
        1.00471082e-03, -9.56143807e-02, -1.35083827e-01, -1.92423772e-02,
       -4.98122147e-02,  6.99659550e-02,  3.52647912e-02, -1.60014499e-01,
       -7.47428873e-02, -1.05489621e-01, -1.85779828e-01, -1.38576615e-01,
       -2.04207531e-01, -2.56838975e-02, -5.64306310e-02,  4.16567125e-03,
        2.30067524e-02,  4.86561114e-03,  4.35095105e-02,  5.77079163e-02,
        7.22953613e-02,  5.80969556e-02,  7.47415725e-02,  4.83839805e-02,
        6.50285974e-02,  3.36680700e-02,  5.41197792e-02,  3.91467697e-02,
        2.62866990e-02,  1.08568623e-02,  2.08079992e-02, -1.65549423e-01,
       -2.43485617e-02, -5.41214352e-02, -2.46451385e-02, -1.23850143e-02,
       -1.03358260e-01, -7.02712650e-02, -5.55756730e-02, -2.78161041e-02,
       -9.67496280e-03,  1.62095633e-02,  3.09254738e-02, -7.71842556e-03,
        7.84654293e-03, -2.10459401e-03, -1.40681414e-02, -7.86513313e-02,
       -1.26433918e-01, -5.38278498e-02, -2.60682808e-02, -2.40549762e-02,
       -2.14029194e-03,  7.59690682e-02,  7.84152794e-02,  8.23645614e-02,
       -4.91737427e-02, -4.06048795e-02, -7.85964736e-02, -6.41148840e-02,
        7.80440280e-02,  7.43822727e-02,  9.26634554e-02,  9.31987127e-02,
        8.94915632e-02,  9.38558640e-02,  9.33309020e-02,  9.01590098e-02,
        9.57265779e-02,  6.40187979e-02,  6.03570426e-02,  1.62940167e-02,
       -1.95712144e-02, -7.38139769e-02,  3.46842922e-03,  2.44918115e-02,
       -8.60490859e-02, -4.12734100e-02, -1.18555816e-01,  5.98962557e-02,
        3.88728734e-02,  7.50055462e-02,  8.10272651e-02,  8.65160389e-02,
        7.25445556e-02,  8.97536807e-02,  8.78829668e-02,  8.38585759e-02,
        8.33854633e-02,  8.28376740e-02,  7.69899701e-02,  8.47916418e-02,
        8.59326931e-02,  8.89430143e-02,  8.78019630e-02,  9.16733700e-02,
       -2.04794924e-01, -1.24234408e-01, -2.30286131e-01, -1.65809260e-01,
       -2.56174175e-01, -2.25527223e-01, -1.80081767e-01, -1.74099216e-01,
       -2.39799730e-01, -1.65959488e-01, -1.03326698e-01, -1.17808288e-01,
       -2.49813998e-01, -2.03940197e-01, -2.97280752e-01, -2.71392708e-01,
       -2.66633800e-01, -2.97394815e-01, -2.66747864e-01, -2.97650371e-01,
       -1.59145883e-01, -2.24846397e-01, -2.05003624e-01, -2.55748904e-01,
       -1.26639153e-01, -1.21369475e-02,  1.21090826e-03,  2.81244544e-03,
       -1.66146234e-01, -1.90808757e-01, -1.17267185e-01, -8.77817625e-02,
       -2.46433928e-02, -1.12955370e-02, -2.25677127e-02, -4.57603289e-04,
       -1.17297789e-02, -2.17564242e-02,  9.42307192e-02,  9.74683610e-02,
        9.42175716e-02,  8.85879968e-02,  5.48547236e-02,  5.81675197e-02,
        2.20348469e-02,  8.69613430e-02,  8.36485468e-02,  9.25289110e-02,
        8.09154716e-02,  8.65450464e-02,  7.76815474e-02, -1.62753888e-02,
       -6.10510647e-02, -6.60206047e-03,  6.16805683e-02,  2.88606916e-02,
