        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-0.02986089, -0.04480032, -0.0557947 , -0.04085526, -0.0316908 ,
       -0.01702503, -0.02833998, -0.01550413, -0.00463542,  0.01979698,
        0.04043977,  0.02574977,  0.0531697 ,  0.03252691,  0.01488431,
        0.04870579, -0.02627914, -0.01345292, -0.02358704,  0.0504757 ,
        0.06340727,  0.0658082 ,  0.05451966,  0.06914576,  0.06101175,
        0.04808019,  0.06675025,  0.06852098,  0.05359844,  0.06708767,
        0.07193649,  0.05637325,  0.0676618 ,  0.0696569 ,  0.06083716,
        0.0730904 ,  0.0707065 ,  0.07404406,  0.0761351 ,  0.0761157 ,
        0.07219685,  0.07426849,  0.06941967,  0.07610918,  0.06964182,
        0.07269367,  0.06063956,  0.06726155,  0.06448437,  0.06115086,
        0.05047182,  0.05557197,  0.04155942,  0.04208274,  0.00960007,
        0.0465655 ,  0.05590317, -0.00644537, -0.02111114,  0.00406107,
        0.01001387,  0.00929053, -0.00859697, -0.01975722, -0.03241527,
       -0.0400103 , -0.06094   , -0.02964887, -0.05817361, -0.05474465,
       -0.05527257, -0.04216305, -0.07932546, -0.07879754, -0.10755958,
       -0.0822265 ,  0.04493014,  0.02875126, -0.11815498, -0.14348806,
       -0.18729973, -0.19393691, -0.22170873, -0.26347549, -0.261074  ,
       -0.28249217, -0.30508541,  0.03469936,  0.03621405,  0.04403703,
        0.01412051, -0.00205838, -0.02231145,  0.01007655, -0.01481779,
        0.0416124 ,  0.03756844,  0.01652476,  0.01501007, -0.00836958,
       -0.24549988, -0.1759613 , -0.2240817 , -0.18882422, -0.15474687,
       -0.04888682, -0.05638049, -0.09746869, -0.11868313, -0.09516042,
       -0.16430518, -0.13653336, -0.07423072, -0.1226444 , -0.15672175,
       -0.08534593, -0.10600329, -0.28454537, -0.24053396, -0.26073406,
       -0.20527648, -0.30516011, -0.2813488 , -0.30526933, -0.16005252,
       -0.21551011, -0.0941211 , -0.10933407, -0.16143763, -0.03165686,
       -0.04349921, -0.02854597, -0.24377172, -0.26769224, -0.28647528,
       -0.18969924, -0.22334677, -0.2421298 , -0.26426383, -0.0156921 ,
        0.05194518,  0.05668157,  0.03880925,  0.04397093, -0.00064947,
        0.01507775,  0.00269365,  0.02988951, -0.00485275, -0.00422136,
       -0.01435548, -0.00351696,  0.01221026, -0.01571295, -0.02853917,
       -0.04098599, -0.03829389, -0.04822104, -0.05592016,  0.04034487,
        0.0531748 ,  0.02553311,  0.00910149, -0.01199929,  0.01996006,
       -0.01025945, -0.05281498, -0.02985796,  0.05795554,  0.043033  ,
        0.04913229,  0.02193642,  0.06081858, -0.03180981, -0.02097128,
       -0.04173695, -0.01762817, -0.06498165, -0.10449384, -0.09519921,
       -0.1559548 , -0.05498978, -0.09031847, -0.01902238, -0.05983807,
       -0.00763629,  0.01346029, -0.09241949, -0.13021807, -0.06946248,
       -0.1702899 , -0.11360856, -0.14893726, -0.11845685, -0.18952164,
       -0.08424262, -0.03688914, -0.06525309, -0.05004012, -0.04459572,
       -0.02826466, -0.02391989, -0.01740587,  0.00597378, -0.02868926,
        0.00353359, -0.06598773, -0.21135834, -0.15089793,  0.03212876,
        0.05000108,  0.03932204,  0.00910253, -0.03840199, -0.04769663,
       -0.00576901, -0.01880348,  0.00422275,  0.03058596,  0.03574763,
        0.0205942 ,  0.03159492,  0.03477535,  0.03097173,  0.0427496 ,
        0.03341193,  0.01735905, -0.0148638 ,  0.00146726,  0.01798224,
        0.00455618,  0.02107116,  0.00890094,  0.02427771, -0.03870842,
       -0.00061026, -0.0125882 ,  0.04021205,  0.04373921,  0.0192956 ,
       -0.00762583,  0.03151659,  0.02584477, -0.01225339, -0.0377992 ,
       -0.12886478, -0.16251231, -0.06154826, -0.08709407,  0.04125608,
        0.00211366, -0.1838445 , -0.10842626, -0.13478155, -0.20597853,
       -0.16380736, -0.22209266, -0.0627498 , -0.0891051 , -0.03257643,
       -0.01182999, -0.02813091,  0.01089179,  0.02731244,  0.04689016,
        0.03046951,  0.05332159,  0.01759297,  0.04044505,  0.00275248,
        0.02553352,  0.00912694, -0.0048639 , -0.02082866, -0.01123836,
       -0.18747406, -0.05620712, -0.08421534, -0.05601342, -0.04417107,
       -0.13032463, -0.10129882, -0.08652344, -0.06107108, -0.04477016,
       -0.0165851 , -0.00174461, -0.04076731, -0.02464158, -0.03423188,
       -0.04626793, -0.10771603, -0.15151722, -0.08433894, -0.05888658,
       -0.05633072, -0.03470437,  0.05449729,  0.06092872,  0.06971152,
       -0.07949165, -0.07179253, -0.10764391, -0.09503723,  0.01908807,
        0.01533526,  0.03106108,  0.0342415 ,  0.03073858,  0.0370823 ,
        0.03387575,  0.03355325,  0.04401542,  0.00705946,  0.00330665,
       -0.03486816, -0.06605884, -0.11246293, -0.04456855, -0.02788403,
       -0.12092303, -0.08283581, -0.15073019,  0.00295568, -0.01372884,
        0.018359  ,  0.03059421,  0.0449615 ,  0.01861628,  0.04092616,
        0.03399305,  0.07038408,  0.06701761,  0.07307799,  0.05180337,
        0.06402599,  0.06802849,  0.06499487,  0.06099238,  0.05746521,
       -0.22434777, -0.15328299, -0.24618447, -0.19108157, -0.26906076,
       -0.24268901, -0.2037598 , -0.19870292, -0.25536725, -0.18773991,
       -0.13105857, -0.14366526, -0.26286607, -0.22179764, -0.30483859,
       -0.2819623 , -0.27846684, -0.30493556, -0.27856381, -0.30515421,
       -0.18545885, -0.24212317, -0.22459579, -0.26871357, -0.15565168,
       -0.04335594, -0.03048229, -0.02836383, -0.18956412, -0.21063472,
       -0.1456071 , -0.12062001, -0.05590815, -0.0430345 , -0.05436648,
       -0.03258809, -0.04392007, -0.05398431,  0.05415141,  0.05011608,
        0.05552636,  0.04186505,  0.00721662,  0.00500549, -0.02708235,
        0.03062567,  0.03283679,  0.04108783,  0.03469491,  0.04835622,
        0.03741439, -0.05980047, -0.09788768, -0.04741538,  0.01644868,
       -0.01785029,  0.01916817, -0.0054652 ,  0.06010648,  0.05873153,
        0.06626119,  0.06348417,  0.07161084,  0.07396643,  0.07397487,
        0.06883381, -0.0631662 ,  0.01193947, -0.0126939 , -0.02017837,
       -0.08815329, -0.11060137,  0.03979387,  0.0507357 ,  0.05411339,
        0.07607659,  0.07608503, -0.01556915, -0.01976018,  0.01522952,
        0.04308392, -0.00335053,  0.03205736,  0.01601683,  0.06643692,
        0.07157797,  0.06811931,  0.05540745,  0.07609893,  0.07264027,
        0.06086132,  0.05687745,  0.06958931,  0.04606398, -0.04542659,
       -0.06787468, -0.02859875, -0.08366753, -0.06113131, -0.09041089,
       -0.0840497 , -0.13452296, -0.28602505, -0.24190727, -0.26297788,
       -0.22871814, -0.16369052, -0.18761211, -0.10755644, -0.15166851,
       -0.04021051,  0.00440506, -0.03306351, -0.00890362, -0.00475346,
       -0.01966661, -0.0068387 ,  0.02038829,  0.04041269,  0.02552591,
        0.00707961,  0.00916484,  0.04922793,  0.05321179,  0.03318739]))
solver_type = solver2

# Execution time
execution_time_seconds = 3503.456507
execution_time_minutes = 58.390942
