        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 7.52724228e-02, -3.06777919e-01, -3.06767534e-01, -3.06798156e-01,
       -2.87743602e-01, -2.52129174e-01, -2.72856421e-01, -2.23319706e-01,
       -2.71163491e-01, -1.86329320e-01, -2.06865649e-01, -1.57783316e-01,
       -2.35866036e-01, -2.25649661e-01, -1.90698394e-01, -1.61888926e-01,
        6.91801537e-02,  6.28608484e-02,  6.54534507e-02,  5.77936230e-02,
        6.73616875e-02,  7.10883904e-02,  2.75017557e-02,  4.60655197e-02,
        1.87911897e-02,  4.17454459e-02,  4.74854338e-02,  2.96997121e-02,
       -1.68562099e-03,  3.54397000e-02,  5.00780361e-02, -2.38896794e-02,
        1.32356416e-02,  4.05099716e-02, -5.06174717e-02, -9.89278660e-02,
       -5.93280377e-02, -1.48867528e-01, -7.43106132e-02, -9.97851946e-02,
       -3.75297267e-03, -1.24635387e-02, -5.79371249e-02, -1.26940286e-01,
       -9.83942818e-02,  7.46506285e-02,  7.46341334e-02,  7.46430318e-02,
        7.46315424e-02,  7.46137978e-02, -2.83077894e-01, -2.83088279e-01,
       -2.37574449e-01, -2.54312515e-01, -2.68452682e-01, -2.39687303e-01,
       -6.98890714e-02, -1.04837711e-01, -3.58416259e-02, -5.43223427e-02,
        1.98794381e-02, -1.15058950e-02, -2.99866118e-02, -1.33122031e-01,
       -1.68073298e-01, -8.26066626e-02, -1.92557621e-01, -1.07090986e-01,
       -1.52433004e-01, -2.09295687e-01,  7.31470434e-02,  6.70547742e-02,
        7.08237651e-02,  5.65951448e-02,  6.39575424e-02,  6.34613675e-02,
        1.68156538e-02,  3.76444852e-02, -9.36898785e-02,  6.09405302e-02,
        3.98251277e-02,  5.75901748e-02,  6.47095211e-02,  5.73471234e-02,
       -2.05390930e-01, -1.48528246e-01,  5.70453823e-02,  4.19807760e-02,
        2.19042053e-02,  3.69688115e-02, -1.99760837e-02,  1.92753324e-02,
       -2.26049567e-02, -1.17395386e-02,  2.18350483e-02, -4.64990014e-02,
       -1.07749747e-01, -5.73644194e-02, -7.03228584e-03, -1.43468239e-01,
       -2.16155561e-01, -1.81859188e-01, -1.55684592e-01, -2.86908737e-01,
       -2.69996637e-01, -2.48563263e-01, -2.13655959e-01, -9.82915052e-02,
       -8.59017184e-02, -7.21169088e-02, -1.61316425e-01, -1.94539092e-01,
       -2.28437950e-01, -1.72097272e-01, -1.37284104e-01, -5.52299701e-02,
       -1.18438935e-01, -1.44002601e-01, -8.07936365e-02, -1.78909905e-01,
       -2.91577480e-02, -5.83160462e-02, -9.20485651e-02, -1.02829412e-01,
       -6.80162449e-02, -2.80757892e-02, -4.59804694e-02, -1.44349145e-01,
       -2.16059640e-01, -1.83291044e-01, -1.79460241e-01, -2.38361232e-01,
       -2.64708871e-01,  7.45459912e-02,  5.62108364e-02,  4.97153057e-02,
       -5.54807624e-03,  3.92909926e-02,  2.46766238e-02, -5.95592997e-03,
       -1.01570940e-01, -1.40512838e-01, -8.09788635e-03, -7.84702085e-02,
       -1.10251362e-01, -6.36773344e-03,  7.45959573e-02,  6.71040646e-02,
        6.19193230e-02,  7.06280231e-02,  5.54237923e-02,  5.88727062e-02,
        4.54951434e-02,  4.20462295e-02, -5.73293972e-03,  5.81615544e-02,
        2.82425875e-02, -6.14881350e-03,  1.00552780e-02,  2.47936736e-02,
        1.94471922e-02,  1.25988275e-03, -4.42151879e-02, -7.59963419e-02,
       -3.65471413e-02, -7.27216727e-03, -2.44811892e-01, -2.12043296e-01,
       -1.75572157e-01, -1.45310681e-01,  2.03884382e-02,  3.92938119e-02,
        2.35406008e-02, -7.52943803e-03, -2.44163767e-02, -2.98602285e-02,
       -1.29386779e-02,  4.96600229e-03,  3.69419659e-03,  2.15988768e-02,
        3.47642354e-02,  4.13521760e-02,  5.34038585e-02, -6.02522234e-03,
        2.41382477e-02,  1.82714375e-04, -3.97577413e-02,  4.99468439e-02,
        2.59913105e-02,  4.57446098e-02,  5.99435928e-02,  5.25918882e-02,
        5.86755801e-02,  5.89830202e-02,  5.28993283e-02,  5.79849925e-02,
        3.23016368e-02,  5.23782075e-02,  5.26212589e-02,  4.68280897e-02,
        3.48613527e-02,  2.48909651e-02,  4.57197965e-02,  3.99266274e-02,
       -5.26790706e-02, -5.87680501e-03, -3.92779634e-02, -9.09621777e-03,
       -4.50657212e-02, -4.92338847e-02, -1.03808846e-01, -9.87488396e-02,
       -4.11823187e-02, -8.66236633e-03,  4.10979874e-02,  4.71816793e-02,
        2.82763056e-02,  2.83812297e-02, -4.13872260e-03,  1.82930885e-03,
       -4.29755061e-02, -3.05857194e-02,  2.41656565e-02,  3.61323936e-02,
        2.76591500e-02,  2.36650762e-02,  2.10967313e-02, -1.23044272e-02,
        2.39110870e-02, -8.17501385e-03,  2.43449385e-02,  2.79051608e-02,
        3.09193936e-02,  4.05804252e-02,  2.69683341e-02,  2.48370607e-02,
        4.59735295e-02,  4.77562308e-02,  3.50394732e-02,  5.92159613e-02,
        3.71274125e-02,  1.59909438e-02,  2.43564766e-02, -1.51834076e-02,
        2.33944143e-02,  2.78499701e-02,  2.30495135e-02,  3.66616046e-02,
        2.75050693e-02,  2.39448470e-02, -3.55819220e-03, -1.42691883e-03,
       -3.57475175e-02, -9.14797276e-03, -4.34685714e-02, -4.77257946e-02,
       -1.02940288e-01, -4.29463591e-02, -3.40647496e-03, -3.69810619e-02,
        6.87296519e-02,  7.22168752e-02,  5.45306688e-02,  6.65823513e-02,
        6.48052575e-02,  6.76916695e-02,  7.10984395e-02,  6.41146698e-02,
        6.41033117e-02,  6.12168997e-02,  4.54636887e-02,  7.31566861e-02,
        6.97499161e-02,  7.53844399e-02,  7.54052444e-02,  7.33469978e-02,
       -2.70039893e-01, -2.89936872e-01, -1.47816958e-01, -2.06717949e-01,
       -8.65662128e-02, -9.25315100e-02, -1.47746003e-01, -9.10652161e-02,
       -1.50536932e-01, -2.09508879e-01, -3.05618404e-01, -3.06133218e-01,
       -2.79270765e-01, -3.28847053e-02, -7.05782418e-02, -6.50308032e-03,
       -4.43101044e-02, -2.40096496e-01, -2.03625357e-01, -1.67499460e-01,
       -9.81851213e-02, -2.56406552e-01, -2.83269006e-01, -3.06356421e-01,
       -2.71051908e-01, -1.05361774e-01, -5.00440749e-02, -8.18105250e-02,
       -3.04949389e-02, -5.41460222e-02, -2.36558995e-01, -2.24341898e-01,
       -1.89661322e-01, -1.66110073e-01,  6.66697138e-02,  6.17710052e-02,
        2.89157650e-02,  4.93021544e-02,  4.13846159e-02, -4.35501621e-03,
        1.92960671e-02,  1.01021889e-03,  3.42810001e-02, -3.69469786e-02,
       -2.87470432e-01, -2.71436665e-01, -2.52165919e-01, -2.23050469e-01,
       -1.07787986e-01, -1.35452488e-01, -1.64568864e-01, -1.93684313e-01,
        1.26363099e-02, -1.27306018e-01, -9.78354334e-02, -7.05251396e-02,
       -2.50082268e-02, -1.33821358e-02, -5.23185206e-02,  1.83164109e-02,
        7.54139011e-02,  6.87366171e-02,  7.11274122e-02,  6.49287739e-02,
        6.73195690e-02,  5.55877207e-02,  4.99076197e-02,  4.47962355e-02,
        3.91161345e-02, -1.45707230e-01, -9.82820578e-02, -9.84517032e-02,
       -5.95153184e-02, -1.57223114e-01, -2.35079894e-01, -1.86693698e-01,
       -2.04478641e-01, -4.10864538e-02, -2.31971441e-03, -7.14420886e-02]))
solver_type = solver2
