        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 7.93533248e-02, -3.03910487e-01, -3.03899286e-01, -3.03931292e-01,
       -2.83888227e-01, -2.46183146e-01, -2.68246287e-01, -2.16127787e-01,
       -2.66205406e-01, -1.77407638e-01, -1.99191415e-01, -1.47924193e-01,
       -2.29526138e-01, -2.17997032e-01, -1.81520587e-01, -1.51465228e-01,
        7.62419431e-02,  7.26846321e-02,  7.36285230e-02,  6.59245432e-02,
        7.39109981e-02,  7.65244182e-02,  3.87497423e-02,  5.62974971e-02,
        3.05934564e-02,  5.51538302e-02,  5.92012507e-02,  4.43334603e-02,
        1.23957231e-02,  4.83808808e-02,  6.01451416e-02, -9.53051169e-03,
        2.64546460e-02,  5.21586868e-02, -3.86199505e-02, -8.72894251e-02,
       -4.67762365e-02, -1.39058056e-01, -6.24601258e-02, -8.77908331e-02,
        9.32115274e-03,  1.16486683e-03, -4.48598311e-02, -1.15357873e-01,
       -8.58744278e-02,  7.89961597e-02,  7.89909780e-02,  7.89918686e-02,
        7.89894663e-02,  7.89895190e-02, -2.78702984e-01, -2.78714185e-01,
       -2.30505810e-01, -2.48105183e-01, -2.63351066e-01, -2.32753265e-01,
       -5.62210165e-02, -9.23283709e-02, -2.08916970e-02, -3.87782455e-02,
        3.64005876e-02,  4.46285042e-03, -1.34236980e-02, -1.20891204e-01,
       -1.57367649e-01, -6.73410784e-02, -1.82673471e-01, -9.26469011e-02,
       -1.39827372e-01, -2.00272844e-01,  7.90618171e-02,  7.59504354e-02,
        7.88951368e-02,  6.98204926e-02,  7.34576604e-02,  7.52579690e-02,
        3.53256447e-02,  5.34734286e-02, -7.76347854e-02,  7.28452834e-02,
        5.53144815e-02,  7.23873225e-02,  7.57899848e-02,  7.21528170e-02,
       -1.96151626e-01, -1.35706153e-01,  7.19089869e-02,  5.76082828e-02,
        4.03177354e-02,  5.46184394e-02, -3.43427034e-03,  3.91740136e-02,
       -4.57799215e-03,  7.84503502e-03,  4.36976116e-02, -2.85315633e-02,
       -9.33567642e-02, -4.09545905e-02,  8.15440694e-03, -1.30365531e-01,
       -2.07983737e-01, -1.71382098e-01, -1.44394606e-01, -2.83024288e-01,
       -2.65256206e-01, -2.42444062e-01, -2.06041699e-01, -8.35298871e-02,
       -6.94841993e-02, -5.65423946e-02, -1.52007247e-01, -1.86347547e-01,
       -2.21777049e-01, -1.62562541e-01, -1.26870794e-01, -4.03440153e-02,
       -1.05557835e-01, -1.32744602e-01, -6.75307828e-02, -1.69146966e-01,
       -1.67658977e-02, -4.64589070e-02, -7.99969257e-02, -9.05522196e-02,
       -5.48604717e-02, -1.46760537e-02, -3.18390350e-02, -1.32485791e-01,
       -2.07888619e-01, -1.73727649e-01, -1.68759592e-01, -2.31358961e-01,
       -2.59389986e-01,  7.89375981e-02,  6.75258489e-02,  6.11566316e-02,
        9.57052840e-03,  5.35448142e-02,  4.13326045e-02,  9.23351482e-03,
       -8.78431207e-02, -1.29084978e-01,  7.02415645e-03, -6.53064257e-02,
       -9.80760824e-02,  8.80316491e-03,  7.89658087e-02,  7.38312640e-02,
        7.07488306e-02,  7.63122120e-02,  6.43796132e-02,  6.69408603e-02,
        5.62590048e-02,  5.36977577e-02,  9.39073185e-03,  6.63745280e-02,
        3.99721812e-02,  8.99813711e-03,  2.34357606e-02,  3.74109342e-02,
        3.08528777e-02,  1.43164571e-02, -3.02078599e-02, -6.29775166e-02,
       -2.33564158e-02,  7.87020923e-03, -2.38479588e-01, -2.04318618e-01,
       -1.66160774e-01, -1.35151878e-01,  3.86605033e-02,  5.46560106e-02,
        3.96121022e-02,  8.31657395e-03, -7.88180535e-03, -1.48862677e-02,
        1.44062882e-03,  1.86036101e-02,  1.74727038e-02,  3.46356851e-02,
        4.87682321e-02,  5.34114307e-02,  6.38990311e-02,  6.78123777e-03,
        3.50738618e-02,  1.34276371e-02, -2.67567809e-02,  5.94682247e-02,
        3.78220000e-02,  5.65977456e-02,  6.76771576e-02,  7.04819693e-02,
        7.30829159e-02,  7.33567237e-02,  7.07557772e-02,  7.25608886e-02,
        5.25976047e-02,  6.98881521e-02,  7.01226576e-02,  6.77055247e-02,
        5.71212027e-02,  4.47345541e-02,  6.28823381e-02,  6.04652051e-02,
       -3.52745353e-02,  1.34748074e-02, -2.02624197e-02,  1.26229486e-02,
       -2.57925015e-02, -2.97735072e-02, -8.79850877e-02, -8.26444653e-02,
       -2.17631337e-02,  1.29611660e-02,  6.13433379e-02,  6.39442845e-02,
        4.79487772e-02,  5.01764561e-02,  1.54521564e-02,  2.12127994e-02,
       -2.53295092e-02, -1.12838214e-02,  4.76589045e-02,  5.82432265e-02,
        5.17138131e-02,  4.71907986e-02,  4.25125755e-02,  8.77534848e-03,
        4.73721193e-02,  1.29860371e-02,  4.77103368e-02,  5.18951339e-02,
        5.54167363e-02,  6.08729584e-02,  4.88133310e-02,  4.46925918e-02,
        6.29518778e-02,  6.83228226e-02,  5.71559408e-02,  7.19215118e-02,
        5.27050382e-02,  3.44457522e-02,  4.78254519e-02,  6.12882000e-03,
        4.68028177e-02,  5.18803605e-02,  4.64163760e-02,  5.84760035e-02,
        5.14939188e-02,  4.73091217e-02,  1.58929251e-02,  2.00136643e-02,
       -1.66065405e-02,  1.25013551e-02, -2.41188496e-02, -2.81726426e-02,
       -8.70739255e-02, -2.34992195e-02,  1.81974123e-02, -1.76551642e-02,
        7.49613677e-02,  7.71925029e-02,  6.38819558e-02,  7.43695561e-02,
        7.61412992e-02,  7.62281898e-02,  7.88796766e-02,  7.56192720e-02,
        7.34661335e-02,  7.33792429e-02,  5.83353345e-02,  7.91538157e-02,
        7.65023289e-02,  7.93252758e-02,  7.93504796e-02,  7.90763404e-02,
       -2.65307455e-01, -2.86217853e-01, -1.34938431e-01, -1.97537800e-01,
       -7.01132297e-02, -7.59572850e-02, -1.34858568e-01, -7.48876742e-02,
       -1.37842750e-01, -2.00521982e-01, -3.02684385e-01, -3.03230143e-01,
       -2.74653361e-01, -2.05798489e-02, -5.90013527e-02,  6.28378931e-03,
       -3.13890836e-02, -2.33999394e-01, -1.95841550e-01, -1.58448536e-01,
       -8.62741740e-02, -2.50332360e-01, -2.78909142e-01, -3.03467442e-01,
       -2.66103300e-01, -9.09482396e-02, -3.26671059e-02, -6.66734725e-02,
       -1.41142788e-02, -3.87371490e-02, -2.29434042e-01, -2.16628200e-01,
       -1.79623664e-01, -1.55348897e-01,  7.54641790e-02,  7.17664188e-02,
        4.35232756e-02,  6.04530942e-02,  5.48366001e-02,  1.09972563e-02,
        3.56201265e-02,  1.47523191e-02,  4.72783384e-02, -2.20479993e-02,
       -2.83606678e-01, -2.66766712e-01, -2.46242537e-01, -2.15866571e-01,
       -9.54678027e-02, -1.23404126e-01, -1.54307464e-01, -1.84683429e-01,
        2.58187622e-02, -1.15768794e-01, -8.53333796e-02, -5.69291331e-02,
       -1.08203035e-02,  2.46139603e-04, -3.92245500e-02,  3.01429580e-02,
        7.93598201e-02,  7.57476586e-02,  7.64932558e-02,  7.31180814e-02,
        7.38636786e-02,  6.42675213e-02,  5.99433255e-02,  5.52557520e-02,
        5.09315562e-02, -1.35805577e-01, -8.66942053e-02, -8.64657054e-02,
       -4.69950158e-02, -1.47399239e-01, -2.28734795e-01, -1.77834654e-01,
       -1.96739111e-01, -2.91152999e-02,  1.05838896e-02, -5.96664364e-02]))
solver_type = solver2
