        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([ 1.12516145e-02, -3.61437136e-03, -1.50227642e-02, -1.56778377e-04,
        9.99905484e-03,  2.40319082e-02,  1.22874891e-02,  2.50677828e-02,
        3.59214002e-02,  5.93547278e-02,  7.23790405e-02,  6.30872685e-02,
        8.08821714e-02,  6.78578588e-02,  5.63449432e-02,  8.05883032e-02,
        1.48494222e-02,  2.76109612e-02,  1.81364032e-02,  8.68299367e-02,
        9.53112514e-02,  9.04534867e-02,  8.51968431e-02,  9.08859651e-02,
        9.93563422e-02,  9.08750275e-02,  9.49310560e-02,  8.80790391e-02,
        8.49470531e-02,  9.07187109e-02,  8.78089502e-02,  8.32897735e-02,
        8.85464171e-02,  8.63621785e-02,  8.35836417e-02,  8.58860399e-02,
        8.83957837e-02,  8.88282621e-02,  8.57354065e-02,  8.57386228e-02,
        9.14353301e-02,  8.83456907e-02,  9.12554514e-02,  8.57485368e-02,
        8.60578999e-02,  8.60186258e-02,  1.00280868e-01,  9.52550036e-02,
        9.50751250e-02,  1.00604815e-01,  9.33004260e-02,  8.85023844e-02,
        8.67276854e-02,  8.27307266e-02,  5.66880428e-02,  9.64399905e-02,
        1.05882448e-01,  3.49336596e-02,  2.09008063e-02,  4.58965481e-02,
        4.96290887e-02,  4.83918393e-02,  3.37670556e-02,  2.25217277e-02,
        1.03922353e-02,  6.43766678e-03, -1.76497688e-02,  1.25685044e-02,
       -1.54734997e-02, -1.26960593e-02, -1.39111712e-02, -2.97744969e-04,
       -3.98951942e-02, -3.86800823e-02, -6.98019875e-02, -4.14575228e-02,
        8.03098170e-02,  6.75793726e-02, -8.15206248e-02, -1.09865090e-01,
       -1.58917482e-01, -1.65605011e-01, -1.98504001e-01, -2.46663418e-01,
       -2.42844772e-01, -2.68876193e-01, -2.95312144e-01,  9.32540120e-02,
        8.76890490e-02,  1.02696470e-01,  5.55587567e-02,  4.28283123e-02,
        2.67442513e-02,  5.71918503e-02,  3.81524052e-02,  8.14946120e-02,
        8.31277055e-02,  6.69897052e-02,  7.25546683e-02,  4.79502601e-02,
       -2.24837736e-01, -1.43779329e-01, -1.98806315e-01, -1.55578889e-01,
       -1.17100842e-01,  3.58704709e-03, -7.82110676e-03, -4.97279231e-02,
       -7.64064095e-02, -5.43467989e-02, -1.31743656e-01, -9.88446660e-02,
       -3.02593633e-02, -7.77712141e-02, -1.16249261e-01, -3.19258657e-02,
       -5.43705286e-02, -2.70455911e-01, -2.17988540e-01, -2.41637012e-01,
       -1.74761114e-01, -2.95397501e-01, -2.66578603e-01, -2.95522632e-01,
       -1.20342864e-01, -1.87218762e-01, -4.30023283e-02, -5.84641316e-02,
       -1.22090902e-01,  9.59021387e-03, -2.79525131e-03,  1.20849558e-02,
       -2.21817584e-01, -2.50761613e-01, -2.73555778e-01, -1.56689723e-01,
       -1.97905792e-01, -2.20699957e-01, -2.47554748e-01,  2.48595579e-02,
        1.10705380e-01,  1.05103800e-01,  1.00188292e-01,  1.10905281e-01,
        4.15186875e-02,  5.48135945e-02,  4.54481148e-02,  6.44157149e-02,
        3.56839283e-02,  3.68261306e-02,  2.73515726e-02,  3.81397454e-02,
        5.14346524e-02,  2.48489747e-02,  1.20874356e-02, -2.73723640e-04,
        3.01325738e-03, -6.31539344e-03, -1.51451510e-02,  7.23885188e-02,
        8.10890793e-02,  6.27863984e-02,  4.81778766e-02,  4.08052374e-02,
        7.08448800e-02,  4.66839388e-02, -8.15097850e-04,  2.82720503e-02,
        8.32782228e-02,  8.01462368e-02,  8.08234724e-02,  6.18558722e-02,
        8.36031495e-02,  1.04237299e-02,  2.12119026e-02,  1.09507905e-03,
        2.51413299e-02, -2.24945538e-02, -5.25263710e-02, -4.35861264e-02,
       -1.15380996e-01, -9.56115902e-03, -4.82190201e-02,  3.03224055e-02,
       -1.12979297e-02,  3.80747247e-02,  5.63650893e-02, -4.40130757e-02,
       -8.67207970e-02, -1.49259275e-02, -1.38381849e-01, -7.39636829e-02,
       -1.12621544e-01, -7.57004535e-02, -1.59109745e-01, -4.19525234e-02,
        5.68336025e-03, -4.71505575e-03,  1.07467476e-02,  1.77296071e-02,
        3.96946230e-02,  4.40978903e-02,  4.21137336e-02,  6.67181418e-02,
        3.46441118e-02,  7.25008075e-02, -1.12012366e-02, -1.85697319e-01,
       -1.09120685e-01,  9.35885729e-02,  9.85040809e-02,  9.11996915e-02,
        6.70387504e-02,  2.32201297e-02,  1.42798851e-02,  6.37437473e-02,
        4.16320182e-02,  6.81818408e-02,  9.85344727e-02,  1.09251462e-01,
        9.40963792e-02,  1.08643230e-01,  1.08384830e-01,  1.04525138e-01,
        1.08184930e-01,  9.87424722e-02,  9.12256035e-02,  5.33689078e-02,
        7.53339237e-02,  9.53436952e-02,  7.84272027e-02,  9.84369742e-02,
        8.28304700e-02,  9.81573288e-02,  2.18622976e-02,  6.26475463e-02,
        5.52134403e-02,  8.83336976e-02,  8.22426647e-02,  7.22436969e-02,
        4.23985884e-02,  7.57672970e-02,  8.55083947e-02,  4.47231459e-02,
        1.26461410e-02, -8.56389948e-02, -1.26855063e-01, -6.55042116e-03,
       -3.86274261e-02,  7.85790414e-02,  4.52103329e-02, -1.52865351e-01,
       -6.46377140e-02, -9.67019383e-02, -1.79720143e-01, -1.31007327e-01,
       -1.98841933e-01, -1.45638637e-02, -4.66280880e-02,  1.51885837e-02,
        3.34579125e-02,  1.47647139e-02,  5.32948214e-02,  6.68266210e-02,
        7.99170092e-02,  6.63852096e-02,  8.11676158e-02,  5.76212915e-02,
        7.24036977e-02,  4.29428008e-02,  6.26956831e-02,  4.81527652e-02,
        3.56319446e-02,  2.03626006e-02,  3.04219803e-02, -1.58971988e-01,
       -1.47908844e-02, -4.50931837e-02, -1.52345665e-02, -2.84910134e-03,
       -9.52681922e-02, -6.09628032e-02, -4.62911752e-02, -1.78393301e-02,
        8.53868536e-04,  2.60480484e-02,  4.07265391e-02,  2.19643151e-03,
        1.75930665e-02,  7.53368679e-03, -4.40809622e-03, -6.99318543e-02,
       -1.18908871e-01, -4.46744248e-02, -1.62225797e-02, -1.43721255e-02,
        7.62903723e-03,  8.24106579e-02,  8.36612646e-02,  8.61604534e-02,
       -4.00782922e-02, -3.12485346e-02, -6.98822021e-02, -5.48381675e-02,
        9.57309439e-02,  9.20964999e-02,  1.11144426e-01,  1.10886026e-01,
        1.07117619e-01,  1.10887954e-01,  1.11167599e-01,  1.07140793e-01,
        1.11239992e-01,  8.11066112e-02,  7.74721672e-02,  3.16427491e-02,
       -5.62476451e-03, -6.22190788e-02,  1.78796785e-02,  4.02046536e-02,
       -7.55866584e-02, -2.88045053e-02, -1.08903263e-01,  7.69784396e-02,
        5.46534644e-02,  9.19995586e-02,  9.61572237e-02,  9.89825267e-02,
        8.87231178e-02,  1.04402014e-01,  1.04049977e-01,  8.79010276e-02,
        8.82958470e-02,  8.57656340e-02,  8.45460515e-02,  9.10214192e-02,
        9.13040555e-02,  9.61276051e-02,  9.58449689e-02,  1.01936002e-01,
       -1.98929072e-01, -1.15519781e-01, -2.25516647e-01, -1.58227503e-01,
       -2.52308157e-01, -2.20378690e-01, -1.72978287e-01, -1.66717977e-01,
       -2.35129474e-01, -1.59425258e-01, -9.50070916e-02, -1.10051126e-01,
       -2.45898386e-01, -1.98582917e-01, -2.95013305e-01, -2.68221795e-01,
       -2.63083838e-01, -2.95132448e-01, -2.63202981e-01, -2.95399028e-01,
       -1.51251857e-01, -2.19663355e-01, -1.99125957e-01, -2.51859401e-01,
       -1.17935253e-01, -2.77120873e-03,  1.07189047e-02,  1.21653546e-02,
       -1.59120722e-01, -1.84860874e-01, -1.08764915e-01, -7.79300179e-02,
       -1.52638953e-02, -1.77378188e-03, -1.30279973e-02,  9.18160165e-03,
       -2.07261377e-03, -1.20879549e-02,  1.06254663e-01,  1.11674151e-01,
        1.05825028e-01,  1.02604996e-01,  6.91462931e-02,  7.41162488e-02,
        3.67701546e-02,  1.03862136e-01,  9.88921803e-02,  1.07961335e-01,
        9.47817608e-02,  9.80017922e-02,  8.97617832e-02, -3.21767328e-03,
       -4.99998264e-02,  5.64205454e-03,  7.52502045e-02,  4.28740661e-02,
