        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-0.00456096, -0.0194552 , -0.03070436, -0.01581012, -0.00603557,
        0.00824072, -0.00333855,  0.00946313,  0.02032257,  0.04414018,
        0.06009467,  0.04872666,  0.07022347,  0.05426899,  0.04039852,
        0.0683257 , -0.00096934,  0.0118171 ,  0.00208886,  0.07284753,
        0.08304046,  0.08097459,  0.07339789,  0.08252439,  0.08460832,
        0.07441538,  0.08409224,  0.08055671,  0.07288988,  0.08162985,
        0.08170412,  0.07293724,  0.08051394,  0.07993715,  0.07483501,
        0.08096466,  0.08159221,  0.08314201,  0.08204293,  0.08203744,
        0.08403592,  0.08293134,  0.08285708,  0.08204101,  0.07974403,
        0.08089361,  0.08503413,  0.08448826,  0.08330942,  0.08543014,
        0.07682782,  0.07583682,  0.06935522,  0.06709685,  0.03857723,
        0.07725741,  0.08665953,  0.01901858,  0.00474229,  0.02980593,
        0.03439241,  0.03335283,  0.01747312,  0.00626049, -0.00607232,
       -0.01142714, -0.03430005, -0.00366905, -0.03189678, -0.02886872,
       -0.02981951, -0.01639988, -0.05506076, -0.05410997, -0.08432421,
       -0.05713803,  0.06670211,  0.0526454 , -0.09561089, -0.12279706,
       -0.16983379, -0.17650198, -0.20742895, -0.25312966, -0.24985611,
       -0.27411315, -0.2990711 ,  0.07073291,  0.06789089,  0.08013503,
        0.03962076,  0.02556405,  0.00787642,  0.0390704 ,  0.01777911,
        0.06615519,  0.06560483,  0.04758006,  0.05042208,  0.02628876,
       -0.23278482, -0.15615714, -0.20852778, -0.16836573, -0.1315802 ,
       -0.01659525, -0.02649794, -0.06808983, -0.09266677, -0.07004449,
       -0.14426739, -0.11334041, -0.04717158, -0.09503025, -0.13181579,
       -0.05247234, -0.07422946, -0.27587503, -0.22666004, -0.24898224,
       -0.18649799, -0.29915235, -0.27225956, -0.29927136, -0.13561602,
       -0.19810027, -0.06266358, -0.0780297 , -0.13722451, -0.00627412,
       -0.01845069, -0.00354239, -0.23026172, -0.25727351, -0.27852485,
       -0.16938596, -0.20769101, -0.22894234, -0.25398139,  0.0092627 ,
        0.08810516,  0.08647976,  0.07658089,  0.0851612 ,  0.02530001,
        0.03953044,  0.02900388,  0.05113628,  0.02009284,  0.02103856,
        0.01131032,  0.02211785,  0.03634829,  0.00924816, -0.00353828,
       -0.01593238, -0.01287419, -0.02243301, -0.03082794,  0.060064  ,
        0.07035279,  0.04845816,  0.03314844,  0.02049574,  0.05127374,
        0.02478258, -0.02081514,  0.00591427,  0.07353872,  0.06587189,
        0.06863453,  0.04650213,  0.07483984, -0.00581999,  0.00498754,
       -0.01537882,  0.00869141, -0.03883576, -0.07251399, -0.06343743,
       -0.13098644, -0.02703373, -0.06441123,  0.01134357, -0.02996731,
        0.02049343,  0.0398632 , -0.06263106, -0.10345066, -0.03590165,
       -0.15065431, -0.08921178, -0.12658928, -0.09214536, -0.17080671,
       -0.05821793, -0.01069077, -0.02799912, -0.012633  , -0.006242  ,
        0.01355625,  0.01793705,  0.01922138,  0.0433547 ,  0.01028472,
        0.04597477, -0.03227319, -0.19556701, -0.12518904,  0.06995016,
        0.07984903,  0.07124671,  0.04475554, -0.00048078, -0.00955734,
        0.03700803,  0.01838753,  0.04358214,  0.07240039,  0.0809807 ,
        0.06582628,  0.07900913,  0.08007346,  0.07623536,  0.08301741,
        0.07361529,  0.06281532,  0.02712527,  0.04692352,  0.06558909,
        0.05001514,  0.06868071,  0.05439593,  0.06974203, -0.00143428,
        0.03831753,  0.02913577,  0.06982515,  0.06743348,  0.05187877,
        0.02315816,  0.0587476 ,  0.0625607 ,  0.02280889, -0.00675616,
       -0.10226454, -0.1405696 , -0.02770361, -0.05726866,  0.06422393,
        0.02863449, -0.16478055, -0.08147961, -0.11134803, -0.18981959,
       -0.14362278, -0.20778458, -0.03309717, -0.06296559, -0.00318284,
        0.01603936, -0.00173374,  0.03698597,  0.0516288 ,  0.06721429,
        0.05257146,  0.07045756,  0.04222577,  0.06011187,  0.02748493,
        0.04840251,  0.03314279,  0.02005656,  0.00451973,  0.0143987 ,
       -0.16993437, -0.03072031, -0.06014024, -0.03091882, -0.01874225,
       -0.10875159, -0.07647684, -0.06176528, -0.03446719, -0.01669409,
        0.0096506 ,  0.02439144, -0.01432826,  0.00134889, -0.00853008,
       -0.02050813, -0.08446429, -0.1314506 , -0.0599301 , -0.03263201,
       -0.03051017, -0.00865314,  0.07167469,  0.07491796,  0.07983396,
       -0.05523735, -0.04684242, -0.08440597, -0.07029936,  0.0662528 ,
        0.06257284,  0.08034289,  0.08140722,  0.07774092,  0.08250115,
        0.08143983,  0.07883785,  0.08538433,  0.05262693,  0.04894697,
        0.00606156, -0.02886879, -0.08154383, -0.00613901,  0.01401662,
       -0.09302395, -0.04958595, -0.12499077,  0.04850815,  0.02835251,
        0.06367623,  0.07094064,  0.07820509,  0.06175888,  0.07998815,
        0.07710498,  0.08116364,  0.08011188,  0.08088572,  0.07195261,
        0.08063849,  0.08235182,  0.08415334,  0.08244   ,  0.08483168,
       -0.20870549, -0.13004414, -0.23346579, -0.17086374, -0.25875151,
       -0.22895958, -0.1848174 , -0.17902001, -0.24291324, -0.17031562,
       -0.1088731 , -0.12297971, -0.25242441, -0.20751171, -0.29879236,
       -0.27350664, -0.26900043, -0.29890302, -0.26911109, -0.2991512 ,
       -0.16440852, -0.22830176, -0.20892206, -0.25834187, -0.1324417 ,
       -0.01838075, -0.00512773, -0.00342281, -0.17082986, -0.19477398,
       -0.12293527, -0.0943495 , -0.03089636, -0.01764334, -0.02892748,
       -0.00688371, -0.01816785, -0.02820202,  0.08621481,  0.08799787,
        0.0864793 ,  0.07924337,  0.04532706,  0.04753508,  0.01221136,
        0.07569418,  0.07348616,  0.08224066,  0.07167131,  0.07890724,
        0.06962808, -0.02498047, -0.06841847, -0.01476476,  0.05263417,
        0.01951847,  0.05059094,  0.02973418,  0.08550407,  0.08523958,
        0.08456124,  0.08324034,  0.08409224,  0.08290406,  0.08291648,
        0.08277133, -0.03322311,  0.04128736,  0.0204306 ,  0.01046051,
       -0.06180887, -0.08618146,  0.06809185,  0.07737101,  0.07510727,
        0.08196253,  0.08197495,  0.00932141,  0.00611568,  0.04104999,
        0.06785448,  0.02493254,  0.05552202,  0.04149238,  0.08151565,
        0.0816608 ,  0.0805484 ,  0.07426285,  0.08198857,  0.08087617,
        0.07484335,  0.07347363,  0.07975918,  0.06789943, -0.01689226,
       -0.04126485, -0.00242023, -0.05931659, -0.03486626, -0.06571518,
       -0.06004205, -0.11305006, -0.27803308, -0.22861327, -0.25255739,
       -0.21512807, -0.14328935, -0.17015795, -0.08436276, -0.13169764,
       -0.0138124 ,  0.03010021, -0.00714816,  0.01713537,  0.02010723,
        0.00565809,  0.01865748,  0.04462187,  0.06002122,  0.04831928,
        0.03165703,  0.03310678,  0.06892834,  0.07029806,  0.0548987 ]))
solver_type = solver2

# Execution time
execution_time_seconds = 6910.588644
execution_time_minutes = 115.176477
