        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 0.0783331 , -0.30462734, -0.30461635, -0.30464801, -0.28485207,
       -0.24766965, -0.26939882, -0.21792577, -0.26744493, -0.17963806,
       -0.20110997, -0.15038897, -0.23111111, -0.21991019, -0.18381504,
       -0.15407115,  0.0744765 ,  0.07022869,  0.07158475,  0.06389181,
        0.07227367,  0.07516541,  0.03593774,  0.0537395 ,  0.02764289,
        0.05180173,  0.0562723 ,  0.04067502,  0.00887539,  0.04514559,
        0.05762837, -0.0131203 ,  0.02314989,  0.04924651, -0.04161933,
       -0.09019904, -0.04991419, -0.14151043, -0.06542275, -0.09078943,
        0.00605262, -0.00224224, -0.04812915, -0.11825348, -0.08900439,
        0.07790979,  0.07790178,  0.07790467,  0.0779    ,  0.0778956 ,
       -0.27979671, -0.27980771, -0.23227297, -0.24965702, -0.26462647,
       -0.23448678, -0.05963803, -0.09545571, -0.02462918, -0.04266427,
        0.0322703 ,  0.00047066, -0.01756443, -0.12394891, -0.16004406,
       -0.07115747, -0.18514451, -0.09625792, -0.14297878, -0.20252856,
        0.07758312,  0.07372652,  0.07687729,  0.06651415,  0.07108263,
        0.07230882,  0.03069815,  0.04951619, -0.08164856,  0.06986909,
        0.05144214,  0.06868803,  0.07301986,  0.06845139, -0.19846145,
       -0.13891168,  0.06819308,  0.0537014 ,  0.03571435,  0.05020603,
       -0.00756973,  0.03419934, -0.00908474,  0.00294889,  0.03823197,
       -0.03302343, -0.09695502, -0.04505706,  0.00435777, -0.13364121,
       -0.2100267 , -0.17400137, -0.1472171 , -0.2839954 , -0.26644131,
       -0.24397386, -0.20794526, -0.08722029, -0.07358858, -0.06043603,
       -0.15433454, -0.18839543, -0.22344227, -0.16494623, -0.12947412,
       -0.0440655 , -0.10877811, -0.1355591 , -0.0708465 , -0.1715877 ,
       -0.01986386, -0.04942319, -0.08300984, -0.09362152, -0.05814942,
       -0.01802599, -0.0353744 , -0.13545164, -0.20993138, -0.1761185 ,
       -0.17143476, -0.23310953, -0.26071971,  0.07783971,  0.06469709,
        0.0582963 ,  0.00579092,  0.04998136,  0.03716861,  0.00543619,
       -0.09127508, -0.13194195,  0.00324369, -0.06859736, -0.10111991,
        0.00501048,  0.07787336,  0.07214947,  0.06854145,  0.07489117,
        0.06214066,  0.06492382,  0.05356804,  0.05078487,  0.00560985,
        0.06432128,  0.03703978,  0.00521144,  0.02009064,  0.03425662,
        0.02800145,  0.01105231, -0.03370968, -0.06623222, -0.0266541 ,
        0.00408466, -0.24006267, -0.20624979, -0.16851362, -0.13769158,
        0.03409249,  0.05081546,  0.03559423,  0.00435507, -0.01201545,
       -0.01862976, -0.0021542 ,  0.01519421,  0.01402807,  0.03137648,
        0.04526723,  0.05039661,  0.06127524,  0.00357962,  0.03233996,
        0.01011641, -0.03000702,  0.05708787,  0.03486433,  0.05388446,
        0.06574376,  0.06600945,  0.06948108,  0.0697633 ,  0.06629166,
        0.06891691,  0.04752361,  0.06551066,  0.0657473 ,  0.06248616,
        0.05155624,  0.03977366,  0.0585917 ,  0.05533056, -0.03962567,
        0.00863691, -0.0250163 ,  0.00719315, -0.03061081, -0.03463861,
       -0.09194103, -0.08667056, -0.02661793,  0.00755528,  0.056282  ,
        0.05975363,  0.04303066,  0.04472765,  0.01055444,  0.01636693,
       -0.02974101, -0.0161093 ,  0.04178559,  0.05271551,  0.04570015,
        0.04130936,  0.03715861,  0.0035054 ,  0.04150686,  0.00769577,
        0.04186898,  0.04589764,  0.0492924 ,  0.05579982,  0.04335208,
        0.03972871,  0.05870729,  0.06318117,  0.05162682,  0.06874512,
        0.04881063,  0.02983205,  0.0419582 ,  0.00080076,  0.04095071,
        0.04587276,  0.04057465,  0.0530224 ,  0.0454967 ,  0.04146805,
        0.01103015,  0.01465352, -0.02139178,  0.00708902, -0.02895628,
       -0.03306093, -0.09104052, -0.02836101,  0.01279644, -0.02248664,
        0.07340344,  0.0759486 ,  0.06154413,  0.07242276,  0.07330729,
        0.07409406,  0.07693436,  0.07274312,  0.07112543,  0.07033866,
        0.05511742,  0.07765453,  0.07481423,  0.07834007,  0.07836417,
        0.077644  , -0.26649057, -0.28714761, -0.13815807, -0.19983284,
       -0.07422648, -0.08010085, -0.13808043, -0.07893206, -0.1410163 ,
       -0.20276871, -0.30341789, -0.30395591, -0.27580771, -0.02365607,
       -0.06189558,  0.00308707, -0.03461934, -0.23552367, -0.1977875 ,
       -0.16071127, -0.08925191, -0.25185091, -0.27999911, -0.30418969,
       -0.26734045, -0.09455163, -0.03701135, -0.07045774, -0.01820945,
       -0.04258937, -0.23121528, -0.21855662, -0.18213308, -0.15803919,
        0.07326556,  0.06926756,  0.0398714 ,  0.05766536,  0.0514736 ,
        0.00715919,  0.03153911,  0.01131679,  0.044029  , -0.02577275,
       -0.28457262, -0.2679342 , -0.24772338, -0.21766255, -0.09854785,
       -0.12641622, -0.15687282, -0.18693365,  0.02252315, -0.1186531 ,
       -0.08845889, -0.06032814, -0.01436729, -0.00316093, -0.04249804,
        0.02718632,  0.07837334,  0.0739949 ,  0.07515179,  0.07107075,
        0.07222765,  0.06209757,  0.0574344 ,  0.05264087,  0.0479777 ,
       -0.13828099, -0.08959117, -0.08946221, -0.0501251 , -0.14985521,
       -0.23032107, -0.18004942, -0.19867399, -0.03210809,  0.00735799,
       -0.06261035]))
solver_type = solver2
