        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([ 2.70642949e-02,  1.22265539e-02,  6.58938785e-04,  1.54966798e-02,
        2.60337791e-02,  3.98231832e-02,  2.79136508e-02,  4.06725391e-02,
        5.15203092e-02,  7.45692909e-02,  8.46634334e-02,  7.74479126e-02,
        9.15408702e-02,  8.14467277e-02,  7.22913626e-02,  9.28509321e-02,
        3.06682708e-02,  4.34048826e-02,  3.41840110e-02,  1.00812351e-01,
        1.07582057e-01,  9.99323508e-02,  9.69958061e-02,  9.92475129e-02,
        1.14104432e-01,  1.07334725e-01,  1.05769888e-01,  9.56013579e-02,
        9.70042273e-02,  9.98075735e-02,  9.39138190e-02,  9.36423143e-02,
        9.65788591e-02,  9.27871644e-02,  9.23322524e-02,  9.08074283e-02,
        9.51993712e-02,  9.45145333e-02,  8.94279404e-02,  8.94398732e-02,
        9.88347185e-02,  9.37600585e-02,  9.96538130e-02,  8.94561264e-02,
        9.23717520e-02,  9.11436654e-02,  1.15527672e-01,  1.06021767e-01,
        1.06840861e-01,  1.15779551e-01,  1.09773087e-01,  1.01167966e-01,
        1.04100192e-01,  9.83646195e-02,  7.47988869e-02,  1.15622634e-01,
        1.25105465e-01,  5.08488290e-02,  3.70594249e-02,  6.19872122e-02,
        6.48658339e-02,  6.34309077e-02,  5.00610870e-02,  3.87830674e-02,
        2.68569421e-02,  2.43027004e-02, -9.99279826e-04,  2.88061827e-02,
        9.49960746e-04,  3.47674583e-03,  1.99729540e-03,  1.58045206e-02,
       -2.47295276e-02, -2.32500772e-02, -5.52796842e-02, -2.57768623e-02,
        9.39175775e-02,  8.25133730e-02, -6.74302447e-02, -9.69330667e-02,
       -1.48001151e-01, -1.54707995e-01, -1.89579021e-01, -2.40197146e-01,
       -2.35833361e-01, -2.63639218e-01, -2.91553205e-01,  1.15775163e-01,
        1.07487254e-01,  1.25257994e-01,  7.14969355e-02,  6.00927310e-02,
        4.56123640e-02,  7.53134801e-02,  5.85258777e-02,  9.68340755e-02,
        1.00650620e-01,  8.63993921e-02,  9.46873010e-02,  6.96117898e-02,
       -2.16890561e-01, -1.31401410e-01, -1.89084704e-01, -1.42791884e-01,
       -1.02621381e-01,  2.37693876e-02,  1.08558738e-02, -3.13659574e-02,
       -6.01459867e-02, -3.86489714e-02, -1.19219878e-01, -8.43488517e-02,
       -1.33469912e-02, -6.05120620e-02, -1.00682565e-01, -1.13791195e-02,
       -3.45114353e-02, -2.65036725e-01, -2.09316882e-01, -2.34291606e-01,
       -1.63024061e-01, -2.91642677e-01, -2.60897558e-01, -2.91773935e-01,
       -1.05069507e-01, -1.76337052e-01, -2.33409039e-02, -3.88983776e-02,
       -1.06957047e-01,  2.54546078e-02,  1.28602364e-02,  2.77123474e-02,
       -2.13373252e-01, -2.44249630e-01, -2.68586708e-01, -1.43993246e-01,
       -1.88120396e-01, -2.12457474e-01, -2.41128074e-01,  4.04564532e-02,
        1.33305725e-01,  1.23727932e-01,  1.23795767e-01,  1.36649451e-01,
        5.77374982e-02,  7.00968579e-02,  6.18925229e-02,  7.76952455e-02,
        5.12750689e-02,  5.26137614e-02,  4.33928898e-02,  5.41617087e-02,
        6.65210684e-02,  4.04498749e-02,  2.77132631e-02,  1.53850421e-02,
        1.89007823e-02,  9.80229223e-03,  5.37730105e-04,  8.47130573e-02,
        9.18253841e-02,  7.71146697e-02,  6.32073627e-02,  6.11147628e-02,
        9.04160675e-02,  6.85853532e-02,  1.91850077e-02,  5.06298980e-02,
        9.30177216e-02,  9.44205909e-02,  9.30124294e-02,  7.72097068e-02,
        9.23664597e-02,  2.66675060e-02,  3.74363249e-02,  1.75690159e-02,
        4.15913496e-02, -6.15334466e-03, -3.25386403e-02, -2.37347326e-02,
       -9.97754611e-02,  7.91142130e-03, -3.20267442e-02,  4.93012671e-02,
        7.37151194e-03,  5.56561156e-02,  7.28669997e-02, -2.53949807e-02,
       -6.99908189e-02,  6.04990957e-03, -1.26109327e-01, -5.87155438e-02,
       -9.86537093e-02, -5.92554532e-02, -1.47412734e-01, -2.56871324e-02,
        2.20575619e-02,  1.85691790e-02,  3.41266527e-02,  4.17014948e-02,
        6.58331668e-02,  7.02588709e-02,  6.50062608e-02,  9.00817721e-02,
        5.90038583e-02,  9.90270123e-02,  9.87091586e-03, -1.75827582e-01,
       -9.30521808e-02,  1.17227020e-01,  1.17159186e-01,  1.11152722e-01,
        8.93220076e-02,  4.69211148e-02,  3.81172071e-02,  9.04795061e-02,
        6.48765700e-02,  9.27815829e-02,  1.24668605e-01,  1.37522289e-01,
        1.22366528e-01,  1.38277453e-01,  1.36696252e-01,  1.32814936e-01,
        1.33352526e-01,  1.23869696e-01,  1.19635967e-01,  7.96128131e-02,
        1.03744485e-01,  1.25098485e-01,  1.06839403e-01,  1.28193403e-01,
        1.11265107e-01,  1.26572696e-01,  4.51590076e-02,  8.69776344e-02,
        8.12912258e-02,  1.06842420e-01,  9.70519993e-02,  9.26088327e-02,
        6.16392239e-02,  9.27871197e-02,  1.08456194e-01,  6.66375674e-02,
        3.20486236e-02, -6.90132255e-02, -1.13140375e-01,  1.46029172e-02,
       -1.99860266e-02,  9.29342137e-02,  6.17863179e-02, -1.40950042e-01,
       -4.77956929e-02, -8.20557480e-02, -1.69620641e-01, -1.18391834e-01,
       -1.89899266e-01,  3.96963808e-03, -3.02904171e-02,  3.35602384e-02,
        5.08765640e-02,  3.12632810e-02,  6.96036385e-02,  8.20244598e-02,
        9.26197740e-02,  8.01989527e-02,  9.18776973e-02,  7.30167804e-02,
        8.46955250e-02,  5.84006830e-02,  7.69888379e-02,  6.31627526e-02,
        5.12073640e-02,  3.62055186e-02,  4.64452944e-02, -1.48009607e-01,
        1.13861332e-03, -3.00460834e-02,  4.49745241e-04,  1.30441167e-02,
       -8.17846828e-02, -4.54485972e-02, -3.08169405e-02, -1.21122466e-03,
        1.84020583e-02,  4.24455418e-02,  5.70616392e-02,  1.87212818e-02,
        3.38372928e-02,  2.35975170e-02,  1.16920137e-02, -5.53993885e-02,
       -1.06367131e-01, -2.94186926e-02,  1.87023256e-04,  1.76600412e-03,
        2.39112832e-02,  9.31466457e-02,  9.24045689e-02,  9.24869228e-02,
       -2.49191778e-02, -1.56546157e-02, -5.53584111e-02, -3.93769763e-02,
        1.25209191e-01,  1.21620267e-01,  1.41946153e-01,  1.40364952e-01,
        1.36494458e-01,  1.39274793e-01,  1.40895500e-01,  1.35443804e-01,
        1.37095724e-01,  1.09586303e-01,  1.05997379e-01,  5.72240040e-02,
        1.76193961e-02, -4.28941444e-02,  4.18984982e-02,  6.63927715e-02,
       -5.81491475e-02, -8.02291561e-03, -9.28155582e-02,  1.05448760e-01,
        8.09544864e-02,  1.20322950e-01,  1.21373831e-01,  1.19760057e-01,
        1.15687422e-01,  1.28815942e-01,  1.30995011e-01,  9.46385136e-02,
        9.64798367e-02,  9.06455997e-02,  9.71395596e-02,  1.01404439e-01,
        1.00256392e-01,  1.08101999e-01,  1.09250047e-01,  1.19040468e-01,
       -1.89152669e-01, -1.00995388e-01, -2.17567517e-01, -1.45591226e-01,
       -2.45864780e-01, -2.11797822e-01, -1.61139145e-01, -1.54415865e-01,
       -2.27345741e-01, -1.48534864e-01, -8.11410808e-02, -9.71225155e-02,
       -2.39372358e-01, -1.89654103e-01, -2.91234185e-01, -2.62936922e-01,
       -2.57167227e-01, -2.91361756e-01, -2.57294798e-01, -2.91646673e-01,
       -1.38095081e-01, -2.11024957e-01, -1.89329836e-01, -2.45376832e-01,
       -1.03428670e-01,  1.28384162e-02,  2.65656217e-02,  2.77535970e-02,
       -1.47411462e-01, -1.74947703e-01, -9.45943171e-02, -6.15102971e-02,
        3.68668462e-04,  1.40958740e-02,  2.87160027e-03,  2.52470013e-02,
        1.40227276e-02,  4.02623713e-03,  1.26294643e-01,  1.35350528e-01,
        1.25170829e-01,  1.25966712e-01,  9.29656274e-02,  1.00697523e-01,
        6.13290594e-02,  1.32030181e-01,  1.24298285e-01,  1.33682100e-01,
        1.17892284e-01,  1.17096401e-01,  1.09895544e-01,  1.85452822e-02,
       -3.15809497e-02,  2.60489817e-02,  9.78662911e-02,  6.62297231e-02,
