        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-0.00772345, -0.02262334, -0.03384065, -0.01894077, -0.00924248,
        0.0050825 , -0.00646373,  0.00634222,  0.01720282,  0.04109728,
        0.0576378 ,  0.04585455,  0.06809174,  0.05155122,  0.03720924,
        0.0658732 , -0.00413307,  0.00865834, -0.00112063,  0.07005105,
        0.08058631,  0.0790788 ,  0.0710381 ,  0.08085206,  0.08165874,
        0.07112347,  0.08192449,  0.07905225,  0.07047845,  0.07981208,
        0.08048316,  0.07086674,  0.07890743,  0.07865214,  0.07308528,
        0.07998038,  0.0802315 ,  0.08200476,  0.08130445,  0.08129721,
        0.08255603,  0.08184848,  0.0811774 ,  0.08129952,  0.07848126,
        0.07986861,  0.08198479,  0.08233491,  0.08095628,  0.08239522,
        0.07353331,  0.07330371,  0.06588074,  0.06397008,  0.03495507,
        0.07342091,  0.08281497,  0.01583558,  0.0015106 ,  0.02658781,
        0.03134509,  0.03034504,  0.01421435,  0.00300826, -0.0093652 ,
       -0.01500006, -0.03763006, -0.00691654, -0.0351814 , -0.03210322,
       -0.03300115, -0.01962028, -0.05809385, -0.05719592, -0.08722863,
       -0.0602741 ,  0.06398059,  0.04965861, -0.09842891, -0.12538344,
       -0.17201704, -0.17868135, -0.20921394, -0.25442289, -0.25125836,
       -0.27516053, -0.29982289,  0.06622871,  0.06393127,  0.07562277,
        0.0364332 ,  0.02211123,  0.00410291,  0.03544615,  0.01370448,
        0.06308733,  0.06210027,  0.04369814,  0.04599557,  0.02195647,
       -0.23437422, -0.15863268, -0.21047204, -0.17092306, -0.13447605,
       -0.0206317 , -0.03023327, -0.07176219, -0.09591882, -0.07318399,
       -0.14677212, -0.11623954, -0.05055399, -0.09848203, -0.13492905,
       -0.05658158, -0.07820121, -0.27695883, -0.2283943 , -0.25045124,
       -0.18884532, -0.29990332, -0.27339573, -0.3000211 , -0.1386706 ,
       -0.20027652, -0.06659579, -0.08194276, -0.14025117, -0.00944697,
       -0.02158176, -0.00666784, -0.2319505 , -0.25857587, -0.27951865,
       -0.17192515, -0.209648  , -0.23059079, -0.2552667 ,  0.00614334,
        0.08358514,  0.08275497,  0.07185943,  0.08001241,  0.02205631,
        0.03647384,  0.02571508,  0.04848042,  0.01697464,  0.01788107,
        0.00810209,  0.0189135 ,  0.03333103,  0.00612802, -0.00666339,
       -0.01906409, -0.01605165, -0.02565652, -0.03396447,  0.05759911,
        0.06820554,  0.04559252,  0.03014257,  0.01643386,  0.04735952,
        0.02040232, -0.02481512,  0.00144274,  0.07159082,  0.06301703,
        0.06619675,  0.0434314 ,  0.07308718, -0.00906872,  0.00174268,
       -0.01867359,  0.00540145, -0.042104  , -0.07651149, -0.06740766,
       -0.1341075 , -0.03052824, -0.06764965,  0.00754782, -0.03370117,
        0.0169772 ,  0.03656283, -0.06635463, -0.10679661, -0.04009677,
       -0.15310878, -0.09226139, -0.1293828 , -0.09543431, -0.17314608,
       -0.06147102, -0.01396558, -0.03265588, -0.01730891, -0.01103625,
        0.00832862,  0.01270491,  0.01464296,  0.03868206,  0.00541292,
        0.0406696 , -0.03648753, -0.19754094, -0.12840267,  0.06522249,
        0.07611803,  0.06725612,  0.04029891, -0.00522094, -0.01432476,
        0.0316609 ,  0.01373864,  0.03866221,  0.06717358,  0.07532657,
        0.06017227,  0.07308234,  0.07441119,  0.07057741,  0.07798393,
        0.06858986,  0.05713328,  0.0218766 ,  0.04124147,  0.05963821,
        0.04433275,  0.06272949,  0.04870905,  0.06405899, -0.00609356,
        0.03345155,  0.02392026,  0.06612348,  0.06447167,  0.04780584,
        0.01931013,  0.0553437 ,  0.05797119,  0.01842608, -0.01063656,
       -0.1055896 , -0.14331246, -0.03193421, -0.06099686,  0.06135293,
        0.02531936, -0.16716355, -0.08484796, -0.11427723, -0.19183946,
       -0.14614586, -0.2095731 , -0.03680377, -0.06623305, -0.00685707,
        0.01255567, -0.0050334 ,  0.03372419,  0.04858924,  0.06467376,
        0.04980871,  0.06831556,  0.03914667,  0.05765352,  0.02439337,
        0.04554389,  0.0301408 ,  0.01694149,  0.00135118,  0.01119406,
       -0.17212684, -0.03390617, -0.06314963, -0.03405565, -0.02192086,
       -0.11144823, -0.0795796 , -0.06486007, -0.03779271, -0.02020363,
        0.00637113,  0.02112443, -0.01763317, -0.00189992, -0.01174281,
       -0.02372812, -0.08737077, -0.13395893, -0.06298121, -0.03591385,
       -0.03373775, -0.01190956,  0.0695275 ,  0.0731693 ,  0.07856865,
       -0.05826914, -0.04996119, -0.08731072, -0.07339159,  0.0603572 ,
        0.05666813,  0.07418264,  0.0755115 ,  0.07186561,  0.0768238 ,
        0.0754943 ,  0.07317727,  0.08021321,  0.046931  ,  0.04324194,
        0.00094534, -0.03351756, -0.08540874, -0.01094272,  0.00877904,
       -0.09651136, -0.0537422 , -0.12820822,  0.0428141 ,  0.02309234,
        0.05801158,  0.06589734,  0.07404963,  0.05636605,  0.0751054 ,
        0.07171599,  0.07981619,  0.0784751 ,  0.07990974,  0.06943395,
        0.07856192,  0.08056139,  0.08175851,  0.07975904,  0.08141085,
       -0.21066077, -0.132949  , -0.23505563, -0.17339098, -0.26004017,
       -0.23067576, -0.18718522, -0.18148039, -0.24447   , -0.17249368,
       -0.11164629, -0.12556542, -0.25372962, -0.20929746, -0.29954815,
       -0.2745636 , -0.27018374, -0.2996571 , -0.27029269, -0.2999016 ,
       -0.16703982, -0.23002943, -0.21088128, -0.25963834, -0.13534296,
       -0.02150265, -0.00829705, -0.00654043, -0.17317166, -0.19675658,
       -0.12576928, -0.09763334, -0.03402283, -0.02081724, -0.03210736,
       -0.01009676, -0.02138688, -0.03142481,  0.08220687,  0.08326264,
        0.08261017,  0.07457106,  0.04056323,  0.04221887,  0.00729963,
        0.07006061,  0.06840498,  0.07709655,  0.06704925,  0.07508835,
        0.06560136, -0.02933298, -0.07210215, -0.0188461 ,  0.04811097,
        0.01484737,  0.04666309,  0.02533425,  0.08232936,  0.08192606,
        0.08227372,  0.08077081,  0.08253205,  0.08178684,  0.08179877,
        0.08102913, -0.03696602,  0.03761886,  0.01629003,  0.00663063,
       -0.06510195, -0.08923398,  0.0645546 ,  0.07404159,  0.07248303,
        0.08122677,  0.08123869,  0.00621009,  0.00288119,  0.03782242,
        0.06475815,  0.02139714,  0.05258893,  0.03830794,  0.07963081,
        0.08040044,  0.07899476,  0.07190593,  0.08125235,  0.07984668,
        0.07309559,  0.0713991 ,  0.07848794,  0.06517   , -0.02045907,
       -0.04459109, -0.00569255, -0.06236046, -0.0381494 , -0.06880215,
       -0.06304301, -0.11573418, -0.27903208, -0.23027501, -0.25385994,
       -0.21682682, -0.14583952, -0.17233972, -0.08726197, -0.134194  ,
       -0.01711217,  0.02688831, -0.01038758,  0.01388049,  0.01699965,
        0.0024925 ,  0.01547045,  0.04159267,  0.05757015,  0.04547011,
        0.02858484,  0.03011404,  0.06646578,  0.06816227,  0.05218479]))
solver_type = solver2

# Execution time
execution_time_seconds = 7400.902604
execution_time_minutes = 123.348377
