        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 7.01712951e-02, -3.10362227e-01, -3.10352850e-01, -3.10381736e-01,
       -2.92562834e-01, -2.59561724e-01, -2.78619099e-01, -2.32309636e-01,
       -2.77361117e-01, -1.97481464e-01, -2.16458469e-01, -1.70107249e-01,
       -2.43790927e-01, -2.35215468e-01, -2.02170689e-01, -1.74918600e-01,
        6.03529156e-02,  5.05811153e-02,  5.52346023e-02,  4.76299656e-02,
        5.91750339e-02,  6.42933472e-02,  1.34417655e-02,  3.32755512e-02,
        4.03835337e-03,  2.49849548e-02,  3.28406569e-02,  1.14075157e-02,
       -1.92873279e-02,  1.92632178e-02,  3.74941439e-02, -4.18386680e-02,
       -3.28812228e-03,  2.59490755e-02, -6.56144025e-02, -1.13475952e-01,
       -7.50178146e-02, -1.61129400e-01, -8.91237497e-02, -1.14778180e-01,
       -2.00956441e-02, -2.94990562e-02, -7.42837623e-02, -1.41418342e-01,
       -1.14044128e-01,  6.92189410e-02,  6.91883041e-02,  6.92072122e-02,
        6.91843647e-02,  6.91443726e-02, -2.88546541e-01, -2.88555918e-01,
       -2.46410268e-01, -2.62071704e-01, -2.74829729e-01, -2.48354892e-01,
       -8.69741758e-02, -1.20474434e-01, -5.45290815e-02, -7.37525061e-02,
       -7.72017625e-04, -3.14668612e-02, -5.06902858e-02, -1.48410605e-01,
       -1.81455384e-01, -1.01688677e-01, -2.04912848e-01, -1.25146141e-01,
       -1.68190101e-01, -2.20574283e-01,  6.57535562e-02,  5.59351766e-02,
        6.07345108e-02,  4.00634446e-02,  5.20823663e-02,  4.87155891e-02,
       -6.32186458e-03,  1.78583096e-02, -1.13758799e-01,  4.60596060e-02,
        2.04634455e-02,  3.90937728e-02,  5.08589402e-02,  3.88400185e-02,
       -2.16940099e-01, -1.64555917e-01,  3.84658633e-02,  2.24463913e-02,
       -1.11271505e-03,  1.49067570e-02, -4.06533663e-02, -5.59804576e-03,
       -4.51386970e-02, -3.62202878e-02, -5.49316909e-03, -6.89583401e-02,
       -1.25741044e-01, -7.78767493e-02, -2.60162808e-02, -1.59846678e-01,
       -2.26370398e-01, -1.94955605e-01, -1.69797115e-01, -2.91764300e-01,
       -2.75922180e-01, -2.56212292e-01, -2.23173790e-01, -1.16743568e-01,
       -1.06423652e-01, -9.15850779e-02, -1.72952924e-01, -2.04778564e-01,
       -2.36764097e-01, -1.84015707e-01, -1.50300766e-01, -7.38374241e-02,
       -1.34540326e-01, -1.58075107e-01, -9.73722046e-02, -1.91113609e-01,
       -4.46475582e-02, -7.31374707e-02, -1.07113124e-01, -1.18175907e-01,
       -8.44609670e-02, -4.48254643e-02, -6.36572646e-02, -1.59178390e-01,
       -2.26273471e-01, -1.95245325e-01, -1.92836124e-01, -2.47114103e-01,
       -2.71357513e-01,  6.90567088e-02,  4.20670518e-02,  3.54136541e-02,
       -2.44469608e-02,  2.14737120e-02,  3.85665861e-03, -2.49433643e-02,
       -1.18730747e-01, -1.54797682e-01, -2.70010686e-02, -9.49252152e-02,
       -1.25470510e-01, -2.53319914e-02,  6.91338693e-02,  5.86950151e-02,
        5.08824047e-02,  6.35228585e-02,  4.42290069e-02,  4.87875038e-02,
        3.20403448e-02,  2.74818479e-02, -2.46381574e-02,  4.78953256e-02,
        1.35806271e-02, -2.50831299e-02, -6.67029175e-03,  9.02213020e-03,
        5.19010263e-03, -1.50608162e-02, -6.17246592e-02, -9.22699541e-02,
       -5.30355742e-02, -2.62007674e-02, -2.52727304e-01, -2.21699159e-01,
       -1.87336418e-01, -1.58009246e-01, -2.45164660e-03,  2.00910625e-02,
        3.45121505e-03, -2.73369595e-02, -4.50846133e-02, -4.85776780e-02,
       -3.09128143e-02, -1.20810140e-02, -1.35289227e-02,  5.30287760e-03,
        1.72592519e-02,  2.62781392e-02,  4.02849023e-02, -2.20332835e-02,
        1.04687566e-02, -1.63734345e-02, -5.60089372e-02,  3.80451528e-02,
        1.12029617e-02,  3.21782233e-02,  5.02766485e-02,  3.02292905e-02,
        4.06664155e-02,  4.10159017e-02,  3.05787766e-02,  3.97651219e-02,
        6.93166243e-03,  3.04907687e-02,  3.07445230e-02,  2.07312918e-02,
        7.03653910e-03,  8.64492673e-05,  2.42666235e-02,  1.42533922e-02,
       -7.44347867e-02, -3.00663654e-02, -6.30474451e-02, -3.62451926e-02,
       -6.91572755e-02, -7.35593664e-02, -1.23588578e-01, -1.18879338e-01,
       -6.54563131e-02, -3.56917973e-02,  1.57913140e-02,  2.62284390e-02,
        3.68572990e-03,  1.13719495e-03, -2.86273208e-02, -2.24000607e-02,
       -6.50330273e-02, -5.47131114e-02, -5.20091407e-03,  8.49383861e-03,
       -2.40920511e-03, -5.74210105e-03, -5.67310433e-03, -3.86541840e-02,
       -5.41522821e-03, -3.46263487e-02, -4.86183295e-03, -2.08233227e-03,
        2.97686899e-04,  1.52147588e-02, -3.37906882e-04,  1.76351702e-05,
        2.47505902e-02,  2.20480027e-02,  7.39388365e-03,  4.33340306e-02,
        1.76553761e-02, -7.07757898e-03, -4.97974217e-03, -4.18236917e-02,
       -5.86608051e-03, -2.18803321e-03, -6.15904578e-03,  9.39361985e-03,
       -2.48099848e-03, -5.26049915e-03, -2.78721016e-02, -2.82276437e-02,
       -5.96737483e-02, -3.62096235e-02, -6.76557281e-02, -7.21672347e-02,
       -1.22773275e-01, -6.72553001e-02, -3.04113505e-02, -6.11384692e-02,
        6.09399955e-02,  6.59973338e-02,  4.28415703e-02,  5.68483334e-02,
        5.06352180e-02,  5.70210209e-02,  6.13719067e-02,  4.97339244e-02,
        5.23997748e-02,  4.60139719e-02,  2.93741244e-02,  6.56602833e-02,
        6.13093975e-02,  7.04583979e-02,  7.04736988e-02,  6.61853222e-02,
       -2.75955447e-01, -2.94585656e-01, -1.63915201e-01, -2.18193179e-01,
       -1.07132497e-01, -1.13249328e-01, -1.63855369e-01, -1.11287178e-01,
       -1.66404725e-01, -2.20742536e-01, -3.09285943e-01, -3.09762065e-01,
       -2.85042532e-01, -4.82657920e-02, -8.50493685e-02, -2.24866640e-02,
       -6.04614220e-02, -2.47717897e-01, -2.13355157e-01, -1.78813153e-01,
       -1.13073861e-01, -2.63999294e-01, -2.88718827e-01, -3.09967636e-01,
       -2.77237658e-01, -1.23378748e-01, -7.17653183e-02, -1.00731885e-01,
       -5.09707957e-02, -7.34071504e-02, -2.45465184e-01, -2.33984016e-01,
       -2.02208426e-01, -1.79561563e-01,  5.56766470e-02,  4.92767533e-02,
        1.06563767e-02,  3.53634866e-02,  2.45696435e-02, -2.35453658e-02,
       -1.10901114e-03, -1.61674181e-02,  1.80343244e-02, -5.55707224e-02,
       -2.92300116e-01, -2.77274097e-01, -2.59570138e-01, -2.32030350e-01,
       -1.23188234e-01, -1.50512969e-01, -1.77395634e-01, -2.04935422e-01,
       -3.84175458e-03, -1.41727566e-01, -1.13463015e-01, -8.75201655e-02,
       -4.27431360e-02, -3.04174725e-02, -6.86859860e-02,  3.53323551e-03,
        7.04814939e-02,  5.99728188e-02,  6.44201090e-02,  5.46921512e-02,
        5.91394414e-02,  4.47379792e-02,  3.73629891e-02,  3.17218487e-02,
        2.43468586e-02, -1.58084315e-01, -1.12766905e-01, -1.13434225e-01,
       -7.51657113e-02, -1.69502970e-01, -2.43011268e-01, -1.97767520e-01,
       -2.14153061e-01, -5.60504116e-02, -1.84492181e-02, -8.61616636e-02]))
solver_type = solver2
