        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 8.44544996e-02, -3.00326150e-01, -3.00313959e-01, -3.00347714e-01,
       -2.79069010e-01, -2.38750637e-01, -2.62483672e-01, -2.07137850e-01,
       -2.60007778e-01, -1.66255421e-01, -1.89598532e-01, -1.35600241e-01,
       -2.21601243e-01, -2.08431239e-01, -1.70048264e-01, -1.38435477e-01,
        8.50691877e-02,  8.49643349e-02,  8.38473840e-02,  7.60882770e-02,
        8.20977221e-02,  8.33195258e-02,  5.28097760e-02,  6.90875338e-02,
        4.53463520e-02,  7.19143201e-02,  7.38460040e-02,  6.26256622e-02,
        2.99974797e-02,  6.45573461e-02,  7.27290531e-02,  8.41855976e-03,
        4.29784261e-02,  6.67196080e-02, -2.36228996e-02, -7.27411403e-02,
       -3.10863236e-02, -1.26796044e-01, -4.76468579e-02, -7.27977523e-02,
        2.56638591e-02,  1.82004350e-02, -2.85131750e-02, -1.00879785e-01,
       -7.02246037e-02,  8.44271971e-02,  8.44361571e-02,  8.44270379e-02,
        8.44359915e-02,  8.44582940e-02, -2.73234319e-01, -2.73246510e-01,
       -2.21669971e-01, -2.40345951e-01, -2.56973949e-01, -2.24085581e-01,
       -3.91358661e-02, -7.66915587e-02, -2.20413132e-03, -1.93480218e-02,
        5.70520476e-02,  2.44238651e-02,  7.27997463e-03, -1.05602609e-01,
       -1.43985583e-01, -4.82590721e-02, -1.70318126e-01, -7.45916148e-02,
       -1.24070026e-01, -1.88994106e-01,  8.64553381e-02,  8.70700262e-02,
        8.89844170e-02,  8.63523004e-02,  8.53329045e-02,  9.00038129e-02,
        5.84631190e-02,  7.32597174e-02, -5.75657327e-02,  8.77263240e-02,
        7.46763091e-02,  9.08839789e-02,  8.96407148e-02,  9.06601107e-02,
       -1.84602389e-01, -1.19678310e-01,  9.04886104e-02,  7.71427757e-02,
        6.33347347e-02,  7.66805694e-02,  1.72432534e-02,  6.40474437e-02,
        1.79559624e-02,  3.23257965e-02,  7.10259620e-02, -6.07202925e-03,
       -7.53651246e-02, -2.04418634e-02,  2.71373473e-02, -1.13986980e-01,
       -1.97768739e-01, -1.58285547e-01, -1.30281962e-01, -2.78168710e-01,
       -2.59330649e-01, -2.34794945e-01, -1.96523826e-01, -6.50777086e-02,
       -4.89621910e-02, -3.70741237e-02, -1.40370612e-01, -1.76107978e-01,
       -2.13450845e-01, -1.50644022e-01, -1.13853972e-01, -2.17365121e-02,
       -8.94563612e-02, -1.18672019e-01, -5.09521697e-02, -1.56943138e-01,
       -1.27603598e-03, -3.16373846e-02, -6.49321809e-02, -7.52055918e-02,
       -3.84155416e-02,  2.07372229e-03, -1.41621196e-02, -1.17656237e-01,
       -1.97674561e-01, -1.61773194e-01, -1.55383449e-01, -2.22605960e-01,
       -2.52741204e-01,  8.44262305e-02,  8.16697397e-02,  7.54583795e-02,
        2.84683551e-02,  7.13622010e-02,  6.21526763e-02,  2.82198913e-02,
       -7.06830100e-02, -1.14799967e-01,  2.59262818e-02, -4.88517708e-02,
       -8.28567766e-02,  2.77663530e-02,  8.44272464e-02,  8.22403118e-02,
        8.17858069e-02,  8.34171098e-02,  7.55744466e-02,  7.70261185e-02,
        6.97138915e-02,  6.82622196e-02,  2.82948913e-02,  7.66408018e-02,
        5.46342179e-02,  2.79313949e-02,  4.01613771e-02,  5.31825461e-02,
        4.51100548e-02,  3.06372140e-02, -1.26987563e-02, -4.67037621e-02,
       -6.86788331e-03,  2.67977521e-02, -2.30564030e-01, -1.94662662e-01,
       -1.54396427e-01, -1.22453237e-01,  6.15006320e-02,  7.38588529e-02,
        5.97015636e-02,  2.81241641e-02,  1.27865525e-02,  3.83120686e-03,
        1.94147736e-02,  3.56506155e-02,  3.46958844e-02,  5.09317263e-02,
        6.62732839e-02,  6.84855719e-02,  7.70180358e-02,  2.27893148e-02,
        4.87434314e-02,  2.99837823e-02, -1.05054816e-02,  7.13700593e-02,
        5.26104102e-02,  7.01642557e-02,  7.73441694e-02,  9.28446980e-02,
        9.10921979e-02,  9.13239115e-02,  9.30764116e-02,  9.07809269e-02,
        7.79676759e-02,  9.17757169e-02,  9.19995852e-02,  9.38024741e-02,
        8.49461942e-02,  6.95390074e-02,  8.43356058e-02,  8.61384948e-02,
       -1.35188000e-02,  3.76643444e-02,  3.50708207e-03,  3.97721393e-02,
       -1.70085432e-03, -5.44786527e-03, -6.82051481e-02, -6.25138181e-02,
        2.51097075e-03,  3.99907674e-02,  8.66500178e-02,  8.48975177e-02,
        7.25392968e-02,  7.74205315e-02,  3.99407349e-02,  4.54422003e-02,
       -3.27187920e-03,  1.28436384e-02,  7.70256928e-02,  8.58819727e-02,
        8.17822610e-02,  7.65982167e-02,  6.92824854e-02,  3.51252230e-02,
        7.66986410e-02,  3.94374724e-02,  7.69172690e-02,  8.18826853e-02,
        8.60384083e-02,  8.62386876e-02,  7.61196891e-02,  6.95120324e-02,
        8.41749165e-02,  9.40311642e-02,  8.48016780e-02,  8.78035385e-02,
        7.21771862e-02,  5.75143021e-02,  7.71618681e-02,  3.27692722e-02,
        7.60635079e-02,  8.19184363e-02,  7.56251334e-02,  8.57441318e-02,
        8.14800618e-02,  7.65146456e-02,  4.02068093e-02,  4.68144661e-02,
        7.31961668e-03,  3.95631794e-02,  6.83300260e-05, -3.73105630e-03,
       -6.72407167e-02,  8.09793167e-04,  4.52023891e-02,  6.50222363e-03,
        8.27510136e-02,  8.34120432e-02,  7.55710999e-02,  8.41035639e-02,
        9.03114511e-02,  8.68989137e-02,  8.86063607e-02,  9.00001801e-02,
        8.51696717e-02,  8.85822090e-02,  7.44249198e-02,  8.66503050e-02,
        8.49428581e-02,  8.42513374e-02,  8.42820713e-02,  8.62381270e-02,
       -2.59391851e-01, -2.81569025e-01, -1.18839944e-01, -1.86062455e-01,
       -4.95468484e-02, -5.52392788e-02, -1.18748939e-01, -5.46656229e-02,
       -1.21974670e-01, -1.89288185e-01, -2.99016804e-01, -2.99601298e-01,
       -2.68881560e-01, -5.19866138e-03, -4.45301211e-02,  2.22674493e-02,
       -1.52376481e-02, -2.26377957e-01, -1.86111722e-01, -1.47134778e-01,
       -7.13853032e-02, -2.42739610e-01, -2.73459347e-01, -2.99856274e-01,
       -2.59917655e-01, -7.29310529e-02, -1.09458133e-02, -4.77520023e-02,
        6.36167952e-03, -1.94758906e-02, -2.20527900e-01, -2.06986207e-01,
       -1.67076475e-01, -1.41897425e-01,  8.64573287e-02,  8.42606871e-02,
        6.17826876e-02,  7.43917774e-02,  7.16515974e-02,  3.01876749e-02,
        5.60252450e-02,  3.19300074e-02,  6.35250201e-02, -3.42414632e-03,
       -2.78777034e-01, -2.60929331e-01, -2.38838414e-01, -2.06886656e-01,
       -8.00674580e-02, -1.08343570e-01, -1.41480594e-01, -1.73432352e-01,
        4.22968624e-02, -1.01347156e-01, -6.97057348e-02, -3.99340196e-02,
        6.91469619e-03,  1.72815512e-02, -2.28570190e-02,  4.49261828e-02,
        8.42922962e-02,  8.45114979e-02,  8.32006354e-02,  8.33547474e-02,
        8.20438849e-02,  7.51173105e-02,  7.24879901e-02,  6.83301597e-02,
        6.57008393e-02, -1.23428378e-01, -7.22091470e-02, -7.14830381e-02,
       -3.13444678e-02, -1.35119338e-01, -2.20803434e-01, -1.66760759e-01,
       -1.87064678e-01, -1.41511812e-02,  2.67134980e-02, -4.49467260e-02]))
solver_type = solver2
