        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 0.07323197, -0.30821164, -0.30820166, -0.30823159, -0.28967129,
       -0.25510219, -0.27516149, -0.22691567, -0.27364254, -0.19079017,
       -0.21070277, -0.16271288, -0.23903599, -0.22947598, -0.19528731,
       -0.16710079,  0.06564926,  0.05794895,  0.06136591,  0.05372816,
        0.06408703,  0.06837038,  0.02187776,  0.04094953,  0.01289006,
        0.03504125,  0.04162752,  0.02238284, -0.0087263 ,  0.02896911,
        0.04504448, -0.03106927,  0.00662614,  0.03468561, -0.05661624,
       -0.10474709, -0.06560394, -0.15377227, -0.08023586, -0.10578238,
       -0.01029004, -0.01927774, -0.06447578, -0.1327315 , -0.10465422,
        0.0724779 ,  0.07245575,  0.07246865,  0.07245262,  0.07242597,
       -0.28526535, -0.28527533, -0.24110877, -0.25741619, -0.2710035 ,
       -0.24315433, -0.07672311, -0.11109239, -0.0433166 , -0.0620944 ,
        0.01161886, -0.01949028, -0.03826808, -0.13923745, -0.17342613,
       -0.09023946, -0.1974997 , -0.11431304, -0.15873583, -0.21380712,
        0.07018965,  0.06260694,  0.06678807,  0.04998247,  0.05920748,
        0.05756306,  0.00756065,  0.02973002, -0.10171744,  0.05498816,
        0.03208046,  0.05019162,  0.05916929,  0.04994428, -0.21001059,
       -0.1549393 ,  0.04961358,  0.03416702,  0.01269744,  0.02814399,
       -0.02824699,  0.00932599, -0.03161844, -0.02153183,  0.01090377,
       -0.05548273, -0.11494625, -0.06556933, -0.0146258 , -0.1500196 ,
       -0.22024148, -0.18709774, -0.16132959, -0.28885096, -0.27236685,
       -0.25162287, -0.21746309, -0.10567232, -0.09411049, -0.07990417,
       -0.16597102, -0.19863487, -0.2317684 , -0.17686464, -0.14249076,
       -0.06267295, -0.12487949, -0.1496316 , -0.08742506, -0.18379138,
       -0.03535367, -0.06424461, -0.09807438, -0.10896801, -0.07459413,
       -0.03477566, -0.05305118, -0.15028083, -0.22014516, -0.18807275,
       -0.18481058, -0.24186237, -0.26736832,  0.07235022,  0.05055333,
        0.04399465, -0.01310755,  0.03216408,  0.01634864, -0.01355082,
       -0.10843485, -0.14622677, -0.01565908, -0.08505217, -0.11633901,
       -0.01395335,  0.07241107,  0.06374045,  0.05750456,  0.06778594,
        0.05094588,  0.05483863,  0.04011322,  0.03622047, -0.01329495,
        0.05405507,  0.0223778 , -0.01372246,  0.00336505,  0.01848505,
        0.01374436, -0.0052684 , -0.05121893, -0.08250577, -0.04314251,
       -0.01484353, -0.24797805, -0.21590564, -0.18027785, -0.1503901 ,
        0.01125241,  0.03161271,  0.01550485, -0.01545244, -0.03268367,
       -0.03734721, -0.02012833, -0.0018528 , -0.00319505,  0.01508048,
        0.02776224,  0.03532256,  0.04815628, -0.01242845,  0.01867045,
       -0.00643975, -0.04625822,  0.04518617,  0.02007597,  0.04031805,
        0.05607682,  0.04364685,  0.05147192,  0.05179617,  0.04397111,
        0.05069705,  0.02215365,  0.04362324,  0.04387057,  0.03638938,
        0.02373143,  0.01496916,  0.03713853,  0.02965734, -0.06138135,
       -0.01555262, -0.04878575, -0.0199558 , -0.05470234, -0.05896407,
       -0.11172073, -0.10680103, -0.05089191, -0.01947413,  0.03097532,
        0.03880038,  0.01844007,  0.01748362, -0.01393416, -0.00786244,
       -0.05179851, -0.04023667,  0.01241904,  0.02507698,  0.01563181,
        0.01190222,  0.0103888 , -0.02284432,  0.01218057, -0.01875554,
        0.01266224,  0.01591017,  0.01867071,  0.03043416,  0.01604584,
        0.01490929,  0.03748436,  0.03747294,  0.02398124,  0.05286319,
        0.0293386 ,  0.00676354,  0.01262199, -0.02583952,  0.01169022,
        0.01583477,  0.01136609,  0.02575441,  0.01551065,  0.01226271,
       -0.01328375, -0.01214721, -0.04531801, -0.01997263, -0.05314343,
       -0.05750237, -0.11087347, -0.05266993, -0.01420842, -0.04664402,
        0.06561379,  0.06972906,  0.04985503,  0.06268875,  0.05913724,
        0.06342341,  0.06720783,  0.05836237,  0.0594219 ,  0.05513573,
        0.03902786,  0.07015813,  0.06637371,  0.07341402,  0.07343263,
        0.07048233, -0.27240611, -0.29179638, -0.15425624, -0.21130803,
       -0.09479272, -0.10081863, -0.15418973, -0.09915399, -0.15688403,
       -0.21400233, -0.30708542, -0.30758476, -0.28157947, -0.03903713,
       -0.07636669, -0.01289651, -0.05077062, -0.24314505, -0.20751727,
       -0.17202493, -0.10414061, -0.25944365, -0.28544894, -0.30780091,
       -0.27352621, -0.11256855, -0.05873257, -0.08937906, -0.03868527,
       -0.06185046, -0.24012147, -0.22819875, -0.19468016, -0.17149067,
        0.06227249,  0.0567733 ,  0.02161201,  0.04372669,  0.03465863,
       -0.01203115,  0.01113404, -0.00586083,  0.02778233, -0.04439647,
       -0.28940231, -0.27377164, -0.25512761, -0.22664242, -0.11394808,
       -0.14147667, -0.16969957, -0.19818476,  0.00604508, -0.13307463,
       -0.10408646, -0.07732315, -0.03210219, -0.02019627, -0.0588655 ,
        0.01240314,  0.07344094,  0.0652311 ,  0.06844449,  0.06083412,
        0.06404752,  0.05124782,  0.04488977,  0.03956648,  0.03320842,
       -0.15065806, -0.10407599, -0.1044447 , -0.06577547, -0.16213505,
       -0.23825244, -0.19112322, -0.20834841, -0.04707203, -0.00877151,
       -0.07732991]))
solver_type = solver2
