        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-1.08859415e-02, -2.57914788e-02, -3.69769466e-02, -2.20714093e-02,
       -1.24493803e-02,  1.92428193e-03, -9.58890684e-03,  3.22131662e-03,
        1.40830722e-02,  3.80543754e-02,  5.51809328e-02,  4.29824416e-02,
        6.59600126e-02,  4.88334552e-02,  3.40199589e-02,  6.34206956e-02,
       -7.29679364e-03,  5.49958930e-03, -4.33012091e-03,  6.72545701e-02,
        7.81321623e-02,  7.71830084e-02,  6.86783193e-02,  7.91797385e-02,
        7.87091573e-02,  6.78315651e-02,  7.97567335e-02,  7.75477829e-02,
        6.80670219e-02,  7.79943081e-02,  7.92622031e-02,  6.87962341e-02,
        7.73009232e-02,  7.73671126e-02,  7.13355511e-02,  7.89961047e-02,
        7.88707858e-02,  8.08675159e-02,  8.05659673e-02,  8.05569881e-02,
        8.10761472e-02,  8.07656194e-02,  7.94977244e-02,  8.05580384e-02,
        7.72184805e-02,  7.88436181e-02,  7.89354672e-02,  8.01815708e-02,
        7.86031479e-02,  7.93603044e-02,  7.02388076e-02,  7.07706048e-02,
        6.24062644e-02,  6.08433186e-02,  3.13329260e-02,  6.95844099e-02,
        7.89704140e-02,  1.26525881e-02, -1.72107416e-03,  2.33697052e-02,
        2.82977714e-02,  2.73372583e-02,  1.09555901e-02, -2.43959977e-04,
       -1.26580751e-02, -1.85729605e-02, -4.09600661e-02, -1.01640154e-02,
       -3.84660064e-02, -3.53377090e-02, -3.61827781e-02, -2.28406796e-02,
       -6.11269377e-02, -6.02818686e-02, -9.01330507e-02, -6.34101660e-02,
        6.12590786e-02,  4.66718382e-02, -1.01246931e-01, -1.27969816e-01,
       -1.74200288e-01, -1.80860724e-01, -2.10998912e-01, -2.55716128e-01,
       -2.52660599e-01, -2.76207914e-01, -3.00574678e-01,  6.17245076e-02,
        5.99716628e-02,  7.11105116e-02,  3.32456554e-02,  1.86584150e-02,
        3.29414471e-04,  3.18219062e-02,  9.62986239e-03,  6.00194694e-02,
        5.85957203e-02,  3.98162241e-02,  4.15690689e-02,  1.76241803e-02,
       -2.35963608e-01, -1.61108204e-01, -2.12416293e-01, -1.73480385e-01,
       -1.37371886e-01, -2.46681479e-02, -3.39685958e-02, -7.54345522e-02,
       -9.91708697e-02, -7.63234924e-02, -1.49276849e-01, -1.19138661e-01,
       -5.39363867e-02, -1.01933804e-01, -1.38042303e-01, -6.06907907e-02,
       -8.21729444e-02, -2.78042631e-01, -2.30128552e-01, -2.51920231e-01,
       -1.91192644e-01, -3.00654291e-01, -2.74531891e-01, -3.00770850e-01,
       -1.41725177e-01, -2.02452764e-01, -7.05279858e-02, -8.58558188e-02,
       -1.43277823e-01, -1.26198175e-02, -2.47128279e-02, -9.79329385e-03,
       -2.33639262e-01, -2.59878221e-01, -2.80512461e-01, -1.74464320e-01,
       -2.11604989e-01, -2.32239229e-01, -2.56552007e-01,  3.02399060e-03,
        7.90651374e-02,  7.90301906e-02,  6.71379699e-02,  7.48636218e-02,
        1.88126138e-02,  3.34172438e-02,  2.24262830e-02,  4.58245664e-02,
        1.38564419e-02,  1.47235772e-02,  4.89386696e-03,  1.57091421e-02,
        3.03137721e-02,  3.00787730e-03, -9.78850565e-03, -2.21957888e-02,
       -1.92291160e-02, -2.88800236e-02, -3.71009996e-02,  5.51342136e-02,
        6.60582833e-02,  4.27268910e-02,  2.71366961e-02,  1.23719730e-02,
        4.34453114e-02,  1.60220623e-02, -2.88151094e-02, -3.02879725e-03,
        6.96429228e-02,  6.01621618e-02,  6.37589627e-02,  4.03606792e-02,
        7.13345204e-02, -1.23174503e-02, -1.50217509e-03, -2.19683579e-02,
        2.11149403e-03, -4.53722319e-02, -8.05089756e-02, -7.13778919e-02,
       -1.37228555e-01, -3.40227514e-02, -7.08880646e-02,  3.75206461e-03,
       -3.74350178e-02,  1.34609745e-02,  3.32624571e-02, -7.00781922e-02,
       -1.10142544e-01, -4.42918801e-02, -1.55563242e-01, -9.53109915e-02,
       -1.32176305e-01, -9.87232579e-02, -1.75485454e-01, -6.47241034e-02,
       -1.72403774e-02, -3.73126399e-02, -2.19848068e-02, -1.58304861e-02,
        3.10099747e-03,  7.47278980e-03,  1.00645398e-02,  3.40094285e-02,
        5.41148918e-04,  3.53644426e-02, -4.07018645e-02, -1.99514857e-01,
       -1.31616294e-01,  6.04948120e-02,  7.23870327e-02,  6.32655358e-02,
        3.58422867e-02, -9.96109509e-03, -1.90921788e-02,  2.63137686e-02,
        9.08976446e-03,  3.37422897e-02,  6.19467811e-02,  6.96724331e-02,
        5.45182600e-02,  6.71555534e-02,  6.87489294e-02,  6.49194550e-02,
        7.29504449e-02,  6.35644408e-02,  5.14512440e-02,  1.66279503e-02,
        3.55594339e-02,  5.36873425e-02,  3.86503781e-02,  5.67782867e-02,
        4.30221704e-02,  5.83759474e-02, -1.07528384e-02,  2.85855713e-02,
        1.87047582e-02,  6.24218328e-02,  6.15098816e-02,  4.37329259e-02,
        1.54621169e-02,  5.19398108e-02,  5.33816933e-02,  1.40432836e-02,
       -1.45169599e-02, -1.08914641e-01, -1.46055309e-01, -3.61648037e-02,
       -6.47250473e-02,  5.84819405e-02,  2.20042466e-02, -1.69546554e-01,
       -8.82162918e-02, -1.17206418e-01, -1.93859332e-01, -1.48668933e-01,
       -2.11361609e-01, -4.05103673e-02, -6.95004939e-02, -1.05312905e-02,
        9.07199696e-03, -8.33305705e-03,  3.04624223e-02,  4.55496909e-02,
        6.21332367e-02,  4.70459681e-02,  6.61735601e-02,  3.60675676e-02,
        5.51951597e-02,  2.13018088e-02,  4.26852578e-02,  2.71388165e-02,
        1.38264336e-02, -1.81737455e-03,  7.98942591e-03, -1.74319300e-01,
       -3.70920235e-02, -6.61590247e-02, -3.71924772e-02, -2.50994668e-02,
       -1.14144872e-01, -8.26823565e-02, -6.79548450e-02, -4.11182072e-02,
       -2.37131532e-02,  3.09166481e-03,  1.78574236e-02, -2.09380557e-02,
       -5.14873630e-03, -1.49555368e-02, -2.69480934e-02, -9.02772362e-02,
       -1.36467263e-01, -6.60323220e-02, -3.91956842e-02, -3.69653208e-02,
       -1.51659637e-02,  6.73803237e-02,  7.14206470e-02,  7.73033501e-02,
       -6.13009289e-02, -5.30799529e-02, -9.02154637e-02, -7.64838270e-02,
        5.44616001e-02,  5.07634283e-02,  6.80223972e-02,  6.96157732e-02,
        6.59903067e-02,  7.11464461e-02,  6.95487853e-02,  6.75166948e-02,
        7.50420959e-02,  4.12350750e-02,  3.75369032e-02, -4.17087234e-03,
       -3.81663206e-02, -8.92736394e-02, -1.57464179e-02,  3.54145496e-03,
       -9.99987622e-02, -5.78984436e-02, -1.31425665e-01,  3.71200464e-02,
        1.78321736e-02,  5.23469248e-02,  6.08540329e-02,  6.98941724e-02,
        5.09732198e-02,  7.02226466e-02,  6.63269968e-02,  7.84687345e-02,
        7.68383107e-02,  7.89337739e-02,  6.69152843e-02,  7.64853550e-02,
        7.87709698e-02,  7.93636931e-02,  7.70780783e-02,  7.79900295e-02,
       -2.12616056e-01, -1.35853859e-01, -2.36645459e-01, -1.75918211e-01,
       -2.61328832e-01, -2.32391939e-01, -1.89553022e-01, -1.83940762e-01,
       -2.46026750e-01, -1.74671732e-01, -1.14419482e-01, -1.28151119e-01,
       -2.55034827e-01, -2.11083212e-01, -3.00303939e-01, -2.75620566e-01,
       -2.71367046e-01, -3.00411179e-01, -2.71474287e-01, -3.00651987e-01,
       -1.69671121e-01, -2.31757110e-01, -2.12840490e-01, -2.60934811e-01,
       -1.38244218e-01, -2.46245420e-02, -1.14663681e-02, -9.65805708e-03,
       -1.75513445e-01, -1.98739181e-01, -1.28603274e-01, -1.00917173e-01,
       -3.71493041e-02, -2.39911302e-02, -3.52872338e-02, -1.33098033e-02,
       -2.46059069e-02, -3.46475997e-02,  7.81989349e-02,  7.85274092e-02,
        7.87410446e-02,  6.98987665e-02,  3.57994213e-02,  3.69026629e-02,
        2.38791164e-03,  6.44270393e-02,  6.33237977e-02,  7.19524404e-02,
        6.24271856e-02,  7.12694637e-02,  6.15746416e-02, -3.36854941e-02,
       -7.57858126e-02, -2.29274329e-02,  4.35877825e-02,  1.01762729e-02,
