        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([ 2.39017604e-02,  9.05837059e-03, -2.47739991e-03,  1.23659899e-02,
        2.28268359e-02,  3.66649295e-02,  2.47884202e-02,  3.75515893e-02,
        4.84005285e-02,  7.15263803e-02,  8.22065566e-02,  7.45757849e-02,
        8.94091333e-02,  7.87289569e-02,  6.91020818e-02,  9.03984096e-02,
        2.75045046e-02,  4.02461010e-02,  3.09744922e-02,  9.80158700e-02,
        1.05127897e-01,  9.80365791e-02,  9.46360157e-02,  9.75752040e-02,
        1.11154814e-01,  1.04042788e-01,  1.03602122e-01,  9.40968948e-02,
        9.45927927e-02,  9.79898013e-02,  9.26928444e-02,  9.15718068e-02,
        9.49723702e-02,  9.15021654e-02,  9.05825305e-02,  8.98231477e-02,
        9.38386529e-02,  9.33772779e-02,  8.86894304e-02,  8.86996207e-02,
        9.73548412e-02,  9.26771840e-02,  9.79741410e-02,  8.87146068e-02,
        9.11089825e-02,  9.01186572e-02,  1.12478312e-01,  1.03868415e-01,
        1.04487715e-01,  1.12744605e-01,  1.06478556e-01,  9.86348509e-02,
        1.00625693e-01,  9.52378422e-02,  7.11767202e-02,  1.11786107e-01,
        1.21260862e-01,  4.76657964e-02,  3.38277028e-02,  5.87690817e-02,
        6.18184863e-02,  6.04230951e-02,  4.68022822e-02,  3.55308001e-02,
        2.35640007e-02,  2.07296913e-02, -4.32937945e-03,  2.55586489e-02,
       -2.33473125e-03,  2.42187048e-04, -1.18439580e-03,  1.25840695e-02,
       -2.77626588e-02, -2.63360760e-02, -5.81841427e-02, -2.89129943e-02,
        9.11960288e-02,  7.95265762e-02, -7.02483209e-02, -9.95194692e-02,
       -1.50184415e-01, -1.56887397e-01, -1.91364017e-01, -2.41490402e-01,
       -2.37235645e-01, -2.64686614e-01, -2.92304994e-01,  1.11270934e-01,
        1.03527616e-01,  1.20745690e-01,  6.83092990e-02,  5.66398464e-02,
        4.18387375e-02,  7.16891533e-02,  5.44511808e-02,  9.37661859e-02,
        9.71460403e-02,  8.25174565e-02,  9.02607753e-02,  6.52794839e-02,
       -2.18479997e-01, -1.33876993e-01, -1.91029028e-01, -1.45349286e-01,
       -1.05517274e-01,  1.97329196e-02,  7.12047636e-03, -3.50383502e-02,
       -6.33980689e-02, -4.17885361e-02, -1.21724630e-01, -8.72480107e-02,
       -1.67294654e-02, -6.39638916e-02, -1.03795903e-01, -1.54884677e-02,
       -3.84832506e-02, -2.66120564e-01, -2.11051216e-01, -2.35760691e-01,
       -1.65371473e-01, -2.92393642e-01, -2.62033769e-01, -2.92523675e-01,
       -1.08124178e-01, -1.78513396e-01, -2.72731880e-02, -4.28115253e-02,
       -1.09983817e-01,  2.22817328e-02,  9.72914248e-03,  2.45868727e-02,
       -2.15062121e-01, -2.45552027e-01, -2.69580521e-01, -1.46532542e-01,
       -1.90077475e-01, -2.14105969e-01, -2.42413407e-01,  3.73370775e-02,
        1.28785656e-01,  1.20003106e-01,  1.19074272e-01,  1.31500618e-01,
        5.44937378e-02,  6.70402063e-02,  5.86036418e-02,  7.50393390e-02,
        4.81568432e-02,  4.94562381e-02,  4.01846293e-02,  5.09573190e-02,
        6.35037875e-02,  3.73296982e-02,  2.45881018e-02,  1.22532930e-02,
        1.57232806e-02,  6.57875895e-03, -2.59884243e-03,  8.22481499e-02,
        8.96781222e-02,  7.42490172e-02,  6.02014678e-02,  5.70528593e-02,
        8.65018319e-02,  6.42050713e-02,  1.51849875e-02,  4.61583300e-02,
        9.10698225e-02,  9.15657203e-02,  9.05746376e-02,  7.41389404e-02,
        9.06137976e-02,  2.34187539e-02,  3.41914435e-02,  1.42742322e-02,
        3.83013476e-02, -9.42158529e-03, -3.65361846e-02, -2.77050101e-02,
       -1.02896567e-01,  4.41690545e-03, -3.52651981e-02,  4.55054962e-02,
        3.63762442e-03,  5.21398383e-02,  6.95666182e-02, -2.91186001e-02,
       -7.33368147e-02,  1.85474243e-03, -1.28563832e-01, -6.17651716e-02,
       -1.01447275e-01, -6.25444526e-02, -1.49752135e-01, -2.89402114e-02,
        1.87827214e-02,  1.39123374e-02,  2.94506747e-02,  3.69071203e-02,
        6.06054603e-02,  6.50266781e-02,  6.04277559e-02,  8.54090473e-02,
        5.41319100e-02,  9.37217722e-02,  5.65648607e-03, -1.77801530e-01,
       -9.62658815e-02,  1.12499332e-01,  1.13428165e-01,  1.07162117e-01,
        8.48653566e-02,  4.21809197e-02,  3.33497452e-02,  8.51323572e-02,
        6.02276609e-02,  8.78616364e-02,  1.19441780e-01,  1.31868126e-01,
        1.16712501e-01,  1.32350611e-01,  1.31033970e-01,  1.27156977e-01,
        1.28319008e-01,  1.18844252e-01,  1.13953895e-01,  7.43640324e-02,
        9.80623724e-02,  1.19147529e-01,  1.01156963e-01,  1.22242119e-01,
        1.05578181e-01,  1.20889623e-01,  4.04996665e-02,  8.21116182e-02,
        7.60756699e-02,  1.03140678e-01,  9.40901327e-02,  8.85358085e-02,
        5.77910983e-02,  8.93831575e-02,  1.03866637e-01,  6.22546849e-02,
        2.81681309e-02, -7.23383770e-02, -1.15883310e-01,  1.03722524e-02,
       -2.37143016e-02,  9.00631811e-02,  5.84711218e-02, -1.43333102e-01,
       -5.11640940e-02, -8.49849847e-02, -1.71640540e-01, -1.20914930e-01,
       -1.91687797e-01,  2.62940344e-04, -3.35579504e-02,  2.98859077e-02,
        4.73928353e-02,  2.79635686e-02,  6.63418784e-02,  7.89848946e-02,
        9.00792227e-02,  7.74362065e-02,  8.97356826e-02,  6.99376854e-02,
        8.22371615e-02,  5.53091093e-02,  7.41302092e-02,  6.01607578e-02,
        4.80922831e-02,  3.30369384e-02,  4.32406346e-02, -1.50202080e-01,
       -2.04728268e-03, -3.30554995e-02, -2.68711326e-03,  9.86547703e-03,
       -8.44813837e-02, -4.85514382e-02, -3.39117858e-02, -4.53684680e-03,
        1.48924199e-02,  3.91660464e-02,  5.37946225e-02,  1.54163127e-02,
        3.05884512e-02,  2.03847550e-02,  8.47199527e-03, -5.83058780e-02,
       -1.08875476e-01, -3.24698356e-02, -3.09489650e-03, -1.46161875e-03,
        2.06548372e-02,  9.09994490e-02,  9.06559089e-02,  9.12216283e-02,
       -2.79509981e-02, -1.87733967e-02, -5.82631679e-02, -4.24692142e-02,
        1.19313545e-01,  1.15715517e-01,  1.35785811e-01,  1.34469170e-01,
        1.30619091e-01,  1.33597426e-01,  1.34949922e-01,  1.29783202e-01,
        1.31924578e-01,  1.03890368e-01,  1.00292341e-01,  5.21077561e-02,
        1.29705663e-02, -4.67591305e-02,  3.70947370e-02,  6.11551507e-02,
       -6.16366516e-02, -1.21792316e-02, -9.60330992e-02,  9.97546994e-02,
        7.56942857e-02,  1.14658274e-01,  1.16330512e-01,  1.15604553e-01,
        1.10294563e-01,  1.23933157e-01,  1.25606006e-01,  9.32910139e-02,
        9.48430376e-02,  8.96696045e-02,  9.46208583e-02,  9.93278335e-02,
        9.84659219e-02,  1.05707120e-01,  1.06569031e-01,  1.15619577e-01,
       -1.91107948e-01, -1.03900266e-01, -2.19157344e-01, -1.48118481e-01,
       -2.47153456e-01, -2.13513994e-01, -1.63506974e-01, -1.56876288e-01,
       -2.28902488e-01, -1.50712944e-01, -8.39142836e-02, -9.97082373e-02,
       -2.40677568e-01, -1.91439869e-01, -2.91990012e-01, -2.63993899e-01,
       -2.58350550e-01, -2.92115898e-01, -2.58476436e-01, -2.92397148e-01,
       -1.40726436e-01, -2.12752636e-01, -1.91289060e-01, -2.46673348e-01,
       -1.06329989e-01,  9.71649006e-03,  2.33962771e-02,  2.46359464e-02,
       -1.49753314e-01, -1.76930336e-01, -9.74284369e-02, -6.47942434e-02,
       -2.75784416e-03,  1.09219429e-02, -3.08318637e-04,  2.20339216e-02,
        1.08036600e-02,  8.03399834e-04,  1.22286648e-01,  1.30615252e-01,
        1.21301669e-01,  1.21294370e-01,  8.82017631e-02,  9.53812700e-02,
        5.64172822e-02,  1.26396572e-01,  1.19217065e-01,  1.28537947e-01,
        1.13270181e-01,  1.13277480e-01,  1.05868792e-01,  1.41926920e-02,
       -3.52647280e-02,  2.19675954e-02,  9.33430749e-02,  6.15585940e-02,
