        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([ 2.07392241e-02,  5.89018556e-03, -5.61374048e-03,  9.23529808e-03,
        1.96198910e-02,  3.35066744e-02,  2.16631876e-02,  3.44306379e-02,
        4.52807465e-02,  6.84834684e-02,  7.97496787e-02,  7.17036563e-02,
        8.72773948e-02,  7.60111845e-02,  6.59127993e-02,  8.79458851e-02,
        2.43407357e-02,  3.70873174e-02,  2.77649714e-02,  9.52193881e-02,
        1.02673736e-01,  9.61408069e-02,  9.22762241e-02,  9.59028950e-02,
        1.08205196e-01,  1.00750849e-01,  1.01434356e-01,  9.25924314e-02,
        9.21813580e-02,  9.61720290e-02,  9.14718701e-02,  8.95012989e-02,
        9.33658818e-02,  9.02171677e-02,  8.88328086e-02,  8.88388687e-02,
        9.24779350e-02,  9.22400231e-02,  8.79509219e-02,  8.79593692e-02,
        9.58749640e-02,  9.15943101e-02,  9.62944690e-02,  8.79730878e-02,
        8.98462127e-02,  8.90936491e-02,  1.09428951e-01,  1.01715062e-01,
        1.02134567e-01,  1.09709657e-01,  1.03184025e-01,  9.61017352e-02,
        9.71511923e-02,  9.21110642e-02,  6.75545522e-02,  1.07949578e-01,
        1.17416258e-01,  4.44827625e-02,  3.05959791e-02,  5.55509495e-02,
        5.87711374e-02,  5.74152814e-02,  4.35434759e-02,  3.22785318e-02,
        2.02710583e-02,  1.71566821e-02, -7.65947936e-03,  2.23111131e-02,
       -5.61942448e-03, -2.99237400e-03, -4.36608912e-03,  9.36361631e-03,
       -3.07957919e-02, -2.94220768e-02, -6.10886029e-02, -3.20491273e-02,
        8.84744780e-02,  7.65397774e-02, -7.30663975e-02, -1.02105873e-01,
       -1.52367680e-01, -1.59066800e-01, -1.93149013e-01, -2.42783657e-01,
       -2.38637928e-01, -2.65734009e-01, -2.93056781e-01,  1.06766705e-01,
        9.95679754e-02,  1.16233385e-01,  6.51216619e-02,  5.31869612e-02,
        3.80651115e-02,  6.80648259e-02,  5.03764841e-02,  9.06982944e-02,
        9.36414584e-02,  7.86355197e-02,  8.58342489e-02,  6.09471778e-02,
       -2.20069433e-01, -1.36352577e-01, -1.92973352e-01, -1.47906688e-01,
       -1.08413167e-01,  1.56964515e-02,  3.38507885e-03, -3.87107433e-02,
       -6.66501527e-02, -4.49281021e-02, -1.24229385e-01, -9.01471722e-02,
       -2.01119406e-02, -6.74157222e-02, -1.06909243e-01, -1.95978181e-02,
       -4.24550688e-02, -2.67204402e-01, -2.12785549e-01, -2.37229775e-01,
       -1.67718885e-01, -2.93144607e-01, -2.63169979e-01, -2.93273414e-01,
       -1.11178850e-01, -1.80689740e-01, -3.12054734e-02, -4.67246759e-02,
       -1.13010590e-01,  1.91088554e-02,  6.59804634e-03,  2.14613957e-02,
       -2.16750990e-01, -2.46854424e-01, -2.70574334e-01, -1.49071840e-01,
       -1.92034555e-01, -2.15754466e-01, -2.43698741e-01,  3.42176997e-02,
        1.24265586e-01,  1.16278279e-01,  1.14352777e-01,  1.26351784e-01,
        5.12499756e-02,  6.39835534e-02,  5.53147594e-02,  7.23834322e-02,
        4.50386157e-02,  4.62987128e-02,  3.69763667e-02,  4.77529272e-02,
        6.04865050e-02,  3.42095190e-02,  2.14629373e-02,  9.12154082e-03,
        1.25457765e-02,  3.35522302e-03, -5.73541772e-03,  7.97832423e-02,
        8.75308609e-02,  7.13833636e-02,  5.71955713e-02,  5.29909548e-02,
        8.25875949e-02,  5.98247885e-02,  1.11849665e-02,  4.16867608e-02,
        8.91219231e-02,  8.87108496e-02,  8.81368460e-02,  7.10681732e-02,
        8.88611356e-02,  2.01699996e-02,  3.09465600e-02,  1.09794461e-02,
        3.50113439e-02, -1.26898266e-02, -4.05337305e-02, -3.16752887e-02,
       -1.06017674e-01,  9.22389584e-04, -3.85036530e-02,  4.17097245e-02,
       -9.62637919e-05,  4.86235600e-02,  6.62662364e-02, -3.28422197e-02,
       -7.66828108e-02, -2.34042542e-03, -1.31018336e-01, -6.48147995e-02,
       -1.04240842e-01, -6.58334528e-02, -1.52091536e-01, -3.21932897e-02,
        1.55078807e-02,  9.25549156e-03,  2.47746940e-02,  3.21127423e-02,
        5.53777513e-02,  5.97944825e-02,  5.58492496e-02,  8.07363207e-02,
        4.92599588e-02,  8.84165305e-02,  1.44205476e-03, -1.79775478e-01,
       -9.94795829e-02,  1.07771643e-01,  1.09697144e-01,  1.03171511e-01,
        8.04087050e-02,  3.74407231e-02,  2.85822813e-02,  7.97852064e-02,
        5.55787508e-02,  8.29416886e-02,  1.14214954e-01,  1.26213961e-01,
        1.11058472e-01,  1.26423767e-01,  1.25371685e-01,  1.21499018e-01,
        1.23285488e-01,  1.13818808e-01,  1.08271821e-01,  6.91152497e-02,
        9.23802588e-02,  1.13196570e-01,  9.54745219e-02,  1.16290833e-01,
        9.98912531e-02,  1.15206550e-01,  3.58403242e-02,  7.72456009e-02,
        7.08601127e-02,  9.94389335e-02,  9.11282651e-02,  8.44627815e-02,
        5.39429707e-02,  8.59791934e-02,  9.92770773e-02,  5.78718005e-02,
        2.42876351e-02, -7.56635311e-02, -1.18626247e-01,  6.14158519e-03,
       -2.74425803e-02,  8.71921472e-02,  5.51559245e-02, -1.45716164e-01,
       -5.45324974e-02, -8.79142225e-02, -1.73660439e-01, -1.23438028e-01,
       -1.93476329e-01, -3.44375999e-03, -3.68254851e-02,  2.62115756e-02,
        4.39091052e-02,  2.46638551e-02,  6.30801168e-02,  7.59453280e-02,
        8.75386704e-02,  7.46734592e-02,  8.75936670e-02,  6.68585893e-02,
        7.97787971e-02,  5.22175342e-02,  7.12715795e-02,  5.71587617e-02,
        4.49772005e-02,  2.98683561e-02,  4.00359730e-02, -1.52394555e-01,
       -5.23318105e-03, -3.60649180e-02, -5.82397422e-03,  6.68683481e-03,
       -8.71780856e-02, -5.16542802e-02, -3.70066327e-02, -7.86246967e-03,
        1.13827805e-02,  3.58865489e-02,  5.05276040e-02,  1.21113423e-02,
        2.73396073e-02,  1.71719903e-02,  5.25197448e-03, -6.12123694e-02,
       -1.11383822e-01, -3.55209807e-02, -6.37681765e-03, -4.68924376e-03,
        1.73983890e-02,  8.88522519e-02,  8.89072485e-02,  8.99563345e-02,
       -3.09828201e-02, -2.18921794e-02, -6.11679254e-02, -4.55614521e-02,
        1.13417896e-01,  1.09810765e-01,  1.29625466e-01,  1.28573385e-01,
        1.24743723e-01,  1.27920059e-01,  1.29004342e-01,  1.24122600e-01,
        1.26753431e-01,  9.81944312e-02,  9.45872995e-02,  4.69915061e-02,
        8.32173438e-03, -5.06241181e-02,  3.22909735e-02,  5.59175277e-02,
       -6.51241558e-02, -1.63355495e-02, -9.92506411e-02,  9.40606366e-02,
        7.04340824e-02,  1.08993595e-01,  1.11287191e-01,  1.11449047e-01,
        1.04901703e-01,  1.19050372e-01,  1.20216999e-01,  9.19435150e-02,
        9.32062392e-02,  8.86936103e-02,  9.21021566e-02,  9.72512283e-02,
        9.66754529e-02,  1.03312240e-01,  1.03888015e-01,  1.12198683e-01,
       -1.93063228e-01, -1.06805144e-01, -2.20747170e-01, -1.50645735e-01,
       -2.48442132e-01, -2.15230167e-01, -1.65874802e-01, -1.59336711e-01,
       -2.30459234e-01, -1.52891023e-01, -8.66874858e-02, -1.02293959e-01,
       -2.41982775e-01, -1.93225633e-01, -2.92745837e-01, -2.65050875e-01,
       -2.59533872e-01, -2.92870039e-01, -2.59658074e-01, -2.93147622e-01,
       -1.43357792e-01, -2.14480315e-01, -1.93248284e-01, -2.47969863e-01,
       -1.09231307e-01,  6.59456375e-03,  2.02269325e-02,  2.15182961e-02,
       -1.52095167e-01, -1.78912969e-01, -1.00262558e-01, -6.80781898e-02,
       -5.88435779e-03,  7.74801092e-03, -3.48823885e-03,  1.88208409e-02,
        7.58459111e-03, -2.41943908e-03,  1.18278652e-01,  1.25879976e-01,
        1.17432508e-01,  1.16622026e-01,  8.34378967e-02,  9.00650150e-02,
        5.15055022e-02,  1.20762962e-01,  1.14135843e-01,  1.23393793e-01,
        1.08648076e-01,  1.09458558e-01,  1.01842040e-01,  9.84010033e-03,
       -3.89485059e-02,  1.78862090e-02,  8.88198577e-02,  5.68874632e-02,
