        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 8.85354956e-02, -2.97458611e-01, -2.97445677e-01, -2.97480870e-01,
       -2.75213631e-01, -2.32804649e-01, -2.57873641e-01, -1.99945821e-01,
       -2.55049629e-01, -1.57333464e-01, -1.81924087e-01, -1.25740990e-01,
       -2.15261284e-01, -2.00778571e-01, -1.60870288e-01, -1.28011460e-01,
        9.21309950e-02,  9.47880708e-02,  9.20225102e-02,  8.42193700e-02,
        8.86472271e-02,  8.87557119e-02,  6.40578653e-02,  7.93196263e-02,
        5.71487353e-02,  8.53227373e-02,  8.55617909e-02,  7.72594555e-02,
        4.40790111e-02,  7.74985090e-02,  8.27962303e-02,  2.27779843e-02,
        5.61974822e-02,  7.83683732e-02, -1.16250396e-02, -6.11021815e-02,
       -1.85341696e-02, -1.16986185e-01, -3.57960187e-02, -6.08030887e-02,
        3.87380955e-02,  3.18289655e-02, -1.54357854e-02, -8.92971782e-02,
       -5.77047045e-02,  8.87705598e-02,  8.87908329e-02,  8.87737056e-02,
        8.87917391e-02,  8.88318470e-02, -2.68859349e-01, -2.68872283e-01,
       -2.14601225e-01, -2.34138460e-01, -2.51872114e-01, -2.17151225e-01,
       -2.54676024e-02, -6.41818846e-02,  1.27461673e-02, -3.80366666e-03,
        7.35732664e-02,  4.03928220e-02,  2.38429881e-02, -9.33716132e-02,
       -1.33279896e-01, -3.29933952e-02, -1.60433602e-01, -6.01471021e-02,
       -1.11463701e-01, -1.79970838e-01,  9.23702511e-02,  9.59657505e-02,
        9.70559831e-02,  9.95779073e-02,  9.48332516e-02,  1.01800639e-01,
        7.69731237e-02,  8.90888670e-02, -4.15101866e-02,  9.96312456e-02,
        9.01659121e-02,  1.05681513e-01,  1.00721478e-01,  1.05466134e-01,
       -1.75362824e-01, -1.06855687e-01,  1.05352468e-01,  9.27705090e-02,
        8.17484563e-02,  9.43304148e-02,  3.37856172e-02,  8.39463226e-02,
        3.59834835e-02,  5.19105050e-02,  9.28888392e-02,  1.18959510e-02,
       -6.09712062e-02, -4.03107055e-03,  4.23237794e-02, -1.00883869e-01,
       -1.89596409e-01, -1.47808008e-01, -1.18991605e-01, -2.74284239e-01,
       -2.54590190e-01, -2.28675482e-01, -1.88909482e-01, -5.03157307e-02,
       -3.25444085e-02, -2.14993281e-02, -1.31061076e-01, -1.67916106e-01,
       -2.06789769e-01, -1.41109060e-01, -1.03440272e-01, -6.85043626e-03,
       -7.65750565e-02, -1.07413860e-01, -3.76892396e-02, -1.47179860e-01,
        1.11158898e-02, -1.97800640e-02, -5.28801496e-02, -6.29281337e-02,
       -2.52593454e-02,  1.54736682e-02, -2.04512948e-05, -1.05792077e-01,
       -1.89502903e-01, -1.52209331e-01, -1.44682032e-01, -2.15603330e-01,
       -2.47421923e-01,  8.88156694e-02,  9.29850133e-02,  8.68998682e-02,
        4.35866913e-02,  8.56162448e-02,  7.88088465e-02,  4.34090667e-02,
       -5.69544617e-02, -1.03371716e-01,  4.10480583e-02, -3.56878678e-02,
       -7.06810219e-02,  4.29369773e-02,  8.87949295e-02,  8.89676872e-02,
        9.06155420e-02,  8.91004847e-02,  8.45303968e-02,  8.50944126e-02,
        8.04778206e-02,  7.99138049e-02,  4.34182919e-02,  8.48539008e-02,
        6.63638447e-02,  4.30780737e-02,  5.35418354e-02,  6.57998289e-02,
        5.65158402e-02,  4.36938309e-02,  1.30877289e-03, -3.36843812e-02,
        6.32312631e-03,  4.19398642e-02, -2.24231333e-01, -1.86937762e-01,
       -1.44984775e-01, -1.12294080e-01,  7.97727937e-02,  8.92212363e-02,
        7.57732427e-02,  4.39703263e-02,  2.93214344e-02,  1.88051980e-02,
        3.37940953e-02,  4.92882147e-02,  4.84744483e-02,  6.39685677e-02,
        8.02773647e-02,  8.05449101e-02,  8.75132647e-02,  3.55957406e-02,
        5.96790946e-02,  4.32286685e-02,  2.49565492e-03,  8.08915911e-02,
        6.44411651e-02,  8.10175075e-02,  8.50778218e-02,  1.10735026e-01,
        1.05499748e-01,  1.05697710e-01,  1.10932989e-01,  1.05357158e-01,
        9.82638873e-02,  1.09285940e-01,  1.09501319e-01,  1.14680227e-01,
        1.07206404e-01,  8.93825759e-02,  1.01498319e-01,  1.06677227e-01,
        3.88593463e-03,  5.70160702e-02,  2.25228502e-02,  6.14917991e-02,
        1.75726529e-02,  1.40128602e-02, -5.23808618e-02, -4.64090442e-02,
        2.19304168e-02,  6.16146932e-02,  1.06895325e-01,  1.01660047e-01,
        9.22116044e-02,  9.92158436e-02,  5.95315673e-02,  6.48257729e-02,
        1.43744135e-02,  3.21457357e-02,  1.00519418e-01,  1.07993241e-01,
        1.05837210e-01,  1.00124516e-01,  9.06985895e-02,  5.62053694e-02,
        1.00160180e-01,  6.05987977e-02,  1.00283074e-01,  1.05872874e-01,
        1.10535789e-01,  1.06531343e-01,  9.79648983e-02,  8.93676305e-02,
        1.01153476e-01,  1.14597940e-01,  1.06918458e-01,  1.00509250e-01,
        8.77550427e-02,  7.59691976e-02,  1.00631238e-01,  5.40818329e-02,
        9.94722668e-02,  1.05949030e-01,  9.89923211e-02,  1.07558766e-01,
        1.05469085e-01,  9.98792845e-02,  5.96579134e-02,  6.82551812e-02,
        2.64604700e-02,  6.12128164e-02,  1.94181052e-02,  1.58223825e-02,
       -5.13737982e-02,  2.02571278e-02,  6.68065334e-02,  2.58281992e-02,
        8.89827494e-02,  8.83876898e-02,  8.49224351e-02,  9.18907896e-02,
        1.01647668e-01,  9.54355744e-02,  9.63878473e-02,  1.01505079e-01,
        9.45325280e-02,  1.00744622e-01,  8.72966280e-02,  9.26475708e-02,
        9.16952979e-02,  8.81921981e-02,  8.82274013e-02,  9.19676778e-02,
       -2.54659306e-01, -2.77849895e-01, -1.05960639e-01, -1.76881936e-01,
       -3.30934815e-02, -3.86645529e-02, -1.05860734e-01, -3.84877904e-02,
       -1.09279694e-01, -1.80300897e-01, -2.96082652e-01, -2.96698227e-01,
       -2.64264060e-01,  7.10644381e-03, -3.29529832e-02,  3.50544469e-02,
       -2.31625770e-03, -2.20280718e-01, -1.78327731e-01, -1.38083612e-01,
       -5.94739126e-02, -2.36665411e-01, -2.69099579e-01, -2.96967439e-01,
       -2.54969309e-01, -5.85169045e-02,  6.43135593e-03, -3.26145862e-02,
        2.27426401e-02, -4.06664357e-03, -2.13403063e-01, -1.99272792e-01,
       -1.57038548e-01, -1.31136230e-01,  9.52519016e-02,  9.42560731e-02,
        7.63902332e-02,  8.55427152e-02,  8.51035911e-02,  4.55400999e-02,
        7.23493836e-02,  4.56722386e-02,  7.65223719e-02,  1.14751032e-02,
       -2.74913402e-01, -2.56259528e-01, -2.32915271e-01, -1.99702677e-01,
       -6.77470318e-02, -9.62949744e-02, -1.31218944e-01, -1.64431537e-01,
        5.54793690e-02, -8.98097039e-02, -5.72035202e-02, -2.63377921e-02,
        2.11027988e-02,  3.09099292e-02, -9.76292922e-03,  5.67527837e-02,
        8.82383791e-02,  9.15226029e-02,  8.85666208e-02,  9.15440934e-02,
        8.85881113e-02,  8.37971647e-02,  8.25237501e-02,  7.87896765e-02,
        7.75162618e-02, -1.13526446e-01, -6.06207705e-02, -5.94966761e-02,
       -1.88238177e-02, -1.25295348e-01, -2.14458382e-01, -1.57901532e-01,
       -1.79325117e-01, -2.17966393e-03,  3.96172889e-02, -3.31707866e-02]))
solver_type = solver2
