        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-3.93483777e-02, -5.43047653e-02, -6.52035936e-02, -5.02472060e-02,
       -4.13115353e-02, -2.64997102e-02, -3.77155341e-02, -2.48668666e-02,
       -1.39946904e-02,  1.06682787e-02,  3.30691941e-02,  1.71334279e-02,
        4.67745720e-02,  2.43736567e-02,  5.31650696e-03,  4.13483917e-02,
       -3.57703338e-02, -2.29291897e-02, -3.32155149e-02,  4.20862552e-02,
        5.60448161e-02,  6.01207644e-02,  4.74403430e-02,  6.41287613e-02,
        5.21630788e-02,  3.82045180e-02,  6.02470240e-02,  6.40075766e-02,
        4.63641524e-02,  6.16343429e-02,  6.82736431e-02,  5.01617758e-02,
        6.28421972e-02,  6.58017607e-02,  5.55879561e-02,  7.01375355e-02,
        6.66243392e-02,  7.06323361e-02,  7.39196776e-02,  7.38950730e-02,
        6.77572012e-02,  7.10199381e-02,  6.43806379e-02,  7.38847785e-02,
        6.58534911e-02,  6.96187120e-02,  5.14916311e-02,  6.08015438e-02,
        5.74249805e-02,  5.20461509e-02,  4.05883411e-02,  4.79726459e-02,
        3.11360065e-02,  3.27024555e-02, -1.26633881e-03,  3.50560654e-02,
        4.43695753e-02, -1.59943680e-02, -3.08061930e-02, -5.59324194e-03,
        8.71907308e-04,  2.67152686e-04, -1.83732615e-02, -2.95138432e-02,
       -4.22938628e-02, -5.07289533e-02, -7.09299525e-02, -3.93913178e-02,
       -6.80274075e-02, -6.44481351e-02, -6.48174793e-02, -5.18242493e-02,
       -8.84247356e-02, -8.80553913e-02, -1.16272857e-01, -9.16346638e-02,
        3.67657374e-02,  1.97910023e-02, -1.26608991e-01, -1.51247184e-01,
       -1.93849452e-01, -2.00474996e-01, -2.27063633e-01, -2.67355155e-01,
       -2.65280683e-01, -2.85634299e-01, -3.07340770e-01,  2.11868070e-02,
        2.43352595e-02,  3.05003168e-02,  4.55797375e-03, -1.24167613e-02,
       -3.36318713e-02, -7.96114021e-04, -2.70416111e-02,  3.24089104e-02,
        2.70548227e-02,  4.87902817e-03,  1.73057564e-03, -2.13664689e-02,
       -2.50267998e-01, -1.83387839e-01, -2.29914382e-01, -1.96496120e-01,
       -1.63434347e-01, -6.09961731e-02, -6.75864333e-02, -1.08485765e-01,
       -1.28439257e-01, -1.04578880e-01, -1.71819341e-01, -1.45230704e-01,
       -8.43778808e-02, -1.32999696e-01, -1.66061469e-01, -9.76734546e-02,
       -1.17918462e-01, -2.87796725e-01, -2.45736638e-01, -2.65140946e-01,
       -2.12318376e-01, -3.07413018e-01, -2.84757239e-01, -3.07518564e-01,
       -1.69216191e-01, -2.22038761e-01, -1.05917651e-01, -1.21073184e-01,
       -1.70517524e-01, -4.11753930e-02, -5.28924020e-02, -3.79223114e-02,
       -2.48837910e-01, -2.71599235e-01, -2.89456685e-01, -1.97316673e-01,
       -2.29217623e-01, -2.47075073e-01, -2.68119742e-01, -2.50501534e-02,
        3.83852259e-02,  4.55072818e-02,  2.46448978e-02,  2.85245875e-02,
       -1.03804947e-02,  5.90801909e-03, -7.17263561e-03,  2.19220133e-02,
       -1.42073519e-02, -1.36938295e-02, -2.39801546e-02, -1.31300070e-02,
        3.15850683e-03, -2.50733747e-02, -3.79145188e-02, -5.03811026e-02,
       -4.78262837e-02, -5.78915530e-02, -6.53297569e-02,  3.29502098e-02,
        4.67330632e-02,  1.69362155e-02,  8.38792364e-05, -2.41849069e-02,
        8.21743842e-03, -2.34002042e-02, -6.48149072e-02, -4.32725490e-02,
        5.21118446e-02,  3.44684205e-02,  4.18189593e-02,  1.27243103e-02,
        5.55606058e-02, -4.15559911e-02, -3.07058435e-02, -5.16212604e-02,
       -2.74979844e-02, -7.47863702e-02, -1.16486268e-01, -1.07109859e-01,
       -1.65317908e-01, -6.54732808e-02, -1.00033650e-01, -3.04095792e-02,
       -7.10395795e-02, -1.81848950e-02,  3.55921511e-03, -1.03590125e-01,
       -1.40255815e-01, -8.20477667e-02, -1.77653182e-01, -1.22757330e-01,
       -1.57317700e-01, -1.28323629e-01, -1.96539717e-01, -9.40018895e-02,
       -4.67135037e-02, -7.92232981e-02, -6.40677651e-02, -5.89782908e-02,
       -4.39474790e-02, -3.96162251e-02, -3.11410449e-02, -8.04400036e-03,
       -4.33043950e-02, -1.23818151e-02, -7.86306365e-02, -2.17280065e-01,
       -1.60538717e-01,  1.79457205e-02,  3.88081045e-02,  2.73502946e-02,
       -4.26734805e-03, -5.26224429e-02, -6.19988513e-02, -2.18104104e-02,
       -3.27500981e-02, -1.05370295e-02,  1.49055316e-02,  1.87852213e-02,
        3.63215070e-03,  1.38146225e-02,  1.77885427e-02,  1.39978566e-02,
        2.76491811e-02,  1.83356713e-02,  3.12946668e-04, -3.06096332e-02,
       -1.55788215e-02,  1.29712563e-04, -1.24909145e-02,  3.21761950e-03,
       -8.15966057e-03,  7.22858528e-03, -5.26862084e-02, -1.52081829e-02,
       -2.82346684e-02,  2.91071970e-02,  3.48538994e-02,  7.07698351e-03,
       -1.91697622e-02,  2.13050257e-02,  1.20763236e-02, -2.54017018e-02,
       -4.94402887e-02, -1.38839841e-01, -1.70740791e-01, -7.42399688e-02,
       -9.82785557e-02,  3.26431903e-02, -7.83159765e-03, -1.90993472e-01,
       -1.18531237e-01, -1.43569139e-01, -2.12038141e-01, -1.71376582e-01,
       -2.27458183e-01, -7.38694891e-02, -9.89073905e-02, -4.35989625e-02,
       -2.22809602e-02, -3.80298307e-02,  1.10646665e-03,  1.81938277e-02,
        3.92686407e-02,  2.21812797e-02,  4.68956071e-02,  8.35567170e-03,
        3.30699992e-02, -6.52217492e-03,  1.69576604e-02,  1.21009724e-04,
       -1.42090694e-02, -3.03343089e-02, -2.08522540e-02, -1.94051444e-01,
       -6.57646702e-02, -9.32435060e-02, -6.54238898e-02, -5.37068808e-02,
       -1.38414498e-01, -1.10607055e-01, -9.58077270e-02, -7.10474976e-02,
       -5.52986272e-02, -2.64234719e-02, -1.15456252e-02, -5.06819226e-02,
       -3.43879975e-02, -4.38700524e-02, -5.59278418e-02, -1.16435435e-01,
       -1.59042206e-01, -9.34922464e-02, -6.87320171e-02, -6.60134107e-02,
       -4.44735664e-02,  4.80557848e-02,  5.56827512e-02,  6.59156018e-02,
       -8.85870216e-02, -8.11488177e-02, -1.16358127e-01, -1.04313927e-01,
        1.40130546e-03, -2.37882567e-03,  1.25804559e-02,  1.65543761e-02,
        1.31127418e-02,  2.00502038e-02,  1.60392380e-02,  1.65715240e-02,
        2.85020684e-02, -1.00283764e-02, -1.38085075e-02, -5.02168172e-02,
       -8.00051033e-02, -1.24057553e-01, -5.89796075e-02, -4.35967936e-02,
       -1.31385134e-01, -9.53044803e-02, -1.60382426e-01, -1.41265406e-02,
       -2.95093545e-02,  1.36502695e-03,  1.54642979e-02,  3.24951713e-02,
        2.43781248e-03,  2.62779230e-02,  1.78260583e-02,  6.63417589e-02,
        6.21072507e-02,  7.01501101e-02,  4.42474336e-02,  5.77963072e-02,
        6.26572588e-02,  5.78104878e-02,  5.29495362e-02,  4.72028338e-02,
       -2.30213639e-01, -1.61997551e-01, -2.50953987e-01, -1.98663241e-01,
       -2.72926720e-01, -2.47837552e-01, -2.10863171e-01, -2.06083981e-01,
       -2.60037482e-01, -1.94273950e-01, -1.39378098e-01, -1.51422298e-01,
       -2.66781704e-01, -2.27154821e-01, -3.07105900e-01, -2.85133167e-01,
       -2.82016732e-01, -3.07197723e-01, -2.82108556e-01, -3.07405301e-01,
       -1.93352702e-01, -2.47306204e-01, -2.30473467e-01, -2.72602950e-01,
       -1.64355411e-01, -5.27216545e-02, -3.99902637e-02, -3.77167324e-02,
       -1.96589449e-01, -2.16582487e-01, -1.54108970e-01, -1.30471393e-01,
       -6.52875980e-02, -5.25562072e-02, -6.39061272e-02, -4.22272457e-02,
       -5.35771657e-02, -6.36526848e-02,  4.21276723e-02,  3.59104239e-02,
        4.39190302e-02,  2.78482109e-02, -7.07475930e-03, -1.09430908e-02,
       -4.18174722e-02,  1.37249852e-02,  1.75933167e-02,  2.56555296e-02,
        2.08288025e-02,  3.68996217e-02,  2.53342867e-02, -7.28579408e-02,
