        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-2.03734076e-02, -3.52958955e-02, -4.63858176e-02, -3.14633297e-02,
       -2.20700855e-02, -7.55037003e-03, -1.89644362e-02, -6.14139867e-03,
        4.72382899e-03,  2.89256749e-02,  4.78103457e-02,  3.43661113e-02,
        5.95648436e-02,  4.06801728e-02,  2.44521310e-02,  5.60632270e-02,
       -1.67879653e-02, -3.97666579e-03, -1.39585807e-02,  5.88651362e-02,
        7.07697140e-02,  7.14956161e-02,  6.15989827e-02,  7.41627567e-02,
        6.98604436e-02,  5.79558658e-02,  7.32534862e-02,  7.30343844e-02,
        6.08327323e-02,  7.25409921e-02,  7.55993439e-02,  6.25847389e-02,
        7.24813723e-02,  7.35120213e-02,  6.60863555e-02,  7.60432596e-02,
        7.47886448e-02,  7.74557855e-02,  7.83505321e-02,  7.83363384e-02,
        7.66364951e-02,  7.75170481e-02,  7.44586962e-02,  7.83336019e-02,
        7.34301525e-02,  7.57686424e-02,  6.97875064e-02,  7.37215553e-02,
        7.15437564e-02,  7.02555755e-02,  6.03553109e-02,  6.31712870e-02,
        5.19828414e-02,  5.14630272e-02,  2.04664935e-02,  5.80749448e-02,
        6.74367798e-02,  3.10361080e-03, -1.14161047e-02,  1.37153862e-02,
        1.91558227e-02,  1.83138994e-02,  1.17931125e-03, -1.00005995e-02,
       -2.25366745e-02, -2.92916383e-02, -5.09500419e-02, -1.99064426e-02,
       -4.83198100e-02, -4.50411753e-02, -4.57276685e-02, -3.25018585e-02,
       -7.02261926e-02, -6.95396994e-02, -9.88463080e-02, -7.28183341e-02,
        5.30945870e-02,  3.77115327e-02, -1.09700962e-01, -1.35728935e-01,
       -1.80750015e-01, -1.87398823e-01, -2.16353829e-01, -2.59595814e-01,
       -2.56867307e-01, -2.79350048e-01, -3.02830046e-01,  4.82119262e-02,
        4.80928472e-02,  5.75737613e-02,  2.36830619e-02,  8.30000767e-03,
       -1.09910311e-02,  2.09492155e-02, -2.59396737e-03,  5.08159209e-02,
        4.80820745e-02,  2.81704890e-02,  2.82895680e-02,  4.62730613e-03,
       -2.40731751e-01, -1.68534761e-01, -2.18249010e-01, -1.81152313e-01,
       -1.46059383e-01, -3.67774842e-02, -4.51745480e-02, -8.64516215e-02,
       -1.08927000e-01, -8.57419631e-02, -1.56791017e-01, -1.27836011e-01,
       -6.40835596e-02, -1.12289103e-01, -1.47382033e-01, -7.30183791e-02,
       -9.40881255e-02, -2.81294010e-01, -2.35331270e-01, -2.56327163e-01,
       -1.98234574e-01, -3.02907203e-01, -2.77940357e-01, -3.03020089e-01,
       -1.50888859e-01, -2.08981449e-01, -8.23245498e-02, -9.75949514e-02,
       -1.52357734e-01, -2.21383406e-02, -3.41060178e-02, -1.91696316e-02,
       -2.38705511e-01, -2.63785243e-01, -2.83493872e-01, -1.82081795e-01,
       -2.17475895e-01, -2.37184524e-01, -2.60407922e-01, -6.33405784e-03,
        6.55051455e-02,  6.78558720e-02,  5.29736081e-02,  5.94172714e-02,
        9.08156112e-03,  2.42474849e-02,  1.25599468e-02,  3.78570285e-02,
        4.50184825e-03,  5.25111014e-03, -4.73080480e-03,  6.09609156e-03,
        2.12620154e-02, -6.35253214e-03, -1.91638317e-02, -3.15908834e-02,
       -2.87614988e-02, -3.85505266e-02, -4.65105778e-02,  4.77395408e-02,
        5.96165363e-02,  3.41299972e-02,  1.81190919e-02,  1.86336144e-04,
        3.17026840e-02,  2.88130470e-03, -4.08150478e-02, -1.64433830e-02,
        6.37992293e-02,  5.15975771e-02,  5.64456228e-02,  3.11485411e-02,
        6.60765461e-02, -2.20636260e-02, -1.12367296e-02, -3.18526537e-02,
       -7.75834394e-03, -5.51769412e-02, -9.25014150e-02, -8.32885565e-02,
       -1.46591690e-01, -4.45062678e-02, -8.06032806e-02, -7.63516822e-03,
       -4.86365522e-02,  2.91232941e-03,  2.33613655e-02, -8.12488511e-02,
       -1.20180320e-01, -5.68771863e-02, -1.62926591e-01, -1.04459783e-01,
       -1.40556796e-01, -1.08590068e-01, -1.82503551e-01, -7.44833620e-02,
       -2.70647648e-02, -5.12828741e-02, -3.60124726e-02, -3.02131278e-02,
       -1.25818421e-02, -8.22355971e-03, -3.67067556e-03,  1.99915863e-02,
       -1.40740891e-02,  1.94490016e-02, -5.33448128e-02, -2.05436604e-01,
       -1.41257123e-01,  4.63117906e-02,  6.11940545e-02,  5.12937899e-02,
        2.24724106e-02, -2.41815474e-02, -3.33944059e-02,  1.02723832e-02,
       -4.85685965e-03,  1.89825204e-02,  4.62663732e-02,  5.27100365e-02,
        3.75562360e-02,  4.93752294e-02,  5.17621418e-02,  4.79455961e-02,
        5.78500159e-02,  4.84881808e-02,  3.44051435e-02,  8.82052747e-04,
        1.85133384e-02,  3.58347768e-02,  2.16032706e-02,  3.89247089e-02,
        2.59615529e-02,  4.13268303e-02, -2.47306369e-02,  1.39876515e-02,
        3.05827596e-03,  5.13169236e-02,  5.26245369e-02,  3.15142410e-02,
        3.91812226e-03,  4.17281839e-02,  3.96132215e-02,  8.94933132e-04,
       -2.61580969e-02, -1.18889724e-01, -1.54283823e-01, -4.88565396e-02,
       -7.59095697e-02,  4.98689965e-02,  1.20589349e-02, -1.76695531e-01,
       -9.83212776e-02, -1.25993980e-01, -1.99918930e-01, -1.56238145e-01,
       -2.16727137e-01, -5.16301022e-02, -7.93028043e-02, -2.15538831e-02,
       -1.37900508e-03, -1.82319932e-02,  2.06771062e-02,  3.64310565e-02,
        5.45116889e-02,  3.87577385e-02,  5.97475734e-02,  2.68302666e-02,
        4.78201014e-02,  1.20271412e-02,  3.41093853e-02,  1.81328761e-02,
        4.48126356e-03, -1.13230192e-02, -1.62447137e-03, -1.80896684e-01,
       -4.66495747e-02, -7.51871842e-02, -4.66029465e-02, -3.46352693e-02,
       -1.22234760e-01, -9.19905946e-02, -7.72391502e-02, -5.10946614e-02,
       -3.42416734e-02, -6.74671970e-03,  8.05640568e-03, -3.08526937e-02,
       -1.48951587e-02, -2.45937066e-02, -3.66080119e-02, -9.89966356e-02,
       -1.43992245e-01, -7.51856335e-02, -4.90411448e-02, -4.66480240e-02,
       -2.49351708e-02,  6.09387977e-02,  6.61746822e-02,  7.35074364e-02,
       -7.03962898e-02, -6.24362386e-02, -9.89296863e-02, -8.57605260e-02,
        3.67748295e-02,  3.30493412e-02,  4.95417176e-02,  5.19286300e-02,
        4.83644340e-02,  5.41143807e-02,  5.17122593e-02,  5.05349758e-02,
        5.95287566e-02,  2.41472761e-02,  2.04217878e-02, -1.95195130e-02,
       -5.21125859e-02, -1.00868294e-01, -3.01574897e-02, -1.21712851e-02,
       -1.10460910e-01, -7.03671389e-02, -1.41077943e-01,  2.00378765e-02,
        2.05167185e-03,  3.53529694e-02,  4.57241254e-02,  5.74278274e-02,
        3.47947498e-02,  5.55744032e-02,  5.01600272e-02,  7.44263995e-02,
        7.19279587e-02,  7.60058772e-02,  5.93593199e-02,  7.02556730e-02,
        7.33997233e-02,  7.21792711e-02,  6.90352207e-02,  6.77276074e-02,
       -2.18481907e-01, -1.44568424e-01, -2.41414960e-01, -1.83499893e-01,
       -2.65194800e-01, -2.37540474e-01, -1.96656422e-01, -1.91321855e-01,
       -2.50697003e-01, -1.81205846e-01, -1.22739039e-01, -1.35908199e-01,
       -2.58950449e-01, -2.16440436e-01, -3.02571277e-01, -2.78791438e-01,
       -2.74916951e-01, -3.02673381e-01, -2.75019055e-01, -3.02903113e-01,
       -1.77564989e-01, -2.36940137e-01, -2.18718136e-01, -2.64824195e-01,
       -1.46947956e-01, -3.39902345e-02, -2.09743226e-02, -1.90109370e-02,
       -1.82538789e-01, -2.04686956e-01, -1.37105207e-01, -1.10768609e-01,
       -4.65287235e-02, -3.35128116e-02, -4.48268539e-02, -2.29489409e-02,
       -3.42629832e-02, -4.43159518e-02,  6.61751640e-02,  6.43217397e-02,
        6.71336926e-02,  5.58818969e-02,  2.15080073e-02,  2.09540692e-02,
       -1.23472283e-02,  4.75263481e-02,  4.80802862e-02,  5.65201289e-02,
        4.85610310e-02,  5.98128267e-02,  4.94945062e-02, -4.67429913e-02,
