        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([ 0.03022683,  0.01539474,  0.00379528,  0.01862737,  0.02924072,
        0.04298144,  0.03103888,  0.04379349,  0.05464009,  0.0776122 ,
        0.08712031,  0.08032004,  0.09367261,  0.0841645 ,  0.07548064,
        0.09530345,  0.03383203,  0.04656366,  0.03739353,  0.10360883,
        0.11003622,  0.10182812,  0.0993556 ,  0.10091982,  0.11705405,
        0.11062666,  0.10793765,  0.09710582,  0.09941566,  0.10162535,
        0.09513479,  0.09571282,  0.09818535,  0.09407217,  0.09408197,
        0.09179171,  0.09656009,  0.09565179,  0.09016645,  0.09018013,
        0.1003146 ,  0.09484293,  0.10133349,  0.09019765,  0.09363452,
        0.09216867,  0.11857703,  0.10817512,  0.10919401,  0.1188145 ,
        0.11306762,  0.10370108,  0.10757469,  0.1014914 ,  0.07842105,
        0.11945916,  0.12895007,  0.05403186,  0.04029115,  0.06520534,
        0.06791318,  0.06643872,  0.05331989,  0.04203533,  0.03014988,
        0.02787571,  0.00233082,  0.03205371,  0.00423465,  0.0067113 ,
        0.00517898,  0.01902497, -0.0216964 , -0.02016408, -0.05237523,
       -0.02264073,  0.09663912,  0.08550017, -0.06461217, -0.09434667,
       -0.14581789, -0.15252859, -0.18779402, -0.23890389, -0.23443108,
       -0.26259182, -0.29080141,  0.12027939,  0.11144689,  0.1297703 ,
        0.07468457,  0.06354561,  0.04938599,  0.07893781,  0.06260057,
        0.09990196,  0.1041552 ,  0.09028133,  0.09911383,  0.0739441 ,
       -0.21530112, -0.12892583, -0.18714038, -0.14023448, -0.09972549,
        0.02780586,  0.01459127, -0.02769356, -0.05689391, -0.03550941,
       -0.11671513, -0.0814497 , -0.00996452, -0.05706023, -0.09756923,
       -0.00726977, -0.03053962, -0.26395289, -0.20758255, -0.23282252,
       -0.16067665, -0.29089171, -0.25976135, -0.2910242 , -0.10201484,
       -0.17416071, -0.01940862, -0.03498523, -0.10393028,  0.02862748,
        0.01599133,  0.03083782, -0.21168438, -0.24294723, -0.26759289,
       -0.14145395, -0.18616332, -0.21080898, -0.23984274,  0.04357583,
        0.13782579,  0.12745276,  0.12851726,  0.14179828,  0.06098126,
        0.07315351,  0.0651814 ,  0.08035115,  0.05439329,  0.05577128,
        0.04660115,  0.0573661 ,  0.06953835,  0.04357005,  0.03083842,
        0.01851679,  0.02207828,  0.01302582,  0.0036743 ,  0.08717796,
        0.09397265,  0.07998032,  0.06621326,  0.06517667,  0.0943303 ,
        0.07296563,  0.02318503,  0.05510146,  0.09496562,  0.09727546,
        0.09545022,  0.08028047,  0.09411912,  0.02991626,  0.0406812 ,
        0.0208638 ,  0.04488135, -0.0028851 , -0.0285411 , -0.01976446,
       -0.09665436,  0.01140594, -0.02878829,  0.05309704,  0.0111054 ,
        0.05917239,  0.07616738, -0.02167136, -0.06664482,  0.01024508,
       -0.12365482, -0.05566592, -0.09586014, -0.05596645, -0.14507333,
       -0.02243405,  0.0253324 ,  0.02322602,  0.03880263,  0.04649587,
        0.07106087,  0.07549106,  0.06958476,  0.09475449,  0.0638758 ,
        0.10433225,  0.01408534, -0.17385363, -0.08983848,  0.12195471,
        0.12089021,  0.11514333,  0.09377866,  0.05166131,  0.04288467,
        0.09582665,  0.06952548,  0.09770153,  0.12989543,  0.14317645,
        0.12802055,  0.14420429,  0.14235853,  0.13847289,  0.13838604,
        0.12889514,  0.12531804,  0.08486159,  0.1094266 ,  0.13104944,
        0.11252184,  0.13414468,  0.11695203,  0.13225577,  0.04981835,
        0.09184365,  0.08650678,  0.11054416,  0.10001386,  0.09668185,
        0.06548735,  0.09619108,  0.11304575,  0.07102045,  0.03592911,
       -0.06568808, -0.11039744,  0.01883358, -0.01625776,  0.09580525,
        0.06510151, -0.13856698, -0.04442729, -0.07912651, -0.16760074,
       -0.11586874, -0.18811074,  0.00767633, -0.02702289,  0.03723457,
        0.05436029,  0.03456299,  0.0728654 ,  0.08506402,  0.09516032,
        0.0829617 ,  0.09401971,  0.07609587,  0.08715389,  0.06149226,
        0.07984747,  0.06616475,  0.05432244,  0.0393741 ,  0.04964995,
       -0.14581713,  0.00432451, -0.02703667,  0.0035866 ,  0.01622275,
       -0.07908798, -0.04234576, -0.0277221 ,  0.0021144 ,  0.0219117 ,
        0.04572504,  0.06032865,  0.02202625,  0.03708613,  0.02681028,
        0.01491203, -0.0524929 , -0.10385879, -0.02636755,  0.00346894,
        0.00499362,  0.02716773,  0.09529384,  0.09415323,  0.09375222,
       -0.02188736, -0.01253584, -0.05245365, -0.03628474,  0.13110483,
        0.12752501,  0.14810649,  0.14626073,  0.14236982,  0.14495216,
        0.14684107,  0.14110441,  0.14226687,  0.11528224,  0.11170242,
        0.06234025,  0.02226822, -0.03902916,  0.04670226,  0.07163039,
       -0.05466164, -0.0038666 , -0.08959802,  0.11114282,  0.08621468,
        0.12598763,  0.12641715,  0.12391556,  0.12108028,  0.13369873,
        0.13638402,  0.09598601,  0.09811664,  0.0916216 ,  0.09965826,
        0.10348105,  0.10204686,  0.11049688,  0.11193106,  0.12246136,
       -0.18719739, -0.09809051, -0.21597769, -0.14306397, -0.2445761 ,
       -0.21008165, -0.15877132, -0.15195544, -0.22578899, -0.14635678,
       -0.07836788, -0.09453679, -0.23806715, -0.18786834, -0.29047836,
       -0.26187994, -0.2559839 , -0.29060761, -0.25611316, -0.2908962 ,
       -0.13546373, -0.20929728, -0.18737061, -0.24408031, -0.10052735,
        0.01596034,  0.02973497,  0.03087125, -0.14506961, -0.17296507,
       -0.0917602 , -0.05822635,  0.00349518,  0.0172698 ,  0.00605152,
        0.02846008,  0.01724179,  0.00724907,  0.13030264,  0.1400858 ,
        0.12903999,  0.13063905,  0.09772949,  0.10601378,  0.06624083,
        0.13766379,  0.1293795 ,  0.13882625,  0.12251439,  0.12091532,
        0.11392229,  0.02289787, -0.02789717,  0.03013037,  0.10238951,
        0.07090085,  0.09379742,  0.07813335,  0.1204261 ,  0.12168874,
        0.10972426,  0.11040524,  0.10125475,  0.0951939 ,  0.09521174,
        0.10193573,  0.00794964,  0.08164125,  0.06597718,  0.05258979,
       -0.02558421, -0.05260301,  0.10700182,  0.11399485,  0.103974  ,
        0.09005636,  0.09007419,  0.04354607,  0.04169532,  0.07655359,
        0.10191417,  0.06382228,  0.08778608,  0.07652144,  0.10224895,
        0.09552496,  0.09763839,  0.10018912,  0.09008733,  0.09220077,
        0.09406866,  0.0962934 ,  0.09374267,  0.09792331,  0.02234322,
       -0.00467558,  0.03357571, -0.0258337 ,  0.00124878, -0.03175806,
       -0.02703126, -0.08352415, -0.26704389, -0.21033419, -0.23822965,
       -0.19644176, -0.11523689, -0.14615803, -0.05247118, -0.10423727,
        0.02248562,  0.06543135,  0.02848591,  0.05293944,  0.05429088,
        0.04047978,  0.05371502,  0.07794321,  0.08698312,  0.07966039,
        0.0654513 ,  0.06602717,  0.09601654,  0.0937918 ,  0.0847519 ]))
solver_type = solver2

# Execution time
execution_time_seconds = 137.046585
execution_time_minutes = 2.284110
