        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([ 3.33893584e-02,  1.85629149e-02,  6.93161023e-03,  2.17580537e-02,
        3.24476603e-02,  4.61396861e-02,  3.41641055e-02,  4.69144333e-02,
        5.77598667e-02,  8.06551085e-02,  8.95771836e-02,  8.31921656e-02,
        9.58043390e-02,  8.68822639e-02,  7.86699187e-02,  9.77559709e-02,
        3.69957952e-02,  4.97224401e-02,  4.06030424e-02,  1.06405309e-01,
        1.12490377e-01,  1.03723894e-01,  1.01715383e-01,  1.02592131e-01,
        1.20003665e-01,  1.13918597e-01,  1.10105419e-01,  9.86102838e-02,
        1.01827096e-01,  1.03443118e-01,  9.63557691e-02,  9.77833285e-02,
        9.97918394e-02,  9.53571674e-02,  9.58316967e-02,  9.27759951e-02,
        9.79208094e-02,  9.67890465e-02,  9.09049652e-02,  9.09203815e-02,
        1.01794474e-01,  9.59258090e-02,  1.03013157e-01,  9.09391674e-02,
        9.48972900e-02,  9.31936821e-02,  1.21626391e-01,  1.10328470e-01,
        1.11547154e-01,  1.21849443e-01,  1.16362145e-01,  1.06234193e-01,
        1.11049184e-01,  1.04618171e-01,  8.20432161e-02,  1.23295687e-01,
        1.32794669e-01,  5.72148897e-02,  4.35228638e-02,  6.84234684e-02,
        7.09605256e-02,  6.94465298e-02,  5.65786917e-02,  4.52875984e-02,
        3.34428217e-02,  3.14487176e-02,  5.66091778e-03,  3.53012445e-02,
        7.51934054e-03,  9.94585634e-03,  8.36067117e-03,  2.22454165e-02,
       -1.86632710e-02, -1.70780858e-02, -4.94707727e-02, -1.95046016e-02,
        9.93606674e-02,  8.84869604e-02, -6.17940941e-02, -9.17602652e-02,
       -1.43634625e-01, -1.50349192e-01, -1.86009027e-01, -2.37610632e-01,
       -2.33028791e-01, -2.61544425e-01, -2.90049624e-01,  1.24783617e-01,
        1.15406527e-01,  1.34282599e-01,  7.78722052e-02,  6.69984982e-02,
        5.31596175e-02,  8.25621309e-02,  6.66752722e-02,  1.02969848e-01,
        1.07659774e-01,  9.41632600e-02,  1.03540350e-01,  7.82764013e-02,
       -2.13711688e-01, -1.26450248e-01, -1.85196054e-01, -1.37677081e-01,
       -9.68295933e-02,  3.18423234e-02,  1.83266686e-02, -2.40211721e-02,
       -5.36418264e-02, -3.23698461e-02, -1.14210377e-01, -7.85505413e-02,
       -6.58204634e-03, -5.36084051e-02, -9.44558928e-02, -3.16043046e-03,
       -2.65678135e-02, -2.62869044e-01, -2.05848211e-01, -2.31353433e-01,
       -1.58329238e-01, -2.90140743e-01, -2.58625131e-01, -2.90274455e-01,
       -9.89601704e-02, -1.71984365e-01, -1.54763396e-02, -3.10720911e-02,
       -1.00903510e-01,  3.18003512e-02,  1.91224179e-02,  3.39632909e-02,
       -2.09995511e-01, -2.41644834e-01, -2.66599081e-01, -1.38914656e-01,
       -1.84206240e-01, -2.09160487e-01, -2.38557411e-01,  4.66951993e-02,
        1.42345861e-01,  1.31177583e-01,  1.33238752e-01,  1.46947114e-01,
        6.42250132e-02,  7.62101569e-02,  6.84702803e-02,  8.30070573e-02,
        5.75115150e-02,  5.89288018e-02,  4.98094041e-02,  6.05704815e-02,
        7.25556252e-02,  4.66902205e-02,  3.39635757e-02,  2.16485310e-02,
        2.52557782e-02,  1.62493508e-02,  6.81086679e-03,  8.96428715e-02,
        9.61199101e-02,  8.28459711e-02,  6.92191477e-02,  6.92385668e-02,
        9.82445343e-02,  7.73459144e-02,  2.71850455e-02,  5.95730300e-02,
        9.69135195e-02,  1.00130332e-01,  9.78880141e-02,  8.33512372e-02,
        9.58717846e-02,  3.31650038e-02,  4.39260812e-02,  2.41585764e-02,
        4.81713483e-02,  3.83134988e-04, -2.45435563e-02, -1.57941809e-02,
       -9.35332511e-02,  1.49004533e-02, -2.55498390e-02,  5.68928063e-02,
        1.48392851e-02,  6.26886667e-02,  7.94677617e-02, -1.79477426e-02,
       -6.32988283e-02,  1.44402419e-02, -1.21200318e-01, -5.26162883e-02,
       -9.30665806e-02, -5.26774565e-02, -1.42733936e-01, -1.91809716e-02,
        2.86072417e-02,  2.78828488e-02,  4.34786003e-02,  5.12902318e-02,
        7.62885713e-02,  8.07232473e-02,  7.41632658e-02,  9.94272150e-02,
        6.87477451e-02,  1.09637487e-01,  1.82997704e-02, -1.71879682e-01,
       -8.66247820e-02,  1.26682395e-01,  1.24621226e-01,  1.19133928e-01,
        9.82353081e-02,  5.64015011e-02,  4.76521257e-02,  1.01173798e-01,
        7.41743854e-02,  1.02621472e-01,  1.35122249e-01,  1.48830611e-01,
        1.33674575e-01,  1.50131130e-01,  1.48020814e-01,  1.44130850e-01,
        1.43419561e-01,  1.33920578e-01,  1.31000109e-01,  9.01103675e-02,
        1.15108707e-01,  1.37000389e-01,  1.18204279e-01,  1.40095962e-01,
        1.22638955e-01,  1.37938837e-01,  5.44776866e-02,  9.67096635e-02,
        9.17223336e-02,  1.14245898e-01,  1.02975730e-01,  1.00754872e-01,
        6.93354687e-02,  9.95950383e-02,  1.17635304e-01,  7.54033267e-02,
        3.98095992e-02, -6.23629301e-02, -1.07654514e-01,  2.30642401e-02,
       -1.25294874e-02,  9.86762756e-02,  6.84167061e-02, -1.36183924e-01,
       -4.10588973e-02, -7.61972772e-02, -1.65580847e-01, -1.13345643e-01,
       -1.86322206e-01,  1.13830255e-02, -2.37553544e-02,  4.09088950e-02,
        5.78440174e-02,  3.78627029e-02,  7.61271550e-02,  8.81035869e-02,
        9.77008740e-02,  8.57244421e-02,  9.61617242e-02,  7.91749676e-02,
        8.96122497e-02,  6.45838266e-02,  8.27060933e-02,  6.91667387e-02,
        5.74375211e-02,  4.25426730e-02,  5.28546090e-02, -1.43624662e-01,
        7.51039864e-03, -2.40272576e-02,  6.72345524e-03,  1.94013886e-02,
       -7.63912837e-02, -3.92429177e-02, -2.46272539e-02,  5.44001720e-03,
        2.54213317e-02,  4.90045273e-02,  6.35956683e-02,  2.53312162e-02,
        4.03349699e-02,  3.00230339e-02,  1.81320439e-02, -4.95864151e-02,
       -1.01350445e-01, -2.33164124e-02,  6.75085864e-03,  8.22124378e-03,
        3.04241697e-02,  9.74410386e-02,  9.59018888e-02,  9.50175150e-02,
       -1.88555426e-02, -9.41705860e-03, -4.95488991e-02, -3.31925000e-02,
        1.37000473e-01,  1.33429758e-01,  1.54266826e-01,  1.52156509e-01,
        1.48245185e-01,  1.50629523e-01,  1.52786647e-01,  1.46765006e-01,
        1.47438013e-01,  1.20978166e-01,  1.17407450e-01,  6.74564932e-02,
        2.69170494e-02, -3.51641763e-02,  5.15060130e-02,  7.68680065e-02,
       -5.11741396e-02,  2.89710357e-04, -8.63804789e-02,  1.16836873e-01,
        9.14748794e-02,  1.31652300e-01,  1.31460466e-01,  1.28071060e-01,
        1.26473137e-01,  1.38581509e-01,  1.41773018e-01,  9.73335159e-02,
        9.97534375e-02,  9.25975934e-02,  1.02176961e-01,  1.05557653e-01,
        1.03837335e-01,  1.12891758e-01,  1.14612076e-01,  1.25882244e-01,
       -1.85242112e-01, -9.51856330e-02, -2.14387859e-01, -1.40536719e-01,
       -2.43287424e-01, -2.08365476e-01, -1.56403485e-01, -1.49495016e-01,
       -2.24232242e-01, -1.44178703e-01, -7.55946730e-02, -9.19510720e-02,
       -2.36761930e-01, -1.86082565e-01, -2.89722526e-01, -2.60822961e-01,
       -2.54800578e-01, -2.89853467e-01, -2.54931519e-01, -2.90145719e-01,
       -1.32832370e-01, -2.07569597e-01, -1.85411386e-01, -2.42783797e-01,
       -9.76260310e-02,  1.90822667e-02,  3.29043093e-02,  3.39888982e-02,
       -1.42727760e-01, -1.70982442e-01, -8.89260821e-02, -5.49424055e-02,
        6.62168969e-03,  2.04437323e-02,  9.23143323e-03,  3.16731573e-02,
        2.04608582e-02,  1.04719061e-02,  1.34310628e-01,  1.44821077e-01,
        1.32909148e-01,  1.35311394e-01,  1.02493349e-01,  1.11330025e-01,
        7.11526043e-02,  1.43297399e-01,  1.34460722e-01,  1.43970405e-01,
        1.27136486e-01,  1.24734241e-01,  1.17949045e-01,  2.72504579e-02,
       -2.42133920e-02,  3.42117539e-02,  1.06912720e-01,  7.55719759e-02,
