        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-0.03302338, -0.04796847, -0.058931  , -0.04398591, -0.03489771,
       -0.02018326, -0.03146516, -0.01862504, -0.00775518,  0.01675408,
        0.03798291,  0.02287766,  0.05103799,  0.02980916,  0.01169504,
        0.04625332, -0.02944287, -0.01661168, -0.02679653,  0.04767922,
        0.06095312,  0.06391239,  0.05215989,  0.06747343,  0.05806219,
        0.0447883 ,  0.06458251,  0.06701651,  0.05118701,  0.0652699 ,
        0.07071554,  0.05430276,  0.06605526,  0.06837186,  0.05908742,
        0.07210612,  0.06934578,  0.07290682,  0.07539663,  0.07537549,
        0.07071696,  0.07318564,  0.06773999,  0.07536772,  0.06837905,
        0.07166869,  0.05759025,  0.06510821,  0.06213124,  0.05811596,
        0.04717733,  0.05303886,  0.03808495,  0.03895598,  0.00597794,
        0.04272902,  0.05205864, -0.00962837, -0.02434283,  0.00084297,
        0.00696655,  0.00628274, -0.01185573, -0.02300943, -0.03570813,
       -0.04358318, -0.06426998, -0.03289635, -0.06145821, -0.05797914,
       -0.0584542 , -0.04538345, -0.08235855, -0.08188349, -0.110464  ,
       -0.08536255,  0.04220867,  0.0257645 , -0.12097298, -0.14607443,
       -0.18948297, -0.19611627, -0.2234937 , -0.26476871, -0.26247623,
       -0.28353955, -0.3058372 ,  0.03019518,  0.03225445,  0.03952479,
        0.01093299, -0.00551117, -0.02608493,  0.00645233, -0.01889239,
        0.03854457,  0.0340639 ,  0.01264285,  0.01058357, -0.01270187,
       -0.24708925, -0.17843681, -0.22602593, -0.19138152, -0.15764269,
       -0.05292327, -0.0601158 , -0.10114105, -0.12193517, -0.09829991,
       -0.1668099 , -0.13943247, -0.07761311, -0.12609616, -0.15983499,
       -0.0894551 , -0.10997502, -0.28562916, -0.24226819, -0.26220302,
       -0.20762378, -0.30591108, -0.28248495, -0.30601907, -0.16310708,
       -0.21768633, -0.09805328, -0.11324711, -0.16446426, -0.03482971,
       -0.04663027, -0.03167142, -0.24546045, -0.26899457, -0.28746908,
       -0.19223838, -0.22530372, -0.24377823, -0.26554913, -0.01881145,
        0.04742519,  0.05295681,  0.0340878 ,  0.03882215, -0.00389315,
        0.01202117, -0.00059512,  0.02723368, -0.00797095, -0.00737885,
       -0.0175637 , -0.00672131,  0.00919301, -0.01883309, -0.03166428,
       -0.04411769, -0.04147135, -0.05144454, -0.05905669,  0.03787999,
        0.05102755,  0.02266748,  0.00609562, -0.01606116,  0.01604585,
       -0.0146397 , -0.05681495, -0.03432949,  0.05600764,  0.04017814,
        0.04669451,  0.01886572,  0.05906592, -0.03505853, -0.02421614,
       -0.04503172, -0.02091811, -0.06824989, -0.10849132, -0.09916943,
       -0.15907584, -0.05848428, -0.09355687, -0.02281811, -0.06357191,
       -0.01115249,  0.01015993, -0.09614304, -0.13356399, -0.07365757,
       -0.17274433, -0.11665815, -0.15173074, -0.12174578, -0.191861  ,
       -0.08749571, -0.04016393, -0.06990983, -0.054716  , -0.04938991,
       -0.03349227, -0.02915201, -0.02198426,  0.00130119, -0.03356098,
       -0.00177155, -0.07020203, -0.21333225, -0.15411152,  0.02740108,
        0.04627009,  0.03533146,  0.00464591, -0.04314214, -0.05246403,
       -0.01111614, -0.02345235, -0.00069718,  0.02535915,  0.0300935 ,
        0.01494018,  0.02566815,  0.02911308,  0.02531377,  0.03771612,
        0.02838651,  0.01167701, -0.02011241, -0.00421477,  0.0120314 ,
       -0.00112619,  0.01511998,  0.00321408,  0.01859467, -0.04336768,
       -0.00547624, -0.01780369,  0.03651043,  0.04077744,  0.01522273,
       -0.01147381,  0.02811274,  0.02125529, -0.01663616, -0.04167956,
       -0.1321898 , -0.16525514, -0.06577883, -0.09082223,  0.03838512,
       -0.00120143, -0.18622749, -0.11179458, -0.13771074, -0.2079984 ,
       -0.16633043, -0.22388117, -0.06645637, -0.09237253, -0.03625061,
       -0.01531365, -0.03143055,  0.00763001,  0.0242729 ,  0.04434965,
        0.02770677,  0.0511796 ,  0.01451387,  0.0379867 , -0.00033907,
        0.0226749 ,  0.00612496, -0.00797896, -0.02399721, -0.01444299,
       -0.18966652, -0.05939297, -0.08722473, -0.05915024, -0.04734967,
       -0.13302125, -0.10440157, -0.0896182 , -0.06439656, -0.04827965,
       -0.01986455, -0.00501161, -0.04407218, -0.02789038, -0.0374446 ,
       -0.0494879 , -0.1106225 , -0.15402555, -0.08739004, -0.06216839,
       -0.05955828, -0.03796077,  0.05235012,  0.05918006,  0.06844622,
       -0.08252344, -0.07491129, -0.11054865, -0.09812946,  0.01319248,
        0.00943056,  0.02490087,  0.02834579,  0.0248633 ,  0.03140494,
        0.02793024,  0.02789268,  0.0388443 ,  0.00136351, -0.0023984 ,
       -0.03998438, -0.0707076 , -0.1163278 , -0.04937224, -0.03312162,
       -0.1244104 , -0.08699204, -0.1539476 , -0.00273839, -0.01898901,
        0.01269435,  0.02555091,  0.04080605,  0.01322346,  0.03604342,
        0.02860405,  0.06903664,  0.06538082,  0.07210203,  0.04928473,
        0.06194943,  0.06623808,  0.06260008,  0.05831143,  0.05404442,
       -0.22630306, -0.15618784, -0.24777431, -0.19360879, -0.27034941,
       -0.24440519, -0.20612759, -0.20116328, -0.25692399, -0.18991793,
       -0.13383175, -0.14625094, -0.26417128, -0.22358337, -0.30559436,
       -0.28301926, -0.27965014, -0.30568961, -0.27974539, -0.30590458,
       -0.18809013, -0.24385085, -0.22655502, -0.27001003, -0.15855292,
       -0.04647784, -0.03365161, -0.03148146, -0.1919059 , -0.21261731,
       -0.14844106, -0.1239038 , -0.05903463, -0.0462084 , -0.05754636,
       -0.03580114, -0.0471391 , -0.0572071 ,  0.0501435 ,  0.04538086,
        0.05165725,  0.03719277,  0.00245282, -0.00031071, -0.03199406,
        0.02499211,  0.02775563,  0.03594373,  0.03007287,  0.04453735,
        0.03338769, -0.06415296, -0.10157132, -0.05149671,  0.0119255 ,
       -0.02252138,  0.01524032, -0.00986513,  0.05693179,  0.05541804,
        0.0639737 ,  0.06101465,  0.07005068,  0.07284924,  0.07285718,
        0.06709163, -0.06690907,  0.00827099, -0.01683446, -0.02400822,
       -0.09144633, -0.11365385,  0.03625663,  0.04740629,  0.05148915,
        0.07534086,  0.0753488 , -0.01868047, -0.02299467,  0.01200197,
        0.03998761, -0.00688591,  0.02912428,  0.01283238,  0.06455208,
        0.07031763,  0.06656568,  0.05305053,  0.07536273,  0.07161078,
        0.05911356,  0.05480293,  0.06831807,  0.04333455, -0.04899338,
       -0.0712009 , -0.03187106, -0.0867114 , -0.06441444, -0.09349785,
       -0.08705066, -0.13720707, -0.28702404, -0.24356903, -0.26428045,
       -0.23041691, -0.16624065, -0.18979388, -0.11045565, -0.15416487,
       -0.04351027,  0.00119317, -0.03630293, -0.0121585 , -0.00786105,
       -0.0228322 , -0.01002572,  0.0173591 ,  0.03796163,  0.02267674,
        0.00400743,  0.0061721 ,  0.04676538,  0.05107601,  0.03047348]))
solver_type = solver2

# Execution time
execution_time_seconds = 6205.384901
execution_time_minutes = 103.423082
