        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 0.08139378, -0.30247676, -0.30246516, -0.30249786, -0.28196054,
       -0.24321014, -0.26594123, -0.21253182, -0.26372636, -0.17294678,
       -0.19535429, -0.14299463, -0.22635619, -0.21417072, -0.17693168,
       -0.14625336,  0.07977284,  0.07759652,  0.07771606,  0.06999002,
        0.07718567,  0.07924244,  0.04437374,  0.0614135 ,  0.0364946 ,
        0.06185802,  0.06505916,  0.05165034,  0.01943641,  0.05485147,
        0.0651787 , -0.00235091,  0.03306415,  0.05798305, -0.03262117,
       -0.08147017, -0.04050031, -0.13415329, -0.05653486, -0.08179363,
        0.01585822,  0.00797908, -0.03832118, -0.10956666, -0.0796145 ,
        0.08116879,  0.08116926,  0.08116615,  0.08116829,  0.08117724,
       -0.27651553, -0.27652713, -0.22697149, -0.24500151, -0.26080024,
       -0.22928623, -0.04938698, -0.08607368, -0.01341671, -0.03100618,
        0.04466116,  0.01244723, -0.00514224, -0.11477578, -0.15201483,
       -0.05970829, -0.17773137, -0.08542483, -0.13352451, -0.19576139,
        0.08201921,  0.08039827,  0.08293083,  0.07643319,  0.07820773,
        0.08115628,  0.04458063,  0.06138792, -0.06960721,  0.07879768,
        0.06305919,  0.07978594,  0.08133025,  0.0795557 , -0.19153196,
       -0.12929507,  0.07934081,  0.06542206,  0.04952452,  0.06344327,
        0.00483668,  0.04912337,  0.00443553,  0.01763733,  0.05462892,
       -0.01954781, -0.0861602 , -0.0327496 ,  0.01574761, -0.12381415,
       -0.20389779, -0.16614353, -0.13874959, -0.28108206, -0.26288599,
       -0.23938444, -0.20223456, -0.07614905, -0.06127542, -0.04875512,
       -0.14735263, -0.18225175, -0.21844659, -0.15779516, -0.12166411,
       -0.03290103, -0.09911727, -0.12711559, -0.06089935, -0.16426547,
       -0.01056996, -0.04053032, -0.07397107, -0.0844136 , -0.04828255,
       -0.00797617, -0.02476829, -0.12655405, -0.20380306, -0.16894592,
       -0.16340921, -0.2278578 , -0.25673052,  0.08113326,  0.07318338,
        0.06687731,  0.01712969,  0.06067175,  0.04966061,  0.01682809,
       -0.08097915, -0.12337102,  0.01458503, -0.05872458, -0.09198841,
        0.01638847,  0.0811506 ,  0.07719487,  0.0751636 ,  0.07915425,
        0.06885753,  0.07097495,  0.06164095,  0.05952354,  0.01695242,
        0.07048102,  0.04583699,  0.01657147,  0.03012601,  0.04371958,
        0.03655574,  0.02084475, -0.02320424, -0.05646807, -0.01676103,
        0.01544125, -0.23531341, -0.20045626, -0.16145507, -0.13007246,
        0.04779654,  0.06233713,  0.04764787,  0.01623959,  0.0003855 ,
       -0.00739928,  0.00863028,  0.02542241,  0.02436197,  0.0411541 ,
        0.05577024,  0.05944108,  0.06914663,  0.01318447,  0.04054168,
        0.0200501 , -0.02025628,  0.06422894,  0.04373736,  0.06202434,
        0.07154395,  0.07942703,  0.08028661,  0.08054359,  0.07968402,
        0.07984887,  0.06274561,  0.07864315,  0.07887339,  0.07814427,
        0.06825116,  0.05465634,  0.07146363,  0.07073451, -0.02657226,
        0.02315061, -0.01075464,  0.02348257, -0.01615587, -0.02004329,
       -0.08007317, -0.07459225, -0.01205352,  0.02377297,  0.07146601,
        0.07232559,  0.057785  ,  0.06107408,  0.02524759,  0.03090455,
       -0.01650649, -0.00163286,  0.05940557,  0.06929868,  0.06374116,
        0.05895371,  0.05322051,  0.01931526,  0.05910268,  0.02356658,
        0.05939307,  0.06389013,  0.0676654 ,  0.07101924,  0.05973585,
        0.05462036,  0.07144107,  0.07860614,  0.0682142 ,  0.07827431,
        0.06049387,  0.04367316,  0.05955998,  0.01678497,  0.05850706,
        0.06389557,  0.05809984,  0.06938323,  0.06348836,  0.05899129,
        0.02561848,  0.03073397, -0.00703607,  0.02332605, -0.01444398,
       -0.01839604, -0.0791407 , -0.01377564,  0.02899938, -0.00799222,
        0.07807722,  0.07968032,  0.06855761,  0.07826316,  0.08180934,
        0.08049646,  0.08277032,  0.0813716 ,  0.07814755,  0.07946042,
        0.06477116,  0.0821524 ,  0.07987854,  0.0812957 ,  0.08132311,
        0.08194103, -0.26294123, -0.28435833, -0.12849912, -0.1929477 ,
       -0.06188672, -0.06767013, -0.1284148 , -0.06679888, -0.1314956 ,
       -0.19602851, -0.30121737, -0.30177861, -0.27234465, -0.0144274 ,
       -0.05321289,  0.01267724, -0.02492855, -0.23095083, -0.19194964,
       -0.15392306, -0.08031867, -0.24729526, -0.27672922, -0.30202296,
       -0.26362902, -0.08374143, -0.02397861, -0.05910492, -0.00592393,
       -0.03103269, -0.22587157, -0.21277138, -0.17460482, -0.14996831,
        0.07986143,  0.07676413,  0.05082704,  0.06602857,  0.0615626 ,
        0.01867341,  0.04378216,  0.02162338,  0.05377701, -0.01459849,
       -0.28167481, -0.26443175, -0.24328086, -0.21227462, -0.08930769,
       -0.11737993, -0.14917674, -0.18018299,  0.03241   , -0.11000016,
       -0.07908234, -0.05013111, -0.00372632,  0.00706029, -0.03267755,
        0.03605624,  0.08133279,  0.07925319,  0.07917619,  0.07721274,
        0.07713575,  0.06860743,  0.06496119,  0.06048551,  0.05683927,
       -0.13085473, -0.08090024, -0.08047268, -0.04073483, -0.14248729,
       -0.22556225, -0.17340512, -0.19286934, -0.02312969,  0.01703571,
       -0.05377858]))
solver_type = solver2
