        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-1.72109182e-02, -3.21277559e-02, -4.32495268e-02, -2.83326890e-02,
       -1.88631829e-02, -4.39215190e-03, -1.58392591e-02, -3.02049282e-03,
        7.84357746e-03,  3.19685747e-02,  5.02672069e-02,  3.72382219e-02,
        6.16965638e-02,  4.33979316e-02,  2.76414057e-02,  5.85157121e-02,
       -1.36242413e-02, -8.17914152e-04, -1.07490942e-02,  6.16616145e-02,
        7.32238632e-02,  7.33914164e-02,  6.39587600e-02,  7.58350854e-02,
        7.28100115e-02,  6.12477628e-02,  7.54212337e-02,  7.45388509e-02,
        6.32441619e-02,  7.43587646e-02,  7.68202958e-02,  6.46552361e-02,
        7.40878924e-02,  7.47970551e-02,  6.78360878e-02,  7.70275425e-02,
        7.61493591e-02,  7.85930281e-02,  7.90890092e-02,  7.90765530e-02,
        7.81163787e-02,  7.85999035e-02,  7.61383722e-02,  7.90750781e-02,
        7.46929287e-02,  7.67936331e-02,  7.28368241e-02,  7.58748927e-02,
        7.38968863e-02,  7.32904831e-02,  6.36498083e-02,  6.57043929e-02,
        5.54573149e-02,  5.45897903e-02,  2.40886360e-02,  6.19114305e-02,
        7.12813211e-02,  6.28660348e-03, -8.18442756e-03,  1.69334918e-02,
        2.22031390e-02,  2.13216864e-02,  4.43807063e-03, -6.74838859e-03,
       -1.92438097e-02, -2.57187494e-02, -4.76200534e-02, -1.66589671e-02,
       -4.50352108e-02, -4.18066868e-02, -4.25460383e-02, -2.92814653e-02,
       -6.71931073e-02, -6.64537557e-02, -9.59418884e-02, -6.96822798e-02,
        5.58160782e-02,  4.06982976e-02, -1.06882954e-01, -1.33142563e-01,
       -1.78566774e-01, -1.85219459e-01, -2.14568859e-01, -2.58302587e-01,
       -2.55465074e-01, -2.78302671e-01, -3.02078258e-01,  5.27161176e-02,
        5.20524500e-02,  6.20860082e-02,  2.68705875e-02,  1.17528069e-02,
       -7.21755387e-03,  2.45734420e-02,  1.48064030e-03,  5.38837664e-02,
        5.15866209e-02,  3.20523998e-02,  3.27160674e-02,  8.95959812e-03,
       -2.39142373e-01, -1.66059244e-01, -2.16304775e-01, -1.78595008e-01,
       -1.43163553e-01, -3.27410388e-02, -4.14392330e-02, -8.27792659e-02,
       -1.05674957e-01, -8.26024753e-02, -1.54286296e-01, -1.24936896e-01,
       -6.07011712e-02, -1.08837338e-01, -1.44268793e-01, -6.89091897e-02,
       -9.01164012e-02, -2.80210219e-01, -2.33597036e-01, -2.54858191e-01,
       -1.95887268e-01, -3.02156233e-01, -2.76804205e-01, -3.02270343e-01,
       -1.47834302e-01, -2.06805225e-01, -7.83923649e-02, -9.36819104e-02,
       -1.49331101e-01, -1.89655003e-02, -3.09749552e-02, -1.60441864e-02,
       -2.37016767e-01, -2.62482906e-01, -2.82500069e-01, -1.79542643e-01,
       -2.15518932e-01, -2.35536095e-01, -2.59122619e-01, -3.21470918e-03,
        7.00251390e-02,  7.15806420e-02,  5.76950607e-02,  6.45660533e-02,
        1.23252420e-02,  2.73040680e-02,  1.58487202e-02,  4.05128709e-02,
        7.62004608e-03,  8.40859868e-03, -1.52258136e-03,  9.30044089e-03,
        2.42792668e-02, -3.23239550e-03, -1.60387226e-02, -2.84591850e-02,
       -2.55840379e-02, -3.53270255e-02, -4.33740518e-02,  5.02044307e-02,
        6.17637841e-02,  3.69956277e-02,  2.11249596e-02,  4.24821335e-03,
        3.56168923e-02,  7.26155637e-03, -3.68150699e-02, -1.19718555e-02,
        6.57471269e-02,  5.44524379e-02,  5.88834018e-02,  3.42192510e-02,
        6.78292036e-02, -1.88149007e-02, -7.99187849e-03, -2.85578883e-02,
       -4.46840038e-03, -5.19087046e-02, -8.85039376e-02, -7.93183372e-02,
       -1.43470648e-01, -4.10117635e-02, -7.73648787e-02, -3.83942668e-03,
       -4.49027100e-02,  6.42854069e-03,  2.66617276e-02, -7.75253013e-02,
       -1.16834398e-01, -5.26820869e-02, -1.60472147e-01, -1.01410188e-01,
       -1.37763304e-01, -1.05301135e-01, -1.80164187e-01, -7.12302755e-02,
       -2.37899713e-02, -4.66261328e-02, -3.13365872e-02, -2.54189213e-02,
       -7.35423206e-03, -2.99144583e-03,  9.07725362e-04,  2.46641947e-02,
       -9.20235321e-03,  2.47541445e-02, -4.91305017e-02, -2.03462691e-01,
       -1.38043518e-01,  5.10394651e-02,  6.49250464e-02,  5.52843716e-02,
        2.69290357e-02, -1.94413980e-02, -2.86269984e-02,  1.56195120e-02,
       -2.07986092e-04,  2.39024433e-02,  5.14931764e-02,  5.83641690e-02,
        4.32102451e-02,  5.53020013e-02,  5.74244049e-02,  5.36035499e-02,
        6.28834906e-02,  5.35136000e-02,  4.00871763e-02,  6.13067853e-03,
        2.41953678e-02,  4.17856278e-02,  2.72856374e-02,  4.48758974e-02,
        3.16484236e-02,  4.70098692e-02, -2.00713734e-02,  1.88536235e-02,
        8.27376801e-03,  5.50185544e-02,  5.55863147e-02,  3.55871290e-02,
        7.76611386e-03,  4.51320540e-02,  4.42027088e-02,  5.27771196e-03,
       -2.22777235e-02, -1.15564700e-01, -1.51540990e-01, -4.46259645e-02,
       -7.21813999e-02,  5.27399735e-02,  1.53740334e-02, -1.74312541e-01,
       -9.49529512e-02, -1.23064793e-01, -1.97899064e-01, -1.53715075e-01,
       -2.14938629e-01, -4.79235295e-02, -7.60353709e-02, -1.78796922e-02,
        2.10465902e-03, -1.49323506e-02,  2.39388784e-02,  3.94705991e-02,
        5.70522021e-02,  4.15204813e-02,  6.18895681e-02,  2.99093664e-02,
        5.02784531e-02,  1.51186957e-02,  3.69680083e-02,  2.11348551e-02,
        7.59631924e-03, -8.15447183e-03,  1.58015982e-03, -1.78704224e-01,
       -4.34637256e-02, -7.21777985e-02, -4.34661241e-02, -3.14566692e-02,
       -1.19538133e-01, -8.88878513e-02, -7.41443848e-02, -4.77691823e-02,
       -3.07321726e-02, -3.46725976e-03,  1.13234110e-02, -2.75478181e-02,
       -1.16463524e-02, -2.13809840e-02, -3.33880405e-02, -9.60901700e-02,
       -1.41483919e-01, -7.21345311e-02, -4.57593286e-02, -4.34204583e-02,
       -2.16787702e-02,  6.30859708e-02,  6.79233368e-02,  7.47727411e-02,
       -6.73645032e-02, -5.93174769e-02, -9.60249462e-02, -8.26682932e-02,
        4.26704180e-02,  3.89540357e-02,  5.57019384e-02,  5.78243419e-02,
        5.42397216e-02,  5.97917374e-02,  5.76577656e-02,  5.61955488e-02,
        6.46998694e-02,  2.98432111e-02,  2.61268287e-02, -1.44032993e-02,
       -4.74638328e-02, -9.70034130e-02, -2.53538014e-02, -6.93370477e-03,
       -1.06973532e-01, -6.62109107e-02, -1.37860522e-01,  2.57319361e-02,
        7.31183941e-03,  4.10176220e-02,  5.07674278e-02,  6.15832733e-02,
        4.01875723e-02,  6.04571499e-02,  5.55490178e-02,  7.57738422e-02,
        7.35647423e-02,  7.69818410e-02,  6.18779720e-02,  7.23322327e-02,
        7.51901366e-02,  7.45740747e-02,  7.17161708e-02,  7.11484105e-02,
       -2.16526623e-01, -1.41663570e-01, -2.39825126e-01, -1.80972667e-01,
       -2.63906145e-01, -2.35824295e-01, -1.94288625e-01, -1.88861494e-01,
       -2.49140253e-01, -1.79027814e-01, -1.19965856e-01, -1.33322509e-01,
       -2.57645242e-01, -2.14654698e-01, -3.01815501e-01, -2.77734482e-01,
       -2.73733651e-01, -3.01919318e-01, -2.73837468e-01, -3.02152742e-01,
       -1.74933702e-01, -2.35212462e-01, -2.16758920e-01, -2.63527736e-01,
       -1.44046712e-01, -3.08683358e-02, -1.78050033e-02, -1.58933089e-02,
       -1.80197010e-01, -2.02704366e-01, -1.34271236e-01, -1.07484803e-01,
       -4.34022494e-02, -3.03389169e-02, -4.16469798e-02, -1.97358942e-02,
       -3.10439571e-02, -4.10931674e-02,  7.01830844e-02,  6.90569610e-02,
        7.10028076e-02,  6.05541838e-02,  2.62718086e-02,  2.62702651e-02,
       -7.43551748e-03,  5.31599103e-02,  5.31614538e-02,  6.16642310e-02,
        5.31830786e-02,  6.36317023e-02,  5.35212153e-02, -4.23904957e-02,
