        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 8.34342575e-02, -3.01043027e-01, -3.01031028e-01, -3.01064429e-01,
       -2.80032854e-01, -2.40237137e-01, -2.63636188e-01, -2.08935847e-01,
       -2.61247309e-01, -1.68485887e-01, -1.91517126e-01, -1.38065042e-01,
       -2.23186228e-01, -2.10344401e-01, -1.72342743e-01, -1.41041453e-01,
        8.33037374e-02,  8.25083980e-02,  8.18036077e-02,  7.40555170e-02,
        8.04603625e-02,  8.19604922e-02,  4.99977611e-02,  6.65295175e-02,
        4.23957635e-02,  6.85622194e-02,  7.09170554e-02,  5.89672181e-02,
        2.64771136e-02,  6.13220541e-02,  7.02122651e-02,  4.82872521e-03,
        3.96736656e-02,  6.38074196e-02, -2.66223358e-02, -7.56508366e-02,
       -3.42243334e-02, -1.29248476e-01, -5.06095386e-02, -7.57963919e-02,
        2.23953088e-02,  1.47933112e-02, -3.17825144e-02, -1.03775418e-01,
       -7.33545729e-02,  8.33411499e-02,  8.33472816e-02,  8.33401644e-02,
        8.33468474e-02,  8.33646993e-02, -2.74328058e-01, -2.74340057e-01,
       -2.23437148e-01, -2.41897811e-01, -2.58249390e-01, -2.25819144e-01,
       -4.25529128e-02, -7.98189475e-02, -5.94167324e-03, -2.32340871e-02,
        5.29217499e-02,  2.04316455e-02,  3.13923170e-03, -1.08660342e-01,
       -1.46662000e-01, -5.20754814e-02, -1.72789224e-01, -7.82027053e-02,
       -1.27221549e-01, -1.91249887e-01,  8.49766233e-02,  8.48461032e-02,
        8.69665462e-02,  8.30459191e-02,  8.29578381e-02,  8.70546271e-02,
        5.38356226e-02,  6.93024440e-02, -6.15795781e-02,  8.47501034e-02,
        7.08039248e-02,  8.71846189e-02,  8.68705464e-02,  8.69586273e-02,
       -1.86912258e-01, -1.22883920e-01,  8.67726666e-02,  7.32358602e-02,
        5.87313205e-02,  7.22681270e-02,  1.31077074e-02,  5.90727428e-02,
        1.34491297e-02,  2.74296338e-02,  6.55602685e-02, -1.05639769e-02,
       -7.89635235e-02, -2.45444810e-02,  2.33407672e-02, -1.17262722e-01,
       -1.99811778e-01, -1.60904893e-01, -1.33104520e-01, -2.79139829e-01,
       -2.60515764e-01, -2.36324790e-01, -1.98427408e-01, -6.87681728e-02,
       -5.30666134e-02, -4.09678002e-02, -1.42697967e-01, -1.78155918e-01,
       -2.15116100e-01, -1.53027745e-01, -1.16457367e-01, -2.54580226e-02,
       -9.26766725e-02, -1.21486549e-01, -5.42678990e-02, -1.59383931e-01,
       -4.37401489e-03, -3.46017035e-02, -6.79451602e-02, -7.82749382e-02,
       -4.17045601e-02, -1.27624933e-03, -1.76975210e-02, -1.20622209e-01,
       -1.99717421e-01, -1.64164121e-01, -1.58058736e-01, -2.24356588e-01,
       -2.54070991e-01,  8.33286643e-02,  7.88409415e-02,  7.25980174e-02,
        2.46887983e-02,  6.77987069e-02,  5.79886480e-02,  2.44226247e-02,
       -7.41150873e-02, -1.17657000e-01,  2.21458651e-02, -5.21427162e-02,
       -8.59006745e-02,  2.39737242e-02,  8.33351192e-02,  8.05584887e-02,
        7.95783942e-02,  8.19961902e-02,  7.33354701e-02,  7.50090561e-02,
        6.70229089e-02,  6.53493229e-02,  2.45140681e-02,  7.45875374e-02,
        5.17018079e-02,  2.41447522e-02,  3.68162555e-02,  5.00282219e-02,
        4.22586116e-02,  2.73730592e-02, -1.62005977e-02, -4.99585560e-02,
       -1.01656119e-02,  2.30122518e-02, -2.32147172e-01, -1.96593872e-01,
       -1.56749318e-01, -1.24992993e-01,  5.69325990e-02,  7.00182704e-02,
        5.56836577e-02,  2.41626343e-02,  8.65285672e-03,  8.77089944e-05,
        1.58199429e-02,  3.22412146e-02,  3.12512436e-02,  4.76725153e-02,
        6.27722670e-02,  6.54707372e-02,  7.43942304e-02,  1.95877013e-02,
        4.60095135e-02,  2.66725555e-02, -1.37557553e-02,  6.89896810e-02,
        4.96527229e-02,  6.74509449e-02,  7.54107604e-02,  8.83721339e-02,
        8.74903256e-02,  8.77304668e-02,  8.86122752e-02,  8.71368943e-02,
        7.28936434e-02,  8.73981830e-02,  8.76241746e-02,  8.85830605e-02,
        7.93811690e-02,  6.45781179e-02,  8.00449393e-02,  8.10038252e-02,
       -1.78699629e-02,  3.28264280e-02, -1.24683577e-03,  3.43422641e-02,
       -6.51920591e-03, -1.03130203e-02, -7.21611765e-02, -6.65399784e-02,
       -2.34387016e-03,  3.45848174e-02,  8.15886852e-02,  8.07068769e-02,
        6.76212054e-02,  7.19717101e-02,  3.50430226e-02,  4.05963139e-02,
       -7.68342830e-03,  8.01813106e-03,  7.11522996e-02,  8.03541910e-02,
        7.57685502e-02,  7.07166901e-02,  6.39284838e-02,  2.98552201e-02,
        7.08332988e-02,  3.41471645e-02,  7.10758520e-02,  7.58851588e-02,
        7.99140712e-02,  8.11655327e-02,  7.06584017e-02,  6.45481392e-02,
        7.99302931e-02,  8.88894824e-02,  7.92725072e-02,  8.46271212e-02,
        6.82827391e-02,  5.29005852e-02,  7.12945555e-02,  2.74411569e-02,
        7.02113434e-02,  7.59108060e-02,  6.97833578e-02,  8.02904887e-02,
        7.54828204e-02,  7.06735136e-02,  3.53440332e-02,  4.14542957e-02,
        2.53439416e-03,  3.41507915e-02, -4.76911012e-03, -8.61939507e-03,
       -7.12074011e-02, -4.05202435e-03,  3.98013742e-02,  1.67073952e-03,
        8.11930828e-02,  8.21681335e-02,  7.32332673e-02,  8.21567606e-02,
        8.74774076e-02,  8.47647583e-02,  8.66610051e-02,  8.71239763e-02,
        8.28289612e-02,  8.55416105e-02,  7.12069978e-02,  8.51509969e-02,
        8.32547501e-02,  8.32661230e-02,  8.32957457e-02,  8.48057539e-02,
       -2.60574981e-01, -2.82498800e-01, -1.22059701e-01, -1.88357553e-01,
       -5.36601545e-02, -5.93829184e-02, -1.21970924e-01, -5.87100559e-02,
       -1.25148347e-01, -1.91534976e-01, -2.99750331e-01, -3.00327067e-01,
       -2.70035928e-01, -8.27491814e-03, -4.74243869e-02,  1.90707073e-02,
       -1.84679638e-02, -2.27902255e-01, -1.88057702e-01, -1.49397549e-01,
       -7.43631118e-02, -2.44258161e-01, -2.74549300e-01, -3.00578498e-01,
       -2.61154765e-01, -7.65345377e-02, -1.52900877e-02, -5.15363248e-02,
        2.26646432e-03, -2.33281715e-02, -2.22309120e-01, -2.08914586e-01,
       -1.69585935e-01, -1.44587722e-01,  8.42586907e-02,  8.17618355e-02,
        5.81308022e-02,  7.16040408e-02,  6.82885969e-02,  2.63495790e-02,
        5.19442148e-02,  2.84944593e-02,  6.02756825e-02, -7.14893815e-03,
       -2.79742954e-01, -2.62096797e-01, -2.40319222e-01, -2.08682646e-01,
       -8.31475463e-02, -1.11355700e-01, -1.44045988e-01, -1.75682564e-01,
        3.90012379e-02, -1.04231501e-01, -7.28312768e-02, -4.33330598e-02,
        3.36768197e-03,  1.38744605e-02, -2.61305350e-02,  4.19695334e-02,
        8.33057883e-02,  8.27587251e-02,  8.18591486e-02,  8.13074112e-02,
        8.04078347e-02,  7.29473484e-02,  6.99790529e-02,  6.57152779e-02,
        6.27469824e-02, -1.25903840e-01, -7.51061986e-02, -7.44795997e-02,
       -3.44746042e-02, -1.37575328e-01, -2.22389704e-01, -1.68975553e-01,
       -1.88999568e-01, -1.71440328e-02,  2.34875616e-02, -4.78906906e-02]))
solver_type = solver3
N = 32
coarse_accept_limit = 1

# Execution time
execution_time_seconds = 30.823858
execution_time_minutes = 0.513731

# Execution time
execution_time_seconds = 30.823900
execution_time_minutes = 0.513732
