        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 0.09363675, -0.2938742 , -0.29386035, -0.29389736, -0.27039443,
       -0.22537219, -0.25211114, -0.19095578, -0.24885195, -0.14618098,
       -0.17233101, -0.11341691, -0.20733634, -0.19121273, -0.14939779,
       -0.11498138,  0.10095826,  0.10706774,  0.10224144,  0.09438325,
        0.09683415,  0.09555097,  0.07811798,  0.09210973,  0.0719017 ,
        0.10208327,  0.10020652,  0.09555171,  0.06168096,  0.09367496,
        0.09538022,  0.0407273 ,  0.0727213 ,  0.09292932,  0.00337235,
       -0.04655339, -0.00284393, -0.1047238 , -0.02098241, -0.0458097 ,
        0.0550809 ,  0.04886462,  0.00091096, -0.07481888, -0.04205482,
        0.09419898,  0.0942334 ,  0.09420626,  0.09423564,  0.09429801,
       -0.26339066, -0.2634045 , -0.20576528, -0.22637909, -0.24549481,
       -0.20848325, -0.00838223, -0.04854473,  0.03143412,  0.01562683,
        0.09422481,  0.06035407,  0.04454678, -0.07808284, -0.11989778,
       -0.01391128, -0.14807788, -0.04209138, -0.09570567, -0.16869169,
        0.09976394,  0.10708545,  0.10714553,  0.11610995,  0.10670874,
        0.11654674,  0.10011066,  0.10887531, -0.02144065,  0.11451239,
        0.10952792,  0.12417841,  0.11457247,  0.12397368, -0.16381333,
       -0.09082731,  0.12393233,  0.11230522,  0.10476565,  0.11639277,
        0.05446368,  0.10881999,  0.05851801,  0.07639145,  0.1202175 ,
        0.03435605, -0.04297861,  0.01648262,  0.06130704, -0.0845049 ,
       -0.17938092, -0.13471101, -0.10487861, -0.26942868, -0.24866465,
       -0.22102613, -0.17939158, -0.03186321, -0.01202213, -0.00203081,
       -0.11942412, -0.15767621, -0.19846341, -0.12919035, -0.09042311,
        0.01175715, -0.06047343, -0.09334119, -0.02111061, -0.13497574,
        0.02660576, -0.00495843, -0.03781509, -0.04758132, -0.00881408,
        0.0322236 ,  0.01765663, -0.09096172, -0.17928822, -0.14025444,
       -0.13130511, -0.20685001, -0.24077276,  0.09430169,  0.10712913,
        0.10120172,  0.06248483,  0.10343382,  0.09962909,  0.06239575,
       -0.03979365, -0.08908637,  0.05995049, -0.01923287, -0.05546124,
        0.06190047,  0.09425375,  0.09737701,  0.10165277,  0.09620442,
        0.09572537,  0.0951798 ,  0.09393268,  0.09447825,  0.06232276,
        0.0951203 ,  0.08102582,  0.06201164,  0.07026736,  0.08157139,
        0.07077303,  0.06001457,  0.01881836, -0.01741001,  0.02281194,
        0.06086772, -0.21631542, -0.17728164, -0.13322019, -0.09959505,
        0.10261301,  0.10842423,  0.09586286,  0.06377803,  0.04999007,
        0.03752266,  0.05176823,  0.0663352 ,  0.06569761,  0.08026459,
        0.09778244,  0.09561902,  0.10063228,  0.05160372,  0.07334861,
        0.05978474,  0.01874706,  0.09279345,  0.07922958,  0.09458402,
        0.09474487,  0.13309796,  0.1235092 ,  0.12366495,  0.13325371,
        0.12357749,  0.1236342 ,  0.13117376,  0.1313785 ,  0.14077746,
        0.13503171,  0.11418707,  0.12295172,  0.13235068,  0.02564192,
        0.0812058 ,  0.04629265,  0.08864146,  0.0416646 ,  0.0383388 ,
       -0.03260043, -0.02627802,  0.04620476,  0.08864466,  0.13220194,
        0.12261318,  0.11680195,  0.12646   ,  0.08402009,  0.08905525,
        0.03643232,  0.05627339,  0.12988665,  0.13563241,  0.13590598,
        0.12953251,  0.1174688 ,  0.08255565,  0.12948721,  0.08705051,
        0.12949041,  0.13586068,  0.14115758,  0.13189718,  0.12527143,
        0.11418715,  0.12237671,  0.14030642,  0.13456448,  0.1163914 ,
        0.10722739,  0.09903783,  0.129968  ,  0.08072257,  0.12873324,
        0.13598733,  0.12820131,  0.13482707,  0.1354554 ,  0.12908513,
        0.0839718 ,  0.09505607,  0.05038652,  0.08827488,  0.04360532,
        0.04026421, -0.03154007,  0.04456633,  0.09381176,  0.04998571,
        0.09677244,  0.09460725,  0.09661158,  0.10162484,  0.11581794,
        0.10610641,  0.10611471,  0.11588622,  0.10623611,  0.11594764,
        0.10338627,  0.10014415,  0.10013585,  0.09311826,  0.09315907,
        0.09912963, -0.24874365, -0.27320099, -0.08986134, -0.16540624,
       -0.01252668, -0.01794606, -0.08975033, -0.01826545, -0.09341084,
       -0.16906675, -0.29241495, -0.29306942, -0.2584922 ,  0.02248786,
       -0.01848155,  0.05103818,  0.01383555, -0.21265917, -0.16859772,
       -0.12676963, -0.04458458, -0.22907271, -0.26364993, -0.29335647,
       -0.24878397, -0.04049911,  0.02815286, -0.01369275,  0.04321889,
        0.01519497, -0.20449707, -0.18963111, -0.14449111, -0.11768475,
        0.1062451 ,  0.10675027,  0.09464965,  0.09948137,  0.10191855,
        0.06473063,  0.09275455,  0.06285003,  0.09276906,  0.03009919,
       -0.27008392, -0.25042234, -0.22551142, -0.19072273, -0.05234649,
       -0.08123421, -0.11839187, -0.15318057,  0.07195748, -0.07538788,
       -0.04157575, -0.00934249,  0.03883792,  0.04794537,  0.00660466,
        0.071536  ,  0.093171  ,  0.10028648,  0.09527411,  0.10178076,
        0.09676838,  0.09464696,  0.09506844,  0.09186404,  0.09228553,
       -0.101149  , -0.04613522, -0.04451368, -0.00317297, -0.11301537,
       -0.20652712, -0.1468275 , -0.1696507 ,  0.01278477,  0.05574701,
       -0.01845086]))
solver_type = solver2
