        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-2.66983911e-02, -4.16321790e-02, -5.26584035e-02, -3.77246156e-02,
       -2.84838954e-02, -1.38668107e-02, -2.52147954e-02, -1.23832150e-02,
       -1.51567198e-03,  2.28398757e-02,  4.28966257e-02,  2.86218875e-02,
        5.53014106e-02,  3.52446606e-02,  1.80735851e-02,  5.11582684e-02,
       -2.31154168e-02, -1.02941709e-02, -2.03775557e-02,  5.32721780e-02,
        6.58614155e-02,  6.77040076e-02,  5.68794317e-02,  7.08180957e-02,
        6.39613149e-02,  5.13720774e-02,  6.89179951e-02,  7.00254501e-02,
        5.60098729e-02,  6.89054450e-02,  7.31574422e-02,  5.84437478e-02,
        6.92683237e-02,  7.09419449e-02,  6.25868900e-02,  7.40746902e-02,
        7.20672135e-02,  7.51813016e-02,  7.68735800e-02,  7.68559135e-02,
        7.36767293e-02,  7.53513411e-02,  7.10993440e-02,  7.68506556e-02,
        7.09045995e-02,  7.37186635e-02,  6.36888763e-02,  6.94148829e-02,
        6.68374976e-02,  6.41857641e-02,  5.37663187e-02,  5.81050744e-02,
        4.50338955e-02,  4.52095023e-02,  1.32222123e-02,  5.04019793e-02,
        5.97477048e-02, -3.26237754e-03, -1.78794622e-02,  7.27917611e-03,
        1.30611879e-02,  1.22983221e-02, -5.33820943e-03, -1.65050173e-02,
       -2.91224028e-02, -3.64374114e-02, -5.76100140e-02, -2.64013962e-02,
       -5.48890074e-02, -5.15101557e-02, -5.20909326e-02, -3.89426490e-02,
       -7.62923675e-02, -7.57115906e-02, -1.04655151e-01, -7.90904422e-02,
        4.76516198e-02,  3.17380119e-02, -1.15336973e-01, -1.40901682e-01,
       -1.85116495e-01, -1.91757549e-01, -2.19923766e-01, -2.62182263e-01,
       -2.59671769e-01, -2.81444800e-01, -3.04333622e-01,  3.92035483e-02,
        4.01736463e-02,  4.85492738e-02,  1.73080223e-02,  1.39441444e-03,
       -1.85379797e-02,  1.37007685e-02, -1.07431808e-02,  4.46802397e-02,
        4.10729860e-02,  2.04066684e-02,  1.94365703e-02, -4.03728094e-03,
       -2.43910503e-01, -1.73485789e-01, -2.22137472e-01, -1.86266919e-01,
       -1.51851038e-01, -4.48503768e-02, -5.26451757e-02, -9.37963331e-02,
       -1.15431084e-01, -9.20209362e-02, -1.61800458e-01, -1.33634242e-01,
       -7.08483336e-02, -1.19192632e-01, -1.53608512e-01, -8.12367464e-02,
       -1.02031571e-01, -2.83461585e-01, -2.38799732e-01, -2.59265098e-01,
       -2.02929178e-01, -3.04409142e-01, -2.80212655e-01, -3.04519581e-01,
       -1.56997970e-01, -2.13333890e-01, -9.01889166e-02, -1.05421030e-01,
       -1.58410996e-01, -2.84840223e-02, -4.03681438e-02, -2.54205228e-02,
       -2.42082986e-01, -2.66389912e-01, -2.85481477e-01, -1.87160092e-01,
       -2.21389811e-01, -2.40481376e-01, -2.62978529e-01, -1.25727551e-02,
        5.64651658e-02,  6.04063373e-02,  4.35307043e-02,  4.91197094e-02,
        2.59420489e-03,  1.81343248e-02,  5.98241043e-03,  3.25453508e-02,
       -1.73454912e-03, -1.06386781e-03, -1.11472526e-02, -3.12607013e-04,
        1.52275129e-02, -1.25928085e-02, -2.54140543e-02, -3.78542842e-02,
       -3.51164231e-02, -4.49975315e-02, -5.27836329e-02,  4.28097627e-02,
        5.53220433e-02,  2.83987367e-02,  1.21073560e-02, -7.93741478e-03,
        2.38742684e-02, -5.87919799e-03, -4.88150016e-02, -2.53864375e-02,
        5.99034344e-02,  4.58878572e-02,  5.15700669e-02,  2.50071266e-02,
        6.25712320e-02, -2.85610783e-02, -1.77264326e-02, -3.84421867e-02,
       -1.43382271e-02, -6.17134156e-02, -1.00496367e-01, -9.12289920e-02,
       -1.52833767e-01, -5.14952740e-02, -8.70800770e-02, -1.52266450e-02,
       -5.61042318e-02, -4.12008556e-03,  1.67606450e-02, -8.86959455e-02,
       -1.26872156e-01, -6.52673814e-02, -1.67835468e-01, -1.10558969e-01,
       -1.46143772e-01, -1.15167927e-01, -1.87182275e-01, -8.09895361e-02,
       -3.36143476e-02, -6.05963522e-02, -4.53642390e-02, -3.98015271e-02,
       -2.30370575e-02, -1.86877839e-02, -1.28274704e-02,  1.06463809e-02,
       -2.38175415e-02,  8.83872325e-03, -6.17734267e-02, -2.09384427e-01,
       -1.47684326e-01,  3.68564385e-02,  5.37320715e-02,  4.33126261e-02,
        1.35591597e-02, -3.36618452e-02, -4.29292201e-02, -4.21877321e-04,
       -1.41546057e-02,  9.14267306e-03,  3.58127638e-02,  4.14017689e-02,
        2.62482134e-02,  3.75216901e-02,  4.04376127e-02,  3.66296860e-02,
        4.77830690e-02,  3.84373436e-02,  2.30410784e-02, -9.61518637e-03,
        7.14928327e-03,  2.39330825e-02,  1.02385403e-02,  2.70223395e-02,
        1.45878139e-02,  2.99607512e-02, -3.40491610e-02,  4.25570808e-03,
       -7.37270587e-03,  4.39136725e-02,  4.67009875e-02,  2.33684781e-02,
       -3.77784879e-03,  3.49204548e-02,  3.04342522e-02, -7.87061687e-03,
       -3.39188344e-02, -1.25539765e-01, -1.59769484e-01, -5.73176851e-02,
       -8.33659027e-02,  4.41270520e-02,  5.42874837e-03, -1.81461510e-01,
       -1.05057929e-01, -1.31852358e-01, -2.03958663e-01, -1.61284286e-01,
       -2.20304152e-01, -5.90432382e-02, -8.58376671e-02, -2.89022526e-02,
       -8.34632764e-03, -2.48312741e-02,  1.41535609e-02,  3.03519760e-02,
        4.94306680e-02,  3.32322529e-02,  5.54635848e-02,  2.06720678e-02,
        4.29033998e-02,  5.84403448e-03,  2.83921418e-02,  1.21289199e-02,
       -1.74884705e-03, -1.76601142e-02, -8.03373244e-03, -1.85281604e-01,
       -5.30212722e-02, -8.12059562e-02, -5.28765921e-02, -4.09924706e-02,
       -1.27628008e-01, -9.81960794e-02, -8.34286770e-02, -5.77456113e-02,
       -4.12606648e-02, -1.33056377e-02,  1.52239565e-03, -3.74624394e-02,
       -2.13927708e-02, -3.10191526e-02, -4.30479542e-02, -1.04809567e-01,
       -1.49008898e-01, -8.12878373e-02, -5.56047716e-02, -5.31031532e-02,
       -3.14479699e-02,  5.66444560e-02,  6.26773729e-02,  7.09768264e-02,
       -7.64598644e-02, -6.86737630e-02, -1.04739166e-01, -9.19449919e-02,
        2.49836541e-02,  2.12399528e-02,  3.72212870e-02,  4.01372096e-02,
        3.66138649e-02,  4.27596618e-02,  3.98212501e-02,  3.92138280e-02,
        4.91865297e-02,  1.27553996e-02,  9.01169831e-03, -2.97519432e-02,
       -6.14100907e-02, -1.08598050e-01, -3.97648636e-02, -2.26464492e-02,
       -1.17435656e-01, -7.86795898e-02, -1.47512776e-01,  8.64974814e-03,
       -8.46866624e-03,  2.40236602e-02,  3.56375191e-02,  4.91169395e-02,
        2.40091052e-02,  4.58089104e-02,  3.93820425e-02,  7.17315176e-02,
        6.86543912e-02,  7.40539528e-02,  5.43220208e-02,  6.61025535e-02,
        6.98189003e-02,  6.73896709e-02,  6.36733241e-02,  6.08860091e-02,
       -2.22392480e-01, -1.50378132e-01, -2.44594632e-01, -1.88554343e-01,
       -2.67772107e-01, -2.40972831e-01, -2.01392010e-01, -1.96242569e-01,
       -2.53810499e-01, -1.85561896e-01, -1.28285398e-01, -1.41079572e-01,
       -2.61560865e-01, -2.20011905e-01, -3.04082823e-01, -2.80905348e-01,
       -2.77283547e-01, -3.04181500e-01, -2.77382224e-01, -3.04403847e-01,
       -1.82827561e-01, -2.40395490e-01, -2.22636574e-01, -2.67417113e-01,
       -1.52750441e-01, -4.02340363e-02, -2.73129652e-02, -2.52461974e-02,
       -1.87222344e-01, -2.08652134e-01, -1.42773137e-01, -1.17336211e-01,
       -5.27816763e-02, -3.98606051e-02, -5.11866063e-02, -2.93750380e-02,
       -4.07010391e-02, -5.07615242e-02,  5.81593288e-02,  5.48512998e-02,
        5.93954676e-02,  4.65373292e-02,  1.19804116e-02,  1.03216804e-02,
       -2.21706460e-02,  3.62592259e-02,  3.79179570e-02,  4.62319276e-02,
        3.93169450e-02,  5.21750834e-02,  4.14410938e-02, -5.54479774e-02,
