        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 8.24140192e-02, -3.01759898e-01, -3.01748095e-01, -3.01781144e-01,
       -2.80996698e-01, -2.41723637e-01, -2.64788708e-01, -2.10733838e-01,
       -2.62486838e-01, -1.70716340e-01, -1.93435710e-01, -1.40529837e-01,
       -2.24771209e-01, -2.12257561e-01, -1.74637213e-01, -1.43647414e-01,
        8.15382879e-02,  8.00524592e-02,  7.97598337e-02,  7.20227641e-02,
        7.88230111e-02,  8.06014653e-02,  4.71857505e-02,  6.39715057e-02,
        3.94451799e-02,  6.52101204e-02,  6.79881058e-02,  5.53087761e-02,
        2.29567559e-02,  5.80867615e-02,  6.76954804e-02,  1.23890197e-03,
        3.63689075e-02,  6.08952334e-02, -2.96217575e-02, -7.85605111e-02,
       -3.73623282e-02, -1.31700891e-01, -5.35722042e-02, -7.87950183e-02,
        1.91267634e-02,  1.13861928e-02, -3.50518492e-02, -1.06671042e-01,
       -7.64845393e-02,  8.22550107e-02,  8.22583141e-02,  8.22531989e-02,
        8.22576109e-02,  8.22710126e-02, -2.75421793e-01, -2.75433596e-01,
       -2.25204320e-01, -2.43449663e-01, -2.59524822e-01, -2.27552692e-01,
       -4.59699500e-02, -8.29463214e-02, -9.67919890e-03, -2.71201406e-02,
        4.87914556e-02,  1.64394354e-02, -1.00150623e-03, -1.11718067e-01,
       -1.49338415e-01, -5.58918859e-02, -1.75260306e-01, -8.18137771e-02,
       -1.30373041e-01, -1.93505649e-01,  8.34979146e-02,  8.26221833e-02,
        8.49486842e-02,  7.97395485e-02,  8.05827817e-02,  8.41054510e-02,
        4.92081276e-02,  6.53451788e-02, -6.55934037e-02,  8.17738891e-02,
        6.69315503e-02,  8.34852735e-02,  8.41003900e-02,  8.32571568e-02,
       -1.89222115e-01, -1.26089507e-01,  8.30567333e-02,  6.93289539e-02,
        5.41279143e-02,  6.78556937e-02,  8.97218418e-03,  5.40980504e-02,
        8.94232032e-03,  2.25334773e-02,  6.00945879e-02, -1.50559017e-02,
       -8.25618827e-02, -2.86470586e-02,  1.95441901e-02, -1.20538446e-01,
       -2.01854795e-01, -1.63524218e-01, -1.35927062e-01, -2.80110945e-01,
       -2.61700877e-01, -2.37854623e-01, -2.00330986e-01, -7.24586211e-02,
       -5.71710241e-02, -4.48614644e-02, -1.45025307e-01, -1.80203843e-01,
       -2.16781347e-01, -1.55411457e-01, -1.19060745e-01, -2.91795279e-02,
       -9.58969748e-02, -1.24301072e-01, -5.75836250e-02, -1.61824708e-01,
       -7.47199065e-03, -3.75660150e-02, -7.09581232e-02, -8.13442736e-02,
       -4.49935613e-02, -4.62621221e-03, -2.12329127e-02, -1.23588147e-01,
       -2.01760255e-01, -1.66555028e-01, -1.60733991e-01, -2.26107201e-01,
       -2.55400761e-01,  8.22310060e-02,  7.60121541e-02,  6.97376618e-02,
        2.09092442e-02,  6.42352218e-02,  5.38246272e-02,  2.06253606e-02,
       -7.75471341e-02, -1.20514016e-01,  1.83654512e-02, -5.54336505e-02,
       -8.89445518e-02,  2.01810980e-02,  8.22428999e-02,  7.88766741e-02,
        7.73709914e-02,  8.05752364e-02,  7.10964990e-02,  7.29919996e-02,
        6.43319284e-02,  6.24364278e-02,  2.07332476e-02,  7.25342783e-02,
        4.87693986e-02,  2.03581120e-02,  3.34711323e-02,  4.68738980e-02,
        3.94071719e-02,  2.41089056e-02, -1.97024240e-02, -5.32133252e-02,
       -1.34633282e-02,  1.92267543e-02, -2.33730297e-01, -1.98525071e-01,
       -1.59102198e-01, -1.27532733e-01,  5.23645698e-02,  6.61776954e-02,
        5.16657592e-02,  2.02011107e-02,  4.51917424e-03, -3.65578757e-03,
        1.22251130e-02,  2.88318135e-02,  2.78066048e-02,  4.44133053e-02,
        5.92712533e-02,  6.24559051e-02,  7.17704271e-02,  1.63860863e-02,
        4.32755969e-02,  2.33613272e-02, -1.70060219e-02,  6.66093078e-02,
        4.66950380e-02,  6.47376379e-02,  7.34773545e-02,  8.38995796e-02,
        8.38884616e-02,  8.41370256e-02,  8.41481436e-02,  8.34928751e-02,
        6.78196209e-02,  8.30206606e-02,  8.32487772e-02,  8.33636597e-02,
        7.38161583e-02,  5.96172284e-02,  7.57542796e-02,  7.58691621e-02,
       -2.22211164e-02,  2.79885174e-02, -6.00074310e-03,  2.89124093e-02,
       -1.13375450e-02, -1.51781609e-02, -7.61171825e-02, -7.05661216e-02,
       -7.19870013e-03,  2.91788836e-02,  7.65273505e-02,  7.65162326e-02,
        6.27031070e-02,  6.65228921e-02,  3.01453084e-02,  3.57504310e-02,
       -1.20949646e-02,  3.19263231e-03,  6.52789258e-02,  7.48264272e-02,
        6.97548514e-02,  6.48351873e-02,  5.85744935e-02,  2.45852330e-02,
        6.49679776e-02,  2.88568682e-02,  6.52344520e-02,  6.98876417e-02,
        7.37897363e-02,  7.60923826e-02,  6.51971226e-02,  5.95842489e-02,
        7.56856782e-02,  8.37478075e-02,  7.37433491e-02,  8.14507100e-02,
        6.43883014e-02,  4.82868721e-02,  6.54272587e-02,  2.21130549e-02,
        6.43591929e-02,  6.99031843e-02,  6.39415947e-02,  7.48368547e-02,
        6.94855860e-02,  6.48323963e-02,  3.04812568e-02,  3.60941305e-02,
       -2.25083312e-03,  2.87384156e-02, -9.60654806e-03, -1.35077224e-02,
       -7.51740619e-02, -8.91383360e-03,  3.44003701e-02, -3.16074048e-03,
        7.96351531e-02,  8.09242248e-02,  7.08954364e-02,  8.02099585e-02,
        8.46433708e-02,  8.26306084e-02,  8.47156593e-02,  8.42477843e-02,
        8.04882524e-02,  8.25010148e-02,  6.79890785e-02,  8.36516941e-02,
        8.15666432e-02,  8.22809096e-02,  8.23094239e-02,  8.33733891e-02,
       -2.61758106e-01, -2.83428570e-01, -1.25279425e-01, -1.90652635e-01,
       -5.77734436e-02, -6.35265367e-02, -1.25192876e-01, -6.27544761e-02,
       -1.28321990e-01, -1.93781749e-01, -3.00483852e-01, -3.01052836e-01,
       -2.71190292e-01, -1.13511644e-02, -5.03186422e-02,  1.58739704e-02,
       -2.16982635e-02, -2.29426548e-01, -1.90003675e-01, -1.51660309e-01,
       -7.73409010e-02, -2.45776712e-01, -2.75639256e-01, -3.01300727e-01,
       -2.62391886e-01, -8.01379960e-02, -1.96343531e-02, -5.53206313e-02,
       -1.82873783e-03, -2.71804362e-02, -2.24090345e-01, -2.10842975e-01,
       -1.72095382e-01, -1.47278017e-01,  8.20600566e-02,  7.92629824e-02,
        5.44789181e-02,  6.88163040e-02,  6.49255966e-02,  2.25114895e-02,
        4.78631879e-02,  2.50589169e-02,  5.70263455e-02, -1.08737185e-02,
       -2.80708879e-01, -2.63264269e-01, -2.41800039e-01, -2.10478632e-01,
       -8.62276241e-02, -1.14367819e-01, -1.46611371e-01, -1.77932777e-01,
        3.57056155e-02, -1.07115838e-01, -7.59568118e-02, -4.67320906e-02,
       -1.79324815e-04,  1.04673738e-02, -2.94040460e-02,  3.90128859e-02,
        8.23192874e-02,  8.10059549e-02,  8.05176675e-02,  7.92600763e-02,
        7.87717890e-02,  7.07773883e-02,  6.74701179e-02,  6.31003958e-02,
        5.97931254e-02, -1.28379289e-01, -7.80032283e-02, -7.74761459e-02,
       -3.76047261e-02, -1.40031313e-01, -2.23975975e-01, -1.71190339e-01,
       -1.90934456e-01, -2.01368694e-02,  2.02616328e-02, -5.08346432e-02]))
solver_type = solver2
