        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 8.03735534e-02, -3.03193627e-01, -3.03182224e-01, -3.03214576e-01,
       -2.82924384e-01, -2.44696642e-01, -2.67093758e-01, -2.14329807e-01,
       -2.64965885e-01, -1.75177213e-01, -1.97272853e-01, -1.45459411e-01,
       -2.27941163e-01, -2.16083876e-01, -1.79226133e-01, -1.48859298e-01,
        7.80073909e-02,  7.51405760e-02,  7.56722919e-02,  6.79572784e-02,
        7.55483304e-02,  7.78834294e-02,  4.15617419e-02,  5.88554961e-02,
        3.35440271e-02,  5.85059261e-02,  6.21302034e-02,  4.79918976e-02,
        1.59160623e-02,  5.16161749e-02,  6.26619192e-02, -5.94071442e-03,
        2.97593982e-02,  5.50708673e-02, -3.56205623e-02, -8.43798016e-02,
       -4.36382771e-02, -1.36605678e-01, -5.94974953e-02, -8.47922365e-02,
        1.25896863e-02,  4.57197152e-03, -4.15905066e-02, -1.12462268e-01,
       -8.27444659e-02,  8.00824988e-02,  8.00801455e-02,  8.00790342e-02,
        8.00789035e-02,  8.00834057e-02, -2.77609256e-01, -2.77620659e-01,
       -2.28738650e-01, -2.46553348e-01, -2.62075658e-01, -2.31019749e-01,
       -5.28039999e-02, -8.92010302e-02, -1.71542078e-02, -3.48922174e-02,
        4.05308752e-02,  8.45503980e-03, -9.28296989e-03, -1.17833496e-01,
       -1.54691238e-01, -6.35246832e-02, -1.80202427e-01, -8.90358714e-02,
       -1.36675947e-01, -1.98017125e-01,  8.05405127e-02,  7.81743501e-02,
        8.09129814e-02,  7.31268370e-02,  7.58326946e-02,  7.82071237e-02,
        3.99531393e-02,  5.74306722e-02, -7.36210036e-02,  7.58214797e-02,
        5.91868299e-02,  7.60866269e-02,  7.85601109e-02,  7.58542533e-02,
       -1.93841796e-01, -1.32500619e-01,  7.56248951e-02,  6.15151666e-02,
        4.49211230e-02,  5.90308515e-02,  7.01198899e-04,  4.41486874e-02,
       -7.12367079e-05,  1.27411792e-02,  4.91632614e-02, -2.40396909e-02,
       -8.97584962e-02, -3.68521069e-02,  1.19510168e-02, -1.27089847e-01,
       -2.05940770e-01, -1.68762817e-01, -1.41572101e-01, -2.82053175e-01,
       -2.64071098e-01, -2.40914257e-01, -2.04138131e-01, -7.98394753e-02,
       -6.53798148e-02, -5.26487594e-02, -1.49679944e-01, -1.84299654e-01,
       -2.20111820e-01, -1.60178853e-01, -1.24267455e-01, -3.66225233e-02,
       -1.02337554e-01, -1.29930098e-01, -6.42150664e-02, -1.66706223e-01,
       -1.36679317e-02, -4.34946157e-02, -7.69840034e-02, -8.74829126e-02,
       -5.15715145e-02, -1.13261131e-02, -2.83036683e-02, -1.29519932e-01,
       -2.05845849e-01, -1.71336789e-01, -1.66084413e-01, -2.29608385e-01,
       -2.58060256e-01,  8.00354562e-02,  7.03546096e-02,  6.40169696e-02,
        1.33501160e-02,  5.71082768e-02,  4.54966064e-02,  1.30308124e-02,
       -8.44111458e-02, -1.26228003e-01,  1.08046036e-02, -6.20155008e-02,
       -9.50322521e-02,  1.25958252e-02,  8.00582279e-02,  7.55130636e-02,
        7.29562115e-02,  7.77332412e-02,  6.66185716e-02,  6.89579026e-02,
        5.89499761e-02,  5.66106451e-02,  1.31715862e-02,  6.84277746e-02,
        4.29045848e-02,  1.27848111e-02,  2.67808842e-02,  4.05652537e-02,
        3.37043051e-02,  1.75806045e-02, -2.67060496e-02, -5.97228009e-02,
       -2.00587280e-02,  1.16557398e-02, -2.36896502e-01, -2.02387443e-01,
       -1.63807923e-01, -1.32612173e-01,  4.32285226e-02,  5.84965666e-02,
        4.36299826e-02,  1.22780815e-02, -3.74815454e-03, -1.11427758e-02,
        5.03545607e-03,  2.20130113e-02,  2.09173349e-02,  3.78948901e-02,
        5.22692360e-02,  5.64262517e-02,  6.65228275e-02,  9.98285397e-03,
        3.78077708e-02,  1.67388676e-02, -2.35065338e-02,  6.18485798e-02,
        4.07796766e-02,  5.93110382e-02,  6.96105534e-02,  7.49544985e-02,
        7.66847579e-02,  7.69501544e-02,  7.52198951e-02,  7.62048742e-02,
        5.76716032e-02,  7.42656468e-02,  7.44980204e-02,  7.29248937e-02,
        6.26861773e-02,  4.96954470e-02,  6.71729799e-02,  6.55998532e-02,
       -3.09234005e-02,  1.83127086e-02, -1.55085327e-02,  1.80527547e-02,
       -2.09741906e-02, -2.49084021e-02, -8.40291344e-02, -7.86183621e-02,
       -1.69083301e-02,  1.83670605e-02,  6.64046762e-02,  6.81349355e-02,
        5.28668916e-02,  5.56252656e-02,  2.03498749e-02,  2.60586742e-02,
       -2.09180029e-02, -6.45834239e-03,  5.35322313e-02,  6.37709477e-02,
        5.77274851e-02,  5.30722454e-02,  4.78665415e-02,  1.40453001e-02,
        5.32373913e-02,  1.82763065e-02,  5.35516971e-02,  5.78926310e-02,
        6.15410696e-02,  6.59460961e-02,  5.42745883e-02,  4.96564757e-02,
        6.71964717e-02,  7.34644784e-02,  6.26850678e-02,  7.50979061e-02,
        5.65994523e-02,  3.90594562e-02,  5.36927091e-02,  1.14568884e-02,
        5.26549319e-02,  5.78879629e-02,  5.22581053e-02,  6.39296131e-02,
        5.74911363e-02,  5.31502024e-02,  2.07557028e-02,  2.53738154e-02,
       -1.18213011e-02,  1.79136990e-02, -1.92814175e-02, -2.32843445e-02,
       -8.31073202e-02, -1.86374298e-02,  2.35983910e-02, -1.28236912e-02,
        7.65192959e-02,  7.84364098e-02,  6.62197807e-02,  7.63163566e-02,
        7.89753173e-02,  7.83623250e-02,  8.08249962e-02,  7.84954336e-02,
        7.58068389e-02,  7.64198313e-02,  6.15532474e-02,  8.06531041e-02,
        7.81904329e-02,  8.03104860e-02,  8.03367914e-02,  8.05086835e-02,
       -2.64124342e-01, -2.85288095e-01, -1.31718783e-01, -1.95242755e-01,
       -6.59999778e-02, -7.18137163e-02, -1.31636692e-01, -7.08432829e-02,
       -1.34669186e-01, -1.98275249e-01, -3.01950878e-01, -3.02504374e-01,
       -2.73499008e-01, -1.75036281e-02, -5.61071234e-02,  9.48051199e-03,
       -2.81588205e-02, -2.32475116e-01, -1.93895596e-01, -1.56185800e-01,
       -8.32964285e-02, -2.48813812e-01, -2.77819178e-01, -3.02745200e-01,
       -2.64866156e-01, -8.73448423e-02, -2.83228605e-02, -6.28892022e-02,
       -1.00191071e-02, -3.48849221e-02, -2.27652807e-01, -2.14699784e-01,
       -1.77114244e-01, -1.52658604e-01,  7.76628010e-02,  7.42652735e-02,
        4.71751549e-02,  6.32408304e-02,  5.81995980e-02,  1.48353291e-02,
        3.97011442e-02,  1.81878477e-02,  5.05276735e-02, -1.83232472e-02,
       -2.82640742e-01, -2.65599227e-01, -2.44761698e-01, -2.14070594e-01,
       -9.23877506e-02, -1.20392031e-01, -1.51742107e-01, -1.82433211e-01,
        2.91143779e-02, -1.12884482e-01, -8.22078620e-02, -5.35301256e-02,
       -7.27331649e-03,  3.65321369e-03, -3.59510528e-02,  3.30995983e-02,
        8.03463043e-02,  7.75004218e-02,  7.78347219e-02,  7.51654113e-02,
        7.54997114e-02,  6.64374748e-02,  6.24522544e-02,  5.78706327e-02,
        5.38854122e-02, -1.33330156e-01, -8.37972280e-02, -8.34691962e-02,
       -4.38649296e-02, -1.44943268e-01, -2.27148521e-01, -1.75619888e-01,
       -1.94804228e-01, -2.61225006e-02,  1.38097977e-02, -5.67225143e-02]))
solver_type = solver2
