        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 7.73128725e-02, -3.05344202e-01, -3.05333410e-01, -3.05364724e-01,
       -2.85815913e-01, -2.49156158e-01, -2.70551351e-01, -2.19723745e-01,
       -2.68684447e-01, -1.81868479e-01, -2.03028532e-01, -1.52853753e-01,
       -2.32696086e-01, -2.21823344e-01, -1.86109489e-01, -1.56677076e-01,
        7.27110483e-02,  6.77727413e-02,  6.95409869e-02,  6.18590813e-02,
        7.06363416e-02,  7.38064030e-02,  3.31257481e-02,  5.11815063e-02,
        2.46923216e-02,  4.84496386e-02,  5.33433432e-02,  3.70165866e-02,
        5.35505111e-03,  4.19102912e-02,  5.51115889e-02, -1.67100963e-02,
        1.98451439e-02,  4.63343286e-02, -4.46187130e-02, -9.31086495e-02,
       -5.30521396e-02, -1.43962794e-01, -6.83853719e-02, -9.37880148e-02,
        2.78408989e-03, -5.64933669e-03, -5.13984773e-02, -1.21149078e-01,
       -9.21343525e-02,  7.68234027e-02,  7.68125643e-02,  7.68174588e-02,
        7.68105130e-02,  7.68016670e-02, -2.80890439e-01, -2.80901231e-01,
       -2.34040129e-01, -2.51208849e-01, -2.65901874e-01, -2.36220284e-01,
       -6.30550432e-02, -9.85830410e-02, -2.83666622e-02, -4.65502935e-02,
        2.81400137e-02, -3.52152177e-03, -2.17051531e-02, -1.27006616e-01,
       -1.62720471e-01, -7.49738683e-02, -1.87615547e-01, -9.98689445e-02,
       -1.46130192e-01, -2.04784267e-01,  7.61044303e-02,  7.15026060e-02,
        7.48594522e-02,  6.32078161e-02,  6.87076007e-02,  6.93596676e-02,
        2.60706522e-02,  4.55589534e-02, -8.56623328e-02,  6.68929024e-02,
        4.75697997e-02,  6.49887394e-02,  7.02497485e-02,  6.47499639e-02,
       -2.00771277e-01, -1.42117201e-01,  6.44771821e-02,  4.97945264e-02,
        3.11109686e-02,  4.57936242e-02, -1.17051831e-02,  2.92246727e-02,
       -1.35914790e-02, -1.94725058e-03,  3.27663265e-02, -3.75152859e-02,
       -1.00553262e-01, -4.91595143e-02,  5.61115973e-04, -1.36916885e-01,
       -2.12069650e-01, -1.76620644e-01, -1.50039600e-01, -2.84966512e-01,
       -2.67626422e-01, -2.45503663e-01, -2.09848830e-01, -9.09106971e-02,
       -7.76929590e-02, -6.43296531e-02, -1.56661838e-01, -1.90443319e-01,
       -2.25107499e-01, -1.67329907e-01, -1.32077452e-01, -4.77869935e-02,
       -1.11998386e-01, -1.38373604e-01, -7.41622107e-02, -1.74028437e-01,
       -2.29618244e-02, -5.23874793e-02, -8.60227502e-02, -9.66908192e-02,
       -6.14383640e-02, -2.13759240e-02, -3.89097555e-02, -1.38417474e-01,
       -2.11974133e-01, -1.78509349e-01, -1.74109920e-01, -2.34860099e-01,
       -2.62049431e-01,  7.67418032e-02,  6.18683402e-02,  5.54359655e-02,
        2.01128158e-03,  4.64179005e-02,  3.30046108e-02,  1.63884791e-03,
       -9.47070373e-02, -1.34798912e-01, -5.36809472e-04, -7.18882955e-02,
       -1.04163724e-01,  1.21777183e-03,  7.67808917e-02,  7.04676668e-02,
        6.63340766e-02,  7.34701221e-02,  5.99017019e-02,  6.29067820e-02,
        5.08770701e-02,  4.78719900e-02,  1.82895155e-03,  6.22680404e-02,
        3.41073807e-02,  1.42471730e-03,  1.67455167e-02,  3.11023006e-02,
        2.51500314e-02,  7.78816745e-03, -3.72115004e-02, -6.94869293e-02,
       -2.99517799e-02,  2.99076502e-04, -2.41645743e-01, -2.08180959e-01,
       -1.70866466e-01, -1.40231278e-01,  2.95244696e-02,  4.69749086e-02,
        3.15763498e-02,  3.93566366e-04, -1.61490933e-02, -2.23732488e-02,
       -5.74902454e-03,  1.17848069e-02,  1.05834477e-02,  2.81172791e-02,
        4.17662311e-02,  4.73817986e-02,  5.86514429e-02,  3.78006593e-04,
        2.96060511e-02,  6.80517566e-03, -3.32572643e-02,  5.47075282e-02,
        3.19066528e-02,  5.11711723e-02,  6.38103726e-02,  6.15369246e-02,
        6.58792442e-02,  6.61698693e-02,  6.18275497e-02,  6.52729355e-02,
        4.24496185e-02,  6.11331764e-02,  6.13719519e-02,  5.72668029e-02,
        4.59912724e-02,  3.48127630e-02,  5.43010643e-02,  5.01959153e-02,
       -4.39768009e-02,  3.79900428e-03, -2.97701893e-02,  1.76335986e-03,
       -3.54291124e-02, -3.95037001e-02, -9.58969711e-02, -9.06966550e-02,
       -3.14727287e-02,  2.14939561e-03,  5.12206615e-02,  5.55629811e-02,
        3.81125422e-02,  3.92788417e-02,  5.65671736e-03,  1.15210534e-02,
       -3.41525094e-02, -2.09347713e-02,  3.59122745e-02,  4.71878050e-02,
        3.96864801e-02,  3.54279314e-02,  3.18046527e-02, -1.76454086e-03,
        3.56415983e-02,  2.40550973e-03,  3.60276340e-02,  3.99001470e-02,
        4.31680674e-02,  5.07266898e-02,  3.78908287e-02,  3.47648263e-02,
        5.44627007e-02,  5.80395226e-02,  4.60977028e-02,  6.55687332e-02,
        4.49162222e-02,  2.52183478e-02,  3.60909583e-02, -4.52729889e-03,
        3.50986096e-02,  3.98651638e-02,  3.47329378e-02,  4.75687990e-02,
        3.94994920e-02,  3.56269791e-02,  6.16736772e-03,  9.29337011e-03,
       -2.61770264e-02,  1.67668546e-03, -3.37937111e-02, -3.79492230e-02,
       -9.50071112e-02, -3.32227906e-02,  7.39546651e-03, -2.73181106e-02,
        7.18455107e-02,  7.47046895e-02,  5.92063104e-02,  7.04759547e-02,
        7.04732743e-02,  7.19599274e-02,  7.49890529e-02,  6.98669656e-02,
        6.87847231e-02,  6.72980701e-02,  5.18995113e-02,  7.61552479e-02,
        7.31261223e-02,  7.73548572e-02,  7.73778607e-02,  7.62116657e-02,
       -2.67673675e-01, -2.88077363e-01, -1.41377697e-01, -2.02127875e-01,
       -7.83397209e-02, -8.42444009e-02, -1.41302289e-01, -8.29764459e-02,
       -1.44189846e-01, -2.05015432e-01, -3.04151395e-01, -3.04681680e-01,
       -2.76962063e-01, -2.67322792e-02, -6.47897994e-02, -1.09647940e-04,
       -3.78495953e-02, -2.37047944e-01, -1.99733452e-01, -1.62973998e-01,
       -9.22296486e-02, -2.53369456e-01, -2.81089073e-01, -3.04911930e-01,
       -2.68577601e-01, -9.81550096e-02, -4.13555901e-02, -7.42419995e-02,
       -2.23046101e-02, -4.64415874e-02, -2.32996517e-01, -2.20485045e-01,
       -1.84642493e-01, -1.60729483e-01,  7.10669431e-02,  6.67687106e-02,
        3.62195196e-02,  5.48776234e-02,  4.81106068e-02,  3.32111852e-03,
        2.74580958e-02,  7.88126812e-03,  4.07796692e-02, -2.94974911e-02,
       -2.85538554e-01, -2.69101687e-01, -2.49204225e-01, -2.19458520e-01,
       -1.01627896e-01, -1.29428308e-01, -1.59438165e-01, -1.89183870e-01,
        1.92275349e-02, -1.21537407e-01, -9.15844074e-02, -6.37271379e-02,
       -1.79142675e-02, -6.56800070e-03, -4.57715371e-02,  2.42296826e-02,
        7.73868591e-02,  7.22421364e-02,  7.38103317e-02,  6.90234257e-02,
        7.05916210e-02,  5.99276191e-02,  5.49254715e-02,  5.00259927e-02,
        4.50238451e-02, -1.40756406e-01, -9.24881361e-02, -9.24587072e-02,
       -5.32551709e-02, -1.52311177e-01, -2.31907344e-01, -1.82264177e-01,
       -2.00608876e-01, -3.51008807e-02,  4.13208448e-03, -6.55542659e-02]))
solver_type = solver2
