        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([ 8.08908387e-03, -6.78255154e-03, -1.81590996e-02, -3.28746421e-03,
        6.79211475e-03,  2.08736576e-02,  9.16226327e-03,  2.19468370e-02,
        3.28016225e-02,  5.63118144e-02,  6.99221613e-02,  6.02151411e-02,
        7.87504291e-02,  6.51400821e-02,  5.31556564e-02,  7.81357756e-02,
        1.16856551e-02,  2.44521783e-02,  1.49268832e-02,  8.40334523e-02,
        9.28570906e-02,  8.85577112e-02,  8.28370487e-02,  8.92136530e-02,
        9.64067274e-02,  8.75830890e-02,  9.27632898e-02,  8.65745744e-02,
        8.25356181e-02,  8.89009381e-02,  8.65879789e-02,  8.12192648e-02,
        8.69399272e-02,  8.50771808e-02,  8.18339182e-02,  8.49017652e-02,
        8.70350676e-02,  8.76910095e-02,  8.49969056e-02,  8.49983779e-02,
        8.99554501e-02,  8.72628185e-02,  8.95757777e-02,  8.50070237e-02,
        8.47951276e-02,  8.49936191e-02,  9.72315097e-02,  9.31016509e-02,
        9.27219786e-02,  9.75698708e-02,  9.00058954e-02,  8.59692678e-02,
        8.32531847e-02,  7.96039478e-02,  5.30658735e-02,  9.26034639e-02,
        1.02037850e-01,  3.17506301e-02,  1.76690873e-02,  4.26784158e-02,
        4.65817425e-02,  4.53840287e-02,  3.05082538e-02,  1.92694647e-02,
        7.09930271e-03,  2.86467486e-03, -2.09798533e-02,  9.32097455e-03,
       -1.87581814e-02, -1.59306133e-02, -1.70928583e-02, -3.51819198e-03,
       -4.29283232e-02, -4.17660782e-02, -7.27064450e-02, -4.45936464e-02,
        7.75882642e-02,  6.45925707e-02, -8.43386946e-02, -1.12451493e-01,
       -1.61100749e-01, -1.67784413e-01, -2.00288996e-01, -2.47956671e-01,
       -2.44247050e-01, -2.69923588e-01, -2.96063932e-01,  8.87497831e-02,
        8.37294083e-02,  9.81841694e-02,  5.23711314e-02,  3.93754379e-02,
        2.29706480e-02,  5.35675349e-02,  3.40777225e-02,  7.84267187e-02,
        7.96231223e-02,  6.31077684e-02,  6.81281433e-02,  4.36179560e-02,
       -2.26427166e-01, -1.46254908e-01, -2.00750628e-01, -1.58136281e-01,
       -1.19996729e-01, -4.49419199e-04, -1.15564937e-02, -5.34003138e-02,
       -7.96584930e-02, -5.74863573e-02, -1.34248412e-01, -1.01743829e-01,
       -3.36418292e-02, -8.12230393e-02, -1.19362592e-01, -3.60352011e-02,
       -5.83423411e-02, -2.71539744e-01, -2.19722861e-01, -2.43106082e-01,
       -1.77108514e-01, -2.96148468e-01, -2.67714806e-01, -2.96272374e-01,
       -1.23397525e-01, -1.89395092e-01, -4.69346045e-02, -6.23772745e-02,
       -1.25117660e-01,  6.41733484e-03, -5.92634946e-03,  8.95947664e-03,
       -2.23506438e-01, -2.52064006e-01, -2.74549593e-01, -1.59229005e-01,
       -1.99862862e-01, -2.22348450e-01, -2.48840083e-01,  2.17401778e-02,
        1.06185319e-01,  1.01378978e-01,  9.54668003e-02,  1.05756451e-01,
        3.82749314e-02,  5.17569470e-02,  4.21592422e-02,  6.17598143e-02,
        3.25657016e-02,  3.36686059e-02,  2.41433108e-02,  3.49353545e-02,
        4.84173700e-02,  2.17287970e-02,  8.96227371e-03, -3.40547354e-03,
       -1.64245384e-04, -9.53892982e-03, -1.82817246e-02,  6.99236118e-02,
        7.89418194e-02,  5.99207444e-02,  4.51719803e-02,  3.67433324e-02,
        6.69306435e-02,  4.23036579e-02, -4.81511632e-03,  2.38004832e-02,
        8.13303221e-02,  7.72913658e-02,  7.83856817e-02,  5.87851095e-02,
        8.18504872e-02,  7.17497528e-03,  1.79670190e-02, -2.19970916e-03,
        2.18513297e-02, -2.57627966e-02, -5.65239131e-02, -4.75564016e-02,
       -1.18502099e-01, -1.30556755e-02, -5.14574733e-02,  2.65266328e-02,
       -1.50318158e-02,  3.45584508e-02,  5.30647071e-02, -4.77366889e-02,
       -9.00667873e-02, -1.91210894e-02, -1.40836352e-01, -7.70133091e-02,
       -1.15415107e-01, -7.89894495e-02, -1.61449146e-01, -4.52056025e-02,
        2.40852376e-03, -9.37189707e-03,  6.07077288e-03,  1.29352429e-02,
        3.44669226e-02,  3.88656995e-02,  3.75352377e-02,  6.20454250e-02,
        2.97721813e-02,  6.71955753e-02, -1.54156570e-02, -1.87671263e-01,
       -1.12334379e-01,  8.88608846e-02,  9.47730624e-02,  8.72090870e-02,
        6.25821014e-02,  1.84799352e-02,  9.51242376e-03,  5.83965955e-02,
        3.69831100e-02,  6.32618932e-02,  9.33076477e-02,  1.03597299e-01,
        8.84423500e-02,  1.02716390e-01,  1.02722548e-01,  9.88671789e-02,
        1.03151415e-01,  9.37170285e-02,  8.55435355e-02,  4.81201415e-02,
        6.96518212e-02,  8.93927464e-02,  7.27447706e-02,  9.24856957e-02,
        7.71435474e-02,  9.24742589e-02,  1.72029617e-02,  5.77815312e-02,
        4.99978884e-02,  8.46319604e-02,  7.92808052e-02,  6.81706782e-02,
        3.85504713e-02,  7.23633367e-02,  8.09188382e-02,  4.03402687e-02,
        8.76565096e-03, -8.89641386e-02, -1.29597996e-01, -1.07810836e-02,
       -4.23557013e-02,  7.57080080e-02,  4.18951425e-02, -1.55248409e-01,
       -6.80061143e-02, -9.96311726e-02, -1.81740042e-01, -1.33530427e-01,
       -2.00630467e-01, -1.82705556e-02, -4.98956138e-02,  1.15142647e-02,
        2.99741856e-02,  1.14650053e-02,  5.00330525e-02,  6.37870511e-02,
        7.73764565e-02,  6.36224579e-02,  7.90255991e-02,  5.45421888e-02,
        6.99453301e-02,  3.98512221e-02,  5.98370486e-02,  4.51507652e-02,
        3.25168596e-02,  1.71940167e-02,  2.72173165e-02, -1.61164467e-01,
       -1.79767829e-02, -4.81026051e-02, -1.83714290e-02, -6.02774466e-03,
       -9.79648893e-02, -6.40656353e-02, -4.93860169e-02, -2.11649371e-02,
       -2.65575676e-03,  2.27685492e-02,  3.74595160e-02, -1.10853126e-03,
        1.43442207e-02,  4.32092092e-03, -7.62811732e-03, -7.28383497e-02,
       -1.21417222e-01, -4.77255715e-02, -1.95044917e-02, -1.75997493e-02,
        4.37258875e-03,  8.02634599e-02,  8.19126025e-02,  8.48951580e-02,
       -4.31101139e-02, -3.43673192e-02, -7.27869610e-02, -5.79304066e-02,
        8.98352975e-02,  8.61917497e-02,  1.04984088e-01,  1.04990246e-01,
        1.01242258e-01,  1.05210588e-01,  1.05222024e-01,  1.01480194e-01,
        1.06068849e-01,  7.54106712e-02,  7.17671234e-02,  2.65264994e-02,
       -1.02735909e-02, -6.60840568e-02,  1.30759195e-02,  3.49670330e-02,
       -7.90741478e-02, -3.29608170e-02, -1.12120793e-01,  7.12843751e-02,
        4.93932616e-02,  8.63348833e-02,  9.11139017e-02,  9.48270240e-02,
        8.33302589e-02,  9.95192318e-02,  9.86609704e-02,  8.65535378e-02,
        8.66590510e-02,  8.47896448e-02,  8.20273529e-02,  8.89448214e-02,
        8.95135957e-02,  9.37327337e-02,  9.31639595e-02,  9.85151147e-02,
       -2.00884356e-01, -1.18424659e-01, -2.27106473e-01, -1.60754758e-01,
       -2.53596831e-01, -2.22094866e-01, -1.75346115e-01, -1.69178395e-01,
       -2.36686224e-01, -1.61603337e-01, -9.77802940e-02, -1.12636848e-01,
       -2.47203589e-01, -2.00368677e-01, -2.95769124e-01, -2.69278767e-01,
       -2.64267160e-01, -2.95886578e-01, -2.64384613e-01, -2.96149486e-01,
       -1.53883207e-01, -2.21391035e-01, -2.01085181e-01, -2.53155908e-01,
       -1.20836561e-01, -5.89312680e-03,  7.54956780e-03,  9.04771371e-03,
       -1.61462567e-01, -1.86843506e-01, -1.11599021e-01, -8.12139477e-02,
       -1.83904012e-02, -4.94770661e-03, -1.62079099e-02,  5.96852755e-03,
       -5.29167578e-03, -1.53107864e-02,  1.02246674e-01,  1.06938881e-01,
        1.01955871e-01,  9.79326571e-02,  6.43824295e-02,  6.87999986e-02,
        3.18583770e-02,  9.82285327e-02,  9.38109636e-02,  1.02817188e-01,
        9.01596590e-02,  9.41828729e-02,  8.57350338e-02, -7.57025609e-03,
       -5.36835869e-02,  1.56067582e-03,  7.07269890e-02,  3.82029364e-02,
