        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([ 1.75766868e-02,  2.72199933e-03, -8.75008234e-03,  6.10460511e-03,
        1.64129450e-02,  3.03484183e-02,  1.85379538e-02,  3.13096854e-02,
        4.21609638e-02,  6.54405555e-02,  7.72927998e-02,  6.88315270e-02,
        8.51456548e-02,  7.32934104e-02,  6.27235152e-02,  8.54933589e-02,
        2.11769648e-02,  3.39285323e-02,  2.45554490e-02,  9.24229051e-02,
        1.00219574e-01,  9.42450343e-02,  8.99164313e-02,  9.42305858e-02,
        1.05255578e-01,  9.74589085e-02,  9.92665892e-02,  9.10879676e-02,
        8.97699231e-02,  9.43542565e-02,  9.02508962e-02,  8.74307907e-02,
        9.17593937e-02,  8.89321711e-02,  8.70830866e-02,  8.78545912e-02,
        9.11172175e-02,  9.11027690e-02,  8.72124150e-02,  8.72191189e-02,
        9.43950866e-02,  9.05114366e-02,  9.46147968e-02,  8.72315696e-02,
        8.85834424e-02,  8.80686410e-02,  1.06379589e-01,  9.95617097e-02,
        9.97814199e-02,  1.06674710e-01,  9.98894917e-02,  9.35686186e-02,
        9.36766904e-02,  8.89842853e-02,  6.39323830e-02,  1.04113049e-01,
        1.13571654e-01,  4.12997276e-02,  2.73642542e-02,  5.23328161e-02,
        5.57237876e-02,  5.44074670e-02,  4.02846686e-02,  2.90262630e-02,
        1.69781156e-02,  1.35836736e-02, -1.09895788e-02,  1.90635762e-02,
       -8.90411819e-03, -6.22693662e-03, -7.54778389e-03,  6.14316178e-03,
       -3.38289264e-02, -3.25080791e-02, -6.39930645e-02, -3.51852607e-02,
        8.57529253e-02,  7.35529768e-02, -7.58844744e-02, -1.04692278e-01,
       -1.54550947e-01, -1.61246204e-01, -1.94934009e-01, -2.44076911e-01,
       -2.40040211e-01, -2.66781404e-01, -2.93808569e-01,  1.02262474e-01,
        9.56083337e-02,  1.11721079e-01,  6.19340247e-02,  4.97340762e-02,
        3.42914869e-02,  6.44404985e-02,  4.63017884e-02,  8.76304011e-02,
        9.01368749e-02,  7.47535818e-02,  8.14077220e-02,  5.66148717e-02,
       -2.21658868e-01, -1.38828161e-01, -1.94917675e-01, -1.50464090e-01,
       -1.11309060e-01,  1.16599832e-02, -3.50318315e-04, -4.23831368e-02,
       -6.99022378e-02, -4.80676688e-02, -1.26734141e-01, -9.30463359e-02,
       -2.34944164e-02, -7.08675535e-02, -1.10022584e-01, -2.37071697e-02,
       -4.64268892e-02, -2.68288240e-01, -2.14519882e-01, -2.38698857e-01,
       -1.70066297e-01, -2.93895571e-01, -2.64306189e-01, -2.94023153e-01,
       -1.14233523e-01, -1.82866083e-01, -3.51377597e-02, -5.06378286e-02,
       -1.16037363e-01,  1.59359758e-02,  3.46694813e-03,  1.83359168e-02,
       -2.18439857e-01, -2.48156821e-01, -2.71568148e-01, -1.51611137e-01,
       -1.93991636e-01, -2.17402963e-01, -2.44984076e-01,  3.10983202e-02,
        1.19745516e-01,  1.12553452e-01,  1.09631282e-01,  1.21202949e-01,
        4.80062121e-02,  6.09268997e-02,  5.20258763e-02,  6.97275254e-02,
        4.19203868e-02,  4.31411857e-02,  3.37681024e-02,  4.45485335e-02,
        5.74692212e-02,  3.10893378e-02,  1.83377702e-02,  5.98978622e-03,
        9.36827042e-03,  1.31684891e-04, -8.87199520e-03,  7.73183345e-02,
        8.53836000e-02,  6.85177089e-02,  5.41896734e-02,  4.89290494e-02,
        7.86733568e-02,  5.54445051e-02,  7.18494485e-03,  3.72151906e-02,
        8.71740233e-02,  8.58559788e-02,  8.56990546e-02,  6.79974055e-02,
        8.71084737e-02,  1.69212436e-02,  2.77016747e-02,  7.68465804e-03,
        3.17213389e-02, -1.59580685e-02, -4.45312776e-02, -3.56455682e-02,
       -1.09138782e-01, -2.57212640e-03, -4.17421087e-02,  3.79139520e-02,
       -3.83015257e-03,  4.51072810e-02,  6.29658543e-02, -3.65658394e-02,
       -8.00288071e-02, -6.53559368e-03, -1.33472841e-01, -6.78644274e-02,
       -1.07034410e-01, -6.91224536e-02, -1.54430939e-01, -3.54463675e-02,
        1.22330398e-02,  4.59864252e-03,  2.00987114e-02,  2.73183620e-02,
        5.01500408e-02,  5.45622848e-02,  5.12707426e-02,  7.60635929e-02,
        4.43880064e-02,  8.31112880e-02, -2.77237738e-03, -1.81749426e-01,
       -1.02693285e-01,  1.03043953e-01,  1.05966123e-01,  9.91809048e-02,
        7.59520531e-02,  3.27005253e-02,  2.38148159e-02,  7.44380540e-02,
        5.09298399e-02,  7.80217397e-02,  1.08988127e-01,  1.20559794e-01,
        1.05404442e-01,  1.20496921e-01,  1.19709400e-01,  1.15841058e-01,
        1.18251968e-01,  1.08793363e-01,  1.02589748e-01,  6.38664663e-02,
        8.66981451e-02,  1.07245610e-01,  8.97920807e-02,  1.10339546e-01,
        9.42043247e-02,  1.09523476e-01,  3.11809811e-02,  7.23795827e-02,
        6.56445546e-02,  9.57371874e-02,  8.81663971e-02,  8.03897525e-02,
        5.00948418e-02,  8.25752278e-02,  9.46875164e-02,  5.34889149e-02,
        2.04071368e-02, -7.89886870e-02, -1.21369186e-01,  1.91091615e-03,
       -3.11708619e-02,  8.43211123e-02,  5.18407263e-02, -1.48099227e-01,
       -5.79009028e-02, -9.08434613e-02, -1.75680340e-01, -1.25961127e-01,
       -1.95264863e-01, -7.15046218e-03, -4.00930207e-02,  2.25372428e-02,
        4.04253741e-02,  2.13641408e-02,  5.98183536e-02,  7.29057601e-02,
        8.49981170e-02,  7.19107105e-02,  8.54516504e-02,  6.37794917e-02,
        7.73204316e-02,  4.91259576e-02,  6.84129487e-02,  5.41567640e-02,
        4.18621162e-02,  2.66997718e-02,  3.68313097e-02, -1.54587031e-01,
       -8.41908148e-03, -3.90743387e-02, -8.96083738e-03,  3.50819031e-03,
       -8.98747883e-02, -5.47571227e-02, -4.01014807e-02, -1.11880926e-02,
        7.87314076e-03,  3.26070497e-02,  4.72605838e-02,  8.80637096e-03,
        2.40907613e-02,  1.39592234e-02,  2.03195162e-03, -6.41188630e-02,
       -1.13892171e-01, -3.85721278e-02, -9.65873965e-03, -7.91687062e-03,
        1.41419391e-02,  8.67050543e-02,  8.71585877e-02,  8.86910411e-02,
       -3.40146438e-02, -2.50109637e-02, -6.40726838e-02, -4.86536902e-02,
        1.07522246e-01,  1.03906010e-01,  1.23465118e-01,  1.22677598e-01,
        1.18868354e-01,  1.22242690e-01,  1.23058761e-01,  1.18461996e-01,
        1.21582284e-01,  9.24984923e-02,  8.88822564e-02,  4.18752542e-02,
        3.67290089e-03, -5.44891064e-02,  2.74872081e-02,  5.06799031e-02,
       -6.86116594e-02, -2.04918688e-02, -1.02468183e-01,  8.83665718e-02,
        6.51738769e-02,  1.03328916e-01,  1.06243869e-01,  1.07293540e-01,
        9.95088411e-02,  1.14167586e-01,  1.14827992e-01,  9.05960173e-02,
        9.15694412e-02,  8.77176171e-02,  8.95834545e-02,  9.51746238e-02,
        9.48849852e-02,  1.00917360e-01,  1.01206999e-01,  1.08777789e-01,
       -1.95018508e-01, -1.09710023e-01, -2.22336995e-01, -1.53172991e-01,
       -2.49730807e-01, -2.16946340e-01, -1.68242631e-01, -1.61797134e-01,
       -2.32015980e-01, -1.55069101e-01, -8.94606877e-02, -1.04879681e-01,
       -2.43287980e-01, -1.95011395e-01, -2.93501661e-01, -2.66107849e-01,
       -2.60717194e-01, -2.93624178e-01, -2.60839711e-01, -2.93898094e-01,
       -1.45989148e-01, -2.16207994e-01, -1.95207508e-01, -2.49266377e-01,
       -1.12132624e-01,  3.47263784e-03,  1.70575882e-02,  1.84006468e-02,
       -1.54437020e-01, -1.80895604e-01, -1.03096680e-01, -7.13621356e-02,
       -9.01087174e-03,  4.57407862e-03, -6.66815967e-03,  1.56077599e-02,
        4.36552163e-03, -5.64227889e-03,  1.14270655e-01,  1.21144700e-01,
        1.13563347e-01,  1.11949682e-01,  7.86740288e-02,  8.47487590e-02,
        4.65937198e-02,  1.15129352e-01,  1.09054622e-01,  1.18249639e-01,
        1.04025971e-01,  1.05639636e-01,  9.78152874e-02,  5.48750778e-03,
       -4.26322827e-02,  1.38048228e-02,  8.42966399e-02,  5.22163310e-02,
