        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([ 0.00492656, -0.00995073, -0.02129543, -0.00641814,  0.00358518,
        0.01771541,  0.00603705,  0.0188259 ,  0.02968185,  0.0532689 ,
        0.06746528,  0.05734302,  0.07661869,  0.06242231,  0.04996637,
        0.07568325,  0.00852189,  0.0212934 ,  0.01171737,  0.08123697,
        0.09040293,  0.08666193,  0.08047726,  0.08754134,  0.09345712,
        0.08429115,  0.09059552,  0.08507011,  0.08012418,  0.08708317,
        0.08536701,  0.07914876,  0.08533344,  0.08379218,  0.08008419,
        0.08391749,  0.08567435,  0.08655376,  0.08425841,  0.08425814,
        0.08847557,  0.08617995,  0.0878961 ,  0.08426551,  0.08353235,
        0.08396861,  0.09418216,  0.0909483 ,  0.09036883,  0.09453493,
        0.08671137,  0.08343615,  0.07977869,  0.07647717,  0.04944371,
        0.08876694,  0.09819326,  0.02856761,  0.01443737,  0.03946029,
        0.0435344 ,  0.04237622,  0.02724946,  0.01601721,  0.00380638,
       -0.0007083 , -0.02430993,  0.00607345, -0.02204285, -0.01916516,
       -0.02027454, -0.00673863, -0.04596145, -0.04485207, -0.0756109 ,
       -0.04772976,  0.07486671,  0.06160577, -0.08715676, -0.11503789,
       -0.16328402, -0.16996381, -0.20207399, -0.24924992, -0.24564932,
       -0.27097098, -0.29681572,  0.08424556,  0.07976977,  0.09367187,
        0.04918352,  0.03592257,  0.01919706,  0.04994323,  0.03000305,
        0.07535883,  0.07611854,  0.05922583,  0.06370162,  0.03928565,
       -0.22801659, -0.14873048, -0.20269493, -0.16069366, -0.12289261,
       -0.00448588, -0.01529187, -0.0570727 , -0.08291057, -0.06062591,
       -0.13675316, -0.10464299, -0.03702429, -0.08467486, -0.12247591,
       -0.04014452, -0.06231414, -0.27262357, -0.22145717, -0.24457514,
       -0.1794559 , -0.29689944, -0.268851  , -0.29702212, -0.12645217,
       -0.19157141, -0.05086687, -0.06629041, -0.1281444 ,  0.00324446,
       -0.00905744,  0.005834  , -0.22519528, -0.25336639, -0.27554341,
       -0.16176827, -0.20181992, -0.22399694, -0.25012542,  0.0186208 ,
        0.10166526,  0.09765416,  0.09074531,  0.10060763,  0.03503118,
        0.04870031,  0.03887038,  0.05910392,  0.02944748,  0.03051109,
        0.02093505,  0.03173097,  0.04540009,  0.01860863,  0.00583712,
       -0.00653722, -0.00334174, -0.01276246, -0.02141829,  0.06745871,
        0.07679456,  0.05705509,  0.04216609,  0.03268143,  0.06301641,
        0.03792338, -0.00881513,  0.01932892,  0.07938242,  0.0744365 ,
        0.07594789,  0.05571435,  0.08009782,  0.00392622,  0.01472214,
       -0.00549449,  0.01856134, -0.02903104, -0.06052145, -0.05152667,
       -0.1216232 , -0.01655019, -0.05469592,  0.02273086, -0.0187657 ,
        0.03104218,  0.04976433, -0.0514603 , -0.09341277, -0.02331624,
       -0.14329085, -0.08006293, -0.11820866, -0.08227844, -0.16378854,
       -0.04845868, -0.00086631, -0.01402873,  0.00139481,  0.0081409 ,
        0.02923923,  0.03363352,  0.03295675,  0.05737272,  0.02490027,
        0.06189035, -0.01963007, -0.18964521, -0.11554806,  0.0841332 ,
        0.09104205,  0.08321849,  0.05812546,  0.01373975,  0.00474497,
        0.05304945,  0.03233421,  0.05834195,  0.08808083,  0.09794314,
        0.08278832,  0.09678956,  0.09706027,  0.09320922,  0.0981179 ,
        0.08869159,  0.07986147,  0.04287139,  0.06396973,  0.08344181,
        0.06706235,  0.08653443,  0.07145663,  0.08679119,  0.01254363,
        0.05291552,  0.04478234,  0.08093023,  0.07631895,  0.06409767,
        0.03470237,  0.06895938,  0.07632929,  0.0359574 ,  0.00488517,
       -0.09228927, -0.13234092, -0.01501174, -0.04608397,  0.07283698,
        0.03857996, -0.15763146, -0.07137451, -0.1025604 , -0.18375994,
       -0.13605352, -0.202419  , -0.02197723, -0.05316313,  0.00783996,
        0.02649046,  0.0081653 ,  0.04677128,  0.06074748,  0.07483591,
        0.06085971,  0.07688358,  0.05146308,  0.06748696,  0.03675964,
        0.05697841,  0.04214877,  0.02940178,  0.01402544,  0.02401266,
       -0.16335695, -0.02116268, -0.05111202, -0.02150829, -0.00920638,
       -0.10066158, -0.06716846, -0.05248085, -0.02449053, -0.00616537,
        0.01948905,  0.03419249, -0.00441348,  0.01109538,  0.00110816,
       -0.01084813, -0.07574484, -0.12392557, -0.05077671, -0.02278639,
       -0.02082737,  0.00111614,  0.07811626,  0.08016394,  0.08362986,
       -0.04614193, -0.0374861 , -0.07569172, -0.06102265,  0.08393966,
        0.08028701,  0.09882376,  0.09909447,  0.09536691,  0.09953322,
        0.09927646,  0.0958196 ,  0.10089771,  0.06971473,  0.06606208,
        0.02141025, -0.01492241, -0.06994902,  0.00827217,  0.02972942,
       -0.08256162, -0.03711712, -0.11533831,  0.06559031,  0.04413306,
        0.08067021,  0.08607058,  0.09067153,  0.0779374 ,  0.09463645,
        0.09327197,  0.08520605,  0.08502226,  0.08381366,  0.07950866,
        0.08686823,  0.08772314,  0.09133787,  0.09048296,  0.09509424,
       -0.20283964, -0.12132954, -0.2286963 , -0.16328201, -0.2548855 ,
       -0.22381104, -0.17771394, -0.17163881, -0.23824298, -0.16378141,
       -0.1005535 , -0.11522257, -0.24850879, -0.20215444, -0.29652494,
       -0.27033574, -0.26545048, -0.2966407 , -0.26556624, -0.29689993,
       -0.15651455, -0.22311872, -0.2030444 , -0.25445241, -0.12373786,
       -0.00901504,  0.00438024,  0.00593008, -0.16380441, -0.18882613,
       -0.11443311, -0.08449786, -0.0215169 , -0.00812163, -0.01938782,
        0.00275546, -0.00851073, -0.01853361,  0.09823869,  0.10220362,
        0.09808672,  0.09326032,  0.05961857,  0.06348375,  0.02694661,
        0.09259493,  0.08872975,  0.09767305,  0.08553756,  0.09036396,
        0.08170829, -0.01192283, -0.05736733, -0.0025207 ,  0.06620378,
        0.03353181,  0.0623745 ,  0.04293394,  0.09502823,  0.09518021,
        0.09142384,  0.09064893,  0.08877286,  0.08625577,  0.08626967,
        0.08799795, -0.02199429,  0.05229291,  0.03285235,  0.02195023,
       -0.05192953, -0.07702382,  0.07870363,  0.0873593 ,  0.08298   ,
        0.08416987,  0.08418377,  0.01865537,  0.01581917,  0.05073274,
        0.07714347,  0.03553878,  0.06432129,  0.05104574,  0.08717018,
        0.0854419 ,  0.08520931,  0.08133365,  0.08419727,  0.08396468,
        0.08008661,  0.07969721,  0.08357287,  0.07608776, -0.00619176,
       -0.03128604,  0.00739679, -0.05018495, -0.02501678, -0.05645421,
       -0.05103915, -0.10499761, -0.27503605, -0.22362805, -0.24864977,
       -0.2100318 , -0.13563877, -0.16361257, -0.0756651 , -0.1242085 ,
       -0.00391301,  0.03973593,  0.00257016,  0.02690005,  0.02943001,
        0.01515487,  0.02821858,  0.05370948,  0.06737445,  0.05686683,
        0.0408736 ,  0.04208503,  0.07631602,  0.07670543,  0.06304046]))
solver_type = solver2

# Execution time
execution_time_seconds = 8727.487942
execution_time_minutes = 145.458132
