        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([ 3.97144156e-02,  2.48992698e-02,  1.32042751e-02,  2.80194209e-02,
        3.88615357e-02,  5.24561841e-02,  4.04145527e-02,  5.31563212e-02,
        6.39994198e-02,  8.67409215e-02,  9.44909294e-02,  8.89364164e-02,
        1.00067801e-01,  9.23177929e-02,  8.50484676e-02,  1.02661001e-01,
        4.33233102e-02,  5.60399908e-02,  4.70220667e-02,  1.11998263e-01,
        1.17398696e-01,  1.07515437e-01,  1.06434955e-01,  1.05936750e-01,
        1.25902895e-01,  1.20502462e-01,  1.14440949e-01,  1.01619209e-01,
        1.06649966e-01,  1.07078662e-01,  9.87977206e-02,  1.01924341e-01,
        1.03004824e-01,  9.79271776e-02,  9.93311416e-02,  9.47445696e-02,
        1.00642250e-01,  9.90635629e-02,  9.23819961e-02,  9.24008939e-02,
        1.04754231e-01,  9.80915615e-02,  1.06372503e-01,  9.24222104e-02,
        9.74228274e-02,  9.52436993e-02,  1.27725109e-01,  1.14635173e-01,
        1.16253445e-01,  1.27919332e-01,  1.22951198e-01,  1.11300416e-01,
        1.17998169e-01,  1.10871720e-01,  8.92875399e-02,  1.30968736e-01,
        1.40483871e-01,  6.35809454e-02,  4.99862970e-02,  7.48597185e-02,
        7.70552134e-02,  7.54621484e-02,  6.30962913e-02,  5.17921249e-02,
        4.00286976e-02,  3.85947340e-02,  1.23211137e-02,  4.17962998e-02,
        1.40887158e-02,  1.64149592e-02,  1.47240397e-02,  2.86863055e-02,
       -1.25970205e-02, -1.09061009e-02, -4.36618665e-02, -1.32323443e-02,
        1.04803747e-01,  9.44605392e-02, -5.61579450e-02, -8.65874672e-02,
       -1.39268100e-01, -1.45990390e-01, -1.82439031e-01, -2.35024114e-01,
       -2.30224217e-01, -2.59449629e-01, -2.88546038e-01,  1.33792066e-01,
        1.23325793e-01,  1.43307201e-01,  8.42474706e-02,  7.39042629e-02,
        6.07068721e-02,  8.98107785e-02,  7.48246679e-02,  1.09105612e-01,
        1.14668920e-01,  1.01927124e-01,  1.12393398e-01,  8.69410133e-02,
       -2.10532812e-01, -1.21499088e-01, -1.81307400e-01, -1.32562278e-01,
       -9.10378040e-02,  3.99152601e-02,  2.57974642e-02, -1.66763857e-02,
       -4.71376701e-02, -2.60907255e-02, -1.09200881e-01, -7.27522394e-02,
        1.82894909e-04, -4.67047499e-02, -8.82292242e-02,  5.05824945e-03,
       -1.86242018e-02, -2.60701358e-01, -2.02379537e-01, -2.28415253e-01,
       -1.53634415e-01, -2.88638805e-01, -2.56352700e-01, -2.88774971e-01,
       -9.28508371e-02, -1.67631676e-01, -7.61177871e-03, -2.32458147e-02,
       -9.48499771e-02,  3.81460875e-02,  2.53845927e-02,  4.02142282e-02,
       -2.06617766e-01, -2.39040037e-01, -2.64611454e-01, -1.33836068e-01,
       -1.80292086e-01, -2.05863503e-01, -2.35986749e-01,  5.29339397e-02,
        1.51385993e-01,  1.38627231e-01,  1.42681734e-01,  1.57244772e-01,
        7.07125207e-02,  8.23234505e-02,  7.50480314e-02,  8.83188674e-02,
        6.37479549e-02,  6.52438350e-02,  5.62259109e-02,  6.69792465e-02,
        7.85901763e-02,  5.29305575e-02,  4.02138768e-02,  2.79120091e-02,
        3.16107655e-02,  2.26964002e-02,  1.30839939e-02,  9.45726854e-02,
        1.00414439e-01,  8.85772685e-02,  7.52309272e-02,  7.73623670e-02,
        1.06072996e-01,  8.61064727e-02,  3.51850810e-02,  6.85161580e-02,
        1.00809317e-01,  1.05840074e-01,  1.02763601e-01,  8.94927645e-02,
        9.93771107e-02,  3.96624941e-02,  5.04158297e-02,  3.07481288e-02,
        5.47513404e-02,  6.91961311e-03, -1.65484769e-02, -7.85363220e-03,
       -8.72910428e-02,  2.18894861e-02, -1.90729371e-02,  6.44843423e-02,
        2.23070562e-02,  6.97212133e-02,  8.60685227e-02, -1.05005047e-02,
       -5.66068382e-02,  2.28305724e-02, -1.16291310e-01, -4.65170325e-02,
       -8.74794556e-02, -4.60994623e-02, -1.38055140e-01, -1.26748067e-02,
        3.51569206e-02,  3.71965023e-02,  5.28305383e-02,  6.08789535e-02,
        8.67439654e-02,  9.11876126e-02,  8.33202650e-02,  1.08772649e-01,
        7.84916185e-02,  1.20247954e-01,  2.67286192e-02, -1.67931779e-01,
       -8.01973852e-02,  1.36137767e-01,  1.32083264e-01,  1.27115130e-01,
        1.07148607e-01,  6.58818831e-02,  5.71870384e-02,  1.11868085e-01,
        8.34721978e-02,  1.12461358e-01,  1.45575888e-01,  1.60138927e-01,
        1.44982615e-01,  1.61984798e-01,  1.59345371e-01,  1.55446762e-01,
        1.53486592e-01,  1.43971457e-01,  1.42364248e-01,  1.00607913e-01,
        1.26472924e-01,  1.48902284e-01,  1.29569152e-01,  1.51998511e-01,
        1.34012799e-01,  1.49304975e-01,  6.37963627e-02,  1.06441690e-01,
        1.02153437e-01,  1.21649366e-01,  1.08899457e-01,  1.08900902e-01,
        7.70317060e-02,  1.06402950e-01,  1.26814407e-01,  8.41690799e-02,
        4.75705637e-02, -5.57126430e-02, -1.02168661e-01,  3.15255554e-02,
       -5.07296089e-03,  1.04418333e-01,  7.50470895e-02, -1.31417809e-01,
       -3.43221084e-02, -7.03388073e-02, -1.61541055e-01, -1.08299454e-01,
       -1.82745148e-01,  1.87964035e-02, -1.72202955e-02,  4.82575458e-02,
        6.48114663e-02,  4.44621220e-02,  8.26506680e-02,  9.41827102e-02,
        1.02781971e-01,  9.12499287e-02,  1.00445749e-01,  8.53331524e-02,
        9.45289725e-02,  7.07669666e-02,  8.84233471e-02,  7.51707213e-02,
        6.36676732e-02,  4.88798210e-02,  5.92639185e-02, -1.39239718e-01,
        1.38821767e-02, -1.80084386e-02,  1.29971576e-02,  2.57586525e-02,
       -7.09978863e-02, -3.30372398e-02, -1.84375712e-02,  1.20912572e-02,
        3.24406014e-02,  5.55635070e-02,  7.01296928e-02,  3.19411468e-02,
        4.68326402e-02,  3.64485427e-02,  2.45720670e-02, -4.37734470e-02,
       -9.63337622e-02, -1.72141384e-02,  1.33146899e-02,  1.46764769e-02,
        3.69370501e-02,  1.01735431e-01,  9.93992092e-02,  9.75481118e-02,
       -1.27919131e-02, -3.17950681e-03, -4.37393883e-02, -2.70080225e-02,
        1.48791745e-01,  1.45239237e-01,  1.66587483e-01,  1.63948057e-01,
        1.59995904e-01,  1.61984250e-01,  1.64677785e-01,  1.58086206e-01,
        1.57780300e-01,  1.32370022e-01,  1.28817514e-01,  7.76889755e-02,
        3.62146957e-02, -2.74342126e-02,  6.11135189e-02,  8.73432344e-02,
       -4.41991312e-02,  8.60232928e-03, -7.99454022e-02,  1.28224978e-01,
        1.01995262e-01,  1.42981645e-01,  1.41547099e-01,  1.36382058e-01,
        1.37258846e-01,  1.48347073e-01,  1.52551023e-01,  1.00028522e-01,
        1.03027042e-01,  9.45495913e-02,  1.07214362e-01,  1.09710869e-01,
        1.07418282e-01,  1.17681516e-01,  1.19974103e-01,  1.32724012e-01,
       -1.81331555e-01, -8.93758780e-02, -2.11208195e-01, -1.35482212e-01,
       -2.40710063e-01, -2.04933129e-01, -1.51667822e-01, -1.44574164e-01,
       -2.21118739e-01, -1.39822540e-01, -7.00482623e-02, -8.67796282e-02,
       -2.34151489e-01, -1.82511019e-01, -2.88210860e-01, -2.58708992e-01,
       -2.52433925e-01, -2.88345171e-01, -2.52568236e-01, -2.88644759e-01,
       -1.27569659e-01, -2.04114234e-01, -1.81492932e-01, -2.40190757e-01,
       -9.18233883e-02,  2.53261146e-02,  3.92429946e-02,  4.02241985e-02,
       -1.38044058e-01, -1.67017183e-01, -8.32578528e-02, -4.83745145e-02,
        1.28747058e-02,  2.67915857e-02,  1.55912602e-02,  3.80993086e-02,
        2.68989831e-02,  1.69175685e-02,  1.42326608e-01,  1.54291623e-01,
        1.40647465e-01,  1.44656070e-01,  1.12021061e-01,  1.21962520e-01,
        8.09761378e-02,  1.54564614e-01,  1.44623155e-01,  1.54258708e-01,
        1.36380682e-01,  1.32372077e-01,  1.26002543e-01,  3.59556281e-02,
       -1.68458324e-02,  4.23745263e-02,  1.15959146e-01,  8.49142223e-02,
