        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-4.25108779e-02, -5.74729153e-02, -6.83398945e-02, -5.33778570e-02,
       -4.45184489e-02, -2.96579383e-02, -4.08407225e-02, -2.79877829e-02,
       -1.71144479e-02,  7.62537982e-03,  3.06123377e-02,  1.42613108e-02,
        4.46428676e-02,  2.16559097e-02,  2.12724040e-03,  3.88959300e-02,
       -3.89340655e-02, -2.60879459e-02, -3.64250062e-02,  3.92897736e-02,
        5.35906657e-02,  5.82249491e-02,  4.50805733e-02,  6.24564254e-02,
        4.92135232e-02,  3.49126311e-02,  5.80792829e-02,  6.25031072e-02,
        4.39527217e-02,  5.98165658e-02,  6.70526936e-02,  4.80912846e-02,
        6.12356603e-02,  6.45167088e-02,  5.38382222e-02,  6.91532434e-02,
        6.52636182e-02,  6.94950946e-02,  7.31812014e-02,  7.31548637e-02,
        6.62773197e-02,  6.99370888e-02,  6.27009610e-02,  7.31433113e-02,
        6.45907136e-02,  6.85937249e-02,  4.84423220e-02,  5.86482099e-02,
        5.50718511e-02,  4.90112490e-02,  3.72938478e-02,  4.54395383e-02,
        2.76615349e-02,  2.95756943e-02, -4.88847454e-03,  3.12195897e-02,
        4.05250460e-02, -1.91773681e-02, -3.40378786e-02, -8.81134592e-03,
       -2.17541497e-03, -2.74064238e-03, -2.16320266e-02, -3.27660483e-02,
       -4.55867290e-02, -5.43018394e-02, -7.42599373e-02, -4.26388010e-02,
       -7.13120093e-02, -6.76826335e-02, -6.79991195e-02, -5.50446530e-02,
       -9.14578311e-02, -9.11413452e-02, -1.19177287e-01, -9.47707209e-02,
        3.40442761e-02,  1.68042559e-02, -1.29426996e-01, -1.53833561e-01,
       -1.96032691e-01, -2.02654357e-01, -2.28848599e-01, -2.68648378e-01,
       -2.66682911e-01, -2.86681674e-01, -3.08092556e-01,  1.66826241e-02,
        2.03756654e-02,  2.59880804e-02,  1.37046612e-03, -1.58695541e-02,
       -3.74053452e-02, -4.42033364e-03, -3.11162204e-02,  2.93410841e-02,
        2.35502844e-02,  9.97118190e-04, -2.69592312e-03, -2.56987686e-02,
       -2.51857372e-01, -1.85863351e-01, -2.31858608e-01, -1.99053420e-01,
       -1.66330175e-01, -6.50326246e-02, -7.13217493e-02, -1.12158125e-01,
       -1.31691301e-01, -1.07718366e-01, -1.74324062e-01, -1.48129820e-01,
       -8.77602683e-02, -1.36451464e-01, -1.69174709e-01, -1.01782628e-01,
       -1.21890185e-01, -2.88880509e-01, -2.47470864e-01, -2.66609906e-01,
       -2.14665675e-01, -3.08163988e-01, -2.85893385e-01, -3.08268310e-01,
       -1.72270748e-01, -2.24214979e-01, -1.09849837e-01, -1.24986223e-01,
       -1.73544158e-01, -4.43482371e-02, -5.60234678e-02, -4.10477598e-02,
       -2.50526639e-01, -2.72901564e-01, -2.90450488e-01, -1.99855817e-01,
       -2.31174573e-01, -2.48723497e-01, -2.69405045e-01, -2.81695038e-02,
        3.38652437e-02,  4.17825197e-02,  1.99234460e-02,  2.33758070e-02,
       -1.36241679e-02,  2.85144465e-03, -1.04613934e-02,  1.92661814e-02,
       -1.73255540e-02, -1.68513209e-02, -2.71883812e-02, -1.63343575e-02,
        1.41255069e-04, -2.81935186e-02, -4.10396382e-02, -5.35128102e-02,
       -5.10037509e-02, -6.11150602e-02, -6.84662903e-02,  3.04853219e-02,
        4.45858188e-02,  1.40705851e-02, -2.92199086e-03, -2.82467783e-02,
        4.30323115e-03, -2.77804562e-02, -6.88148836e-02, -4.77440777e-02,
        5.01639470e-02,  3.16135616e-02,  3.93811827e-02,  9.65360787e-03,
        5.38079493e-02, -4.48047207e-02, -3.39506970e-02, -5.49160300e-02,
       -3.07879225e-02, -7.80546099e-02, -1.20483743e-01, -1.11080076e-01,
       -1.68438941e-01, -6.89677818e-02, -1.03272040e-01, -3.42053095e-02,
       -7.47734148e-02, -2.17010944e-02,  2.58859288e-04, -1.07313669e-01,
       -1.43601728e-01, -8.62428629e-02, -1.80107605e-01, -1.25806919e-01,
       -1.60111178e-01, -1.31612552e-01, -1.98879077e-01, -9.72549791e-02,
       -4.99882918e-02, -8.38800328e-02, -6.87436460e-02, -6.37724765e-02,
       -4.91750831e-02, -4.48483343e-02, -3.57194367e-02, -1.27165912e-02,
       -4.81761009e-02, -1.76869470e-02, -8.28449370e-02, -2.19253974e-01,
       -1.63752313e-01,  1.32180385e-02,  3.50771122e-02,  2.33597110e-02,
       -8.72397632e-03, -5.73625931e-02, -6.67662600e-02, -2.71575459e-02,
       -3.73989716e-02, -1.54569568e-02,  9.67872111e-03,  1.31310821e-02,
       -2.02186795e-03,  7.88785731e-03,  1.21262731e-02,  8.33989788e-03,
        2.26157099e-02,  1.33102536e-02, -5.36908667e-03, -3.58582406e-02,
       -2.12608472e-02, -5.82112723e-03, -1.81732777e-02, -2.73355770e-03,
       -1.38465289e-02,  1.54554223e-03, -5.73454711e-02, -2.00741570e-02,
       -3.34501594e-02,  2.54055818e-02,  3.18921279e-02,  3.00411383e-03,
       -2.30177369e-02,  1.79011726e-02,  7.48684244e-03, -2.97844717e-02,
       -5.33206497e-02, -1.42164860e-01, -1.73483616e-01, -7.84705392e-02,
       -1.02006717e-01,  2.97722290e-02, -1.11466804e-02, -1.93376464e-01,
       -1.21899566e-01, -1.46498339e-01, -2.14058013e-01, -1.73899659e-01,
       -2.29246691e-01, -7.75760491e-02, -1.02174822e-01, -4.72731363e-02,
       -2.57646168e-02, -4.13294698e-02, -2.15530746e-03,  1.51542927e-02,
        3.67281360e-02,  1.94185358e-02,  4.47536122e-02,  5.27657283e-03,
        3.06116492e-02, -9.61372682e-03,  1.40990408e-02, -2.88096762e-03,
       -1.73241253e-02, -3.35028586e-02, -2.40568845e-02, -1.96243905e-01,
       -6.89505206e-02, -9.62528946e-02, -6.85607156e-02, -5.68854849e-02,
       -1.41111121e-01, -1.13709802e-01, -9.89024899e-02, -7.43729687e-02,
       -5.88081157e-02, -2.97029303e-02, -1.48126307e-02, -5.39867930e-02,
       -3.76368048e-02, -4.70827789e-02, -5.91478146e-02, -1.19341902e-01,
       -1.61550534e-01, -9.65433494e-02, -7.20138282e-02, -6.92409754e-02,
       -4.77299656e-02,  4.59086186e-02,  5.39340948e-02,  6.46502945e-02,
       -9.16188125e-02, -8.42675823e-02, -1.19262868e-01, -1.07406162e-01,
       -4.49428144e-03, -8.28352067e-03,  6.42025282e-03,  1.06586686e-02,
        7.23746330e-03,  1.43728358e-02,  1.00937358e-02,  1.09109463e-02,
        2.33309515e-02, -1.57243241e-02, -1.95135633e-02, -5.53330382e-02,
       -8.46538575e-02, -1.27922428e-01, -6.37832931e-02, -4.88343827e-02,
       -1.34872503e-01, -9.94607016e-02, -1.63599836e-01, -1.98206180e-02,
       -3.47695284e-02, -4.29963399e-03,  1.04209908e-02,  2.83397302e-02,
       -2.95501156e-03,  2.13951753e-02,  1.24370595e-02,  6.49943191e-02,
        6.04704639e-02,  6.91741496e-02,  4.17287880e-02,  5.57197434e-02,
        6.08668481e-02,  5.54156941e-02,  5.02685894e-02,  4.37820433e-02,
       -2.32168932e-01, -1.64902407e-01, -2.52543829e-01, -2.01190466e-01,
       -2.74215373e-01, -2.49553734e-01, -2.13230960e-01, -2.08544332e-01,
       -2.61594228e-01, -1.96451956e-01, -1.42151270e-01, -1.54007976e-01,
       -2.68086916e-01, -2.28940547e-01, -3.07861667e-01, -2.86190123e-01,
       -2.83200028e-01, -3.07951777e-01, -2.83290138e-01, -3.08155664e-01,
       -1.95983989e-01, -2.49033884e-01, -2.32432695e-01, -2.73899410e-01,
       -1.67256655e-01, -5.58435615e-02, -4.31595905e-02, -4.08343684e-02,
       -1.98931226e-01, -2.18565075e-01, -1.56942924e-01, -1.33755187e-01,
       -6.84140811e-02, -5.57301102e-02, -6.70860101e-02, -4.54402998e-02,
       -5.67961998e-02, -6.68754778e-02,  3.81197600e-02,  3.11752051e-02,
        4.00499226e-02,  2.31759341e-02, -1.18385485e-02, -1.62592827e-02,
       -4.67291772e-02,  8.09142528e-03,  1.25121595e-02,  2.05114305e-02,
        1.62067720e-02,  3.30807605e-02,  2.13075877e-02, -7.72104309e-02,
