        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-3.61858789e-02, -5.11366165e-02, -6.20672939e-02, -4.71165563e-02,
       -3.81046230e-02, -2.33414832e-02, -3.45903472e-02, -2.17459515e-02,
       -1.08749339e-02,  1.37111778e-02,  3.55260510e-02,  2.00055443e-02,
        4.89062784e-02,  2.70914052e-02,  8.50577472e-03,  4.38008563e-02,
       -3.26066030e-02, -1.97704341e-02, -3.00060241e-02,  4.48827366e-02,
        5.84989663e-02,  6.20165781e-02,  4.98001137e-02,  6.58010963e-02,
        5.51126356e-02,  4.14964059e-02,  6.24147657e-02,  6.55120455e-02,
        4.87755829e-02,  6.34521194e-02,  6.94945926e-02,  5.22322677e-02,
        6.44487321e-02,  6.70868104e-02,  5.73376899e-02,  7.11218263e-02,
        6.79850593e-02,  7.17695775e-02,  7.46581534e-02,  7.46352824e-02,
        6.92370829e-02,  7.21027879e-02,  6.60603147e-02,  7.46262463e-02,
        6.71162684e-02,  7.06436993e-02,  5.45409409e-02,  6.29548781e-02,
        5.97781098e-02,  5.50810533e-02,  4.38828348e-02,  5.05057534e-02,
        3.46104783e-02,  3.58292169e-02,  2.35579770e-03,  3.88925421e-02,
        4.82141056e-02, -1.28113687e-02, -2.75745085e-02, -2.37513772e-03,
        3.91922878e-03,  3.27494674e-03, -1.51144972e-02, -2.62616377e-02,
       -3.90009971e-02, -4.71560676e-02, -6.75999679e-02, -3.61438356e-02,
       -6.47428064e-02, -6.12136380e-02, -6.16358405e-02, -4.86038469e-02,
       -8.53916414e-02, -8.49694389e-02, -1.13368428e-01, -8.84986074e-02,
        3.94872021e-02,  2.27777510e-02, -1.23790987e-01, -1.48660808e-01,
       -1.91666213e-01, -1.98295635e-01, -2.25278667e-01, -2.66061933e-01,
       -2.63878455e-01, -2.84586925e-01, -3.06588983e-01,  2.56909908e-02,
        2.82948546e-02,  3.50125543e-02,  7.74548292e-03, -8.96396817e-03,
       -2.98583981e-02,  2.82810583e-03, -2.29670026e-02,  3.54767390e-02,
        3.05593619e-02,  8.76093817e-03,  6.15707435e-03, -1.70341702e-02,
       -2.48678625e-01, -1.80912327e-01, -2.27970155e-01, -1.93938820e-01,
       -1.60538520e-01, -5.69597226e-02, -6.38511181e-02, -1.04813406e-01,
       -1.25187213e-01, -1.01439394e-01, -1.69314620e-01, -1.42331588e-01,
       -8.09954937e-02, -1.29547929e-01, -1.62948229e-01, -9.35642799e-02,
       -1.13946739e-01, -2.86712941e-01, -2.44002413e-01, -2.63671985e-01,
       -2.09971077e-01, -3.06662049e-01, -2.83621094e-01, -3.06768818e-01,
       -1.66161635e-01, -2.19862543e-01, -1.01985467e-01, -1.17160146e-01,
       -1.67490891e-01, -3.80025494e-02, -4.97613366e-02, -3.47968635e-02,
       -2.47149181e-01, -2.70296905e-01, -2.88462883e-01, -1.94777528e-01,
       -2.27260671e-01, -2.45426649e-01, -2.66834438e-01, -2.19308033e-02,
        4.29052091e-02,  4.92320444e-02,  2.93663495e-02,  3.36733680e-02,
       -7.13682096e-03,  8.96459418e-03, -3.88387658e-03,  2.45778460e-02,
       -1.10891503e-02, -1.05363384e-02, -2.07719284e-02, -9.92565663e-03,
        6.17575851e-03, -2.19532316e-02, -3.47894006e-02, -4.72493961e-02,
       -4.46488172e-02, -5.46680464e-02, -6.21932243e-02,  3.54150978e-02,
        4.88803078e-02,  1.98018459e-02,  3.08974901e-03, -2.01230349e-02,
        1.21316458e-02, -1.90199525e-02, -6.08149308e-02, -3.88010207e-02,
        5.40597421e-02,  3.73232794e-02,  4.42567359e-02,  1.57950133e-02,
        5.73132622e-02, -3.83072620e-02, -2.74609903e-02, -4.83264912e-02,
       -2.42080459e-02, -7.15181309e-02, -1.12488792e-01, -1.03139642e-01,
       -1.62196873e-01, -6.19787796e-02, -9.67952588e-02, -2.66138477e-02,
       -6.73057436e-02, -1.46686946e-02,  6.85957151e-03, -9.98665806e-02,
       -1.36909901e-01, -7.78526705e-02, -1.75198758e-01, -1.19707741e-01,
       -1.54524220e-01, -1.25034705e-01, -1.94200357e-01, -9.07488004e-02,
       -4.34387154e-02, -7.45665627e-02, -5.93918840e-02, -5.41841033e-02,
       -3.87198745e-02, -3.43841155e-02, -2.65626525e-02, -3.37140796e-03,
       -3.84326865e-02, -7.07668222e-03, -7.44163355e-02, -2.15306156e-01,
       -1.57325120e-01,  2.26734016e-02,  4.25390965e-02,  3.13408779e-02,
        1.89279699e-04, -4.78822930e-02, -5.72314429e-02, -1.64632758e-02,
       -2.81012248e-02, -5.61710289e-03,  2.01323412e-02,  2.44393597e-02,
        9.28616829e-03,  1.97413883e-02,  2.34508115e-02,  1.96558149e-02,
        3.26826526e-02,  2.33610891e-02,  5.99497984e-03, -2.53610244e-02,
       -9.89679560e-03,  6.08055328e-03, -6.80855120e-03,  9.16879768e-03,
       -2.47279220e-03,  1.29116277e-02, -4.80269461e-02, -1.03422094e-02,
       -2.30191776e-02,  3.28088135e-02,  3.78156708e-02,  1.11498544e-02,
       -1.53217863e-02,  2.47088803e-02,  1.66658051e-02, -2.10189317e-02,
       -4.55599269e-02, -1.35514822e-01, -1.67997965e-01, -7.00093983e-02,
       -9.45503935e-02,  3.55141530e-02, -4.51651365e-03, -1.88610481e-01,
       -1.15162909e-01, -1.40639941e-01, -2.10018270e-01, -1.68853506e-01,
       -2.25669675e-01, -7.01629282e-02, -9.56399593e-02, -3.99247875e-02,
       -1.87973031e-02, -3.47301917e-02,  4.36824060e-03,  2.12333635e-02,
        4.18091462e-02,  2.49440233e-02,  4.90376018e-02,  1.14347706e-02,
        3.55283492e-02, -3.43062288e-03,  1.98162803e-02,  3.12298712e-03,
       -1.10940135e-02, -2.71657596e-02, -1.76476235e-02, -1.91858984e-01,
       -6.25788202e-02, -9.02341178e-02, -6.22870646e-02, -5.05282773e-02,
       -1.35717876e-01, -1.07504310e-01, -9.27129644e-02, -6.77220266e-02,
       -5.17891381e-02, -2.31440134e-02, -8.27861985e-03, -4.73770521e-02,
       -3.11391904e-02, -4.06573265e-02, -5.27078693e-02, -1.13528967e-01,
       -1.56533878e-01, -9.04411438e-02, -6.54502060e-02, -6.27858462e-02,
       -4.12171672e-02,  5.02029515e-02,  5.74314071e-02,  6.71809087e-02,
       -8.55552313e-02, -7.80300533e-02, -1.13453386e-01, -1.01221693e-01,
        7.29689247e-03,  3.52586921e-03,  1.87406606e-02,  2.24500838e-02,
        1.89880212e-02,  2.57275706e-02,  2.19847405e-02,  2.22321010e-02,
        3.36731847e-02, -4.33242994e-03, -8.10345320e-03, -4.51005971e-02,
       -7.53563495e-02, -1.20192677e-01, -5.41759218e-02, -3.83592056e-02,
       -1.27897766e-01, -9.11482586e-02, -1.57165014e-01, -8.43246500e-03,
       -2.42491811e-02,  7.02968695e-03,  2.05076043e-02,  3.66506127e-02,
        7.83063618e-03,  3.11606703e-02,  2.32150561e-02,  6.76891985e-02,
        6.37440367e-02,  7.11260704e-02,  4.67660796e-02,  5.98728701e-02,
        6.44476692e-02,  6.02052821e-02,  5.56304829e-02,  5.06236256e-02,
       -2.28258348e-01, -1.59092696e-01, -2.49364147e-01, -1.96136017e-01,
       -2.71638067e-01, -2.46121371e-01, -2.08495382e-01, -2.03623629e-01,
       -2.58480737e-01, -1.92095941e-01, -1.36604925e-01, -1.48836618e-01,
       -2.65476493e-01, -2.25369094e-01, -3.06350131e-01, -2.84076212e-01,
       -2.80833436e-01, -3.06443668e-01, -2.80926973e-01, -3.06654939e-01,
       -1.90721417e-01, -2.45578524e-01, -2.28514241e-01, -2.71306490e-01,
       -1.61454168e-01, -4.95997484e-02, -3.68209377e-02, -3.45990972e-02,
       -1.94247673e-01, -2.14599899e-01, -1.51275014e-01, -1.27187599e-01,
       -6.21611159e-02, -4.93823051e-02, -6.07262452e-02, -3.90141923e-02,
       -5.03581324e-02, -6.04298928e-02,  4.61355852e-02,  4.06456427e-02,
        4.77881383e-02,  3.25204887e-02, -2.31096882e-03, -5.62689856e-03,
       -3.69057666e-02,  1.93585451e-02,  2.26744749e-02,  3.07996288e-02,
        2.54508349e-02,  4.07184845e-02,  2.93609867e-02, -6.85054505e-02,
