        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 6.91510683e-02, -3.11079091e-01, -3.11069913e-01, -3.11098451e-01,
       -2.93526680e-01, -2.61048234e-01, -2.79771633e-01, -2.34107625e-01,
       -2.78600645e-01, -1.99711899e-01, -2.18377039e-01, -1.72572040e-01,
       -2.45375907e-01, -2.37128631e-01, -2.04465152e-01, -1.77524544e-01,
        5.85874676e-02,  4.81251691e-02,  5.31908311e-02,  4.55972310e-02,
        5.75376991e-02,  6.29343356e-02,  1.06297655e-02,  3.07175561e-02,
        1.08778433e-03,  2.16328551e-02,  2.99117015e-02,  7.74907470e-03,
       -2.28076742e-02,  1.60279211e-02,  3.49773635e-02, -4.54284717e-02,
       -6.59287637e-03,  2.30368954e-02, -6.86137963e-02, -1.16385580e-01,
       -7.81557774e-02, -1.63581783e-01, -9.20863846e-02, -1.17776785e-01,
       -2.33641810e-02, -3.29061622e-02, -7.75530926e-02, -1.44313959e-01,
       -1.17174100e-01,  6.81326606e-02,  6.80991953e-02,  6.81201054e-02,
        6.80949865e-02,  6.80505446e-02, -2.89640271e-01, -2.89649449e-01,
       -2.48177435e-01, -2.63623546e-01, -2.76105143e-01, -2.50088417e-01,
       -9.03912026e-02, -1.23601787e-01, -5.82665816e-02, -7.76385459e-02,
       -4.90231144e-03, -3.54590604e-02, -5.48310247e-02, -1.51468325e-01,
       -1.84131804e-01, -1.05505084e-01, -2.07383902e-01, -1.28757182e-01,
       -1.71341536e-01, -2.22830012e-01,  6.42748548e-02,  5.37112541e-02,
        5.87166531e-02,  3.67570987e-02,  4.97073244e-02,  4.57664273e-02,
       -1.09493710e-02,  1.39010716e-02, -1.17772594e-01,  4.30834200e-02,
        1.65911060e-02,  3.53944891e-02,  4.80888190e-02,  3.51385932e-02,
       -2.19249940e-01, -1.67761464e-01,  3.47499543e-02,  1.85395113e-02,
       -5.71610225e-03,  1.04943408e-02, -4.47888318e-02, -1.05727272e-02,
       -4.96454567e-02, -4.11164427e-02, -1.09588190e-02, -7.34502195e-02,
       -1.29339323e-01, -8.19792335e-02, -2.98131575e-02, -1.63122375e-01,
       -2.28413377e-01, -1.97574900e-01, -1.72619628e-01, -2.92735412e-01,
       -2.77107288e-01, -2.57742104e-01, -2.25077357e-01, -1.20433989e-01,
       -1.10528046e-01, -9.54787177e-02, -1.75280231e-01, -2.06826467e-01,
       -2.38429330e-01, -1.86399398e-01, -1.52904106e-01, -7.75589173e-02,
       -1.37760608e-01, -1.60889610e-01, -1.00687919e-01, -1.93554357e-01,
       -4.77455208e-02, -7.61017581e-02, -1.10126043e-01, -1.21245210e-01,
       -8.77499180e-02, -4.81754028e-02, -6.71926270e-02, -1.62144255e-01,
       -2.28316251e-01, -1.97636192e-01, -1.95511318e-01, -2.48864684e-01,
       -2.72687251e-01,  6.79589095e-02,  3.92382883e-02,  3.25533218e-02,
       -2.82268153e-02,  1.79102523e-02, -3.07335165e-04, -2.87409287e-02,
       -1.22162721e-01, -1.57654657e-01, -3.07817826e-02, -9.82162533e-02,
       -1.28514350e-01, -2.91249213e-02,  6.80415088e-02,  5.70131976e-02,
        4.86750139e-02,  6.21018458e-02,  4.19900474e-02,  4.67704601e-02,
        2.93493870e-02,  2.45689743e-02, -2.84192784e-02,  4.58420768e-02,
        1.06482380e-02, -2.88700706e-02, -1.00154010e-02,  5.86782532e-03,
        2.33868474e-03, -1.83249543e-02, -6.52265952e-02, -9.55246924e-02,
       -5.63332667e-02, -2.99865652e-02, -2.54310395e-01, -2.23630335e-01,
       -1.89689277e-01, -1.60548970e-01, -7.01966550e-03,  1.62505098e-02,
       -5.66665549e-04, -3.12984665e-02, -4.92182668e-02, -5.23211679e-02,
       -3.45076419e-02, -1.54904176e-02, -1.69735460e-02,  2.04367831e-03,
        1.37582550e-02,  2.32633333e-02,  3.76611110e-02, -2.52348938e-02,
        7.73486003e-03, -1.96846632e-02, -5.92591783e-02,  3.56648153e-02,
        8.24529215e-03,  2.94649472e-02,  4.83432594e-02,  2.57567672e-02,
        3.70645796e-02,  3.74224774e-02,  2.61146650e-02,  3.61211423e-02,
        1.85766237e-03,  2.61132759e-02,  2.63691717e-02,  1.55119269e-02,
        1.47157055e-03, -4.87445617e-03,  1.99759865e-02,  9.11874159e-03,
       -7.87859367e-02, -3.49042831e-02, -6.78013492e-02, -4.16749968e-02,
       -7.39755932e-02, -7.84244687e-02, -1.27544535e-01, -1.22905446e-01,
       -7.03111171e-02, -4.10976909e-02,  1.07299808e-02,  2.20377933e-02,
       -1.23238200e-03, -4.31161380e-03, -3.35250399e-02, -2.72459366e-02,
       -6.94445379e-02, -5.95385945e-02, -1.10742368e-02,  2.96611952e-03,
       -8.42288307e-03, -1.16235479e-02, -1.10270782e-02, -4.39241444e-02,
       -1.12805015e-02, -3.99166218e-02, -1.07031957e-02, -8.07983668e-03,
       -5.82665765e-03,  1.01416233e-02, -5.79915828e-03, -4.94625236e-03,
        2.05059984e-02,  1.69063549e-02,  1.86476028e-03,  4.01576425e-02,
        1.37609647e-02, -1.16912861e-02, -1.08469923e-02, -4.71517540e-02,
       -1.17181845e-02, -8.19563857e-03, -1.20007614e-02,  3.94002018e-03,
       -8.47821548e-03, -1.11015745e-02, -3.27348847e-02, -3.35877906e-02,
       -6.44589937e-02, -4.16219578e-02, -7.24931609e-02, -7.70555273e-02,
       -1.26739884e-01, -7.21170928e-02, -3.58123312e-02, -6.59699549e-02,
        5.93820630e-02,  6.47534247e-02,  4.05037508e-02,  5.49015285e-02,
        4.78012085e-02,  5.48868892e-02,  5.94265974e-02,  4.68577712e-02,
        5.00590661e-02,  4.29733854e-02,  2.61562100e-02,  6.41610014e-02,
        5.96212932e-02,  6.94731894e-02,  6.94873882e-02,  6.47529842e-02,
       -2.77138559e-01, -2.95515415e-01, -1.67134868e-01, -2.20488234e-01,
       -1.11245765e-01, -1.17392903e-01, -1.67077259e-01, -1.15331578e-01,
       -1.69578300e-01, -2.22989275e-01, -3.10019454e-01, -3.10487834e-01,
       -2.86196888e-01, -5.13420145e-02, -8.79435989e-02, -2.56833824e-02,
       -6.36916949e-02, -2.49242181e-01, -2.15301123e-01, -1.81075898e-01,
       -1.16051620e-01, -2.65517842e-01, -2.89808788e-01, -3.10689875e-01,
       -2.78474803e-01, -1.26982157e-01, -7.61095728e-02, -1.04516167e-01,
       -5.50659742e-02, -7.72593846e-02, -2.47246420e-01, -2.35912434e-01,
       -2.04717853e-01, -1.82251863e-01,  5.34780332e-02,  4.67779045e-02,
        7.00449844e-03,  3.25757535e-02,  2.12066494e-02, -2.73834387e-02,
       -5.19002831e-03, -1.96029486e-02,  1.47849886e-02, -5.92954767e-02,
       -2.93266049e-01, -2.78441580e-01, -2.61050977e-01, -2.33826328e-01,
       -1.26268289e-01, -1.53525071e-01, -1.79960993e-01, -2.07185642e-01,
       -7.13736828e-03, -1.44611880e-01, -1.16588535e-01, -9.09191754e-02,
       -4.62901209e-02, -3.38245406e-02, -7.19594808e-02,  5.76600407e-04,
        6.94950094e-02,  5.82200585e-02,  6.30786464e-02,  5.26448270e-02,
        5.75034149e-02,  4.25680308e-02,  3.48540621e-02,  2.91069721e-02,
        2.13930034e-02, -1.60559738e-01, -1.15663885e-01, -1.16430737e-01,
       -7.82957963e-02, -1.71958944e-01, -2.44597541e-01, -1.99982289e-01,
       -2.16087946e-01, -5.90432100e-02, -2.16751214e-02, -8.91055836e-02]))
solver_type = solver2
