        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-1.40484298e-02, -2.89596174e-02, -4.01132368e-02, -2.52020492e-02,
       -1.56562815e-02, -1.23393483e-03, -1.27140830e-02,  1.00411990e-04,
        1.09633250e-02,  3.50114748e-02,  5.27240692e-02,  4.01103319e-02,
        6.38282868e-02,  4.61156923e-02,  3.08306817e-02,  6.09682015e-02,
       -1.04605177e-02,  2.34083732e-03, -7.53960782e-03,  6.44580924e-02,
        7.56780126e-02,  7.52872139e-02,  6.63185388e-02,  7.75074127e-02,
        7.57595826e-02,  6.45396624e-02,  7.75889827e-02,  7.60433170e-02,
        6.56555917e-02,  7.61765366e-02,  7.80412488e-02,  6.67257344e-02,
        7.56944095e-02,  7.60820856e-02,  6.95858197e-02,  7.80118242e-02,
        7.75100727e-02,  7.97302715e-02,  7.98274874e-02,  7.98167694e-02,
        7.95962627e-02,  7.96827605e-02,  7.78180483e-02,  7.98165567e-02,
        7.59557047e-02,  7.78186249e-02,  7.58861441e-02,  7.80282311e-02,
        7.62500167e-02,  7.63253925e-02,  6.69443070e-02,  6.82374988e-02,
        5.89317891e-02,  5.77165539e-02,  2.77107800e-02,  6.57479186e-02,
        7.51258655e-02,  9.46959565e-03, -4.95275103e-03,  2.01515979e-02,
        2.52504550e-02,  2.43294725e-02,  7.69682995e-03, -3.49617571e-03,
       -1.59509437e-02, -2.21458574e-02, -4.42900621e-02, -1.34114917e-02,
       -4.17506101e-02, -3.85721985e-02, -3.93644086e-02, -2.60610727e-02,
       -6.41600226e-02, -6.33678125e-02, -9.30374696e-02, -6.65462242e-02,
        5.85375752e-02,  4.36850660e-02, -1.04064944e-01, -1.30556190e-01,
       -1.76383532e-01, -1.83040093e-01, -2.12783887e-01, -2.57009359e-01,
       -2.54062838e-01, -2.77255294e-01, -3.01326468e-01,  5.72203112e-02,
        5.60120550e-02,  6.65982581e-02,  3.00581181e-02,  1.52056089e-02,
       -3.44407275e-03,  2.81976717e-02,  5.55524975e-03,  5.69516157e-02,
        5.50911693e-02,  3.59343114e-02,  3.71425675e-02,  1.32918894e-02,
       -2.37552992e-01, -1.63583726e-01, -2.14360537e-01, -1.76037699e-01,
       -1.40267721e-01, -2.87045936e-02, -3.77039161e-02, -7.91069098e-02,
       -1.02422914e-01, -7.94629854e-02, -1.51781573e-01, -1.22037779e-01,
       -5.73187807e-02, -1.05385572e-01, -1.41155550e-01, -6.47999944e-02,
       -8.61446747e-02, -2.79126427e-01, -2.31862797e-01, -2.53389215e-01,
       -1.93539959e-01, -3.01405262e-01, -2.75668050e-01, -3.01520597e-01,
       -1.44779742e-01, -2.04628998e-01, -7.44601775e-02, -8.97688669e-02,
       -1.46304464e-01, -1.57926595e-02, -2.78438922e-02, -1.29187407e-02,
       -2.35328018e-01, -2.61180565e-01, -2.81506265e-01, -1.77003485e-01,
       -2.13561964e-01, -2.33887664e-01, -2.57837314e-01, -9.53599504e-05,
        7.45451360e-02,  7.53054146e-02,  6.24165144e-02,  6.97148365e-02,
        1.55689259e-02,  3.03606539e-02,  1.91374983e-02,  4.31687166e-02,
        1.07382437e-02,  1.15660874e-02,  1.68564230e-03,  1.25047908e-02,
        2.72965189e-02, -1.12259316e-04, -1.29136143e-02, -2.53274871e-02,
       -2.24065773e-02, -3.21035247e-02, -4.02375260e-02,  5.26693215e-02,
        6.39110330e-02,  3.98612588e-02,  2.41308274e-02,  8.31009214e-03,
        3.95311012e-02,  1.16418087e-02, -3.28150907e-02, -7.50032719e-03,
        6.76950247e-02,  5.73072994e-02,  6.13211816e-02,  3.72899634e-02,
        6.95818617e-02, -1.55661757e-02, -4.74702721e-03, -2.52631231e-02,
       -1.17845472e-03, -4.86404682e-02, -8.45064582e-02, -7.53481161e-02,
       -1.40349604e-01, -3.75172581e-02, -7.41264737e-02, -4.36825655e-05,
       -4.11688654e-02,  9.94475539e-03,  2.99620914e-02, -7.38017488e-02,
       -1.13488473e-01, -4.84869852e-02, -1.58017697e-01, -9.83605912e-02,
       -1.34969807e-01, -1.02012199e-01, -1.77824822e-01, -6.79771893e-02,
       -2.05151758e-02, -4.19693886e-02, -2.66606992e-02, -2.06247083e-02,
       -2.12661940e-03,  2.24067023e-03,  5.48612995e-03,  2.93368081e-02,
       -4.33060821e-03,  3.00592910e-02, -4.49161862e-02, -2.01488775e-01,
       -1.34829909e-01,  5.57671387e-02,  6.86560389e-02,  5.92749534e-02,
        3.13856609e-02, -1.47012475e-02, -2.38595897e-02,  2.09666403e-02,
        4.44088838e-03,  2.88223662e-02,  5.67199788e-02,  6.40183009e-02,
        4.88642529e-02,  6.12287756e-02,  6.30866673e-02,  5.92615028e-02,
        6.79169667e-02,  5.85390198e-02,  4.57692096e-02,  1.13793103e-02,
        2.98773992e-02,  4.77364825e-02,  3.29680062e-02,  5.08270895e-02,
        3.73352958e-02,  5.26929080e-02, -1.54121077e-02,  2.37195965e-02,
        1.34892617e-02,  5.87201902e-02,  5.85480957e-02,  3.96600232e-02,
        1.16141113e-02,  4.85359291e-02,  4.87921990e-02,  9.66049487e-03,
       -1.83973452e-02, -1.12239673e-01, -1.48798152e-01, -4.03953864e-02,
       -6.84532264e-02,  5.56109545e-02,  1.86891368e-02, -1.71929549e-01,
       -9.15846231e-02, -1.20135606e-01, -1.95879199e-01, -1.51192004e-01,
       -2.13150120e-01, -4.42169519e-02, -7.27679347e-02, -1.42054954e-02,
        5.58832599e-03, -1.16327057e-02,  2.72006504e-02,  4.25101438e-02,
        5.95927178e-02,  4.42832244e-02,  6.40315635e-02,  3.29884667e-02,
        5.27368057e-02,  1.82102514e-02,  3.98266323e-02,  2.41368350e-02,
        1.07113757e-02, -4.98592388e-03,  4.78479201e-03, -1.76511763e-01,
       -4.02778756e-02, -6.91684122e-02, -4.03293013e-02, -2.82780687e-02,
       -1.16841505e-01, -8.57851059e-02, -7.10496169e-02, -4.44436983e-02,
       -2.72226666e-02, -1.87798539e-04,  1.45904168e-02, -2.42429393e-02,
       -8.39754519e-03, -1.81682611e-02, -3.01680680e-02, -9.31837038e-02,
       -1.38975591e-01, -6.90834276e-02, -4.24775090e-02, -4.01928910e-02,
       -1.84223682e-02,  6.52331460e-02,  6.96719917e-02,  7.60380457e-02,
       -6.43327165e-02, -5.61987152e-02, -9.31202055e-02, -7.95760603e-02,
        4.85660079e-02,  4.48587310e-02,  6.18621643e-02,  6.37200559e-02,
        6.01150121e-02,  6.54690924e-02,  6.36032739e-02,  6.18561216e-02,
        6.98709823e-02,  3.55391439e-02,  3.18318671e-02, -9.28708605e-03,
       -4.28150782e-02, -9.31385288e-02, -2.05501112e-02, -1.69612506e-03,
       -1.03486150e-01, -6.20546794e-02, -1.34643097e-01,  3.14259926e-02,
        1.25720064e-02,  4.66822736e-02,  5.58107301e-02,  6.57387213e-02,
        4.55803953e-02,  6.53398975e-02,  6.09380075e-02,  7.71212870e-02,
        7.52015262e-02,  7.79578064e-02,  6.43966265e-02,  7.44087931e-02,
        7.69805518e-02,  7.69688816e-02,  7.43971230e-02,  7.45692174e-02,
       -2.14571339e-01, -1.38758715e-01, -2.38235292e-01, -1.78445440e-01,
       -2.62617489e-01, -2.34108117e-01, -1.91920825e-01, -1.86401130e-01,
       -2.47583503e-01, -1.76849776e-01, -1.17192670e-01, -1.30736816e-01,
       -2.56340035e-01, -2.12868957e-01, -3.01059722e-01, -2.76677524e-01,
       -2.72550350e-01, -3.01165251e-01, -2.72655879e-01, -3.01402367e-01,
       -1.72302413e-01, -2.33484786e-01, -2.14799705e-01, -2.62231274e-01,
       -1.41145467e-01, -2.77464384e-02, -1.46356853e-02, -1.27756824e-02,
       -1.77855229e-01, -2.00721775e-01, -1.31437259e-01, -1.04200992e-01,
       -4.02757765e-02, -2.71650233e-02, -3.84671067e-02, -1.65228485e-02,
       -2.78249319e-02, -3.78703837e-02,  7.41910076e-02,  7.37921838e-02,
        7.48719247e-02,  6.52264734e-02,  3.10356129e-02,  3.15864627e-02,
       -2.52380456e-03,  5.87934738e-02,  5.82426241e-02,  6.68083345e-02,
        5.78051299e-02,  6.74505811e-02,  5.75479269e-02, -3.80379972e-02,
       -7.94694683e-02, -2.70087618e-02,  3.90645950e-02,  5.50517753e-03,
