        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 7.22117474e-02, -3.08928501e-01, -3.08918723e-01, -3.08948305e-01,
       -2.90635140e-01, -2.56588703e-01, -2.76314029e-01, -2.28713659e-01,
       -2.74882064e-01, -1.93020599e-01, -2.12621336e-01, -1.65177672e-01,
       -2.40620968e-01, -2.31389142e-01, -1.97581765e-01, -1.69706722e-01,
        6.38838111e-02,  5.54930083e-02,  5.93221432e-02,  5.16954315e-02,
        6.24496995e-02,  6.70113674e-02,  1.90657637e-02,  3.83915398e-02,
        9.93948969e-03,  3.16891529e-02,  3.86985678e-02,  1.87243961e-02,
       -1.22466400e-02,  2.57338110e-02,  4.25277028e-02, -3.46590663e-02,
        3.32138472e-03,  3.17734348e-02, -5.96156225e-02, -1.07656707e-01,
       -6.87418965e-02, -1.56224643e-01, -8.31984876e-02, -1.08780978e-01,
       -1.35585726e-02, -2.26848466e-02, -6.77451042e-02, -1.35627113e-01,
       -1.07784186e-01,  7.13915604e-02,  7.13665802e-02,  7.13814844e-02,
        7.13631800e-02,  7.13320870e-02, -2.86359081e-01, -2.86368859e-01,
       -2.42875937e-01, -2.58968024e-01, -2.72278905e-01, -2.44887849e-01,
       -8.01401278e-02, -1.14219736e-01, -4.70540899e-02, -6.59804332e-02,
        7.48856756e-03, -2.34824685e-02, -4.24088118e-02, -1.42295170e-01,
       -1.76102547e-01, -9.40558667e-02, -1.99970748e-01, -1.17924068e-01,
       -1.61887247e-01, -2.16062835e-01,  6.87109551e-02,  6.03830188e-02,
        6.47702195e-02,  4.66761303e-02,  5.68324433e-02,  5.46139065e-02,
        2.93314595e-03,  2.57727824e-02, -1.05731219e-01,  5.20119764e-02,
        2.82081210e-02,  4.64923359e-02,  5.63991770e-02,  4.62428641e-02,
       -2.12320424e-01, -1.58144836e-01,  4.58976760e-02,  3.02601481e-02,
        8.09405621e-03,  2.37315841e-02, -3.23824446e-02,  4.35131127e-03,
       -3.61251896e-02, -2.64279828e-02,  5.43812393e-03, -5.99745930e-02,
       -1.18544505e-01, -6.96717998e-02, -1.84226023e-02, -1.53295292e-01,
       -2.22284451e-01, -1.89717027e-01, -1.64152097e-01, -2.89822075e-01,
       -2.73551963e-01, -2.53152675e-01, -2.19366656e-01, -1.09362734e-01,
       -9.82148718e-02, -8.37978040e-02, -1.68298317e-01, -2.00682767e-01,
       -2.33433634e-01, -1.79248328e-01, -1.45094094e-01, -6.63944400e-02,
       -1.28099766e-01, -1.52446102e-01, -9.07407764e-02, -1.86232120e-01,
       -3.84516335e-02, -6.72088985e-02, -1.01087294e-01, -1.12037305e-01,
       -7.78830720e-02, -3.81255909e-02, -5.65865432e-02, -1.53246676e-01,
       -2.22187924e-01, -1.90463602e-01, -1.87485753e-01, -2.43612947e-01,
       -2.68698048e-01,  7.12523661e-02,  4.77245720e-02,  4.11343165e-02,
       -1.68873266e-02,  2.86006276e-02,  1.21846454e-02, -1.73483102e-02,
       -1.11866811e-01, -1.49083738e-01, -1.94397153e-02, -8.83431745e-02,
       -1.19382840e-01, -1.77462070e-02,  7.13186489e-02,  6.20586428e-02,
        5.52971791e-02,  6.63649049e-02,  4.87069236e-02,  5.28215879e-02,
        3.74222621e-02,  3.33075978e-02, -1.70759900e-02,  5.20018202e-02,
        1.94454080e-02, -1.75093230e-02,  1.99314194e-05,  1.53307437e-02,
        1.08929381e-02, -8.53253843e-03, -5.47208277e-02, -8.57604930e-02,
       -4.64401948e-02, -1.86292468e-02, -2.49561131e-01, -2.17836809e-01,
       -1.82630707e-01, -1.52929809e-01,  6.68438917e-03,  2.77721649e-02,
        1.14869727e-02, -1.94139483e-02, -3.68173123e-02, -4.10906980e-02,
       -2.37231593e-02, -5.26220698e-03, -6.63967573e-03,  1.18212766e-02,
        2.42612453e-02,  3.23077519e-02,  4.55324846e-02, -1.56300610e-02,
        1.59365510e-02, -9.75097595e-03, -4.95084570e-02,  4.28058278e-02,
        1.71183009e-02,  3.76047762e-02,  5.41434263e-02,  3.91743329e-02,
        4.78700840e-02,  4.82027494e-02,  3.95069983e-02,  4.70530751e-02,
        1.70796572e-02,  3.92457491e-02,  3.94952208e-02,  3.11700159e-02,
        1.81664698e-02,  1.00082583e-02,  3.28478948e-02,  2.45226898e-02,
       -6.57324929e-02, -2.03905352e-02, -5.35396442e-02, -2.53855940e-02,
       -5.95206469e-02, -6.38291680e-02, -1.15676675e-01, -1.10827130e-01,
       -5.57467104e-02, -2.48800178e-02,  2.59139815e-02,  3.46097327e-02,
        1.35219569e-02,  1.20348105e-02, -1.88318820e-02, -1.27083109e-02,
       -5.62100124e-02, -4.50621498e-02,  6.54572214e-03,  1.95492682e-02,
        9.61814373e-03,  6.02078063e-03,  5.03483669e-03, -2.81142723e-02,
        6.31530768e-03, -2.40458087e-02,  6.82088381e-03,  9.91267078e-03,
        1.25463731e-02,  2.53610273e-02,  1.05845923e-02,  9.94540784e-03,
        3.32397695e-02,  3.23312956e-02,  1.84521245e-02,  4.96868046e-02,
        2.54441945e-02,  2.14983277e-03,  6.75475107e-03, -3.11675732e-02,
        5.83812168e-03,  9.82717267e-03,  5.52438086e-03,  2.03008159e-02,
        9.51343185e-03,  6.42164487e-03, -1.81465365e-02, -1.75073520e-02,
       -5.01032565e-02, -2.53849595e-02, -5.79808640e-02, -6.23906545e-02,
       -1.14840069e-01, -5.75317192e-02, -1.96093949e-02, -5.14755017e-02,
        6.40558595e-02,  6.84851512e-02,  4.75172093e-02,  6.07419420e-02,
        5.63032350e-02,  6.12892821e-02,  6.52625220e-02,  5.54862261e-02,
        5.70811910e-02,  5.20951439e-02,  3.58099517e-02,  6.86588454e-02,
        6.46856056e-02,  7.24288148e-02,  7.24463184e-02,  6.90499950e-02,
       -2.73589223e-01, -2.92726140e-01, -1.57475885e-01, -2.13603078e-01,
       -9.89059728e-02, -1.04962190e-01, -1.57411605e-01, -1.03198386e-01,
       -1.60057591e-01, -2.16249064e-01, -3.07818924e-01, -3.08310526e-01,
       -2.82733823e-01, -4.21133522e-02, -7.92609129e-02, -1.60932290e-02,
       -5.40008855e-02, -2.44669332e-01, -2.09463230e-01, -1.74287669e-01,
       -1.07118353e-01, -2.60962198e-01, -2.86538901e-01, -3.08523153e-01,
       -2.74763363e-01, -1.16171944e-01, -6.30768149e-02, -9.31633317e-02,
       -4.27804457e-02, -6.57026904e-02, -2.41902711e-01, -2.30127173e-01,
       -1.97189577e-01, -1.74180965e-01,  6.00738739e-02,  5.42744523e-02,
        1.79601327e-02,  4.09389531e-02,  3.12956319e-02, -1.58692229e-02,
        7.05302175e-03, -9.29636027e-03,  2.45329954e-02, -4.81212192e-02,
       -2.90368245e-01, -2.74939128e-01, -2.56608455e-01, -2.28438396e-01,
       -1.17028129e-01, -1.44488771e-01, -1.72264920e-01, -2.00434979e-01,
        2.74947199e-03, -1.35958942e-01, -1.07211979e-01, -8.07221504e-02,
       -3.56491694e-02, -2.36033371e-02, -6.21389980e-02,  9.44650560e-03,
        7.24544598e-02,  6.34783387e-02,  6.71030320e-02,  5.87867998e-02,
        6.24114932e-02,  4.90778756e-02,  4.23808420e-02,  3.69516026e-02,
        3.02545690e-02, -1.53133476e-01, -1.06972955e-01, -1.07441209e-01,
       -6.89055478e-02, -1.64591025e-01, -2.39838719e-01, -1.93337988e-01,
       -2.10283292e-01, -5.00648219e-02, -1.19974142e-02, -8.02738287e-02]))
solver_type = solver2
