        6.39247346e+01,  3.51884238e+01,  1.87211305e+01,  2.72087671e+01,
        4.91591405e+01,  4.50338055e+01,  4.49765847e+01,  3.48165101e+01,
        2.71515462e+01,  1.65816990e+01,  3.42344708e+01,  3.30956442e+01,
        4.83083818e+01,  4.95343943e+01,  2.04343164e+01,  2.16334871e+01,
        8.79642089e+00,  3.92037121e+00, -4.51476850e+00, -9.39081817e+00,
       -1.85572360e+01, -2.63372135e+01, -3.93249428e+01, -4.54928980e+01,
       -2.93640040e+01, -8.15101253e+01, -9.81457798e+01, -7.92478090e+01,
       -8.75308879e+01, -9.94981594e+01, -6.54559301e+01, -5.92879749e+01,
       -6.87375521e+01, -3.85541247e+01, -4.75928045e+01, -4.80484984e+01,
       -5.74980757e+01, -1.19270185e+02, -1.07302914e+02, -5.73053443e+01,
       -6.72106155e+01, -7.67059621e+01, -6.50182586e+01, -8.17055541e+01,
       -7.02687655e+01, -7.57930786e+01, -8.52884253e+01, -9.45864144e+01,
       -1.10836819e+02, -1.19508909e+02, -1.26128342e+02, -1.22804091e+02,
       -1.34743699e+02, -1.38067950e+02, -1.50000000e+02, -1.38067950e+02,
       -1.50000000e+02, -1.41992469e+02, -1.50000000e+02, -1.50000000e+02,
       -1.50000000e+02, -1.44353788e+02, -1.41992469e+02, -8.69560609e+01,
       -1.31872101e+02, -1.26601058e+02, -1.37089819e+02, -1.37898697e+02,
       -9.99256545e+01, -9.49260626e+01, -1.14503773e+02, -1.12896142e+02,
       -1.04224052e+02, -1.33984991e+02, -1.30060472e+02, -1.23441040e+02,
       -1.36347017e+02, -1.38708336e+02, -1.32681740e+02, -1.16112298e+02,
       -1.01534180e+02, -1.21381216e+02, -1.19773585e+02, -1.26652259e+02,
       -1.30317536e+02, -1.34743699e+02, -1.50000000e+02, -1.50000000e+02,
        1.26601058e+02,  1.21605506e+02,  1.16112298e+02,  1.08783783e+02,
        8.83698580e+00, -5.28292407e+00, -1.15082203e+00,  1.65019498e+01,
       -1.73323079e+01, -3.45045450e+01, -1.75581496e+01, -3.37396355e+01,
       -4.64019788e+01,  1.50227363e+01,  9.02826446e-01,  6.53509974e+00,
        1.00542619e+00, -8.21669097e+00, -1.71308744e+01, -4.62684710e+00,
       -3.42139979e+01, -2.59252264e+01, -1.70110430e+01, -1.05530508e+01,
       -2.30570781e+01, -2.26024347e+01, -5.11934503e+01, -6.72476455e+01,
       -3.50645563e+01, -5.47419677e+01, -4.28445339e+01, -1.33392692e+02,
       -1.33392692e+02, -1.50000000e+02, -1.18136392e+02, -1.16784012e+02,
       -1.17445631e+02, -1.01083397e+02, -1.00421778e+02, -8.37861235e+01,
        3.53392449e+01,  4.44479224e+01,  4.40448666e+01,  2.71596043e+01,
        2.62959447e+01,  1.81655792e+01,  1.00179238e+01, -8.01565284e+00,
        1.02389873e+00,  8.69560609e+01,  9.42056641e+01,  1.01534180e+02,
        5.35814701e+01,  7.02687655e+01,  1.80836262e+01,  3.58325481e+01,
        9.95326072e+00,  3.19744231e-14, -8.13036551e+00, -1.80836262e+01,
       -2.47253721e+01, -1.56858205e+01, -3.36471040e+01, -2.56390812e+01,
       -4.19283270e+01, -1.43544909e+02, -1.44285524e+02, -1.50000000e+02,
       -5.20792118e+01, -6.18201110e+01, -7.03337029e+01, -6.03604348e+01,
       -1.37089819e+02, -1.37830433e+02, -1.32319839e+02, -1.38374961e+02,
       -1.32864367e+02, -1.27199494e+02, -7.14102754e+01, -5.89045975e+01,
       -7.34779012e+01, -6.07164028e+01, -4.84076969e+01, -3.39335482e+01,
       -3.43881917e+01, -3.35186150e+01, -4.79927636e+01, -4.61809582e+01,
       -6.23024433e+01, -7.50639417e+01, -7.70452445e+01, -4.20292117e+01,
       -5.03179833e+01, -5.75090066e+01, -6.35478678e+01, -4.95283626e+01,
       -7.82906690e+01, -6.50081574e+01, -8.77271219e+01, -8.56594961e+01,
       -1.02956769e+02, -1.03603851e+02, -1.18176790e+02, -1.34123851e+02,
       -1.34123851e+02, -1.18823872e+02, -6.95140044e+01, -8.99875392e+01,
       -7.67050277e+01, -8.89983150e+01, -7.94872725e+01, -8.86133282e+01,
       -9.16226230e+01, -8.96413202e+01, -1.05518049e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.36501531e+02, -1.04575737e+02,
       -1.06210820e+02, -1.09040763e+02, -1.24618185e+02, -1.28488152e+02,
       -1.19519092e+02, -1.34819072e+02, -1.34819072e+02, -1.20211863e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.35392791e+02,
       -1.50000000e+02, -1.20761008e+02, -9.76695362e+01, -1.06795592e+02,
       -1.17711984e+02, -1.21480713e+02, -1.16911155e+02, -1.11365150e+02,
       -1.26601058e+02, -9.67870317e+01, -3.58325481e+01, -4.38405709e+01,
       -5.35814701e+01, -7.02687655e+01, -7.87823574e+01, -8.69560609e+01,
       -1.16112298e+02, -1.01534180e+02, -1.20677232e+02, -1.31453400e+02,
       -1.30965571e+02, -1.34602735e+02, -1.50000000e+02, -1.44285524e+02,
       -1.42412093e+02, -1.39262759e+02, -1.50000000e+02, -1.50000000e+02,
       -1.42412093e+02, -1.50000000e+02, -1.35392791e+02, -1.50000000e+02,
       -1.39262759e+02]), array([ 1.45960486e+02,  1.45960486e+02,  1.50000000e+02,  1.50000000e+02,
        1.41921479e+02,  1.39505396e+02,  1.50000000e+02,  1.43544909e+02,
        1.37089819e+02,  1.10041082e+02,  1.01534180e+02,  1.16112298e+02,
        8.69560609e+01,  9.54629638e+01,  1.03990659e+02,  7.96635290e+01,
       -1.44667702e+02, -1.38212611e+02, -1.39264796e+02,  4.57686861e+01,
        2.83318967e+01,  3.73002586e+01,  5.49015994e+01,  1.97046161e+01,
        1.96252532e+01,  3.70620426e+01,  1.09979726e+01, -4.43613596e+01,
       -5.37081948e+01, -3.44984932e+01, -2.66124377e+01,  6.29762336e+01,
        4.53748928e+01,  5.35814701e+01,  7.02687655e+01,  3.58325481e+01,
        2.76259708e+01,  1.00303284e+01,  1.80836262e+01, -1.15463195e-13,
        1.22292789e+00, -8.80740052e+00, -1.66934561e+01, -1.80836262e+01,
       -5.35814701e+01, -3.58325481e+01,  1.63015826e+00, -7.16699048e+00,
       -2.50833744e+01, -1.65348048e+01, -3.26441188e+01, -4.23132013e+01,
       -4.98739457e+01, -6.15229029e+01, -6.99296050e+01,  2.77109165e+01,
        1.10426429e+01,  1.31114505e+02,  1.33530589e+02,  1.14554529e+02,
        1.20625745e+02,  1.26601058e+02,  1.25137188e+02,  1.16124529e+02,
        1.26707187e+02,  1.10148783e+02,  1.28304023e+02,  1.32231921e+02,
        1.33828757e+02,  1.39330195e+02,  1.44664330e+02,  1.40625322e+02,
        1.50000000e+02,  1.44665865e+02,  1.50000000e+02,  1.39164427e+02,
        7.23913571e+01,  8.81907918e+01,  1.39164427e+02,  1.50000000e+02,
        1.50000000e+02,  1.36574679e+02,  1.50000000e+02,  1.50000000e+02,
        1.35526852e+02,  1.50000000e+02,  1.50000000e+02,  3.54460528e+01,
        4.47971789e+01,  1.87777793e+01,  8.21576892e+01,  9.79571240e+01,
        9.19813783e+01,  7.30247759e+01,  7.83663753e+01,  6.33209079e+01,
        5.41879946e+01,  5.93767958e+01,  5.00256697e+01,  6.47183952e+01,
        1.35900510e+02,  1.22475189e+02,  1.21427362e+02,  1.06021977e+02,
        1.05690449e+02,  7.71432508e+01,  9.07582538e+01,  8.95390047e+01,
        1.06323745e+02,  1.25755034e+02,  1.36590607e+02,  1.23165286e+02,
        1.07599795e+02,  8.91921901e+01,  8.95237179e+01,  7.22402491e+01,
        7.48547020e+01,  1.35575895e+02,  1.21102747e+02,  1.21073187e+02,
        1.05697361e+02,  1.50000000e+02,  1.35497292e+02,  1.50000000e+02,
        9.09349851e+01,  1.06310811e+02,  7.65661777e+01,  7.62659692e+01,
        9.16578337e+01,  1.45769713e+02,  1.50000000e+02,  1.50000000e+02,
        1.20733374e+02,  1.35236082e+02,  1.50000000e+02,  1.06080397e+02,
        1.20633658e+02,  1.35397576e+02,  1.50000000e+02,  1.43544909e+02,
        1.91896668e+00, -7.49351800e+00, -1.64838387e+01, -3.63530333e+00,
       -1.19066459e+02, -1.13988398e+02, -1.11845834e+02, -9.94102795e+01,
       -1.37089819e+02, -1.31671289e+02, -1.32723474e+02, -1.26260590e+02,
       -1.21182529e+02, -1.43544909e+02, -1.50000000e+02, -1.50000000e+02,
       -1.44597094e+02, -1.41828387e+02, -1.50000000e+02, -1.01534180e+02,
       -8.69560609e+01, -1.16112298e+02, -1.26601058e+02, -7.59445266e+01,
       -5.58888673e+01, -6.41173457e+01, -7.63189798e+01, -6.33705592e+01,
       -6.28405963e+01, -7.21874316e+01, -7.95278918e+01, -9.19634465e+01,
       -7.02687655e+01, -1.36404748e+02, -1.29941865e+02, -1.33636042e+02,
       -1.22721240e+02, -1.30277701e+02, -7.47298355e+01, -7.59687841e+01,
       -8.98357193e+01, -1.08823338e+02, -1.05953083e+02, -8.98975643e+01,
       -9.02720175e+01, -1.01266877e+02, -8.14908623e+01, -8.86999855e+01,
       -8.96185001e+01, -7.57515649e+01, -1.35798318e+02, -1.24268364e+02,
       -1.21398109e+02, -1.05717043e+02, -1.20638659e+02, -1.26793858e+02,
       -1.19237397e+02,  6.04442278e+01,  6.07444363e+01,  5.78297749e+01,
        4.74315758e+01,  4.59894896e+01,  6.02262649e+01,  4.55335394e+01,
        5.56700779e+01,  3.73516230e+01,  7.26220188e+01, -1.35798318e+02,
       -8.78588751e+01, -3.36059750e+01, -2.46156543e+01, -4.07249683e+01,
       -4.89534467e+01, -5.89568120e+01, -5.77178633e+01, -4.27964488e+01,
       -5.97035985e+01, -4.43561269e+01, -2.51473125e+01, -1.22987770e+01,
       -2.35876344e+01,  8.70333849e+00,  4.30919494e+00,  1.83498221e+01,
        9.86346495e+00,  2.65317385e+01,  2.65393678e+01,  4.48578227e+01,
        3.44596235e+01,  1.68928842e+01,  3.31930068e+01,  1.56262674e+01,
        3.17509206e+01,  2.02800852e+01,  6.14809210e+01,  4.55068747e+01,
        4.67259743e+01,  3.76429590e+01,  4.70368399e+01,  5.73475706e+01,
        7.77801963e+01,  6.47423208e+01,  4.32959675e+01,  5.92700138e+01,
        7.35231798e+01,  9.08736927e+01,  1.05426954e+02,  7.57820367e+01,
        9.00352027e+01,  7.23646420e+01,  8.54025175e+01,  1.21486106e+02,
        1.06094355e+02,  1.22276661e+02,  1.36088530e+02,  1.36088530e+02,
        1.50000000e+02,  9.42623035e+01,  1.10444609e+02,  9.85193199e+01,
        1.01127059e+02,  1.16095469e+02,  1.03730399e+02,  8.80891838e+01,
        7.97029965e+01,  9.53442122e+01,  8.69560609e+01,  1.09922331e+02,
        1.01534180e+02,  1.21957852e+02,  1.16112298e+02,  1.26601058e+02,
        1.37089819e+02,  1.39314622e+02,  1.32446613e+02,  1.50000000e+02,
        1.44905033e+02,  1.50000000e+02,  1.50000000e+02,  1.45769713e+02,
        1.39233706e+02,  1.25421836e+02,  1.39233706e+02,  1.28464957e+02,
        1.13496547e+02,  1.27802424e+02,  1.15766903e+02,  1.28131973e+02,
        1.34670564e+02,  1.41538573e+02,  1.40673893e+02,  1.50000000e+02,
        1.50000000e+02,  1.44905192e+02,  1.34136443e+02,  1.39810224e+02,
        1.33806895e+02,  6.30157011e+01,  7.02687655e+01,  5.35814701e+01,
       -1.50000000e+02, -1.41828387e+02, -1.50000000e+02, -1.38470046e+02,
       -1.67782652e+01, -1.81006006e+01, -1.09526433e+00, -5.48940788e+00,
       -1.05137459e+01,  8.70677534e+00,  4.05295762e+00, -5.36552399e+00,
        4.07191532e+00, -3.23125302e+01, -3.36348656e+01, -4.72339448e+01,
       -6.10063840e+01, -7.41354237e+01, -5.78843005e+01, -4.74073048e+01,
       -8.81432827e+01, -7.13437428e+01, -8.75948660e+01, -3.40226640e+01,
       -4.44996597e+01, -2.64358094e+01,  2.97288199e+01,  2.40758114e+01,
        3.09479195e+01,  1.48422240e+01,  1.94770840e+01,  2.75409302e+01,
        4.52898522e+01,  3.58325481e+01,  5.47240832e+01,  3.70186023e+01,
        1.95563210e+01,  1.04449574e+01,  2.79072388e+01,  1.85133578e+01,
       -1.19911153e+02, -1.04989537e+02, -1.35070812e+02, -1.05908052e+02,
       -1.35070812e+02, -1.19634248e+02, -1.05279851e+02, -1.03303007e+02,
       -1.19006047e+02, -1.50000000e+02, -1.38470046e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.50000000e+02, -1.50000000e+02,
       -1.34563436e+02, -1.50000000e+02, -1.34563436e+02, -1.50000000e+02,
       -1.03240526e+02, -1.18943566e+02, -1.18708020e+02, -1.34380130e+02,
       -1.03788943e+02, -1.50000000e+02, -1.45247697e+02, -1.50000000e+02,
       -1.19506649e+02, -1.35178760e+02, -1.20023422e+02, -1.04587572e+02,
       -1.50000000e+02, -1.45247697e+02, -1.44603106e+02, -1.40480282e+02,
       -1.39835691e+02, -1.39316686e+02,  8.92141914e+00, -3.12168293e-01,
       -8.39660586e+00, -1.67924327e+01, -4.37869995e+01, -3.67441744e+01,
       -5.48080248e+01, -1.93044620e+01, -2.63472871e+01, -9.86702266e+00,
       -3.32336463e+01, -2.48378195e+01, -4.19184924e+01, -7.16919371e+01,
       -8.84914770e+01, -7.50887002e+01, -4.74141852e+01, -5.84352104e+01,
       -5.60990312e+01, -6.18319735e+01, -1.62066545e+01,  1.11137051e+00,
       -6.95702993e+00, -2.46805176e+01,  2.05995999e+00,  1.00445693e+01,
       -8.03905697e+00, -1.56635277e+01, -8.82353978e+01, -6.90996788e+01,
       -7.48326210e+01, -8.78782579e+01, -1.03671247e+02, -1.22851351e+02,
       -5.04681354e+01, -3.33874625e+01, -4.18613256e+01,  1.80836262e+01,
       -2.30926389e-14, -1.43544909e+02, -1.32306318e+02, -7.82165804e+01,
       -5.95850371e+01, -9.52781509e+01, -8.56164734e+01, -1.02393937e+02,
       -3.33445358e+01, -2.57200650e+01, -4.34689869e+01, -5.10682472e+01,
       -1.80836262e+01, -3.58325481e+01, -7.02687655e+01, -6.11807303e+01,
       -5.35814701e+01, -6.85487967e+01, -1.06210939e+02, -1.25391043e+02,
       -1.13610832e+02, -1.44713579e+02, -1.32097933e+02, -1.38006689e+02,
       -1.50000000e+02, -1.38006689e+02, -1.50000000e+02, -1.34327889e+02,
       -1.50000000e+02, -1.50000000e+02, -1.34844662e+02, -1.50000000e+02,
       -1.50000000e+02, -1.50000000e+02, -1.24425708e+02, -1.13208813e+02,
       -1.31644461e+02, -1.24115088e+02, -1.37089819e+02, -1.38792606e+02,
       -1.30618643e+02, -1.09223608e+02, -1.01534180e+02, -1.16112298e+02,
       -1.20129882e+02, -1.26601058e+02, -7.78680258e+01, -8.69560609e+01,
       -9.46454894e+01]), array([-1.39846080e-03, -1.62870467e-02, -2.75680573e-02, -1.26794714e-02,
       -2.82866229e-03,  1.13989442e-02, -2.13359205e-04,  1.25840458e-02,
        2.34423243e-02,  4.71830851e-02,  6.25515354e-02,  5.15987778e-02,
        7.23552087e-02,  5.69867584e-02,  4.35878003e-02,  7.07782112e-02,
        2.19439782e-03,  1.49758602e-02,  5.29835589e-03,  7.56440056e-02,
        8.54946181e-02,  8.28703728e-02,  7.57576736e-02,  8.41967053e-02,
        8.75579132e-02,  7.77073006e-02,  8.62600004e-02,  8.20611790e-02,
        7.53013161e-02,  8.34476218e-02,  8.29250787e-02,  7.50077429e-02,
        8.21204421e-02,  8.12221677e-02,  7.65847403e-02,  8.19489394e-02,
        8.29529242e-02,  8.42792567e-02,  8.27814215e-02,  8.27776644e-02,
        8.55158018e-02,  8.40142095e-02,  8.45367526e-02,  8.27825085e-02,
        8.10068063e-02,  8.19186088e-02,  8.80834629e-02,  8.66416011e-02,
        8.56625519e-02,  8.84650636e-02,  8.01223292e-02,  7.83699281e-02,
        7.28297054e-02,  7.02236225e-02,  4.21993824e-02,  8.10939110e-02,
        9.05040959e-02,  2.22015812e-02,  7.97397474e-03,  3.30240417e-02,
        3.74397343e-02,  3.63606247e-02,  2.07318906e-02,  9.51271765e-03,
       -2.77943343e-03, -7.85421236e-03, -3.09700245e-02, -4.21560604e-04,
       -2.86121517e-02, -2.56342098e-02, -2.66378609e-02, -1.31794765e-02,
       -5.20276639e-02, -5.10240128e-02, -8.14197773e-02, -5.40019546e-02,
        6.94236355e-02,  5.56321827e-02, -9.27928548e-02, -1.20210677e-01,
       -1.67650537e-01, -1.74322593e-01, -2.05643970e-01, -2.51836415e-01,
       -2.48453853e-01, -2.73065762e-01, -2.98319304e-01,  7.52371213e-02,
        7.18505109e-02,  8.46473062e-02,  4.28083294e-02,  2.90168766e-02,
        1.16499466e-02,  4.26946614e-02,  2.18537411e-02,  6.92230650e-02,
        6.91093970e-02,  5.14619781e-02,  5.48485884e-02,  3.06210578e-02,
       -2.31195420e-01, -1.53681598e-01, -2.06583511e-01, -1.65808391e-01,
       -1.28684346e-01, -1.25587994e-02, -2.27625940e-02, -6.44174583e-02,
       -8.94147110e-02, -6.69049733e-02, -1.41762655e-01, -1.10441278e-01,
       -4.37891612e-02, -9.15784645e-02, -1.28702510e-01, -4.83630927e-02,
       -7.02577043e-02, -2.74791214e-01, -2.24925763e-01, -2.47513219e-01,
       -1.84150643e-01, -2.98401377e-01, -2.71123381e-01, -2.98521609e-01,
       -1.32561423e-01, -1.95923999e-01, -5.87313581e-02, -7.41166174e-02,
       -1.34197827e-01, -3.10126994e-03, -1.53196149e-02, -4.16933647e-04,
       -2.28572921e-01, -2.55971149e-01, -2.77531036e-01, -1.66846749e-01,
       -2.05733996e-01, -2.27293883e-01, -2.52696067e-01,  1.23820612e-02,
        9.26251838e-02,  9.02045508e-02,  8.13023583e-02,  9.03100040e-02,
        2.85437223e-02,  4.25870530e-02,  3.22926982e-02,  5.37921533e-02,
        2.32110499e-02,  2.41960649e-02,  1.45185606e-02,  2.53222184e-02,
        3.93655490e-02,  1.23683058e-02, -4.13156591e-04, -1.28006704e-02,
       -9.69671237e-03, -1.92095039e-02, -2.76913980e-02,  6.25289015e-02,
        7.25000444e-02,  5.13238012e-02,  3.61543171e-02,  2.45576346e-02,
        5.51879577e-02,  2.91628397e-02, -1.68151406e-02,  1.03858150e-02,
        7.54866203e-02,  6.87267574e-02,  7.10723150e-02,  4.95728600e-02,
        7.65925010e-02, -2.57125989e-03,  8.23239789e-03, -1.20840514e-02,
        1.19813738e-02, -3.55675196e-02, -6.85164888e-02, -5.94671849e-02,
       -1.27865368e-01, -2.35392208e-02, -6.11728016e-02,  1.51393299e-02,
       -2.62334454e-02,  2.40096725e-02,  4.31635700e-02, -5.89074825e-02,
       -1.00104710e-01, -3.17065270e-02, -1.48199831e-01, -8.61621700e-02,
       -1.23795751e-01, -8.88563945e-02, -1.68467326e-01, -5.49648481e-02,
       -7.41595480e-03, -2.33423376e-02, -7.95707834e-03, -1.44772605e-03,
        1.87838983e-02,  2.31691916e-02,  2.37998255e-02,  4.80273560e-02,
        1.51565384e-02,  5.12799499e-02, -2.80588334e-02, -1.93593080e-01,
       -1.21975395e-01,  7.46778365e-02,  8.35800290e-02,  7.52372946e-02,
        4.92121767e-02,  4.25938832e-03, -4.78991557e-03,  4.23551638e-02,
        2.30364130e-02,  4.85020729e-02,  7.76271968e-02,  8.66348425e-02,
        7.14802877e-02,  8.49359257e-02,  8.57357227e-02,  8.18933115e-02,
        8.80509026e-02,  7.86407177e-02,  6.84973651e-02,  3.23739536e-02,
        5.26055779e-02,  7.15399792e-02,  5.56975301e-02,  7.46319314e-02,
        6.00828234e-02,  7.54250804e-02,  3.22501210e-03,  4.31835209e-02,
        3.43512820e-02,  7.35268270e-02,  7.03952891e-02,  5.59517164e-02,
        2.70062119e-02,  6.21515158e-02,  6.71502194e-02,  2.71917107e-02,
       -2.87573237e-03, -9.89394722e-02, -1.37826719e-01, -2.34730032e-02,
       -5.35404462e-02,  6.70949393e-02,  3.19496354e-02, -1.62397528e-01,
       -7.81112552e-02, -1.08418831e-01, -1.87799713e-01, -1.41099702e-01,
       -2.05996057e-01, -2.93905408e-02, -5.96981171e-02,  4.91403428e-04,
        1.95230498e-02,  1.56592951e-03,  4.02477385e-02,  5.46683537e-02,
        6.97548215e-02,  5.53342063e-02,  7.25995643e-02,  4.53048761e-02,
        6.25702341e-02,  3.05764989e-02,  5.12611459e-02,  3.61447763e-02,
        2.31716257e-02,  7.68829450e-03,  1.76033483e-02, -1.67741897e-01,
       -2.75344385e-02, -5.71308411e-02, -2.77819826e-02, -1.55636376e-02,
       -1.06054928e-01, -7.33740576e-02, -5.86704830e-02, -3.11416575e-02,
       -1.31845371e-02,  1.29300796e-02,  2.76584568e-02, -1.10233522e-02,
        4.59771391e-03, -5.31733988e-03, -1.72881408e-02, -8.15578148e-02,
       -1.28942260e-01, -5.68789781e-02, -2.93501526e-02, -2.72825755e-02,
       -5.39672078e-03,  7.38218765e-02,  7.66666193e-02,  8.10992603e-02,
       -5.22055474e-02, -4.37236533e-02, -8.15012256e-02, -6.72071215e-02,
        7.21484083e-02,  6.84775492e-02,  8.65031660e-02,  8.73029630e-02,
        8.36162334e-02,  8.81785070e-02,  8.73853579e-02,  8.44984254e-02,
        9.05554508e-02,  5.83228653e-02,  5.46520062e-02,  1.11777859e-02,
       -2.42200073e-02, -7.76789138e-02, -1.33529811e-03,  1.92542130e-02,
       -8.95365291e-02, -4.54296866e-02, -1.21773302e-01,  5.42022014e-02,
        3.36126903e-02,  6.93408856e-02,  7.59839522e-02,  8.23605598e-02,
        6.71517134e-02,  8.48709142e-02,  8.24939704e-02,  8.25111056e-02,
        8.17486723e-02,  8.18616937e-02,  7.44712885e-02,  8.27150618e-02,
        8.41422524e-02,  8.65481696e-02,  8.51209790e-02,  8.82525169e-02,
       -2.06750208e-01, -1.27139276e-01, -2.31875962e-01, -1.68336504e-01,
       -2.57462843e-01, -2.27243402e-01, -1.82449588e-01, -1.76559615e-01,
       -2.41356486e-01, -1.68137559e-01, -1.06099898e-01, -1.20394002e-01,
       -2.51119205e-01, -2.05725955e-01, -2.98036558e-01, -2.72449676e-01,
       -2.67817116e-01, -2.98148921e-01, -2.67929479e-01, -2.98400793e-01,
       -1.61777206e-01, -2.26574077e-01, -2.06962843e-01, -2.57045391e-01,
       -1.29540433e-01, -1.52588502e-02, -1.95841452e-03, -3.05182659e-04,
       -1.68488051e-01, -1.92791373e-01, -1.20101236e-01, -9.10656415e-02,
       -2.77698776e-02, -1.44694419e-02, -2.57476015e-02, -3.67065929e-03,
       -1.49488188e-02, -2.49792286e-02,  9.02227582e-02,  9.27331127e-02,
        9.03484310e-02,  8.39156782e-02,  5.00908847e-02,  5.28512938e-02,
        1.71230984e-02,  8.13277583e-02,  7.85673492e-02,  8.73847837e-02,
        7.62933888e-02,  8.27261416e-02,  7.36548125e-02, -2.06279341e-02,
       -6.47347765e-02, -1.06834153e-02,  5.71573650e-02,  2.41895788e-02,
