        2.67176403e+01,  3.74882029e+01,  4.69979563e+01,  5.56151047e+01,
        6.61903569e+01,  7.33148449e+01,  1.73175384e+01,  3.51022624e+01,
        2.66178764e+01,  4.47447782e+01,  1.14716018e+02,  1.13024487e+02,
        9.96551122e+01,  1.14243464e+02,  9.84361351e+01,  8.84337546e+01,
        8.13092666e+01,  1.03711321e+02,  1.14932679e+02,  9.05526851e+01,
        3.40291739e+01,  5.16195701e+01,  4.30543832e+01,  5.98974724e+01,
        7.89794942e+01,  6.12797540e+01,  6.84803274e+01,  5.16372383e+01,
        1.19134293e+02,  8.30426501e+01,  9.67935692e+01,  9.35418169e+01,
        1.05735387e+02,  1.21158360e+02,  1.08987140e+02,  1.34504161e+02,
        1.45047696e+02,  1.30332273e+02,  1.45047363e+02,  1.30331940e+02,
        1.45047029e+02,  1.46391022e+02,  1.31021155e+02,  1.46621804e+02,
        1.31251937e+02,  1.04806054e+02,  1.22981756e+02,  1.09880354e+02,
        1.22051574e+02,  9.13881218e+01,  6.93593004e+01,  7.76372027e+01,
        8.63138218e+01,  1.37873694e+02,  1.36943512e+02,  1.38610438e+02]), array([-1.68735702e+01, -1.45047696e+02, -1.45047696e+02, -1.45047696e+02,
       -1.44754895e+02, -1.29873485e+02, -1.45259773e+02, -1.31463760e+02,
       -1.30166286e+02, -1.31940466e+02, -1.46552604e+02, -1.33047461e+02,
       -1.45736478e+02, -1.14106698e+02, -1.15676069e+02, -1.17266344e+02,
       -2.53560064e+01, -3.47787682e+01, -4.32688545e+01, -6.99631898e+01,
       -5.30782682e+01, -3.51654201e+01, -1.05248294e+02, -8.74765943e+01,
       -9.72019106e+01, -4.54795008e+01, -5.35622509e+01, -6.19260940e+01,
       -7.97246512e+01, -7.00088442e+01, -6.20523372e+01, -9.83783820e+01,
       -8.86625750e+01, -7.89372588e+01, -1.32530865e+02, -1.42791147e+02,
       -1.24484482e+02, -1.45179962e+02, -1.46433246e+02, -1.31674819e+02,
       -1.14281017e+02, -1.06234633e+02, -1.12786951e+02, -1.18870292e+02,
       -1.19977288e+02,  1.96875322e+01,  1.96117191e+01,  1.98428247e+01,
        1.97710310e+01,  1.97046180e+01, -1.29552466e+02, -1.29552466e+02,
       -1.13492878e+02, -1.13478037e+02, -1.29816592e+02, -1.13742163e+02,
       -1.05402017e+02, -1.03798069e+02, -9.09934480e+01, -8.35902237e+01,
       -5.46372031e+01, -7.24357603e+01, -6.50325360e+01, -1.01255335e+02,
       -9.96859639e+01, -8.10474895e+01, -9.88815862e+01, -8.02431118e+01,
       -8.37998048e+01, -9.88667452e+01, -6.01410566e+00, -1.44965419e+01,
        4.59931134e+00,  3.20931950e+01,  2.46182400e+01,  1.20742663e+01,
       -4.62206681e+01, -3.60790244e+01, -6.99111026e+01, -2.53621756e+01,
       -3.60629082e+01, -1.75047295e+01, -6.26632239e+00,  1.20863259e+00,
       -9.81774370e+01, -8.31104965e+01,  1.93993037e+01,  3.54349713e+01,
        4.44989185e+01,  2.84632509e+01,  6.27535640e+01,  3.79276445e+01,
        5.61822900e+01,  4.59936964e+01,  2.87766296e+01,  6.41923661e+01,
        7.89535184e+01,  7.43809598e+01,  8.19830730e+01, -8.25439629e+01,
       -1.12786436e+02, -9.72217097e+01, -9.80881998e+01, -1.45047363e+02,
       -1.45047029e+02, -1.29816258e+02, -1.30597408e+02, -7.93458665e+01,
       -6.84555144e+01, -8.02123566e+01, -1.48735144e+02, -1.46324188e+02,
       -1.45579385e+02, -1.31129764e+02, -1.32529191e+02, -8.75050555e+01,
       -9.92836829e+01, -1.14763068e+02, -1.02984441e+02, -1.13981919e+02,
       -1.37882123e+02, -1.37004055e+02, -1.35109241e+02, -1.17503861e+02,
       -1.18903288e+02, -1.07790384e+02, -1.04383869e+02,  9.34870928e+01,
        1.12659311e+02,  1.13346932e+02,  9.81257370e+01,  1.13659932e+02,
        1.28553132e+02,  1.98789399e+01,  4.45339824e+01,  5.93777697e+01,
        8.16244427e+01,  4.77522354e+01,  5.10940117e+01,  8.17020189e+01,
        9.39736521e+01,  1.13833492e+02,  8.24553559e+01,  9.79143435e+01,
        1.16276408e+02,  8.20791246e+01,  1.99219701e+01,  5.42632937e+01,
        4.94500612e+01,  3.71518640e+01,  6.42938484e+01,  7.08407479e+01,
        8.07189933e+01,  7.41720938e+01,  8.19810607e+01,  7.06122054e+01,
        9.17789427e+01,  8.22476614e+01,  9.62962729e+01,  8.52320432e+01,
        1.04781025e+02,  1.09298356e+02,  1.00641220e+02,  1.19003285e+02,
        1.07639373e+02,  8.25210874e+01,  1.28889114e+02,  1.29576734e+02,
        1.30401852e+02,  1.32844768e+02, -4.57384401e+01, -3.61578290e+01,
       -5.44722802e+01, -7.25775116e+01, -6.52848127e+01, -9.02827941e+01,
       -9.30803175e+01, -9.64868326e+01, -7.89989874e+01, -8.24055026e+01,
       -6.08937560e+01, -6.80527364e+01, -5.13843037e+01, -1.22600916e+02,
       -1.03862156e+02, -1.09593198e+02, -1.20706102e+02, -8.48486208e+01,
       -9.05796621e+01, -7.62268960e+01, -6.77773065e+01,  9.56153351e+00,
        6.79373687e-01, -1.69022177e+01, -8.02005789e+00,  1.88954901e+01,
        1.95598995e+01,  1.04959523e+01, -8.21740984e+00,  6.60400824e-01,
        1.04088846e+01, -3.34256477e+01, -2.32840040e+01, -1.44061934e+01,
       -6.56810732e+01, -4.68692054e+01, -5.53490640e+01, -3.56112346e+01,
       -5.34060823e+01, -5.20500977e+01, -6.72947845e+01, -6.67282509e+01,
       -5.26398024e+01, -3.55779423e+01, -1.37751004e+01, -2.26572602e+01,
       -3.22378713e+01, -2.38320317e+01, -4.08938918e+01, -4.45419075e+01,
       -6.40882801e+01, -5.31979280e+01,  1.46765765e-01, -9.60171797e+00,
       -9.52267475e+00, -1.93061833e+01, -2.86211724e+01, -3.71010310e+01,
       -1.94005932e+01, -3.64291610e+01, -1.93673009e+01, -9.61708465e+00,
        1.36764796e-01,  1.51733966e+01,  2.52872544e+01,  3.42516421e+01,
        2.45073532e+01,  6.08236689e-01, -9.44869467e+00,  2.85111664e+01,
        3.81961409e+01,  4.79404298e+01,  1.96170163e+01,  3.58948125e+01,
        2.03681487e+01,  9.94757576e+00,  2.07324539e+01,  1.06185961e+01,
        1.03118809e+01,  5.61664712e-01,  4.68520820e+01,  3.78876943e+01,
        5.47357531e+01,  3.65386822e+01,  5.33867410e+01,  5.20653460e+01,
        6.76225928e+01,  5.29188339e+01,  3.66410377e+01,  5.38581044e+01,
       -5.07533791e+01, -3.40848874e+01, -5.92029686e+01, -4.25345359e+01,
       -8.26054998e+00, -1.70655489e+01,  2.30315123e-01,  9.95556639e+00,
       -3.45988346e+01, -2.57938357e+01, -4.41082869e+01, -8.84621548e+00,
       -2.61420795e+01, -1.76924310e+01, -1.63424829e-13,  9.07653060e+00,
        1.45520267e+02,  1.45184285e+02,  8.32777936e+01,  9.88119886e+01,
        6.85166413e+01,  6.75773708e+01,  8.31346176e+01,  6.98770682e+01,
        8.41129200e+01,  9.97902910e+01,  1.44512518e+02,  1.44876733e+02,
        1.29619319e+02,  1.38142728e+02,  1.37360320e+02,  1.22478557e+02,
        1.20819575e+02,  1.46248558e+02,  1.47073675e+02,  1.49382809e+02,
        1.35541325e+02,  1.14649975e+02,  1.29907389e+02,  1.45047696e+02,
        1.30847495e+02,  8.14083041e+01,  6.62669890e+01,  8.27751195e+01,
        6.73553369e+01,  8.51981264e+01,  1.13770346e+02,  1.14710452e+02,
        9.89106620e+01,  1.00277477e+02,  1.89168983e+01,  3.74724983e+01,
        6.35242147e+01,  5.39939541e+01,  4.70027589e+01,  7.45305229e+01,
        5.66877335e+01,  8.28163515e+01,  7.18100433e+01,  9.18857093e+01,
        1.44593539e+02,  1.45020641e+02,  1.30393337e+02,  1.31562632e+02,
        1.04989852e+02,  1.02566845e+02,  1.18169114e+02,  1.16999819e+02,
        8.99205849e+01,  1.19406168e+02,  1.20290702e+02,  1.06226906e+02,
        9.95460123e+01,  1.06650246e+02,  1.13609809e+02,  9.81341653e+01,
        1.76924310e+01,  2.75327986e+01,  3.53853496e+01,  4.52257172e+01,
        5.30782682e+01,  7.12553869e+01,  6.30418065e+01,  8.90810400e+01,
        8.08674597e+01,  1.45183597e+02,  1.43630450e+02,  1.32077029e+02,
        1.25117466e+02,  1.33623839e+02,  1.46197314e+02,  1.32739305e+02,
        1.46730406e+02,  1.33857728e+02,  1.15344744e+02,  1.48287459e+02]), array([ 7.11915215e-02, -3.09645364e-01, -3.09635786e-01, -3.09665021e-01,
       -2.91598987e-01, -2.58075214e-01, -2.77466564e-01, -2.30511647e-01,
       -2.76121590e-01, -1.95251030e-01, -2.14539902e-01, -1.67642460e-01,
       -2.42205947e-01, -2.33302305e-01, -1.99876226e-01, -1.72312659e-01,
        6.21183634e-02,  5.30370617e-02,  5.72783730e-02,  4.96626991e-02,
        6.08123674e-02,  6.56523578e-02,  1.62537649e-02,  3.58335457e-02,
        6.98892184e-03,  2.83370541e-02,  3.57696124e-02,  1.50659562e-02,
       -1.57669831e-02,  2.24985144e-02,  4.00109237e-02, -3.82488661e-02,
        1.66314327e-05,  2.88612553e-02, -6.26150112e-02, -1.10566328e-01,
       -7.18798543e-02, -1.58677020e-01, -8.61611173e-02, -1.11779578e-01,
       -1.68271079e-02, -2.60919510e-02, -7.10144328e-02, -1.38522727e-01,
       -1.10914157e-01,  7.03052409e-02,  7.02774323e-02,  7.02943385e-02,
        7.02737625e-02,  7.02382200e-02, -2.87452811e-01, -2.87462388e-01,
       -2.44643102e-01, -2.60519864e-01, -2.73554316e-01, -2.46621369e-01,
       -8.35571508e-02, -1.17347084e-01, -5.07915841e-02, -6.98664684e-02,
        3.35827540e-03, -2.74746639e-02, -4.65495482e-02, -1.45352886e-01,
       -1.78778965e-01, -9.78722713e-02, -2.02441796e-01, -1.21535103e-01,
       -1.65038672e-01, -2.18318558e-01,  6.72322563e-02,  5.81590982e-02,
        6.27523663e-02,  4.33697885e-02,  5.44574059e-02,  5.16647488e-02,
       -1.69435889e-03,  2.18155465e-02, -1.09745007e-01,  4.90357915e-02,
        2.43357838e-02,  4.27930550e-02,  5.36290595e-02,  4.25414421e-02,
       -2.14630261e-01, -1.61350375e-01,  4.21817706e-02,  2.63532702e-02,
        3.49067112e-03,  1.93191715e-02, -3.65179039e-02, -6.23366262e-04,
       -4.06319413e-02, -3.13241345e-02, -2.75214531e-05, -6.44664646e-02,
       -1.22142771e-01, -7.37742714e-02, -2.22194288e-02, -1.56570983e-01,
       -2.24327423e-01, -1.92336315e-01, -1.66974605e-01, -2.90793187e-01,
       -2.74737071e-01, -2.54682483e-01, -2.21270223e-01, -1.13053150e-01,
       -1.02319261e-01, -8.76914399e-02, -1.70625619e-01, -2.02730665e-01,
       -2.35098865e-01, -1.81632016e-01, -1.47697429e-01, -7.01159316e-02,
       -1.31320045e-01, -1.55260604e-01, -9.40564904e-02, -1.88672864e-01,
       -4.15495957e-02, -7.01731842e-02, -1.04100208e-01, -1.15106605e-01,
       -8.11720183e-02, -4.14755270e-02, -6.01219033e-02, -1.56212530e-01,
       -2.24230695e-01, -1.92854462e-01, -1.90160936e-01, -2.45363523e-01,
       -2.70027779e-01,  7.01545277e-02,  4.48958131e-02,  3.82739856e-02,
       -2.06671309e-02,  2.50371704e-02,  8.02065213e-03, -2.11458245e-02,
       -1.15298777e-01, -1.51940709e-01, -2.32203792e-02, -9.16341888e-02,
       -1.22426673e-01, -2.15390863e-02,  7.02262493e-02,  6.03768302e-02,
        5.30897931e-02,  6.49438782e-02,  4.64679657e-02,  5.08045464e-02,
        3.47313032e-02,  3.03947224e-02, -2.08570610e-02,  4.99485735e-02,
        1.65130170e-02, -2.12962137e-02, -3.32518096e-03,  1.21764363e-02,
        8.04152041e-03, -1.17966776e-02, -5.82227366e-02, -8.90152208e-02,
       -4.97378835e-02, -2.24149943e-02, -2.51144216e-01, -2.19767983e-01,
       -1.84983561e-01, -1.55469526e-01,  2.11637163e-03,  2.39316142e-02,
        7.46909449e-03, -2.33754534e-02, -4.09509617e-02, -4.48341880e-02,
       -2.73179868e-02, -8.67161045e-03, -1.00842993e-02,  8.56207702e-03,
        2.07602486e-02,  2.92929453e-02,  4.29086935e-02, -1.88316726e-02,
        1.32026535e-02, -1.30622054e-02, -5.27586967e-02,  4.04254902e-02,
        1.41606313e-02,  3.48914996e-02,  5.22100375e-02,  3.47018123e-02,
        4.42682503e-02,  4.46093257e-02,  3.50428877e-02,  4.34090995e-02,
        1.20056607e-02,  3.48682598e-02,  3.51198727e-02,  2.59506548e-02,
        1.26015055e-02,  5.04735414e-03,  2.85572596e-02,  1.93880416e-02,
       -7.00836387e-02, -2.52284494e-02, -5.82935433e-02, -3.08153917e-02,
       -6.43389601e-02, -6.86942661e-02, -1.19632625e-01, -1.14853233e-01,
       -6.06015109e-02, -3.02859063e-02,  2.08526475e-02,  3.04190855e-02,
        8.60384284e-03,  6.58600304e-03, -2.37296015e-02, -1.75541854e-02,
       -6.06215188e-02, -4.98876298e-02,  6.72405557e-04,  1.40215548e-02,
        3.60447050e-03,  1.39341779e-04, -3.19132662e-04, -3.33842266e-02,
        4.50041519e-04, -2.93360777e-02,  9.79526896e-04,  3.91517024e-03,
        6.42203050e-03,  2.02878934e-02,  5.12334328e-03,  4.98152192e-03,
        2.89951806e-02,  2.71896495e-02,  1.29230051e-02,  4.65104180e-02,
        2.15497860e-02, -2.46387268e-03,  8.87505597e-04, -3.64956315e-02,
       -1.39785019e-05,  3.81957054e-03, -3.17331750e-04,  1.48472184e-02,
        3.51621729e-03,  5.80573947e-04, -2.30093189e-02, -2.28674975e-02,
       -5.48885026e-02, -3.07972907e-02, -6.28182958e-02, -6.72789437e-02,
       -1.18806670e-01, -6.23935089e-02, -2.50103718e-02, -5.63069848e-02,
        6.24979277e-02,  6.72412426e-02,  4.51793898e-02,  5.87951379e-02,
        5.34692268e-02,  5.91551519e-02,  6.33172148e-02,  5.26100760e-02,
        5.47404831e-02,  4.90545581e-02,  3.25920383e-02,  6.71595646e-02,
        6.29975017e-02,  7.14436063e-02,  7.14600089e-02,  6.76176591e-02,
       -2.74772335e-01, -2.93655898e-01, -1.60695540e-01, -2.15898127e-01,
       -1.03019233e-01, -1.09105758e-01, -1.60633484e-01, -1.07242781e-01,
       -1.63231155e-01, -2.18495798e-01, -3.08552433e-01, -3.09036296e-01,
       -2.83888178e-01, -4.51895713e-02, -8.21551399e-02, -1.92899462e-02,
       -5.72311521e-02, -2.46193614e-01, -2.11409192e-01, -1.76550409e-01,
       -1.10096105e-01, -2.62480746e-01, -2.87628864e-01, -3.09245395e-01,
       -2.76000512e-01, -1.19775344e-01, -6.74210657e-02, -9.69476070e-02,
       -4.68756195e-02, -6.95549189e-02, -2.43683948e-01, -2.32055595e-01,
       -1.99699001e-01, -1.76871264e-01,  5.78752606e-02,  5.17756026e-02,
        1.43082548e-02,  3.81512198e-02,  2.79326376e-02, -1.97072939e-02,
        2.97200556e-03, -1.27318887e-02,  2.12836600e-02, -5.18459698e-02,
       -2.91334181e-01, -2.76106613e-01, -2.58089297e-01, -2.30234373e-01,
       -1.20108181e-01, -1.47500869e-01, -1.74830276e-01, -2.02685200e-01,
       -5.46141158e-04, -1.38843253e-01, -1.10337497e-01, -8.41211572e-02,
       -3.91961522e-02, -2.70104046e-02, -6.54124917e-02,  6.48987057e-03,
        7.14679774e-02,  6.17255788e-02,  6.57615708e-02,  5.67394755e-02,
        6.07754675e-02,  4.69079274e-02,  3.98719157e-02,  3.43367256e-02,
        2.73007138e-02, -1.55608895e-01, -1.09869928e-01, -1.10437715e-01,
       -7.20356284e-02, -1.67046997e-01, -2.41424994e-01, -1.95552753e-01,
       -2.12218176e-01, -5.30576155e-02, -1.52233157e-02, -8.32177453e-02]))
solver_type = solver2
